2024-01-08 00:28:28.784 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

  1%|          | 857/120000 [00:51<1:55:49, 17.14it/s]
  1%|          | 859/120000 [00:51<1:55:49, 17.14it/s]
  1%|          | 861/120000 [00:51<1:55:36, 17.18it/s]
  1%|          | 863/120000 [00:51<1:55:28, 17.19it/s]
  1%|          | 865/120000 [00:52<1:55:58, 17.12it/s]
  1%|          | 867/120000 [00:52<1:55:32, 17.19it/s]
  1%|          | 869/120000 [00:52<1:55:32, 17.18it/s]
  1%|          | 871/120000 [00:52<1:55:41, 17.16it/s]
  1%|          | 873/120000 [00:52<1:55:32, 17.18it/s]
  1%|          | 875/120000 [00:52<1:55:41, 17.16it/s]
  1%|          | 877/120000 [00:52<1:55:25, 17.20it/s]
  1%|          | 879/120000 [00:52<1:55:40, 17.16it/s]
  1%|          | 881/120000 [00:53<1:55:55, 17.13it/s]
  1%|          | 883/120000 [00:53<1:56:12, 17.08it/s]
  1%|          | 885/120000 [00:53<1:56:07, 17.10it/s]
  1%|          | 887/120000 [00:53<1:56:03, 17.10it/s]
  1%|          | 889/120000 [00:53<1:55:57, 17.12it/s]
  1%|          | 891/120000 [00:53<1:55:47, 17.14it/s]
  1%|          | 893/120000 [00:53<1:55:32, 17.18it/s]
  1%|          | 895/120000 [00:53<1:55:41, 17.16it/s]
  1%|          | 897/120000 [00:53<1:55:27, 17.19it/s]
  1%|          | 899/120000 [00:54<1:55:58, 17.12it/s]
  1%|          | 901/120000 [00:54<1:55:19, 17.21it/s]
  1%|          | 903/120000 [00:54<1:55:20, 17.21it/s]
  1%|          | 905/120000 [00:54<1:55:16, 17.22it/s]
  1%|          | 907/120000 [00:54<1:54:55, 17.27it/s]
  1%|          | 909/120000 [00:54<1:55:12, 17.23it/s]
  1%|          | 911/120000 [00:54<1:55:48, 17.14it/s]
  1%|          | 913/120000 [00:54<1:56:11, 17.08it/s]
  1%|          | 915/120000 [00:54<1:56:28, 17.04it/s]
  1%|          | 917/120000 [00:55<1:56:05, 17.10it/s]
  1%|          | 919/120000 [00:55<1:56:13, 17.08it/s]
  1%|          | 921/120000 [00:55<1:55:35, 17.17it/s]
  1%|          | 923/120000 [00:55<1:55:23, 17.20it/s]
  1%|          | 925/120000 [00:55<1:55:17, 17.21it/s]
  1%|          | 927/120000 [00:55<1:55:25, 17.19it/s]
  1%|          | 929/120000 [00:55<1:54:54, 17.27it/s]
  1%|          | 931/120000 [00:55<1:55:23, 17.20it/s]
  1%|          | 933/120000 [00:56<1:55:10, 17.23it/s]
  1%|          | 935/120000 [00:56<1:55:19, 17.21it/s]
  1%|          | 937/120000 [00:56<1:54:56, 17.26it/s]
  1%|          | 939/120000 [00:56<1:55:08, 17.24it/s]
  1%|          | 941/120000 [00:56<1:55:10, 17.23it/s]
  1%|          | 943/120000 [00:56<1:55:21, 17.20it/s]
  1%|          | 945/120000 [00:56<1:55:17, 17.21it/s]
  1%|          | 947/120000 [00:56<1:55:55, 17.12it/s]
  1%|          | 949/120000 [00:56<1:55:47, 17.14it/s]
  1%|          | 951/120000 [00:57<1:55:42, 17.15it/s]
  1%|          | 953/120000 [00:57<1:55:36, 17.16it/s]
  1%|          | 955/120000 [00:57<1:56:18, 17.06it/s]
  1%|          | 957/120000 [00:57<1:56:05, 17.09it/s]
  1%|          | 959/120000 [00:57<1:56:00, 17.10it/s]
  1%|          | 961/120000 [00:57<1:55:52, 17.12it/s]
  1%|          | 963/120000 [00:57<1:56:05, 17.09it/s]
  1%|          | 965/120000 [00:57<1:56:11, 17.08it/s]
  1%|          | 967/120000 [00:58<1:55:33, 17.17it/s]
  1%|          | 969/120000 [00:58<1:55:29, 17.18it/s]
  1%|          | 971/120000 [00:58<1:55:34, 17.17it/s]
  1%|          | 973/120000 [00:58<1:55:22, 17.19it/s]
  1%|          | 975/120000 [00:58<1:55:19, 17.20it/s]
  1%|          | 977/120000 [00:58<1:55:39, 17.15it/s]
  1%|          | 979/120000 [00:58<1:55:31, 17.17it/s]
  1%|          | 981/120000 [00:58<1:55:33, 17.16it/s]
  1%|          | 983/120000 [00:58<1:55:42, 17.14it/s]
  1%|          | 985/120000 [00:59<1:55:14, 17.21it/s]
  1%|          | 987/120000 [00:59<1:55:17, 17.20it/s]
  1%|          | 989/120000 [00:59<1:55:40, 17.15it/s]
  1%|          | 991/120000 [00:59<1:55:37, 17.15it/s]
  1%|          | 993/120000 [00:59<1:55:33, 17.16it/s]
  1%|          | 995/120000 [00:59<1:55:24, 17.19it/s]
  1%|          | 997/120000 [00:59<1:55:32, 17.17it/s]
  1%|          | 999/120000 [00:59<1:55:24, 17.19it/s]
  1%|          | 1001/120000 [01:00<1:55:37, 17.15it/s]
  1%|          | 1003/120000 [01:00<1:55:53, 17.11it/s]
  1%|          | 1005/120000 [01:00<1:56:01, 17.09it/s]
  1%|          | 1007/120000 [01:00<1:55:59, 17.10it/s]
  1%|          | 1009/120000 [01:00<1:55:49, 17.12it/s]
  1%|          | 1011/120000 [01:00<1:56:14, 17.06it/s]
  1%|          | 1013/120000 [01:00<1:55:15, 17.21it/s]
  1%|          | 1015/120000 [01:00<1:55:50, 17.12it/s]
  1%|          | 1017/120000 [01:00<1:54:41, 17.29it/s]
  1%|          | 1019/120000 [01:01<1:55:07, 17.23it/s]
  1%|          | 1021/120000 [01:01<1:55:03, 17.23it/s]
  1%|          | 1023/120000 [01:01<1:55:32, 17.16it/s]
  1%|          | 1025/120000 [01:01<1:55:24, 17.18it/s]
  1%|          | 1027/120000 [01:01<1:55:15, 17.20it/s]
  1%|          | 1029/120000 [01:01<1:55:19, 17.19it/s]
  1%|          | 1031/120000 [01:01<1:55:18, 17.20it/s]
  1%|          | 1033/120000 [01:01<1:55:13, 17.21it/s]
  1%|          | 1035/120000 [01:01<1:55:30, 17.17it/s]
  1%|          | 1037/120000 [01:02<1:55:27, 17.17it/s]
  1%|          | 1039/120000 [01:02<1:55:22, 17.18it/s]
  1%|          | 1041/120000 [01:02<1:55:44, 17.13it/s]
  1%|          | 1043/120000 [01:02<1:55:51, 17.11it/s]
  1%|          | 1045/120000 [01:02<1:55:51, 17.11it/s]
  1%|          | 1047/120000 [01:02<1:55:42, 17.13it/s]
  1%|          | 1049/120000 [01:02<1:55:55, 17.10it/s]
  1%|          | 1051/120000 [01:02<1:54:58, 17.24it/s]
  1%|          | 1053/120000 [01:03<1:55:01, 17.24it/s]
  1%|          | 1055/120000 [01:03<1:54:47, 17.27it/s]
  1%|          | 1057/120000 [01:03<1:54:24, 17.33it/s]
  1%|          | 1059/120000 [01:03<1:54:55, 17.25it/s]
  1%|          | 1061/120000 [01:03<1:54:49, 17.26it/s]
  1%|          | 1063/120000 [01:03<1:55:30, 17.16it/s]
  1%|          | 1065/120000 [01:03<1:55:50, 17.11it/s]
  1%|          | 1067/120000 [01:03<1:55:41, 17.13it/s]
  1%|          | 1069/120000 [01:03<1:55:45, 17.12it/s]
  1%|          | 1071/120000 [01:04<1:55:19, 17.19it/s]
  1%|          | 1073/120000 [01:04<1:55:04, 17.23it/s]
  1%|          | 1075/120000 [01:04<1:55:25, 17.17it/s]
  1%|          | 1077/120000 [01:04<1:55:08, 17.21it/s]
  1%|          | 1079/120000 [01:04<1:55:08, 17.21it/s]
  1%|          | 1081/120000 [01:04<1:55:00, 17.23it/s]
  1%|          | 1083/120000 [01:04<1:55:04, 17.22it/s]
  1%|          | 1085/120000 [01:04<1:54:34, 17.30it/s]
  1%|          | 1087/120000 [01:05<1:54:39, 17.28it/s]
  1%|          | 1089/120000 [01:05<1:54:36, 17.29it/s]
  1%|          | 1091/120000 [01:05<1:54:56, 17.24it/s]
  1%|          | 1093/120000 [01:05<1:55:37, 17.14it/s]
  1%|          | 1095/120000 [01:05<1:55:27, 17.17it/s]
  1%|          | 1097/120000 [01:05<1:55:33, 17.15it/s]
  1%|          | 1099/120000 [01:05<1:55:34, 17.15it/s]
  1%|          | 1101/120000 [01:05<1:55:21, 17.18it/s]
  1%|          | 1103/120000 [01:05<1:55:15, 17.19it/s]
  1%|          | 1105/120000 [01:06<1:54:35, 17.29it/s]
  1%|          | 1107/120000 [01:06<1:54:43, 17.27it/s]
  1%|          | 1109/120000 [01:06<1:55:04, 17.22it/s]
  1%|          | 1111/120000 [01:06<1:55:26, 17.16it/s]
  1%|          | 1113/120000 [01:06<1:55:24, 17.17it/s]
  1%|          | 1115/120000 [01:06<1:55:41, 17.13it/s]
  1%|          | 1117/120000 [01:06<1:56:05, 17.07it/s]
  1%|          | 1119/120000 [01:06<1:56:02, 17.07it/s]
  1%|          | 1121/120000 [01:06<1:55:40, 17.13it/s]
  1%|          | 1123/120000 [01:07<1:55:06, 17.21it/s]
  1%|          | 1125/120000 [01:07<1:55:03, 17.22it/s]
  1%|          | 1127/120000 [01:07<1:55:10, 17.20it/s]
  1%|          | 1129/120000 [01:07<1:55:06, 17.21it/s]
  1%|          | 1131/120000 [01:07<1:55:37, 17.13it/s]
  1%|          | 1133/120000 [01:07<1:55:33, 17.14it/s]
  1%|          | 1135/120000 [01:07<1:56:04, 17.07it/s]
  1%|          | 1137/120000 [01:07<1:56:03, 17.07it/s]
  1%|          | 1139/120000 [01:08<1:56:02, 17.07it/s]
  1%|          | 1141/120000 [01:08<1:55:43, 17.12it/s]
  1%|          | 1143/120000 [01:08<1:55:49, 17.10it/s]
  1%|          | 1145/120000 [01:08<1:55:48, 17.11it/s]
  1%|          | 1147/120000 [01:08<1:55:49, 17.10it/s]
  1%|          | 1149/120000 [01:08<1:55:37, 17.13it/s]
  1%|          | 1151/120000 [01:08<1:55:31, 17.15it/s]
  1%|          | 1153/120000 [01:08<1:55:44, 17.11it/s]
  1%|          | 1155/120000 [01:08<1:56:20, 17.03it/s]
  1%|          | 1157/120000 [01:09<1:56:04, 17.06it/s]
  1%|          | 1159/120000 [01:09<1:56:16, 17.03it/s]
  1%|          | 1161/120000 [01:09<1:55:51, 17.10it/s]
  1%|          | 1163/120000 [01:09<1:55:30, 17.15it/s]
  1%|          | 1165/120000 [01:09<1:55:18, 17.18it/s]
  1%|          | 1167/120000 [01:09<1:55:58, 17.08it/s]
  1%|          | 1169/120000 [01:09<1:55:37, 17.13it/s]
  1%|          | 1171/120000 [01:09<1:55:34, 17.13it/s]
  1%|          | 1173/120000 [01:10<1:56:22, 17.02it/s]
  1%|          | 1175/120000 [01:10<1:56:11, 17.04it/s]
  1%|          | 1177/120000 [01:10<1:55:43, 17.11it/s]
  1%|          | 1179/120000 [01:10<1:56:15, 17.03it/s]
  1%|          | 1181/120000 [01:10<1:56:10, 17.05it/s]
  1%|          | 1183/120000 [01:10<1:56:08, 17.05it/s]
  1%|          | 1185/120000 [01:10<1:55:19, 17.17it/s]
  1%|          | 1187/120000 [01:10<1:55:26, 17.15it/s]
  1%|          | 1189/120000 [01:10<1:55:29, 17.14it/s]
  1%|          | 1191/120000 [01:11<1:56:29, 17.00it/s]
  1%|          | 1193/120000 [01:11<1:55:50, 17.09it/s]
  1%|          | 1195/120000 [01:11<1:56:09, 17.05it/s]
  1%|          | 1197/120000 [01:11<1:56:08, 17.05it/s]
  1%|          | 1199/120000 [01:11<1:57:01, 16.92it/s]
  1%|          | 1201/120000 [01:11<1:56:26, 17.00it/s]
  1%|          | 1203/120000 [01:11<1:56:19, 17.02it/s]
  1%|          | 1205/120000 [01:11<1:56:15, 17.03it/s]
  1%|          | 1207/120000 [01:12<1:55:42, 17.11it/s]
  1%|          | 1209/120000 [01:12<1:55:22, 17.16it/s]
  1%|          | 1211/120000 [01:12<1:54:45, 17.25it/s]
  1%|          | 1213/120000 [01:12<1:54:39, 17.27it/s]
  1%|          | 1215/120000 [01:12<1:54:51, 17.24it/s]
  1%|          | 1217/120000 [01:12<1:54:55, 17.23it/s]
  1%|          | 1219/120000 [01:12<1:55:12, 17.18it/s]
  1%|          | 1221/120000 [01:12<1:55:11, 17.19it/s]
  1%|          | 1223/120000 [01:12<1:55:10, 17.19it/s]
  1%|          | 1225/120000 [01:13<1:54:58, 17.22it/s]
  1%|          | 1227/120000 [01:13<1:54:37, 17.27it/s]
  1%|          | 1229/120000 [01:13<1:54:13, 17.33it/s]
  1%|          | 1231/120000 [01:13<1:54:20, 17.31it/s]
  1%|          | 1233/120000 [01:13<1:54:25, 17.30it/s]
  1%|          | 1235/120000 [01:13<1:54:21, 17.31it/s]
  1%|          | 1237/120000 [01:13<1:54:20, 17.31it/s]
  1%|          | 1239/120000 [01:13<1:54:43, 17.25it/s]
  1%|          | 1241/120000 [01:13<1:54:41, 17.26it/s]
  1%|          | 1243/120000 [01:14<1:54:48, 17.24it/s]
  1%|          | 1245/120000 [01:14<1:54:36, 17.27it/s]
  1%|          | 1247/120000 [01:14<1:54:48, 17.24it/s]
  1%|          | 1249/120000 [01:14<1:54:58, 17.21it/s]
  1%|          | 1251/120000 [01:14<1:54:35, 17.27it/s]
  1%|          | 1253/120000 [01:14<1:54:52, 17.23it/s]
  1%|          | 1255/120000 [01:14<1:55:24, 17.15it/s]
  1%|          | 1257/120000 [01:14<1:55:28, 17.14it/s]
  1%|          | 1259/120000 [01:15<1:55:19, 17.16it/s]
  1%|          | 1261/120000 [01:15<1:55:15, 17.17it/s]
  1%|          | 1263/120000 [01:15<1:55:09, 17.19it/s]
  1%|          | 1265/120000 [01:15<1:55:15, 17.17it/s]
  1%|          | 1267/120000 [01:15<1:54:55, 17.22it/s]
  1%|          | 1269/120000 [01:15<1:54:50, 17.23it/s]
  1%|          | 1271/120000 [01:15<1:55:03, 17.20it/s]
  1%|          | 1273/120000 [01:15<1:54:58, 17.21it/s]
  1%|          | 1275/120000 [01:15<1:55:10, 17.18it/s]
  1%|          | 1277/120000 [01:16<1:55:00, 17.21it/s]
  1%|          | 1279/120000 [01:16<1:55:27, 17.14it/s]
  1%|          | 1281/120000 [01:16<1:54:40, 17.25it/s]
  1%|          | 1283/120000 [01:16<1:54:56, 17.22it/s]
  1%|          | 1285/120000 [01:16<1:55:00, 17.20it/s]
  1%|          | 1287/120000 [01:16<1:55:28, 17.13it/s]
  1%|          | 1289/120000 [01:16<1:55:39, 17.11it/s]
  1%|          | 1291/120000 [01:16<1:55:29, 17.13it/s]
  1%|          | 1293/120000 [01:17<1:55:20, 17.15it/s]
  1%|          | 1295/120000 [01:17<1:55:26, 17.14it/s]
  1%|          | 1297/120000 [01:17<1:55:06, 17.19it/s]
  1%|          | 1299/120000 [01:17<1:54:21, 17.30it/s]
  1%|          | 1301/120000 [01:17<1:54:23, 17.29it/s]
  1%|          | 1303/120000 [01:17<1:56:37, 16.96it/s]
  1%|          | 1305/120000 [01:17<1:56:37, 16.96it/s]
  1%|          | 1307/120000 [01:17<1:56:14, 17.02it/s]
  1%|          | 1309/120000 [01:17<1:55:46, 17.09it/s]
  1%|          | 1311/120000 [01:18<1:56:26, 16.99it/s]
  1%|          | 1313/120000 [01:18<1:56:02, 17.05it/s]
  1%|          | 1315/120000 [01:18<1:55:52, 17.07it/s]
  1%|          | 1317/120000 [01:18<1:56:05, 17.04it/s]
  1%|          | 1319/120000 [01:18<1:56:50, 16.93it/s]
  1%|          | 1321/120000 [01:18<1:56:35, 16.96it/s]
  1%|          | 1323/120000 [01:18<1:57:13, 16.87it/s]
  1%|          | 1325/120000 [01:18<1:56:18, 17.01it/s]
  1%|          | 1327/120000 [01:19<1:56:05, 17.04it/s]
  1%|          | 1329/120000 [01:19<1:55:24, 17.14it/s]
  1%|          | 1331/120000 [01:19<1:56:16, 17.01it/s]
  1%|          | 1333/120000 [01:19<1:56:17, 17.01it/s]
  1%|          | 1335/120000 [01:19<1:55:50, 17.07it/s]
  1%|          | 1337/120000 [01:19<1:55:11, 17.17it/s]
  1%|          | 1339/120000 [01:19<1:55:26, 17.13it/s]
  1%|          | 1341/120000 [01:19<1:55:15, 17.16it/s]
  1%|          | 1343/120000 [01:19<1:55:12, 17.17it/s]
  1%|          | 1345/120000 [01:20<1:55:21, 17.14it/s]
  1%|          | 1347/120000 [01:20<1:54:57, 17.20it/s]
  1%|          | 1349/120000 [01:20<1:54:57, 17.20it/s]
  1%|          | 1351/120000 [01:20<1:54:26, 17.28it/s]
  1%|          | 1353/120000 [01:20<1:54:42, 17.24it/s]
  1%|          | 1355/120000 [01:20<1:55:06, 17.18it/s]
  1%|          | 1357/120000 [01:20<1:55:05, 17.18it/s]
  1%|          | 1359/120000 [01:20<1:55:14, 17.16it/s]
  1%|          | 1361/120000 [01:20<1:55:08, 17.17it/s]
  1%|          | 1363/120000 [01:21<1:55:39, 17.10it/s]
  1%|          | 1365/120000 [01:21<1:55:25, 17.13it/s]
  1%|          | 1367/120000 [01:21<1:55:16, 17.15it/s]
  1%|          | 1369/120000 [01:21<1:54:41, 17.24it/s]
  1%|          | 1371/120000 [01:21<1:55:02, 17.19it/s]
  1%|          | 1373/120000 [01:21<1:54:41, 17.24it/s]
  1%|          | 1375/120000 [01:21<1:55:34, 17.11it/s]
  1%|          | 1377/120000 [01:21<1:54:43, 17.23it/s]
  1%|          | 1379/120000 [01:22<1:54:47, 17.22it/s]
  1%|          | 1381/120000 [01:22<1:54:49, 17.22it/s]
  1%|          | 1383/120000 [01:22<1:54:51, 17.21it/s]
  1%|          | 1385/120000 [01:22<1:54:53, 17.21it/s]
  1%|          | 1387/120000 [01:22<1:54:54, 17.20it/s]
  1%|          | 1389/120000 [01:22<1:54:44, 17.23it/s]
  1%|          | 1391/120000 [01:22<1:54:50, 17.21it/s]
  1%|          | 1393/120000 [01:22<1:54:33, 17.26it/s]
  1%|          | 1395/120000 [01:22<1:54:40, 17.24it/s]
  1%|          | 1397/120000 [01:23<1:55:06, 17.17it/s]
  1%|          | 1399/120000 [01:23<1:55:20, 17.14it/s]
  1%|          | 1401/120000 [01:23<1:55:26, 17.12it/s]
  1%|          | 1403/120000 [01:23<1:55:41, 17.08it/s]
  1%|          | 1405/120000 [01:23<1:55:24, 17.13it/s]
  1%|          | 1407/120000 [01:23<1:54:54, 17.20it/s]
  1%|          | 1409/120000 [01:23<1:54:41, 17.23it/s]
  1%|          | 1411/120000 [01:23<1:54:57, 17.19it/s]
  1%|          | 1413/120000 [01:24<1:54:43, 17.23it/s]
  1%|          | 1415/120000 [01:24<1:54:54, 17.20it/s]
  1%|          | 1417/120000 [01:24<1:55:17, 17.14it/s]
  1%|          | 1419/120000 [01:24<1:54:41, 17.23it/s]
  1%|          | 1421/120000 [01:24<1:54:46, 17.22it/s]
  1%|          | 1423/120000 [01:24<1:54:49, 17.21it/s]
  1%|          | 1425/120000 [01:24<1:55:15, 17.15it/s]
  1%|          | 1427/120000 [01:24<1:55:33, 17.10it/s]
  1%|          | 1429/120000 [01:24<1:55:38, 17.09it/s]
  1%|          | 1431/120000 [01:25<1:55:52, 17.05it/s]
  1%|          | 1433/120000 [01:25<1:56:04, 17.02it/s]
  1%|          | 1435/120000 [01:25<1:55:53, 17.05it/s]
  1%|          | 1437/120000 [01:25<1:55:15, 17.14it/s]
  1%|          | 1439/120000 [01:25<1:55:33, 17.10it/s]
  1%|          | 1441/120000 [01:25<1:55:16, 17.14it/s]
  1%|          | 1443/120000 [01:25<1:54:56, 17.19it/s]
  1%|          | 1445/120000 [01:25<1:54:54, 17.20it/s]
  1%|          | 1447/120000 [01:26<1:55:14, 17.15it/s]
  1%|          | 1449/120000 [01:26<1:55:03, 17.17it/s]
  1%|          | 1451/120000 [01:26<1:55:06, 17.16it/s]
  1%|          | 1453/120000 [01:26<1:55:15, 17.14it/s]
  1%|          | 1455/120000 [01:26<1:55:27, 17.11it/s]
  1%|          | 1457/120000 [01:26<1:55:51, 17.05it/s]
  1%|          | 1459/120000 [01:26<1:56:04, 17.02it/s]
  1%|          | 1461/120000 [01:26<1:55:58, 17.03it/s]
  1%|          | 1463/120000 [01:26<1:55:52, 17.05it/s]
  1%|          | 1465/120000 [01:27<1:56:03, 17.02it/s]
  1%|          | 1467/120000 [01:27<1:55:46, 17.06it/s]
  1%|          | 1469/120000 [01:27<1:55:25, 17.12it/s]
  1%|          | 1471/120000 [01:27<1:55:36, 17.09it/s]
  1%|          | 1473/120000 [01:27<1:55:28, 17.11it/s]
  1%|          | 1475/120000 [01:27<1:55:33, 17.09it/s]
  1%|          | 1477/120000 [01:27<1:55:25, 17.11it/s]
  1%|          | 1479/120000 [01:27<1:55:45, 17.06it/s]
  1%|          | 1481/120000 [01:27<1:55:28, 17.11it/s]
  1%|          | 1483/120000 [01:28<1:55:17, 17.13it/s]
  1%|          | 1485/120000 [01:28<1:54:52, 17.19it/s]
  1%|          | 1487/120000 [01:28<1:55:27, 17.11it/s]
  1%|          | 1489/120000 [01:28<1:55:09, 17.15it/s]
  1%|          | 1491/120000 [01:28<1:54:36, 17.23it/s]
  1%|          | 1493/120000 [01:28<1:54:32, 17.24it/s]
  1%|          | 1495/120000 [01:28<1:54:22, 17.27it/s]
  1%|          | 1497/120000 [01:28<1:54:30, 17.25it/s]
  1%|          | 1499/120000 [01:29<1:54:11, 17.29it/s]
  1%|▏         | 1501/120000 [01:29<1:54:16, 17.28it/s]
  1%|▏         | 1503/120000 [01:29<1:54:38, 17.23it/s]
  1%|▏         | 1505/120000 [01:29<1:54:40, 17.22it/s]
  1%|▏         | 1507/120000 [01:29<1:55:13, 17.14it/s]
  1%|▏         | 1509/120000 [01:29<1:54:22, 17.27it/s]
  1%|▏         | 1511/120000 [01:29<1:55:34, 17.09it/s]
  1%|▏         | 1513/120000 [01:29<1:55:24, 17.11it/s]
  1%|▏         | 1515/120000 [01:29<1:56:02, 17.02it/s]
  1%|▏         | 1517/120000 [01:30<1:55:30, 17.10it/s]
  1%|▏         | 1519/120000 [01:30<1:55:42, 17.06it/s]
  1%|▏         | 1521/120000 [01:30<1:55:26, 17.11it/s]
  1%|▏         | 1523/120000 [01:30<1:55:18, 17.13it/s]
  1%|▏         | 1525/120000 [01:30<1:55:21, 17.12it/s]
  1%|▏         | 1527/120000 [01:30<1:55:36, 17.08it/s]
  1%|▏         | 1529/120000 [01:30<1:55:10, 17.14it/s]
  1%|▏         | 1531/120000 [01:30<1:54:42, 17.21it/s]
  1%|▏         | 1533/120000 [01:31<1:54:44, 17.21it/s]
  1%|▏         | 1535/120000 [01:31<1:55:19, 17.12it/s]
  1%|▏         | 1537/120000 [01:31<1:55:21, 17.12it/s]
  1%|▏         | 1539/120000 [01:31<1:55:22, 17.11it/s]
  1%|▏         | 1541/120000 [01:31<1:55:09, 17.14it/s]
  1%|▏         | 1543/120000 [01:31<1:54:58, 17.17it/s]
  1%|▏         | 1545/120000 [01:31<1:55:05, 17.15it/s]
  1%|▏         | 1547/120000 [01:31<1:55:16, 17.13it/s]
  1%|▏         | 1549/120000 [01:31<1:55:21, 17.11it/s]
  1%|▏         | 1551/120000 [01:32<1:55:11, 17.14it/s]
  1%|▏         | 1553/120000 [01:32<1:55:18, 17.12it/s]
  1%|▏         | 1555/120000 [01:32<1:55:22, 17.11it/s]
  1%|▏         | 1557/120000 [01:32<1:55:15, 17.13it/s]
  1%|▏         | 1559/120000 [01:32<1:55:32, 17.09it/s]
  1%|▏         | 1561/120000 [01:32<1:56:25, 16.95it/s]
  1%|▏         | 1563/120000 [01:32<1:56:55, 16.88it/s]
  1%|▏         | 1565/120000 [01:32<1:56:13, 16.98it/s]
  1%|▏         | 1567/120000 [01:33<1:56:02, 17.01it/s]
  1%|▏         | 1569/120000 [01:33<1:56:00, 17.02it/s]
  1%|▏         | 1571/120000 [01:33<1:56:11, 16.99it/s]
  1%|▏         | 1573/120000 [01:33<1:55:20, 17.11it/s]
  1%|▏         | 1575/120000 [01:33<1:54:57, 17.17it/s]
  1%|▏         | 1577/120000 [01:33<1:55:02, 17.16it/s]
  1%|▏         | 1579/120000 [01:33<1:55:35, 17.07it/s]
  1%|▏         | 1581/120000 [01:33<1:54:42, 17.21it/s]
  1%|▏         | 1583/120000 [01:33<1:54:38, 17.21it/s]
  1%|▏         | 1585/120000 [01:34<1:54:40, 17.21it/s]
  1%|▏         | 1587/120000 [01:34<1:54:37, 17.22it/s]
  1%|▏         | 1589/120000 [01:34<1:55:04, 17.15it/s]
  1%|▏         | 1591/120000 [01:34<1:55:10, 17.13it/s]
  1%|▏         | 1593/120000 [01:34<1:55:03, 17.15it/s]
  1%|▏         | 1595/120000 [01:34<1:55:17, 17.12it/s]
  1%|▏         | 1597/120000 [01:34<1:55:20, 17.11it/s]
  1%|▏         | 1599/120000 [01:34<1:55:03, 17.15it/s]
