2024-01-08 00:10:29.888 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

  2%|▏         | 2201/120000 [00:49<43:26, 45.19it/s]
  2%|▏         | 2206/120000 [00:49<43:14, 45.41it/s]
  2%|▏         | 2211/120000 [00:49<43:02, 45.61it/s]
  2%|▏         | 2216/120000 [00:49<42:52, 45.79it/s]
  2%|▏         | 2221/120000 [00:50<42:51, 45.79it/s]
  2%|▏         | 2226/120000 [00:50<42:50, 45.82it/s]
  2%|▏         | 2231/120000 [00:50<43:11, 45.44it/s]
  2%|▏         | 2236/120000 [00:50<43:01, 45.61it/s]
  2%|▏         | 2241/120000 [00:50<42:50, 45.82it/s]
  2%|▏         | 2246/120000 [00:50<42:38, 46.03it/s]
  2%|▏         | 2251/120000 [00:50<42:43, 45.93it/s]
  2%|▏         | 2256/120000 [00:50<42:39, 46.01it/s]
  2%|▏         | 2261/120000 [00:50<42:33, 46.10it/s]
  2%|▏         | 2266/120000 [00:51<42:37, 46.04it/s]
  2%|▏         | 2271/120000 [00:51<42:41, 45.97it/s]
  2%|▏         | 2276/120000 [00:51<42:37, 46.03it/s]
  2%|▏         | 2281/120000 [00:51<42:39, 46.00it/s]
  2%|▏         | 2286/120000 [00:51<42:35, 46.07it/s]
  2%|▏         | 2291/120000 [00:51<42:27, 46.20it/s]
  2%|▏         | 2296/120000 [00:51<42:31, 46.14it/s]
  2%|▏         | 2301/120000 [00:51<42:34, 46.08it/s]
  2%|▏         | 2306/120000 [00:51<42:38, 46.00it/s]
  2%|▏         | 2311/120000 [00:52<42:32, 46.10it/s]
  2%|▏         | 2316/120000 [00:52<42:32, 46.10it/s]
  2%|▏         | 2321/120000 [00:52<42:47, 45.83it/s]
  2%|▏         | 2326/120000 [00:52<42:42, 45.92it/s]
  2%|▏         | 2331/120000 [00:52<42:41, 45.93it/s]
  2%|▏         | 2336/120000 [00:52<42:32, 46.09it/s]
  2%|▏         | 2341/120000 [00:52<42:27, 46.19it/s]
  2%|▏         | 2346/120000 [00:52<42:32, 46.09it/s]
  2%|▏         | 2351/120000 [00:52<42:31, 46.12it/s]
  2%|▏         | 2356/120000 [00:52<42:37, 46.01it/s]
  2%|▏         | 2361/120000 [00:53<42:42, 45.91it/s]
  2%|▏         | 2366/120000 [00:53<42:50, 45.76it/s]
  2%|▏         | 2371/120000 [00:53<42:46, 45.83it/s]
  2%|▏         | 2376/120000 [00:53<42:40, 45.94it/s]
  2%|▏         | 2381/120000 [00:53<42:36, 46.01it/s]
  2%|▏         | 2386/120000 [00:53<42:38, 45.97it/s]
  2%|▏         | 2391/120000 [00:53<42:37, 45.99it/s]
  2%|▏         | 2396/120000 [00:53<42:35, 46.02it/s]
  2%|▏         | 2401/120000 [00:53<42:35, 46.02it/s]
  2%|▏         | 2406/120000 [00:54<42:36, 46.00it/s]
  2%|▏         | 2411/120000 [00:54<42:43, 45.87it/s]
  2%|▏         | 2416/120000 [00:54<42:40, 45.93it/s]
  2%|▏         | 2421/120000 [00:54<42:45, 45.83it/s]
  2%|▏         | 2426/120000 [00:54<42:39, 45.94it/s]
  2%|▏         | 2431/120000 [00:54<42:35, 46.01it/s]
  2%|▏         | 2436/120000 [00:54<42:35, 46.01it/s]
  2%|▏         | 2441/120000 [00:54<42:39, 45.93it/s]
  2%|▏         | 2446/120000 [00:54<42:37, 45.97it/s]
  2%|▏         | 2451/120000 [00:55<42:38, 45.95it/s]
  2%|▏         | 2456/120000 [00:55<42:48, 45.77it/s]
  2%|▏         | 2461/120000 [00:55<42:54, 45.65it/s]
  2%|▏         | 2466/120000 [00:55<43:12, 45.34it/s]
  2%|▏         | 2471/120000 [00:55<43:16, 45.26it/s]
  2%|▏         | 2476/120000 [00:55<43:10, 45.37it/s]
  2%|▏         | 2481/120000 [00:55<43:23, 45.14it/s]
  2%|▏         | 2486/120000 [00:55<43:36, 44.90it/s]
  2%|▏         | 2491/120000 [00:55<43:25, 45.09it/s]
  2%|▏         | 2496/120000 [00:56<43:23, 45.14it/s]
  2%|▏         | 2501/120000 [00:56<43:28, 45.04it/s]
  2%|▏         | 2506/120000 [00:56<43:13, 45.30it/s]
  2%|▏         | 2511/120000 [00:56<43:00, 45.53it/s]
  2%|▏         | 2516/120000 [00:56<42:55, 45.61it/s]
  2%|▏         | 2521/120000 [00:56<42:55, 45.62it/s]
  2%|▏         | 2526/120000 [00:56<42:52, 45.67it/s]
  2%|▏         | 2531/120000 [00:56<42:49, 45.72it/s]
  2%|▏         | 2536/120000 [00:56<42:45, 45.79it/s]
  2%|▏         | 2541/120000 [00:57<42:51, 45.68it/s]
  2%|▏         | 2546/120000 [00:57<42:51, 45.67it/s]
  2%|▏         | 2551/120000 [00:57<43:04, 45.45it/s]
  2%|▏         | 2556/120000 [00:57<43:08, 45.38it/s]
  2%|▏         | 2561/120000 [00:57<43:10, 45.33it/s]
  2%|▏         | 2566/120000 [00:57<42:58, 45.55it/s]
  2%|▏         | 2571/120000 [00:57<42:49, 45.69it/s]
  2%|▏         | 2576/120000 [00:57<42:42, 45.82it/s]
  2%|▏         | 2581/120000 [00:57<42:46, 45.76it/s]
  2%|▏         | 2586/120000 [00:58<42:38, 45.88it/s]
  2%|▏         | 2591/120000 [00:58<42:49, 45.69it/s]
  2%|▏         | 2596/120000 [00:58<42:57, 45.55it/s]
  2%|▏         | 2601/120000 [00:58<42:47, 45.73it/s]
  2%|▏         | 2606/120000 [00:58<42:45, 45.76it/s]
  2%|▏         | 2611/120000 [00:58<42:38, 45.89it/s]
  2%|▏         | 2616/120000 [00:58<42:26, 46.10it/s]
  2%|▏         | 2621/120000 [00:58<42:21, 46.19it/s]
  2%|▏         | 2626/120000 [00:58<42:22, 46.17it/s]
  2%|▏         | 2631/120000 [00:59<42:25, 46.11it/s]
  2%|▏         | 2636/120000 [00:59<42:18, 46.24it/s]
  2%|▏         | 2641/120000 [00:59<42:23, 46.14it/s]
  2%|▏         | 2646/120000 [00:59<42:25, 46.10it/s]
  2%|▏         | 2651/120000 [00:59<42:35, 45.93it/s]
  2%|▏         | 2656/120000 [00:59<42:28, 46.05it/s]
  2%|▏         | 2661/120000 [00:59<42:32, 45.97it/s]
  2%|▏         | 2666/120000 [00:59<42:36, 45.90it/s]
  2%|▏         | 2671/120000 [00:59<42:29, 46.02it/s]
  2%|▏         | 2676/120000 [00:59<42:32, 45.96it/s]
  2%|▏         | 2681/120000 [01:00<42:34, 45.93it/s]
  2%|▏         | 2686/120000 [01:00<42:27, 46.05it/s]
  2%|▏         | 2691/120000 [01:00<42:28, 46.03it/s]
  2%|▏         | 2696/120000 [01:00<42:31, 45.97it/s]
  2%|▏         | 2701/120000 [01:00<42:28, 46.03it/s]
  2%|▏         | 2706/120000 [01:00<42:24, 46.10it/s]
  2%|▏         | 2711/120000 [01:00<42:24, 46.10it/s]
  2%|▏         | 2716/120000 [01:00<42:25, 46.07it/s]
  2%|▏         | 2721/120000 [01:00<42:18, 46.19it/s]
  2%|▏         | 2726/120000 [01:01<42:31, 45.97it/s]
  2%|▏         | 2731/120000 [01:01<42:43, 45.74it/s]
  2%|▏         | 2736/120000 [01:01<42:40, 45.80it/s]
  2%|▏         | 2741/120000 [01:01<42:35, 45.88it/s]
  2%|▏         | 2746/120000 [01:01<42:34, 45.91it/s]
  2%|▏         | 2751/120000 [01:01<42:39, 45.82it/s]
  2%|▏         | 2756/120000 [01:01<42:37, 45.84it/s]
  2%|▏         | 2761/120000 [01:01<42:34, 45.90it/s]
  2%|▏         | 2766/120000 [01:01<42:31, 45.95it/s]
  2%|▏         | 2771/120000 [01:02<42:28, 46.00it/s]
  2%|▏         | 2776/120000 [01:02<42:29, 45.98it/s]
  2%|▏         | 2781/120000 [01:02<42:28, 45.99it/s]
  2%|▏         | 2786/120000 [01:02<42:25, 46.04it/s]
  2%|▏         | 2791/120000 [01:02<42:26, 46.02it/s]
  2%|▏         | 2796/120000 [01:02<42:30, 45.96it/s]
  2%|▏         | 2801/120000 [01:02<42:19, 46.15it/s]
  2%|▏         | 2806/120000 [01:02<42:21, 46.11it/s]
  2%|▏         | 2811/120000 [01:02<42:23, 46.08it/s]
  2%|▏         | 2816/120000 [01:03<42:30, 45.95it/s]
  2%|▏         | 2821/120000 [01:03<42:25, 46.03it/s]
  2%|▏         | 2826/120000 [01:03<42:27, 46.00it/s]
  2%|▏         | 2831/120000 [01:03<42:27, 46.00it/s]
  2%|▏         | 2836/120000 [01:03<42:22, 46.08it/s]
  2%|▏         | 2841/120000 [01:03<42:24, 46.04it/s]
  2%|▏         | 2846/120000 [01:03<42:29, 45.95it/s]
  2%|▏         | 2851/120000 [01:03<42:33, 45.87it/s]
  2%|▏         | 2856/120000 [01:03<42:24, 46.03it/s]
  2%|▏         | 2861/120000 [01:04<42:17, 46.16it/s]
  2%|▏         | 2866/120000 [01:04<42:26, 45.99it/s]
  2%|▏         | 2871/120000 [01:04<42:30, 45.93it/s]
  2%|▏         | 2876/120000 [01:04<42:29, 45.94it/s]
  2%|▏         | 2881/120000 [01:04<42:28, 45.96it/s]
  2%|▏         | 2886/120000 [01:04<42:26, 46.00it/s]
  2%|▏         | 2891/120000 [01:04<42:14, 46.20it/s]
  2%|▏         | 2896/120000 [01:04<42:18, 46.14it/s]
  2%|▏         | 2901/120000 [01:04<42:18, 46.13it/s]
  2%|▏         | 2906/120000 [01:04<42:16, 46.17it/s]
  2%|▏         | 2911/120000 [01:05<42:16, 46.16it/s]
  2%|▏         | 2916/120000 [01:05<42:16, 46.16it/s]
  2%|▏         | 2921/120000 [01:05<42:21, 46.07it/s]
  2%|▏         | 2926/120000 [01:05<42:46, 45.62it/s]
  2%|▏         | 2931/120000 [01:05<43:02, 45.32it/s]
  2%|▏         | 2936/120000 [01:05<43:06, 45.26it/s]
  2%|▏         | 2941/120000 [01:05<42:54, 45.46it/s]
  2%|▏         | 2946/120000 [01:05<42:50, 45.55it/s]
  2%|▏         | 2951/120000 [01:05<42:49, 45.55it/s]
  2%|▏         | 2956/120000 [01:06<42:42, 45.67it/s]
  2%|▏         | 2961/120000 [01:06<42:43, 45.66it/s]
  2%|▏         | 2966/120000 [01:06<42:38, 45.74it/s]
  2%|▏         | 2971/120000 [01:06<42:34, 45.81it/s]
  2%|▏         | 2976/120000 [01:06<42:34, 45.81it/s]
  2%|▏         | 2981/120000 [01:06<42:32, 45.85it/s]
  2%|▏         | 2986/120000 [01:06<42:35, 45.79it/s]
  2%|▏         | 2991/120000 [01:06<42:31, 45.86it/s]
  2%|▏         | 2996/120000 [01:06<42:33, 45.83it/s]
  3%|▎         | 3001/120000 [01:07<42:25, 45.97it/s]
  3%|▎         | 3006/120000 [01:07<42:28, 45.90it/s]
  3%|▎         | 3011/120000 [01:07<42:36, 45.77it/s]
  3%|▎         | 3016/120000 [01:07<42:34, 45.80it/s]
  3%|▎         | 3021/120000 [01:07<42:49, 45.53it/s]
  3%|▎         | 3026/120000 [01:07<42:47, 45.57it/s]
  3%|▎         | 3031/120000 [01:07<42:47, 45.56it/s]
  3%|▎         | 3036/120000 [01:07<42:42, 45.64it/s]
  3%|▎         | 3041/120000 [01:07<42:35, 45.77it/s]
  3%|▎         | 3046/120000 [01:08<42:36, 45.75it/s]
  3%|▎         | 3051/120000 [01:08<42:34, 45.77it/s]
  3%|▎         | 3056/120000 [01:08<42:30, 45.86it/s]
  3%|▎         | 3061/120000 [01:08<42:26, 45.92it/s]
  3%|▎         | 3066/120000 [01:08<42:22, 45.99it/s]
  3%|▎         | 3071/120000 [01:08<42:23, 45.97it/s]
  3%|▎         | 3076/120000 [01:08<42:24, 45.95it/s]
  3%|▎         | 3081/120000 [01:08<42:26, 45.92it/s]
  3%|▎         | 3086/120000 [01:08<42:26, 45.91it/s]
  3%|▎         | 3091/120000 [01:09<42:23, 45.96it/s]
  3%|▎         | 3096/120000 [01:09<42:19, 46.03it/s]
  3%|▎         | 3101/120000 [01:09<42:24, 45.94it/s]
  3%|▎         | 3106/120000 [01:09<42:26, 45.91it/s]
  3%|▎         | 3111/120000 [01:09<42:24, 45.93it/s]
  3%|▎         | 3116/120000 [01:09<42:26, 45.91it/s]
  3%|▎         | 3121/120000 [01:09<42:31, 45.81it/s]
  3%|▎         | 3126/120000 [01:09<42:26, 45.89it/s]
  3%|▎         | 3131/120000 [01:09<42:29, 45.83it/s]
  3%|▎         | 3136/120000 [01:10<42:33, 45.77it/s]
  3%|▎         | 3141/120000 [01:10<42:28, 45.86it/s]
  3%|▎         | 3146/120000 [01:10<42:37, 45.69it/s]
  3%|▎         | 3151/120000 [01:10<42:40, 45.63it/s]
  3%|▎         | 3156/120000 [01:10<42:40, 45.63it/s]
  3%|▎         | 3161/120000 [01:10<42:34, 45.74it/s]
  3%|▎         | 3166/120000 [01:10<42:33, 45.76it/s]
  3%|▎         | 3171/120000 [01:10<42:29, 45.82it/s]
  3%|▎         | 3176/120000 [01:10<42:33, 45.76it/s]
  3%|▎         | 3181/120000 [01:10<42:29, 45.82it/s]
  3%|▎         | 3186/120000 [01:11<42:23, 45.92it/s]
  3%|▎         | 3191/120000 [01:11<42:26, 45.88it/s]
  3%|▎         | 3196/120000 [01:11<42:30, 45.81it/s]
  3%|▎         | 3201/120000 [01:11<42:22, 45.94it/s]
  3%|▎         | 3206/120000 [01:11<42:28, 45.83it/s]
  3%|▎         | 3211/120000 [01:11<42:36, 45.69it/s]
  3%|▎         | 3216/120000 [01:11<42:35, 45.70it/s]
  3%|▎         | 3221/120000 [01:11<42:29, 45.80it/s]
  3%|▎         | 3226/120000 [01:11<42:28, 45.83it/s]
  3%|▎         | 3231/120000 [01:12<42:30, 45.79it/s]
  3%|▎         | 3236/120000 [01:12<42:30, 45.78it/s]
  3%|▎         | 3241/120000 [01:12<42:34, 45.71it/s]
  3%|▎         | 3246/120000 [01:12<42:28, 45.80it/s]
  3%|▎         | 3251/120000 [01:12<42:23, 45.90it/s]
  3%|▎         | 3256/120000 [01:12<42:12, 46.10it/s]
  3%|▎         | 3261/120000 [01:12<42:14, 46.07it/s]
  3%|▎         | 3266/120000 [01:12<42:16, 46.01it/s]
  3%|▎         | 3271/120000 [01:12<42:15, 46.04it/s]
  3%|▎         | 3276/120000 [01:13<42:17, 46.00it/s]
  3%|▎         | 3281/120000 [01:13<42:16, 46.01it/s]
  3%|▎         | 3286/120000 [01:13<42:11, 46.10it/s]
  3%|▎         | 3291/120000 [01:13<42:16, 46.01it/s]
  3%|▎         | 3296/120000 [01:13<42:17, 45.99it/s]
  3%|▎         | 3301/120000 [01:13<42:12, 46.08it/s]
  3%|▎         | 3306/120000 [01:13<42:15, 46.02it/s]
  3%|▎         | 3311/120000 [01:13<42:23, 45.88it/s]
  3%|▎         | 3316/120000 [01:13<42:25, 45.84it/s]
  3%|▎         | 3321/120000 [01:14<42:37, 45.63it/s]
  3%|▎         | 3326/120000 [01:14<42:38, 45.60it/s]
  3%|▎         | 3331/120000 [01:14<42:41, 45.55it/s]
  3%|▎         | 3336/120000 [01:14<42:36, 45.64it/s]
  3%|▎         | 3341/120000 [01:14<42:36, 45.63it/s]
  3%|▎         | 3346/120000 [01:14<42:33, 45.68it/s]
  3%|▎         | 3351/120000 [01:14<42:35, 45.65it/s]
  3%|▎         | 3356/120000 [01:14<42:48, 45.40it/s]
  3%|▎         | 3361/120000 [01:14<42:59, 45.21it/s]
  3%|▎         | 3366/120000 [01:15<43:13, 44.97it/s]
  3%|▎         | 3371/120000 [01:15<43:23, 44.80it/s]
  3%|▎         | 3376/120000 [01:15<43:32, 44.64it/s]
  3%|▎         | 3381/120000 [01:15<43:48, 44.37it/s]
  3%|▎         | 3386/120000 [01:15<43:50, 44.34it/s]
  3%|▎         | 3391/120000 [01:15<43:48, 44.37it/s]
  3%|▎         | 3396/120000 [01:15<43:58, 44.19it/s]
  3%|▎         | 3401/120000 [01:15<44:03, 44.11it/s]
  3%|▎         | 3406/120000 [01:15<44:10, 43.99it/s]
  3%|▎         | 3411/120000 [01:16<44:36, 43.56it/s]
  3%|▎         | 3416/120000 [01:16<44:41, 43.48it/s]
  3%|▎         | 3421/120000 [01:16<44:46, 43.39it/s]
  3%|▎         | 3426/120000 [01:16<44:38, 43.52it/s]
  3%|▎         | 3431/120000 [01:16<44:37, 43.54it/s]
  3%|▎         | 3436/120000 [01:16<44:37, 43.54it/s]
  3%|▎         | 3441/120000 [01:16<44:34, 43.58it/s]
  3%|▎         | 3446/120000 [01:16<44:36, 43.55it/s]
  3%|▎         | 3451/120000 [01:16<44:41, 43.47it/s]
  3%|▎         | 3456/120000 [01:17<44:36, 43.55it/s]
  3%|▎         | 3461/120000 [01:17<44:37, 43.52it/s]
  3%|▎         | 3466/120000 [01:17<44:31, 43.62it/s]
  3%|▎         | 3471/120000 [01:17<44:27, 43.68it/s]
  3%|▎         | 3476/120000 [01:17<44:30, 43.63it/s]
  3%|▎         | 3481/120000 [01:17<44:25, 43.71it/s]
  3%|▎         | 3486/120000 [01:17<44:23, 43.74it/s]
  3%|▎         | 3491/120000 [01:17<44:26, 43.69it/s]
  3%|▎         | 3496/120000 [01:18<44:24, 43.73it/s]
  3%|▎         | 3501/120000 [01:18<44:30, 43.63it/s]
  3%|▎         | 3506/120000 [01:18<44:38, 43.49it/s]
  3%|▎         | 3511/120000 [01:18<44:39, 43.47it/s]
  3%|▎         | 3516/120000 [01:18<44:40, 43.46it/s]
  3%|▎         | 3521/120000 [01:18<44:37, 43.50it/s]
  3%|▎         | 3526/120000 [01:18<44:37, 43.51it/s]
  3%|▎         | 3531/120000 [01:18<44:39, 43.46it/s]
  3%|▎         | 3536/120000 [01:18<44:35, 43.53it/s]
  3%|▎         | 3541/120000 [01:19<44:31, 43.59it/s]
  3%|▎         | 3546/120000 [01:19<44:31, 43.58it/s]
  3%|▎         | 3551/120000 [01:19<44:34, 43.54it/s]
  3%|▎         | 3556/120000 [01:19<44:00, 44.10it/s]
  3%|▎         | 3561/120000 [01:19<43:27, 44.65it/s]
  3%|▎         | 3566/120000 [01:19<43:04, 45.05it/s]
  3%|▎         | 3571/120000 [01:19<42:43, 45.41it/s]
  3%|▎         | 3576/120000 [01:19<42:31, 45.63it/s]
  3%|▎         | 3581/120000 [01:19<42:19, 45.84it/s]
  3%|▎         | 3586/120000 [01:20<42:15, 45.91it/s]
  3%|▎         | 3591/120000 [01:20<42:15, 45.91it/s]
  3%|▎         | 3596/120000 [01:20<42:16, 45.88it/s]
  3%|▎         | 3601/120000 [01:20<42:21, 45.79it/s]
  3%|▎         | 3606/120000 [01:20<42:24, 45.74it/s]
  3%|▎         | 3611/120000 [01:20<42:26, 45.71it/s]
  3%|▎         | 3616/120000 [01:20<42:19, 45.83it/s]
  3%|▎         | 3621/120000 [01:20<42:19, 45.82it/s]
  3%|▎         | 3626/120000 [01:20<42:21, 45.79it/s]
  3%|▎         | 3631/120000 [01:21<42:19, 45.82it/s]
  3%|▎         | 3636/120000 [01:21<42:12, 45.95it/s]
  3%|▎         | 3641/120000 [01:21<42:23, 45.75it/s]
  3%|▎         | 3646/120000 [01:21<42:20, 45.80it/s]
  3%|▎         | 3651/120000 [01:21<42:22, 45.77it/s]
  3%|▎         | 3656/120000 [01:21<42:24, 45.73it/s]
  3%|▎         | 3661/120000 [01:21<42:27, 45.66it/s]
  3%|▎         | 3666/120000 [01:21<42:18, 45.82it/s]
  3%|▎         | 3671/120000 [01:21<42:16, 45.86it/s]
  3%|▎         | 3676/120000 [01:21<42:09, 45.99it/s]
  3%|▎         | 3681/120000 [01:22<42:17, 45.83it/s]
  3%|▎         | 3686/120000 [01:22<42:21, 45.76it/s]
  3%|▎         | 3691/120000 [01:22<42:20, 45.78it/s]
  3%|▎         | 3696/120000 [01:22<42:18, 45.81it/s]
  3%|▎         | 3701/120000 [01:22<42:17, 45.83it/s]
  3%|▎         | 3706/120000 [01:22<42:20, 45.78it/s]
  3%|▎         | 3711/120000 [01:22<42:22, 45.73it/s]
  3%|▎         | 3716/120000 [01:22<42:21, 45.76it/s]
  3%|▎         | 3721/120000 [01:22<42:21, 45.76it/s]
  3%|▎         | 3726/120000 [01:23<42:18, 45.81it/s]
  3%|▎         | 3731/120000 [01:23<42:29, 45.61it/s]
  3%|▎         | 3736/120000 [01:23<42:25, 45.67it/s]
  3%|▎         | 3741/120000 [01:23<42:20, 45.77it/s]
  3%|▎         | 3746/120000 [01:23<42:17, 45.82it/s]
  3%|▎         | 3751/120000 [01:23<42:22, 45.73it/s]
  3%|▎         | 3756/120000 [01:23<42:21, 45.75it/s]
  3%|▎         | 3761/120000 [01:23<42:21, 45.74it/s]
  3%|▎         | 3766/120000 [01:23<42:17, 45.80it/s]
  3%|▎         | 3771/120000 [01:24<42:17, 45.81it/s]
  3%|▎         | 3776/120000 [01:24<42:13, 45.87it/s]
  3%|▎         | 3781/120000 [01:24<42:21, 45.74it/s]
  3%|▎         | 3786/120000 [01:24<42:39, 45.41it/s]
  3%|▎         | 3791/120000 [01:24<42:29, 45.58it/s]
  3%|▎         | 3796/120000 [01:24<42:23, 45.69it/s]
  3%|▎         | 3801/120000 [01:24<43:01, 45.01it/s]
  3%|▎         | 3806/120000 [01:24<42:49, 45.22it/s]
  3%|▎         | 3811/120000 [01:24<42:39, 45.39it/s]
  3%|▎         | 3816/120000 [01:25<42:29, 45.58it/s]
  3%|▎         | 3821/120000 [01:25<42:24, 45.66it/s]
  3%|▎         | 3826/120000 [01:25<42:25, 45.64it/s]
  3%|▎         | 3831/120000 [01:25<42:41, 45.35it/s]
  3%|▎         | 3836/120000 [01:25<42:43, 45.31it/s]
  3%|▎         | 3841/120000 [01:25<42:47, 45.24it/s]
  3%|▎         | 3846/120000 [01:25<43:01, 45.00it/s]
  3%|▎         | 3851/120000 [01:25<43:07, 44.88it/s]
  3%|▎         | 3856/120000 [01:25<43:01, 44.99it/s]
  3%|▎         | 3861/120000 [01:26<42:44, 45.29it/s]
  3%|▎         | 3866/120000 [01:26<42:54, 45.10it/s]
  3%|▎         | 3871/120000 [01:26<42:47, 45.22it/s]
  3%|▎         | 3876/120000 [01:26<42:33, 45.48it/s]
  3%|▎         | 3881/120000 [01:26<42:20, 45.71it/s]
  3%|▎         | 3886/120000 [01:26<42:15, 45.80it/s]
  3%|▎         | 3891/120000 [01:26<42:02, 46.03it/s]
  3%|▎         | 3896/120000 [01:26<42:01, 46.05it/s]
  3%|▎         | 3901/120000 [01:26<42:06, 45.95it/s]
  3%|▎         | 3906/120000 [01:27<42:10, 45.88it/s]
  3%|▎         | 3911/120000 [01:27<42:09, 45.89it/s]
  3%|▎         | 3916/120000 [01:27<42:02, 46.02it/s]
  3%|▎         | 3921/120000 [01:27<42:03, 46.01it/s]
  3%|▎         | 3926/120000 [01:27<42:10, 45.87it/s]
  3%|▎         | 3931/120000 [01:27<42:16, 45.75it/s]
  3%|▎         | 3936/120000 [01:27<42:16, 45.76it/s]
  3%|▎         | 3941/120000 [01:27<42:07, 45.92it/s]
  3%|▎         | 3946/120000 [01:27<42:04, 45.98it/s]
  3%|▎         | 3951/120000 [01:28<42:01, 46.03it/s]
  3%|▎         | 3956/120000 [01:28<41:55, 46.13it/s]
  3%|▎         | 3961/120000 [01:28<41:57, 46.09it/s]
  3%|▎         | 3966/120000 [01:28<42:01, 46.02it/s]
  3%|▎         | 3971/120000 [01:28<41:57, 46.10it/s]
  3%|▎         | 3976/120000 [01:28<42:00, 46.03it/s]
  3%|▎         | 3981/120000 [01:28<42:04, 45.95it/s]
  3%|▎         | 3986/120000 [01:28<41:58, 46.06it/s]
  3%|▎         | 3991/120000 [01:28<42:02, 46.00it/s]
  3%|▎         | 3996/120000 [01:28<42:00, 46.03it/s]
  3%|▎         | 4001/120000 [01:29<41:59, 46.05it/s]
  3%|▎         | 4006/120000 [01:29<41:59, 46.03it/s]
  3%|▎         | 4011/120000 [01:29<42:09, 45.85it/s]
  3%|▎         | 4016/120000 [01:29<42:10, 45.83it/s]
  3%|▎         | 4021/120000 [01:29<42:06, 45.90it/s]
  3%|▎         | 4026/120000 [01:29<42:08, 45.87it/s]
