2024-01-08 00:53:30.173 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

  1%|          | 860/120000 [01:10<2:37:21, 12.62it/s]
  1%|          | 862/120000 [01:10<2:37:00, 12.65it/s]
  1%|          | 864/120000 [01:10<2:37:09, 12.63it/s]
  1%|          | 866/120000 [01:10<2:36:47, 12.66it/s]
  1%|          | 868/120000 [01:10<2:36:55, 12.65it/s]
  1%|          | 870/120000 [01:10<2:37:15, 12.63it/s]
  1%|          | 872/120000 [01:10<2:37:17, 12.62it/s]
  1%|          | 874/120000 [01:11<2:37:03, 12.64it/s]
  1%|          | 876/120000 [01:11<2:36:28, 12.69it/s]
  1%|          | 878/120000 [01:11<2:36:01, 12.72it/s]
  1%|          | 880/120000 [01:11<2:36:35, 12.68it/s]
  1%|          | 882/120000 [01:11<2:36:56, 12.65it/s]
  1%|          | 884/120000 [01:11<2:37:01, 12.64it/s]
  1%|          | 886/120000 [01:12<2:37:03, 12.64it/s]
  1%|          | 888/120000 [01:12<2:36:57, 12.65it/s]
  1%|          | 890/120000 [01:12<2:36:55, 12.65it/s]
  1%|          | 892/120000 [01:12<2:36:53, 12.65it/s]
  1%|          | 894/120000 [01:12<2:36:38, 12.67it/s]
  1%|          | 896/120000 [01:12<2:36:47, 12.66it/s]
  1%|          | 898/120000 [01:13<2:36:58, 12.65it/s]
  1%|          | 900/120000 [01:13<2:37:19, 12.62it/s]
  1%|          | 902/120000 [01:13<2:36:22, 12.69it/s]
  1%|          | 904/120000 [01:13<2:36:17, 12.70it/s]
  1%|          | 906/120000 [01:13<2:37:08, 12.63it/s]
  1%|          | 908/120000 [01:13<2:38:31, 12.52it/s]
  1%|          | 910/120000 [01:14<2:39:11, 12.47it/s]
  1%|          | 912/120000 [01:14<2:38:54, 12.49it/s]
  1%|          | 914/120000 [01:14<2:39:32, 12.44it/s]
  1%|          | 916/120000 [01:14<2:38:54, 12.49it/s]
  1%|          | 918/120000 [01:14<2:38:14, 12.54it/s]
  1%|          | 920/120000 [01:14<2:37:19, 12.61it/s]
  1%|          | 922/120000 [01:14<2:36:39, 12.67it/s]
  1%|          | 924/120000 [01:15<2:36:39, 12.67it/s]
  1%|          | 926/120000 [01:15<2:36:54, 12.65it/s]
  1%|          | 928/120000 [01:15<2:37:09, 12.63it/s]
  1%|          | 930/120000 [01:15<2:36:16, 12.70it/s]
  1%|          | 932/120000 [01:15<2:36:42, 12.66it/s]
  1%|          | 934/120000 [01:15<2:35:58, 12.72it/s]
  1%|          | 936/120000 [01:16<2:35:27, 12.76it/s]
  1%|          | 938/120000 [01:16<2:35:45, 12.74it/s]
  1%|          | 940/120000 [01:16<2:36:00, 12.72it/s]
  1%|          | 942/120000 [01:16<2:35:56, 12.72it/s]
  1%|          | 944/120000 [01:16<2:36:14, 12.70it/s]
  1%|          | 946/120000 [01:16<2:36:40, 12.66it/s]
  1%|          | 948/120000 [01:17<2:37:11, 12.62it/s]
  1%|          | 950/120000 [01:17<2:36:37, 12.67it/s]
  1%|          | 952/120000 [01:17<2:36:54, 12.65it/s]
  1%|          | 954/120000 [01:17<2:36:56, 12.64it/s]
  1%|          | 956/120000 [01:17<2:37:18, 12.61it/s]
  1%|          | 958/120000 [01:17<2:36:59, 12.64it/s]
  1%|          | 960/120000 [01:17<2:37:19, 12.61it/s]
  1%|          | 962/120000 [01:18<2:37:24, 12.60it/s]
  1%|          | 964/120000 [01:18<2:36:42, 12.66it/s]
  1%|          | 966/120000 [01:18<2:36:34, 12.67it/s]
  1%|          | 968/120000 [01:18<2:35:59, 12.72it/s]
  1%|          | 970/120000 [01:18<2:36:21, 12.69it/s]
  1%|          | 972/120000 [01:18<2:35:52, 12.73it/s]
  1%|          | 974/120000 [01:19<2:35:40, 12.74it/s]
  1%|          | 976/120000 [01:19<2:36:04, 12.71it/s]
  1%|          | 978/120000 [01:19<2:36:07, 12.71it/s]
  1%|          | 980/120000 [01:19<2:35:44, 12.74it/s]
  1%|          | 982/120000 [01:19<2:35:49, 12.73it/s]
  1%|          | 984/120000 [01:19<2:36:14, 12.70it/s]
  1%|          | 986/120000 [01:20<2:35:31, 12.75it/s]
  1%|          | 988/120000 [01:20<2:35:30, 12.76it/s]
  1%|          | 990/120000 [01:20<2:35:46, 12.73it/s]
  1%|          | 992/120000 [01:20<2:36:48, 12.65it/s]
  1%|          | 994/120000 [01:20<2:36:23, 12.68it/s]
  1%|          | 996/120000 [01:20<2:35:14, 12.78it/s]
  1%|          | 998/120000 [01:20<2:34:35, 12.83it/s]
  1%|          | 1000/120000 [01:21<2:35:41, 12.74it/s]
  1%|          | 1002/120000 [01:21<2:35:50, 12.73it/s]
  1%|          | 1004/120000 [01:21<2:36:47, 12.65it/s]
  1%|          | 1006/120000 [01:21<2:36:50, 12.65it/s]
  1%|          | 1008/120000 [01:21<2:36:49, 12.65it/s]
  1%|          | 1010/120000 [01:21<2:36:49, 12.65it/s]
  1%|          | 1012/120000 [01:22<2:37:01, 12.63it/s]
  1%|          | 1014/120000 [01:22<2:36:59, 12.63it/s]
  1%|          | 1016/120000 [01:22<2:37:04, 12.62it/s]
  1%|          | 1018/120000 [01:22<2:36:57, 12.63it/s]
  1%|          | 1020/120000 [01:22<2:37:01, 12.63it/s]
  1%|          | 1022/120000 [01:22<2:36:56, 12.63it/s]
  1%|          | 1024/120000 [01:23<2:37:21, 12.60it/s]
  1%|          | 1026/120000 [01:23<2:37:13, 12.61it/s]
  1%|          | 1028/120000 [01:23<2:37:24, 12.60it/s]
  1%|          | 1030/120000 [01:23<2:37:52, 12.56it/s]
  1%|          | 1032/120000 [01:23<2:38:51, 12.48it/s]
  1%|          | 1034/120000 [01:23<2:39:30, 12.43it/s]
  1%|          | 1036/120000 [01:23<2:39:47, 12.41it/s]
  1%|          | 1038/120000 [01:24<2:38:34, 12.50it/s]
  1%|          | 1040/120000 [01:24<2:38:22, 12.52it/s]
  1%|          | 1042/120000 [01:24<2:37:49, 12.56it/s]
  1%|          | 1044/120000 [01:24<2:37:55, 12.55it/s]
  1%|          | 1046/120000 [01:24<2:37:24, 12.60it/s]
  1%|          | 1048/120000 [01:24<2:37:26, 12.59it/s]
  1%|          | 1050/120000 [01:25<2:36:26, 12.67it/s]
  1%|          | 1052/120000 [01:25<2:36:17, 12.68it/s]
  1%|          | 1054/120000 [01:25<2:36:44, 12.65it/s]
  1%|          | 1056/120000 [01:25<2:36:56, 12.63it/s]
  1%|          | 1058/120000 [01:25<2:37:56, 12.55it/s]
  1%|          | 1060/120000 [01:25<2:37:54, 12.55it/s]
  1%|          | 1062/120000 [01:26<2:37:32, 12.58it/s]
  1%|          | 1064/120000 [01:26<2:37:41, 12.57it/s]
  1%|          | 1066/120000 [01:26<2:37:32, 12.58it/s]
  1%|          | 1068/120000 [01:26<2:37:56, 12.55it/s]
  1%|          | 1070/120000 [01:26<2:36:40, 12.65it/s]
  1%|          | 1072/120000 [01:26<2:37:03, 12.62it/s]
  1%|          | 1074/120000 [01:26<2:36:16, 12.68it/s]
  1%|          | 1076/120000 [01:27<2:36:22, 12.67it/s]
  1%|          | 1078/120000 [01:27<2:36:19, 12.68it/s]
  1%|          | 1080/120000 [01:27<2:36:39, 12.65it/s]
  1%|          | 1082/120000 [01:27<2:36:22, 12.67it/s]
  1%|          | 1084/120000 [01:27<2:35:45, 12.72it/s]
  1%|          | 1086/120000 [01:27<2:35:46, 12.72it/s]
  1%|          | 1088/120000 [01:28<2:35:56, 12.71it/s]
  1%|          | 1090/120000 [01:28<2:36:14, 12.68it/s]
  1%|          | 1092/120000 [01:28<2:36:39, 12.65it/s]
  1%|          | 1094/120000 [01:28<2:37:40, 12.57it/s]
  1%|          | 1096/120000 [01:28<2:39:03, 12.46it/s]
  1%|          | 1098/120000 [01:28<2:39:57, 12.39it/s]
  1%|          | 1100/120000 [01:29<2:40:33, 12.34it/s]
  1%|          | 1102/120000 [01:29<2:40:30, 12.35it/s]
  1%|          | 1104/120000 [01:29<2:40:56, 12.31it/s]
  1%|          | 1106/120000 [01:29<2:40:29, 12.35it/s]
  1%|          | 1108/120000 [01:29<2:41:12, 12.29it/s]
  1%|          | 1110/120000 [01:29<2:41:49, 12.24it/s]
  1%|          | 1112/120000 [01:30<2:42:03, 12.23it/s]
  1%|          | 1114/120000 [01:30<2:41:38, 12.26it/s]
  1%|          | 1116/120000 [01:30<2:42:19, 12.21it/s]
  1%|          | 1118/120000 [01:30<2:42:05, 12.22it/s]
  1%|          | 1120/120000 [01:30<2:41:54, 12.24it/s]
  1%|          | 1122/120000 [01:30<2:43:01, 12.15it/s]
  1%|          | 1124/120000 [01:31<2:42:23, 12.20it/s]
  1%|          | 1126/120000 [01:31<2:42:18, 12.21it/s]
  1%|          | 1128/120000 [01:31<2:42:46, 12.17it/s]
  1%|          | 1130/120000 [01:31<2:42:12, 12.21it/s]
  1%|          | 1132/120000 [01:31<2:42:47, 12.17it/s]
  1%|          | 1134/120000 [01:31<2:42:14, 12.21it/s]
  1%|          | 1136/120000 [01:31<2:42:41, 12.18it/s]
  1%|          | 1138/120000 [01:32<2:42:16, 12.21it/s]
  1%|          | 1140/120000 [01:32<2:42:05, 12.22it/s]
  1%|          | 1142/120000 [01:32<2:42:12, 12.21it/s]
  1%|          | 1144/120000 [01:32<2:42:09, 12.22it/s]
  1%|          | 1146/120000 [01:32<2:41:51, 12.24it/s]
  1%|          | 1148/120000 [01:32<2:42:17, 12.21it/s]
  1%|          | 1150/120000 [01:33<2:42:44, 12.17it/s]
  1%|          | 1152/120000 [01:33<2:43:34, 12.11it/s]
  1%|          | 1154/120000 [01:33<2:44:34, 12.04it/s]
  1%|          | 1156/120000 [01:33<2:45:22, 11.98it/s]
  1%|          | 1158/120000 [01:33<2:45:35, 11.96it/s]
  1%|          | 1160/120000 [01:33<2:46:15, 11.91it/s]
  1%|          | 1162/120000 [01:34<2:45:43, 11.95it/s]
  1%|          | 1164/120000 [01:34<2:45:52, 11.94it/s]
  1%|          | 1166/120000 [01:34<2:45:49, 11.94it/s]
  1%|          | 1168/120000 [01:34<2:46:18, 11.91it/s]
  1%|          | 1170/120000 [01:34<2:45:36, 11.96it/s]
  1%|          | 1172/120000 [01:34<2:46:26, 11.90it/s]
  1%|          | 1174/120000 [01:35<2:46:48, 11.87it/s]
  1%|          | 1176/120000 [01:35<2:47:05, 11.85it/s]
  1%|          | 1178/120000 [01:35<2:47:18, 11.84it/s]
  1%|          | 1180/120000 [01:35<2:47:43, 11.81it/s]
  1%|          | 1182/120000 [01:35<2:47:46, 11.80it/s]
  1%|          | 1184/120000 [01:36<2:46:59, 11.86it/s]
  1%|          | 1186/120000 [01:36<2:47:20, 11.83it/s]
  1%|          | 1188/120000 [01:36<2:46:52, 11.87it/s]
  1%|          | 1190/120000 [01:36<2:47:01, 11.86it/s]
  1%|          | 1192/120000 [01:36<2:47:07, 11.85it/s]
  1%|          | 1194/120000 [01:36<2:46:26, 11.90it/s]
  1%|          | 1196/120000 [01:37<2:46:53, 11.86it/s]
  1%|          | 1198/120000 [01:37<2:47:58, 11.79it/s]
  1%|          | 1200/120000 [01:37<2:47:22, 11.83it/s]
  1%|          | 1202/120000 [01:37<2:46:26, 11.90it/s]
  1%|          | 1204/120000 [01:37<2:45:26, 11.97it/s]
  1%|          | 1206/120000 [01:37<2:43:28, 12.11it/s]
  1%|          | 1208/120000 [01:38<2:43:25, 12.11it/s]
  1%|          | 1210/120000 [01:38<2:42:04, 12.22it/s]
  1%|          | 1212/120000 [01:38<2:41:57, 12.22it/s]
  1%|          | 1214/120000 [01:38<2:41:43, 12.24it/s]
  1%|          | 1216/120000 [01:38<2:42:06, 12.21it/s]
  1%|          | 1218/120000 [01:38<2:41:52, 12.23it/s]
  1%|          | 1220/120000 [01:38<2:42:04, 12.21it/s]
  1%|          | 1222/120000 [01:39<2:41:50, 12.23it/s]
  1%|          | 1224/120000 [01:39<2:42:22, 12.19it/s]
  1%|          | 1226/120000 [01:39<2:42:40, 12.17it/s]
  1%|          | 1228/120000 [01:39<2:41:50, 12.23it/s]
  1%|          | 1230/120000 [01:39<2:41:21, 12.27it/s]
  1%|          | 1232/120000 [01:39<2:41:31, 12.25it/s]
  1%|          | 1234/120000 [01:40<2:40:37, 12.32it/s]
  1%|          | 1236/120000 [01:40<2:40:25, 12.34it/s]
  1%|          | 1238/120000 [01:40<2:40:28, 12.33it/s]
  1%|          | 1240/120000 [01:40<2:41:10, 12.28it/s]
  1%|          | 1242/120000 [01:40<2:41:16, 12.27it/s]
  1%|          | 1244/120000 [01:40<2:42:16, 12.20it/s]
  1%|          | 1246/120000 [01:41<2:41:13, 12.28it/s]
  1%|          | 1248/120000 [01:41<2:42:00, 12.22it/s]
  1%|          | 1250/120000 [01:41<2:42:18, 12.19it/s]
  1%|          | 1252/120000 [01:41<2:41:42, 12.24it/s]
  1%|          | 1254/120000 [01:41<2:42:02, 12.21it/s]
  1%|          | 1256/120000 [01:41<2:42:36, 12.17it/s]
  1%|          | 1258/120000 [01:42<2:42:02, 12.21it/s]
  1%|          | 1260/120000 [01:42<2:42:05, 12.21it/s]
  1%|          | 1262/120000 [01:42<2:42:06, 12.21it/s]
  1%|          | 1264/120000 [01:42<2:42:25, 12.18it/s]
  1%|          | 1266/120000 [01:42<2:41:32, 12.25it/s]
  1%|          | 1268/120000 [01:42<2:41:56, 12.22it/s]
  1%|          | 1270/120000 [01:43<2:41:44, 12.23it/s]
  1%|          | 1272/120000 [01:43<2:41:53, 12.22it/s]
  1%|          | 1274/120000 [01:43<2:41:44, 12.23it/s]
  1%|          | 1276/120000 [01:43<2:42:26, 12.18it/s]
  1%|          | 1278/120000 [01:43<2:43:00, 12.14it/s]
  1%|          | 1280/120000 [01:43<2:43:32, 12.10it/s]
  1%|          | 1282/120000 [01:44<2:42:09, 12.20it/s]
  1%|          | 1284/120000 [01:44<2:42:02, 12.21it/s]
  1%|          | 1286/120000 [01:44<2:42:35, 12.17it/s]
  1%|          | 1288/120000 [01:44<2:42:44, 12.16it/s]
  1%|          | 1290/120000 [01:44<2:42:31, 12.17it/s]
  1%|          | 1292/120000 [01:44<2:42:23, 12.18it/s]
  1%|          | 1294/120000 [01:45<2:42:02, 12.21it/s]
  1%|          | 1296/120000 [01:45<2:41:41, 12.24it/s]
  1%|          | 1298/120000 [01:45<2:41:04, 12.28it/s]
  1%|          | 1300/120000 [01:45<2:40:48, 12.30it/s]
  1%|          | 1302/120000 [01:45<2:41:01, 12.29it/s]
  1%|          | 1304/120000 [01:45<2:41:40, 12.24it/s]
  1%|          | 1306/120000 [01:46<2:41:27, 12.25it/s]
  1%|          | 1308/120000 [01:46<2:41:55, 12.22it/s]
  1%|          | 1310/120000 [01:46<2:41:37, 12.24it/s]
  1%|          | 1312/120000 [01:46<2:41:07, 12.28it/s]
  1%|          | 1314/120000 [01:46<2:40:18, 12.34it/s]
  1%|          | 1316/120000 [01:46<2:40:40, 12.31it/s]
  1%|          | 1318/120000 [01:47<2:41:31, 12.25it/s]
  1%|          | 1320/120000 [01:47<2:42:05, 12.20it/s]
  1%|          | 1322/120000 [01:47<2:41:56, 12.21it/s]
  1%|          | 1324/120000 [01:47<2:41:39, 12.24it/s]
  1%|          | 1326/120000 [01:47<2:40:53, 12.29it/s]
  1%|          | 1328/120000 [01:47<2:41:01, 12.28it/s]
  1%|          | 1330/120000 [01:47<2:41:50, 12.22it/s]
  1%|          | 1332/120000 [01:48<2:42:06, 12.20it/s]
  1%|          | 1334/120000 [01:48<2:41:57, 12.21it/s]
  1%|          | 1336/120000 [01:48<2:41:59, 12.21it/s]
  1%|          | 1338/120000 [01:48<2:40:51, 12.29it/s]
  1%|          | 1340/120000 [01:48<2:41:03, 12.28it/s]
  1%|          | 1342/120000 [01:48<2:41:06, 12.27it/s]
  1%|          | 1344/120000 [01:49<2:41:06, 12.28it/s]
  1%|          | 1346/120000 [01:49<2:40:28, 12.32it/s]
  1%|          | 1348/120000 [01:49<2:41:10, 12.27it/s]
  1%|          | 1350/120000 [01:49<2:40:27, 12.32it/s]
  1%|          | 1352/120000 [01:49<2:40:49, 12.30it/s]
  1%|          | 1354/120000 [01:49<2:40:51, 12.29it/s]
  1%|          | 1356/120000 [01:50<2:40:52, 12.29it/s]
  1%|          | 1358/120000 [01:50<2:41:05, 12.27it/s]
  1%|          | 1360/120000 [01:50<2:41:23, 12.25it/s]
  1%|          | 1362/120000 [01:50<2:41:30, 12.24it/s]
  1%|          | 1364/120000 [01:50<2:41:39, 12.23it/s]
  1%|          | 1366/120000 [01:50<2:41:28, 12.25it/s]
  1%|          | 1368/120000 [01:51<2:41:20, 12.26it/s]
  1%|          | 1370/120000 [01:51<2:40:29, 12.32it/s]
  1%|          | 1372/120000 [01:51<2:41:25, 12.25it/s]
  1%|          | 1374/120000 [01:51<2:40:56, 12.29it/s]
  1%|          | 1376/120000 [01:51<2:40:21, 12.33it/s]
  1%|          | 1378/120000 [01:51<2:40:00, 12.36it/s]
  1%|          | 1380/120000 [01:52<2:40:50, 12.29it/s]
  1%|          | 1382/120000 [01:52<2:40:49, 12.29it/s]
  1%|          | 1384/120000 [01:52<2:41:36, 12.23it/s]
  1%|          | 1386/120000 [01:52<2:41:31, 12.24it/s]
  1%|          | 1388/120000 [01:52<2:41:37, 12.23it/s]
  1%|          | 1390/120000 [01:52<2:41:34, 12.23it/s]
  1%|          | 1392/120000 [01:53<2:41:08, 12.27it/s]
  1%|          | 1394/120000 [01:53<2:41:32, 12.24it/s]
  1%|          | 1396/120000 [01:53<2:41:44, 12.22it/s]
  1%|          | 1398/120000 [01:53<2:42:07, 12.19it/s]
  1%|          | 1400/120000 [01:53<2:42:21, 12.18it/s]
  1%|          | 1402/120000 [01:53<2:42:46, 12.14it/s]
  1%|          | 1404/120000 [01:54<2:42:33, 12.16it/s]
  1%|          | 1406/120000 [01:54<2:42:19, 12.18it/s]
  1%|          | 1408/120000 [01:54<2:41:32, 12.24it/s]
  1%|          | 1410/120000 [01:54<2:41:50, 12.21it/s]
  1%|          | 1412/120000 [01:54<2:41:58, 12.20it/s]
  1%|          | 1414/120000 [01:54<2:41:30, 12.24it/s]
  1%|          | 1416/120000 [01:55<2:41:59, 12.20it/s]
  1%|          | 1418/120000 [01:55<2:41:00, 12.28it/s]
  1%|          | 1420/120000 [01:55<2:41:15, 12.26it/s]
  1%|          | 1422/120000 [01:55<2:41:14, 12.26it/s]
  1%|          | 1424/120000 [01:55<2:41:52, 12.21it/s]
  1%|          | 1426/120000 [01:55<2:41:59, 12.20it/s]
  1%|          | 1428/120000 [01:55<2:42:20, 12.17it/s]
  1%|          | 1430/120000 [01:56<2:41:56, 12.20it/s]
  1%|          | 1432/120000 [01:56<2:42:00, 12.20it/s]
  1%|          | 1434/120000 [01:56<2:41:56, 12.20it/s]
  1%|          | 1436/120000 [01:56<2:41:59, 12.20it/s]
  1%|          | 1438/120000 [01:56<2:42:04, 12.19it/s]
  1%|          | 1440/120000 [01:56<2:42:31, 12.16it/s]
  1%|          | 1442/120000 [01:57<2:41:48, 12.21it/s]
  1%|          | 1444/120000 [01:57<2:42:00, 12.20it/s]
  1%|          | 1446/120000 [01:57<2:41:58, 12.20it/s]
  1%|          | 1448/120000 [01:57<2:41:52, 12.21it/s]
  1%|          | 1450/120000 [01:57<2:40:55, 12.28it/s]
  1%|          | 1452/120000 [01:57<2:41:06, 12.26it/s]
  1%|          | 1454/120000 [01:58<2:40:46, 12.29it/s]
  1%|          | 1456/120000 [01:58<2:41:24, 12.24it/s]
  1%|          | 1458/120000 [01:58<2:41:07, 12.26it/s]
  1%|          | 1460/120000 [01:58<2:41:54, 12.20it/s]
  1%|          | 1462/120000 [01:58<2:41:56, 12.20it/s]
  1%|          | 1464/120000 [01:58<2:42:24, 12.16it/s]
  1%|          | 1466/120000 [01:59<2:42:03, 12.19it/s]
  1%|          | 1468/120000 [01:59<2:41:55, 12.20it/s]
  1%|          | 1470/120000 [01:59<2:42:09, 12.18it/s]
  1%|          | 1472/120000 [01:59<2:41:54, 12.20it/s]
  1%|          | 1474/120000 [01:59<2:41:46, 12.21it/s]
  1%|          | 1476/120000 [01:59<2:41:55, 12.20it/s]
  1%|          | 1478/120000 [02:00<2:41:31, 12.23it/s]
  1%|          | 1480/120000 [02:00<2:41:43, 12.21it/s]
  1%|          | 1482/120000 [02:00<2:41:43, 12.21it/s]
  1%|          | 1484/120000 [02:00<2:42:22, 12.16it/s]
  1%|          | 1486/120000 [02:00<2:41:53, 12.20it/s]
  1%|          | 1488/120000 [02:00<2:42:08, 12.18it/s]
  1%|          | 1490/120000 [02:01<2:41:24, 12.24it/s]
  1%|          | 1492/120000 [02:01<2:41:04, 12.26it/s]
  1%|          | 1494/120000 [02:01<2:41:25, 12.24it/s]
  1%|          | 1496/120000 [02:01<2:41:01, 12.27it/s]
  1%|          | 1498/120000 [02:01<2:40:01, 12.34it/s]
  1%|▏         | 1500/120000 [02:01<2:40:39, 12.29it/s]
  1%|▏         | 1502/120000 [02:02<2:40:30, 12.30it/s]
  1%|▏         | 1504/120000 [02:02<2:41:09, 12.26it/s]
  1%|▏         | 1506/120000 [02:02<2:40:58, 12.27it/s]
  1%|▏         | 1508/120000 [02:02<2:40:39, 12.29it/s]
  1%|▏         | 1510/120000 [02:02<2:39:03, 12.42it/s]
  1%|▏         | 1512/120000 [02:02<2:38:56, 12.42it/s]
  1%|▏         | 1514/120000 [02:03<2:38:59, 12.42it/s]
  1%|▏         | 1516/120000 [02:03<2:40:02, 12.34it/s]
  1%|▏         | 1518/120000 [02:03<2:39:01, 12.42it/s]
  1%|▏         | 1520/120000 [02:03<2:39:44, 12.36it/s]
  1%|▏         | 1522/120000 [02:03<2:40:05, 12.33it/s]
  1%|▏         | 1524/120000 [02:03<2:40:49, 12.28it/s]
  1%|▏         | 1526/120000 [02:03<2:41:45, 12.21it/s]
  1%|▏         | 1528/120000 [02:04<2:41:00, 12.26it/s]
  1%|▏         | 1530/120000 [02:04<2:39:38, 12.37it/s]
  1%|▏         | 1532/120000 [02:04<2:40:09, 12.33it/s]
  1%|▏         | 1534/120000 [02:04<2:40:57, 12.27it/s]
  1%|▏         | 1536/120000 [02:04<2:41:32, 12.22it/s]
  1%|▏         | 1538/120000 [02:04<2:40:33, 12.30it/s]
  1%|▏         | 1540/120000 [02:05<2:40:26, 12.31it/s]
  1%|▏         | 1542/120000 [02:05<2:40:33, 12.30it/s]
  1%|▏         | 1544/120000 [02:05<2:40:24, 12.31it/s]
  1%|▏         | 1546/120000 [02:05<2:40:08, 12.33it/s]
  1%|▏         | 1548/120000 [02:05<2:41:16, 12.24it/s]
  1%|▏         | 1550/120000 [02:05<2:42:37, 12.14it/s]
  1%|▏         | 1552/120000 [02:06<2:43:51, 12.05it/s]
  1%|▏         | 1554/120000 [02:06<2:44:31, 12.00it/s]
  1%|▏         | 1556/120000 [02:06<2:45:16, 11.94it/s]
  1%|▏         | 1558/120000 [02:06<2:45:29, 11.93it/s]
  1%|▏         | 1560/120000 [02:06<2:45:35, 11.92it/s]
  1%|▏         | 1562/120000 [02:06<2:45:34, 11.92it/s]
  1%|▏         | 1564/120000 [02:07<2:45:52, 11.90it/s]
  1%|▏         | 1566/120000 [02:07<2:44:23, 12.01it/s]
  1%|▏         | 1568/120000 [02:07<2:44:28, 12.00it/s]
  1%|▏         | 1570/120000 [02:07<2:43:48, 12.05it/s]
  1%|▏         | 1572/120000 [02:07<2:41:58, 12.19it/s]
  1%|▏         | 1574/120000 [02:07<2:41:05, 12.25it/s]
  1%|▏         | 1576/120000 [02:08<2:40:27, 12.30it/s]
  1%|▏         | 1578/120000 [02:08<2:40:26, 12.30it/s]
  1%|▏         | 1580/120000 [02:08<2:40:11, 12.32it/s]
  1%|▏         | 1582/120000 [02:08<2:39:01, 12.41it/s]
  1%|▏         | 1584/120000 [02:08<2:38:32, 12.45it/s]
  1%|▏         | 1586/120000 [02:08<2:38:22, 12.46it/s]
  1%|▏         | 1588/120000 [02:09<2:38:38, 12.44it/s]
  1%|▏         | 1590/120000 [02:09<2:38:57, 12.42it/s]
  1%|▏         | 1592/120000 [02:09<2:39:57, 12.34it/s]
  1%|▏         | 1594/120000 [02:09<2:40:04, 12.33it/s]
  1%|▏         | 1596/120000 [02:09<2:39:52, 12.34it/s]
  1%|▏         | 1598/120000 [02:09<2:39:04, 12.41it/s]
