2024-01-08 02:36:48.876 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

 10%|█         | 863/8603 [01:14<08:43, 14.77it/s]
 10%|█         | 865/8603 [01:15<08:43, 14.79it/s]
 10%|█         | 867/8603 [01:15<08:42, 14.80it/s]
 10%|█         | 869/8603 [01:15<08:42, 14.81it/s]
 10%|█         | 871/8603 [01:15<08:42, 14.79it/s]
 10%|█         | 873/8603 [01:15<08:42, 14.81it/s]
 10%|█         | 875/8603 [01:15<08:42, 14.79it/s]
 10%|█         | 877/8603 [01:15<08:42, 14.80it/s]
 10%|█         | 879/8603 [01:16<08:42, 14.79it/s]
 10%|█         | 881/8603 [01:16<08:41, 14.80it/s]
 10%|█         | 883/8603 [01:16<08:41, 14.81it/s]
 10%|█         | 885/8603 [01:16<08:41, 14.80it/s]
 10%|█         | 887/8603 [01:16<08:41, 14.79it/s]
 10%|█         | 889/8603 [01:16<08:44, 14.70it/s]
 10%|█         | 891/8603 [01:16<08:43, 14.72it/s]
 10%|█         | 893/8603 [01:16<08:42, 14.75it/s]
 10%|█         | 895/8603 [01:17<08:42, 14.75it/s]
 10%|█         | 897/8603 [01:17<08:42, 14.76it/s]
 10%|█         | 899/8603 [01:17<08:42, 14.76it/s]
 10%|█         | 901/8603 [01:17<08:41, 14.77it/s]
 10%|█         | 903/8603 [01:17<08:41, 14.77it/s]
 11%|█         | 905/8603 [01:17<08:41, 14.75it/s]
 11%|█         | 907/8603 [01:17<08:42, 14.74it/s]
 11%|█         | 909/8603 [01:18<08:41, 14.75it/s]
 11%|█         | 911/8603 [01:18<08:41, 14.75it/s]
 11%|█         | 913/8603 [01:18<08:40, 14.76it/s]
 11%|█         | 915/8603 [01:18<08:41, 14.75it/s]
 11%|█         | 917/8603 [01:18<08:41, 14.74it/s]
 11%|█         | 919/8603 [01:18<08:44, 14.64it/s]
 11%|█         | 921/8603 [01:18<08:43, 14.67it/s]
 11%|█         | 923/8603 [01:19<08:42, 14.69it/s]
 11%|█         | 925/8603 [01:19<08:45, 14.60it/s]
 11%|█         | 927/8603 [01:19<08:44, 14.62it/s]
 11%|█         | 929/8603 [01:19<08:43, 14.66it/s]
 11%|█         | 931/8603 [01:19<08:42, 14.69it/s]
 11%|█         | 933/8603 [01:19<08:41, 14.70it/s]
 11%|█         | 935/8603 [01:19<08:46, 14.57it/s]
 11%|█         | 937/8603 [01:19<08:46, 14.56it/s]
 11%|█         | 939/8603 [01:20<08:48, 14.50it/s]
 11%|█         | 941/8603 [01:20<08:45, 14.58it/s]
 11%|█         | 943/8603 [01:20<08:43, 14.62it/s]
 11%|█         | 945/8603 [01:20<08:42, 14.67it/s]
 11%|█         | 947/8603 [01:20<08:41, 14.69it/s]
 11%|█         | 949/8603 [01:20<08:40, 14.71it/s]
 11%|█         | 951/8603 [01:20<08:39, 14.73it/s]
 11%|█         | 953/8603 [01:21<08:38, 14.75it/s]
 11%|█         | 955/8603 [01:21<08:38, 14.76it/s]
 11%|█         | 957/8603 [01:21<08:37, 14.78it/s]
 11%|█         | 959/8603 [01:21<08:37, 14.76it/s]
 11%|█         | 961/8603 [01:21<08:37, 14.78it/s]
 11%|█         | 963/8603 [01:21<08:37, 14.77it/s]
 11%|█         | 965/8603 [01:21<08:36, 14.79it/s]
 11%|█         | 967/8603 [01:22<08:36, 14.79it/s]
 11%|█▏        | 969/8603 [01:22<08:35, 14.80it/s]
 11%|█▏        | 971/8603 [01:22<08:36, 14.78it/s]
 11%|█▏        | 973/8603 [01:22<08:36, 14.78it/s]
 11%|█▏        | 975/8603 [01:22<08:36, 14.77it/s]
 11%|█▏        | 977/8603 [01:22<08:35, 14.78it/s]
 11%|█▏        | 979/8603 [01:22<08:36, 14.76it/s]
 11%|█▏        | 981/8603 [01:22<08:35, 14.78it/s]
 11%|█▏        | 983/8603 [01:23<08:36, 14.76it/s]
 11%|█▏        | 985/8603 [01:23<08:35, 14.78it/s]
 11%|█▏        | 987/8603 [01:23<08:35, 14.78it/s]
 11%|█▏        | 989/8603 [01:23<08:34, 14.80it/s]
 12%|█▏        | 991/8603 [01:23<08:34, 14.79it/s]
 12%|█▏        | 993/8603 [01:23<08:34, 14.78it/s]
 12%|█▏        | 995/8603 [01:23<08:34, 14.77it/s]
 12%|█▏        | 997/8603 [01:24<08:34, 14.78it/s]
 12%|█▏        | 999/8603 [01:24<08:39, 14.65it/s]
 12%|█▏        | 1001/8603 [01:24<08:37, 14.70it/s]
 12%|█▏        | 1003/8603 [01:24<08:36, 14.73it/s]
 12%|█▏        | 1005/8603 [01:24<08:34, 14.76it/s]
 12%|█▏        | 1007/8603 [01:24<08:34, 14.76it/s]
 12%|█▏        | 1009/8603 [01:24<08:34, 14.77it/s]
 12%|█▏        | 1011/8603 [01:25<08:33, 14.78it/s]
 12%|█▏        | 1013/8603 [01:25<08:32, 14.80it/s]
 12%|█▏        | 1015/8603 [01:25<08:33, 14.79it/s]
 12%|█▏        | 1017/8603 [01:25<08:32, 14.80it/s]
 12%|█▏        | 1019/8603 [01:25<08:32, 14.79it/s]
 12%|█▏        | 1021/8603 [01:25<08:32, 14.79it/s]
 12%|█▏        | 1023/8603 [01:25<08:32, 14.79it/s]
 12%|█▏        | 1025/8603 [01:25<08:32, 14.78it/s]
 12%|█▏        | 1027/8603 [01:26<08:32, 14.77it/s]
 12%|█▏        | 1029/8603 [01:26<08:32, 14.78it/s]
 12%|█▏        | 1031/8603 [01:26<08:32, 14.78it/s]
 12%|█▏        | 1033/8603 [01:26<08:32, 14.78it/s]
 12%|█▏        | 1035/8603 [01:26<08:32, 14.76it/s]
 12%|█▏        | 1037/8603 [01:26<08:34, 14.70it/s]
 12%|█▏        | 1039/8603 [01:26<08:34, 14.71it/s]
 12%|█▏        | 1041/8603 [01:27<08:33, 14.73it/s]
 12%|█▏        | 1043/8603 [01:27<08:32, 14.74it/s]
 12%|█▏        | 1045/8603 [01:27<08:32, 14.76it/s]
 12%|█▏        | 1047/8603 [01:27<08:32, 14.75it/s]
 12%|█▏        | 1049/8603 [01:27<08:32, 14.74it/s]
 12%|█▏        | 1051/8603 [01:27<08:32, 14.75it/s]
 12%|█▏        | 1053/8603 [01:27<08:31, 14.76it/s]
 12%|█▏        | 1055/8603 [01:27<08:31, 14.76it/s]
 12%|█▏        | 1057/8603 [01:28<08:31, 14.76it/s]
 12%|█▏        | 1059/8603 [01:28<08:30, 14.77it/s]
 12%|█▏        | 1061/8603 [01:28<08:29, 14.79it/s]
 12%|█▏        | 1063/8603 [01:28<08:32, 14.70it/s]
 12%|█▏        | 1065/8603 [01:28<08:31, 14.73it/s]
 12%|█▏        | 1067/8603 [01:28<08:31, 14.73it/s]
 12%|█▏        | 1069/8603 [01:28<08:30, 14.75it/s]
 12%|█▏        | 1071/8603 [01:29<08:30, 14.76it/s]
 12%|█▏        | 1073/8603 [01:29<08:29, 14.78it/s]
 12%|█▏        | 1075/8603 [01:29<08:29, 14.78it/s]
 13%|█▎        | 1077/8603 [01:29<08:28, 14.79it/s]
 13%|█▎        | 1079/8603 [01:29<08:29, 14.77it/s]
 13%|█▎        | 1081/8603 [01:29<08:29, 14.77it/s]
 13%|█▎        | 1083/8603 [01:29<08:36, 14.57it/s]
 13%|█▎        | 1085/8603 [01:30<08:39, 14.48it/s]
 13%|█▎        | 1087/8603 [01:30<08:37, 14.51it/s]
 13%|█▎        | 1089/8603 [01:30<08:34, 14.60it/s]
 13%|█▎        | 1091/8603 [01:30<08:36, 14.56it/s]
 13%|█▎        | 1093/8603 [01:30<08:33, 14.62it/s]
 13%|█▎        | 1095/8603 [01:30<08:32, 14.66it/s]
 13%|█▎        | 1097/8603 [01:30<08:33, 14.61it/s]
 13%|█▎        | 1099/8603 [01:30<08:32, 14.65it/s]
 13%|█▎        | 1101/8603 [01:31<08:30, 14.69it/s]
 13%|█▎        | 1103/8603 [01:31<08:29, 14.72it/s]
 13%|█▎        | 1105/8603 [01:31<08:28, 14.75it/s]
 13%|█▎        | 1107/8603 [01:31<08:27, 14.76it/s]
 13%|█▎        | 1109/8603 [01:31<08:30, 14.69it/s]
 13%|█▎        | 1111/8603 [01:31<08:29, 14.70it/s]
 13%|█▎        | 1113/8603 [01:31<08:28, 14.73it/s]
 13%|█▎        | 1115/8603 [01:32<08:27, 14.75it/s]
 13%|█▎        | 1117/8603 [01:32<08:27, 14.76it/s]
 13%|█▎        | 1119/8603 [01:32<08:27, 14.75it/s]
 13%|█▎        | 1121/8603 [01:32<08:26, 14.76it/s]
 13%|█▎        | 1123/8603 [01:32<08:26, 14.76it/s]
 13%|█▎        | 1125/8603 [01:32<08:26, 14.76it/s]
 13%|█▎        | 1127/8603 [01:32<08:26, 14.75it/s]
 13%|█▎        | 1129/8603 [01:33<08:26, 14.75it/s]
 13%|█▎        | 1131/8603 [01:33<08:26, 14.74it/s]
 13%|█▎        | 1133/8603 [01:33<08:26, 14.76it/s]
 13%|█▎        | 1135/8603 [01:33<08:26, 14.75it/s]
 13%|█▎        | 1137/8603 [01:33<08:25, 14.76it/s]
 13%|█▎        | 1139/8603 [01:33<08:25, 14.75it/s]
 13%|█▎        | 1141/8603 [01:33<08:26, 14.74it/s]
 13%|█▎        | 1143/8603 [01:33<08:25, 14.75it/s]
 13%|█▎        | 1145/8603 [01:34<08:25, 14.75it/s]
 13%|█▎        | 1147/8603 [01:34<08:26, 14.71it/s]
 13%|█▎        | 1149/8603 [01:34<08:25, 14.73it/s]
 13%|█▎        | 1151/8603 [01:34<08:25, 14.74it/s]
 13%|█▎        | 1153/8603 [01:34<08:25, 14.75it/s]
 13%|█▎        | 1155/8603 [01:34<08:25, 14.72it/s]
 13%|█▎        | 1157/8603 [01:34<08:25, 14.74it/s]
 13%|█▎        | 1159/8603 [01:35<08:25, 14.72it/s]
 13%|█▎        | 1161/8603 [01:35<08:25, 14.72it/s]
 14%|█▎        | 1163/8603 [01:35<08:25, 14.72it/s]
 14%|█▎        | 1165/8603 [01:35<08:25, 14.73it/s]
 14%|█▎        | 1167/8603 [01:35<08:24, 14.74it/s]
 14%|█▎        | 1169/8603 [01:35<08:23, 14.75it/s]
 14%|█▎        | 1171/8603 [01:35<08:23, 14.77it/s]
 14%|█▎        | 1173/8603 [01:35<08:22, 14.78it/s]
 14%|█▎        | 1175/8603 [01:36<08:22, 14.77it/s]
 14%|█▎        | 1177/8603 [01:36<08:25, 14.70it/s]
 14%|█▎        | 1179/8603 [01:36<08:24, 14.71it/s]
 14%|█▎        | 1181/8603 [01:36<08:23, 14.74it/s]
 14%|█▍        | 1183/8603 [01:36<08:22, 14.76it/s]
 14%|█▍        | 1185/8603 [01:36<08:22, 14.77it/s]
 14%|█▍        | 1187/8603 [01:36<08:22, 14.77it/s]
 14%|█▍        | 1189/8603 [01:37<08:21, 14.78it/s]
 14%|█▍        | 1191/8603 [01:37<08:21, 14.79it/s]
 14%|█▍        | 1193/8603 [01:37<08:20, 14.80it/s]
 14%|█▍        | 1195/8603 [01:37<08:20, 14.79it/s]
 14%|█▍        | 1197/8603 [01:37<08:20, 14.79it/s]
 14%|█▍        | 1199/8603 [01:37<08:21, 14.77it/s]
 14%|█▍        | 1201/8603 [01:37<08:21, 14.77it/s]
 14%|█▍        | 1203/8603 [01:38<08:21, 14.77it/s]
 14%|█▍        | 1205/8603 [01:38<08:20, 14.78it/s]
 14%|█▍        | 1207/8603 [01:38<08:20, 14.77it/s]
 14%|█▍        | 1209/8603 [01:38<08:20, 14.77it/s]
 14%|█▍        | 1211/8603 [01:38<08:20, 14.76it/s]
 14%|█▍        | 1213/8603 [01:38<08:20, 14.77it/s]
 14%|█▍        | 1215/8603 [01:38<08:20, 14.76it/s]
 14%|█▍        | 1217/8603 [01:38<08:19, 14.78it/s]
 14%|█▍        | 1219/8603 [01:39<08:19, 14.77it/s]
 14%|█▍        | 1221/8603 [01:39<08:19, 14.77it/s]
 14%|█▍        | 1223/8603 [01:39<08:20, 14.76it/s]
 14%|█▍        | 1225/8603 [01:39<08:19, 14.76it/s]
 14%|█▍        | 1227/8603 [01:39<08:19, 14.75it/s]
 14%|█▍        | 1229/8603 [01:39<08:20, 14.75it/s]
 14%|█▍        | 1231/8603 [01:39<08:25, 14.58it/s]
 14%|█▍        | 1233/8603 [01:40<08:24, 14.60it/s]
 14%|█▍        | 1235/8603 [01:40<08:25, 14.59it/s]
 14%|█▍        | 1237/8603 [01:40<08:24, 14.60it/s]
 14%|█▍        | 1239/8603 [01:40<08:23, 14.62it/s]
 14%|█▍        | 1241/8603 [01:40<08:25, 14.57it/s]
 14%|█▍        | 1243/8603 [01:40<08:26, 14.55it/s]
 14%|█▍        | 1245/8603 [01:40<08:24, 14.57it/s]
 14%|█▍        | 1247/8603 [01:41<08:24, 14.59it/s]
 15%|█▍        | 1249/8603 [01:41<08:23, 14.62it/s]
 15%|█▍        | 1251/8603 [01:41<08:25, 14.53it/s]
 15%|█▍        | 1253/8603 [01:41<08:24, 14.56it/s]
 15%|█▍        | 1255/8603 [01:41<08:23, 14.59it/s]
 15%|█▍        | 1257/8603 [01:41<08:22, 14.62it/s]
 15%|█▍        | 1259/8603 [01:41<08:23, 14.58it/s]
 15%|█▍        | 1261/8603 [01:41<08:21, 14.63it/s]
 15%|█▍        | 1263/8603 [01:42<08:21, 14.64it/s]
 15%|█▍        | 1265/8603 [01:42<08:19, 14.68it/s]
 15%|█▍        | 1267/8603 [01:42<08:19, 14.69it/s]
 15%|█▍        | 1269/8603 [01:42<08:18, 14.71it/s]
 15%|█▍        | 1271/8603 [01:42<08:19, 14.68it/s]
 15%|█▍        | 1273/8603 [01:42<08:19, 14.69it/s]
 15%|█▍        | 1275/8603 [01:42<08:19, 14.68it/s]
 15%|█▍        | 1277/8603 [01:43<08:18, 14.69it/s]
 15%|█▍        | 1279/8603 [01:43<08:18, 14.68it/s]
 15%|█▍        | 1281/8603 [01:43<08:18, 14.69it/s]
 15%|█▍        | 1283/8603 [01:43<08:19, 14.66it/s]
 15%|█▍        | 1285/8603 [01:43<08:18, 14.67it/s]
 15%|█▍        | 1287/8603 [01:43<08:19, 14.65it/s]
 15%|█▍        | 1289/8603 [01:43<08:19, 14.65it/s]
 15%|█▌        | 1291/8603 [01:44<08:19, 14.63it/s]
 15%|█▌        | 1293/8603 [01:44<08:19, 14.64it/s]
 15%|█▌        | 1295/8603 [01:44<08:18, 14.65it/s]
 15%|█▌        | 1297/8603 [01:44<08:18, 14.65it/s]
 15%|█▌        | 1299/8603 [01:44<08:18, 14.65it/s]
 15%|█▌        | 1301/8603 [01:44<08:18, 14.65it/s]
 15%|█▌        | 1303/8603 [01:44<08:18, 14.65it/s]
 15%|█▌        | 1305/8603 [01:44<08:17, 14.67it/s]
 15%|█▌        | 1307/8603 [01:45<08:17, 14.65it/s]
 15%|█▌        | 1309/8603 [01:45<08:17, 14.67it/s]
 15%|█▌        | 1311/8603 [01:45<08:17, 14.67it/s]
 15%|█▌        | 1313/8603 [01:45<08:17, 14.67it/s]
 15%|█▌        | 1315/8603 [01:45<08:16, 14.67it/s]
 15%|█▌        | 1317/8603 [01:45<08:17, 14.64it/s]
 15%|█▌        | 1319/8603 [01:45<08:17, 14.65it/s]
 15%|█▌        | 1321/8603 [01:46<08:17, 14.65it/s]
 15%|█▌        | 1323/8603 [01:46<08:17, 14.63it/s]
 15%|█▌        | 1325/8603 [01:46<08:17, 14.62it/s]
 15%|█▌        | 1327/8603 [01:46<08:17, 14.61it/s]
 15%|█▌        | 1329/8603 [01:46<08:20, 14.53it/s]
 15%|█▌        | 1331/8603 [01:46<08:20, 14.54it/s]
 15%|█▌        | 1333/8603 [01:46<08:18, 14.57it/s]
 16%|█▌        | 1335/8603 [01:47<08:18, 14.58it/s]
 16%|█▌        | 1337/8603 [01:47<08:17, 14.61it/s]
 16%|█▌        | 1339/8603 [01:47<08:16, 14.62it/s]
 16%|█▌        | 1341/8603 [01:47<08:16, 14.63it/s]
 16%|█▌        | 1343/8603 [01:47<08:15, 14.64it/s]
 16%|█▌        | 1345/8603 [01:47<08:15, 14.65it/s]
 16%|█▌        | 1347/8603 [01:47<08:15, 14.64it/s]
 16%|█▌        | 1349/8603 [01:47<08:14, 14.67it/s]
 16%|█▌        | 1351/8603 [01:48<08:15, 14.64it/s]
 16%|█▌        | 1353/8603 [01:48<08:14, 14.66it/s]
 16%|█▌        | 1355/8603 [01:48<08:14, 14.65it/s]
 16%|█▌        | 1357/8603 [01:48<08:14, 14.64it/s]
 16%|█▌        | 1359/8603 [01:48<08:14, 14.65it/s]
 16%|█▌        | 1361/8603 [01:48<08:13, 14.67it/s]
 16%|█▌        | 1363/8603 [01:48<08:13, 14.67it/s]
 16%|█▌        | 1365/8603 [01:49<08:12, 14.71it/s]
 16%|█▌        | 1367/8603 [01:49<08:11, 14.72it/s]
 16%|█▌        | 1369/8603 [01:49<08:13, 14.66it/s]
 16%|█▌        | 1371/8603 [01:49<08:13, 14.65it/s]
 16%|█▌        | 1373/8603 [01:49<08:13, 14.65it/s]
 16%|█▌        | 1375/8603 [01:49<08:13, 14.63it/s]
 16%|█▌        | 1377/8603 [01:49<08:18, 14.49it/s]
 16%|█▌        | 1379/8603 [01:50<08:23, 14.34it/s]
 16%|█▌        | 1381/8603 [01:50<08:23, 14.35it/s]
 16%|█▌        | 1383/8603 [01:50<08:19, 14.45it/s]
 16%|█▌        | 1385/8603 [01:50<08:16, 14.54it/s]
 16%|█▌        | 1387/8603 [01:50<08:15, 14.56it/s]
 16%|█▌        | 1389/8603 [01:50<08:18, 14.48it/s]
 16%|█▌        | 1391/8603 [01:50<08:19, 14.44it/s]
 16%|█▌        | 1393/8603 [01:51<08:16, 14.51it/s]
 16%|█▌        | 1395/8603 [01:51<08:15, 14.56it/s]
 16%|█▌        | 1397/8603 [01:51<08:13, 14.61it/s]
 16%|█▋        | 1399/8603 [01:51<08:11, 14.66it/s]
 16%|█▋        | 1401/8603 [01:51<08:10, 14.70it/s]
 16%|█▋        | 1403/8603 [01:51<08:09, 14.71it/s]
 16%|█▋        | 1405/8603 [01:51<08:08, 14.73it/s]
 16%|█▋        | 1407/8603 [01:51<08:07, 14.75it/s]
 16%|█▋        | 1409/8603 [01:52<08:07, 14.76it/s]
 16%|█▋        | 1411/8603 [01:52<08:06, 14.77it/s]
 16%|█▋        | 1413/8603 [01:52<08:06, 14.77it/s]
 16%|█▋        | 1415/8603 [01:52<08:06, 14.78it/s]
 16%|█▋        | 1417/8603 [01:52<08:06, 14.78it/s]
 16%|█▋        | 1419/8603 [01:52<08:10, 14.65it/s]
 17%|█▋        | 1421/8603 [01:52<08:11, 14.60it/s]
 17%|█▋        | 1423/8603 [01:53<08:10, 14.64it/s]
 17%|█▋        | 1425/8603 [01:53<08:12, 14.57it/s]
 17%|█▋        | 1427/8603 [01:53<08:14, 14.52it/s]
 17%|█▋        | 1429/8603 [01:53<08:14, 14.51it/s]
 17%|█▋        | 1431/8603 [01:53<08:14, 14.50it/s]
 17%|█▋        | 1433/8603 [01:53<08:11, 14.58it/s]
 17%|█▋        | 1435/8603 [01:53<08:10, 14.62it/s]
 17%|█▋        | 1437/8603 [01:54<08:09, 14.65it/s]
 17%|█▋        | 1439/8603 [01:54<08:10, 14.60it/s]
 17%|█▋        | 1441/8603 [01:54<08:09, 14.63it/s]
 17%|█▋        | 1443/8603 [01:54<08:08, 14.65it/s]
 17%|█▋        | 1445/8603 [01:54<08:09, 14.61it/s]
 17%|█▋        | 1447/8603 [01:54<08:08, 14.65it/s]
 17%|█▋        | 1449/8603 [01:54<08:06, 14.71it/s]
 17%|█▋        | 1451/8603 [01:54<08:05, 14.72it/s]
 17%|█▋        | 1453/8603 [01:55<08:04, 14.75it/s]
 17%|█▋        | 1455/8603 [01:55<08:07, 14.66it/s]
 17%|█▋        | 1457/8603 [01:55<08:05, 14.71it/s]
 17%|█▋        | 1459/8603 [01:55<08:05, 14.72it/s]
 17%|█▋        | 1461/8603 [01:55<08:04, 14.74it/s]
 17%|█▋        | 1463/8603 [01:55<08:04, 14.74it/s]
 17%|█▋        | 1465/8603 [01:55<08:03, 14.76it/s]
 17%|█▋        | 1467/8603 [01:56<08:03, 14.76it/s]
 17%|█▋        | 1469/8603 [01:56<08:03, 14.77it/s]
 17%|█▋        | 1471/8603 [01:56<08:03, 14.76it/s]
 17%|█▋        | 1473/8603 [01:56<08:02, 14.76it/s]
 17%|█▋        | 1475/8603 [01:56<08:02, 14.77it/s]
 17%|█▋        | 1477/8603 [01:56<08:02, 14.77it/s]
 17%|█▋        | 1479/8603 [01:56<08:08, 14.59it/s]
 17%|█▋        | 1481/8603 [01:57<08:06, 14.64it/s]
 17%|█▋        | 1483/8603 [01:57<08:05, 14.66it/s]
 17%|█▋        | 1485/8603 [01:57<08:04, 14.70it/s]
 17%|█▋        | 1487/8603 [01:57<08:03, 14.72it/s]
 17%|█▋        | 1489/8603 [01:57<08:02, 14.74it/s]
 17%|█▋        | 1491/8603 [01:57<08:02, 14.74it/s]
 17%|█▋        | 1493/8603 [01:57<08:02, 14.73it/s]
 17%|█▋        | 1495/8603 [01:57<08:04, 14.67it/s]
 17%|█▋        | 1497/8603 [01:58<08:16, 14.32it/s]
 17%|█▋        | 1499/8603 [01:58<08:13, 14.40it/s]
 17%|█▋        | 1501/8603 [01:58<08:10, 14.49it/s]
 17%|█▋        | 1503/8603 [01:58<08:08, 14.53it/s]
 17%|█▋        | 1505/8603 [01:58<08:06, 14.58it/s]
 18%|█▊        | 1507/8603 [01:58<08:09, 14.50it/s]
 18%|█▊        | 1509/8603 [01:58<08:07, 14.56it/s]
 18%|█▊        | 1511/8603 [01:59<08:09, 14.48it/s]
 18%|█▊        | 1513/8603 [01:59<08:20, 14.18it/s]
 18%|█▊        | 1515/8603 [01:59<08:21, 14.14it/s]
 18%|█▊        | 1517/8603 [01:59<08:50, 13.36it/s]
 18%|█▊        | 1519/8603 [01:59<08:48, 13.40it/s]
 18%|█▊        | 1521/8603 [01:59<08:41, 13.57it/s]
 18%|█▊        | 1523/8603 [01:59<08:35, 13.73it/s]
 18%|█▊        | 1525/8603 [02:00<08:28, 13.93it/s]
 18%|█▊        | 1527/8603 [02:00<08:24, 14.02it/s]
 18%|█▊        | 1529/8603 [02:00<08:17, 14.21it/s]
 18%|█▊        | 1531/8603 [02:00<08:13, 14.34it/s]
 18%|█▊        | 1533/8603 [02:00<08:08, 14.46it/s]
 18%|█▊        | 1535/8603 [02:00<08:12, 14.35it/s]
 18%|█▊        | 1537/8603 [02:00<08:09, 14.45it/s]
 18%|█▊        | 1539/8603 [02:01<08:06, 14.53it/s]
 18%|█▊        | 1541/8603 [02:01<08:06, 14.52it/s]
 18%|█▊        | 1543/8603 [02:01<08:05, 14.56it/s]
 18%|█▊        | 1545/8603 [02:01<08:03, 14.59it/s]
 18%|█▊        | 1547/8603 [02:01<08:02, 14.62it/s]
 18%|█▊        | 1549/8603 [02:01<08:01, 14.65it/s]
 18%|█▊        | 1551/8603 [02:01<08:00, 14.68it/s]
 18%|█▊        | 1553/8603 [02:02<07:59, 14.70it/s]
 18%|█▊        | 1555/8603 [02:02<07:59, 14.71it/s]
 18%|█▊        | 1557/8603 [02:02<07:58, 14.72it/s]
 18%|█▊        | 1559/8603 [02:02<07:57, 14.74it/s]
 18%|█▊        | 1561/8603 [02:02<07:57, 14.76it/s]
 18%|█▊        | 1563/8603 [02:02<07:57, 14.76it/s]
 18%|█▊        | 1565/8603 [02:02<07:56, 14.77it/s]
 18%|█▊        | 1567/8603 [02:02<07:56, 14.77it/s]
 18%|█▊        | 1569/8603 [02:03<07:55, 14.78it/s]
 18%|█▊        | 1571/8603 [02:03<07:55, 14.78it/s]
 18%|█▊        | 1573/8603 [02:03<07:55, 14.78it/s]
 18%|█▊        | 1575/8603 [02:03<07:55, 14.78it/s]
 18%|█▊        | 1577/8603 [02:03<07:54, 14.80it/s]
 18%|█▊        | 1579/8603 [02:03<07:54, 14.79it/s]
 18%|█▊        | 1581/8603 [02:03<07:54, 14.79it/s]
 18%|█▊        | 1583/8603 [02:04<07:54, 14.79it/s]
 18%|█▊        | 1585/8603 [02:04<07:57, 14.69it/s]
 18%|█▊        | 1587/8603 [02:04<07:56, 14.71it/s]
 18%|█▊        | 1589/8603 [02:04<07:56, 14.71it/s]
 18%|█▊        | 1591/8603 [02:04<07:56, 14.72it/s]
 19%|█▊        | 1593/8603 [02:04<07:55, 14.75it/s]
 19%|█▊        | 1595/8603 [02:04<07:54, 14.76it/s]
 19%|█▊        | 1597/8603 [02:04<07:53, 14.78it/s]
 19%|█▊        | 1599/8603 [02:05<07:53, 14.79it/s]
 19%|█▊        | 1601/8603 [02:05<07:53, 14.80it/s]
 19%|█▊        | 1603/8603 [02:05<07:53, 14.80it/s]
 19%|█▊        | 1605/8603 [02:05<07:52, 14.82it/s]
 19%|█▊        | 1607/8603 [02:05<07:52, 14.81it/s]
 19%|█▊        | 1609/8603 [02:05<07:52, 14.81it/s]
 19%|█▊        | 1611/8603 [02:05<07:52, 14.80it/s]
 19%|█▊        | 1613/8603 [02:06<07:52, 14.80it/s]
 19%|█▉        | 1615/8603 [02:06<07:52, 14.79it/s]
 19%|█▉        | 1617/8603 [02:06<07:51, 14.80it/s]
 19%|█▉        | 1619/8603 [02:06<07:51, 14.80it/s]
 19%|█▉        | 1621/8603 [02:06<07:51, 14.81it/s]
 19%|█▉        | 1623/8603 [02:06<07:51, 14.80it/s]
 19%|█▉        | 1625/8603 [02:06<07:51, 14.81it/s]
 19%|█▉        | 1627/8603 [02:07<07:51, 14.80it/s]
 19%|█▉        | 1629/8603 [02:07<07:51, 14.80it/s]
 19%|█▉        | 1631/8603 [02:07<07:51, 14.78it/s]
 19%|█▉        | 1633/8603 [02:07<07:51, 14.79it/s]
 19%|█▉        | 1635/8603 [02:07<07:51, 14.77it/s]
 19%|█▉        | 1637/8603 [02:07<07:51, 14.77it/s]
 19%|█▉        | 1639/8603 [02:07<07:51, 14.76it/s]
 19%|█▉        | 1641/8603 [02:07<07:51, 14.77it/s]
