2024-01-08 02:21:21.903 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

 24%|██▍       | 2095/8603 [00:55<02:11, 49.44it/s]
 24%|██▍       | 2100/8603 [00:55<02:11, 49.45it/s]
 24%|██▍       | 2105/8603 [00:56<02:11, 49.49it/s]
 25%|██▍       | 2110/8603 [00:56<02:11, 49.35it/s]
 25%|██▍       | 2115/8603 [00:56<02:12, 49.15it/s]
 25%|██▍       | 2120/8603 [00:56<02:11, 49.26it/s]
 25%|██▍       | 2125/8603 [00:56<02:11, 49.32it/s]
 25%|██▍       | 2130/8603 [00:56<02:11, 49.40it/s]
 25%|██▍       | 2135/8603 [00:56<02:10, 49.41it/s]
 25%|██▍       | 2140/8603 [00:56<02:11, 49.32it/s]
 25%|██▍       | 2145/8603 [00:56<02:10, 49.38it/s]
 25%|██▍       | 2150/8603 [00:56<02:10, 49.26it/s]
 25%|██▌       | 2155/8603 [00:57<02:10, 49.33it/s]
 25%|██▌       | 2160/8603 [00:57<02:10, 49.38it/s]
 25%|██▌       | 2165/8603 [00:57<02:10, 49.40it/s]
 25%|██▌       | 2170/8603 [00:57<02:10, 49.25it/s]
 25%|██▌       | 2175/8603 [00:57<02:10, 49.31it/s]
 25%|██▌       | 2180/8603 [00:57<02:10, 49.20it/s]
 25%|██▌       | 2185/8603 [00:57<02:10, 49.33it/s]
 25%|██▌       | 2190/8603 [00:57<02:10, 49.26it/s]
 26%|██▌       | 2195/8603 [00:57<02:09, 49.32it/s]
 26%|██▌       | 2200/8603 [00:57<02:09, 49.36it/s]
 26%|██▌       | 2205/8603 [00:58<02:09, 49.39it/s]
 26%|██▌       | 2210/8603 [00:58<02:09, 49.41it/s]
 26%|██▌       | 2215/8603 [00:58<02:09, 49.27it/s]
 26%|██▌       | 2220/8603 [00:58<02:09, 49.13it/s]
 26%|██▌       | 2225/8603 [00:58<02:09, 49.17it/s]
 26%|██▌       | 2230/8603 [00:58<02:09, 49.08it/s]
 26%|██▌       | 2235/8603 [00:58<02:09, 49.14it/s]
 26%|██▌       | 2240/8603 [00:58<02:09, 49.07it/s]
 26%|██▌       | 2245/8603 [00:58<02:09, 49.17it/s]
 26%|██▌       | 2250/8603 [00:58<02:09, 49.25it/s]
 26%|██▌       | 2255/8603 [00:59<02:09, 48.97it/s]
 26%|██▋       | 2260/8603 [00:59<02:09, 49.10it/s]
 26%|██▋       | 2265/8603 [00:59<02:08, 49.16it/s]
 26%|██▋       | 2270/8603 [00:59<02:08, 49.22it/s]
 26%|██▋       | 2275/8603 [00:59<02:08, 49.25it/s]
 27%|██▋       | 2280/8603 [00:59<02:08, 49.23it/s]
 27%|██▋       | 2285/8603 [00:59<02:08, 49.34it/s]
 27%|██▋       | 2290/8603 [00:59<02:07, 49.43it/s]
 27%|██▋       | 2295/8603 [00:59<02:07, 49.33it/s]
 27%|██▋       | 2300/8603 [00:59<02:07, 49.39it/s]
 27%|██▋       | 2305/8603 [01:00<02:07, 49.44it/s]
 27%|██▋       | 2310/8603 [01:00<02:07, 49.30it/s]
 27%|██▋       | 2315/8603 [01:00<02:07, 49.32it/s]
 27%|██▋       | 2320/8603 [01:00<02:07, 49.31it/s]
 27%|██▋       | 2325/8603 [01:00<02:07, 49.36it/s]
 27%|██▋       | 2330/8603 [01:00<02:06, 49.41it/s]
 27%|██▋       | 2335/8603 [01:00<02:06, 49.41it/s]
 27%|██▋       | 2340/8603 [01:00<02:06, 49.41it/s]
 27%|██▋       | 2345/8603 [01:00<02:06, 49.42it/s]
 27%|██▋       | 2350/8603 [01:01<02:06, 49.41it/s]
 27%|██▋       | 2355/8603 [01:01<02:06, 49.38it/s]
 27%|██▋       | 2360/8603 [01:01<02:06, 49.39it/s]
 27%|██▋       | 2365/8603 [01:01<02:06, 49.38it/s]
 28%|██▊       | 2370/8603 [01:01<02:06, 49.37it/s]
 28%|██▊       | 2375/8603 [01:01<02:07, 49.04it/s]
 28%|██▊       | 2380/8603 [01:01<02:06, 49.11it/s]
 28%|██▊       | 2385/8603 [01:01<02:06, 49.29it/s]
 28%|██▊       | 2390/8603 [01:01<02:05, 49.38it/s]
 28%|██▊       | 2395/8603 [01:01<02:05, 49.44it/s]
 28%|██▊       | 2400/8603 [01:02<02:05, 49.49it/s]
 28%|██▊       | 2405/8603 [01:02<02:05, 49.46it/s]
 28%|██▊       | 2410/8603 [01:02<02:05, 49.46it/s]
 28%|██▊       | 2415/8603 [01:02<02:05, 49.43it/s]
 28%|██▊       | 2420/8603 [01:02<02:05, 49.46it/s]
 28%|██▊       | 2425/8603 [01:02<02:04, 49.52it/s]
 28%|██▊       | 2430/8603 [01:02<02:04, 49.52it/s]
 28%|██▊       | 2435/8603 [01:02<02:04, 49.52it/s]
 28%|██▊       | 2440/8603 [01:02<02:04, 49.56it/s]
 28%|██▊       | 2445/8603 [01:02<02:04, 49.56it/s]
 28%|██▊       | 2450/8603 [01:03<02:04, 49.55it/s]
 29%|██▊       | 2455/8603 [01:03<02:04, 49.55it/s]
 29%|██▊       | 2460/8603 [01:03<02:03, 49.60it/s]
 29%|██▊       | 2465/8603 [01:03<02:03, 49.63it/s]
 29%|██▊       | 2470/8603 [01:03<02:03, 49.63it/s]
 29%|██▉       | 2475/8603 [01:03<02:03, 49.57it/s]
 29%|██▉       | 2480/8603 [01:03<02:03, 49.50it/s]
 29%|██▉       | 2485/8603 [01:03<02:03, 49.45it/s]
 29%|██▉       | 2490/8603 [01:03<02:03, 49.42it/s]
 29%|██▉       | 2495/8603 [01:03<02:03, 49.39it/s]
 29%|██▉       | 2500/8603 [01:04<02:04, 48.87it/s]
 29%|██▉       | 2505/8603 [01:04<02:04, 49.00it/s]
 29%|██▉       | 2510/8603 [01:04<02:04, 49.12it/s]
 29%|██▉       | 2515/8603 [01:04<02:04, 49.02it/s]
 29%|██▉       | 2520/8603 [01:04<02:03, 49.12it/s]
 29%|██▉       | 2525/8603 [01:04<02:03, 49.20it/s]
 29%|██▉       | 2530/8603 [01:04<02:03, 49.26it/s]
 29%|██▉       | 2535/8603 [01:04<02:03, 49.27it/s]
 30%|██▉       | 2540/8603 [01:04<02:03, 49.18it/s]
 30%|██▉       | 2545/8603 [01:04<02:03, 49.02it/s]
 30%|██▉       | 2550/8603 [01:05<02:03, 49.04it/s]
 30%|██▉       | 2555/8603 [01:05<02:02, 49.18it/s]
 30%|██▉       | 2560/8603 [01:05<02:02, 49.30it/s]
 30%|██▉       | 2565/8603 [01:05<02:02, 49.35it/s]
 30%|██▉       | 2570/8603 [01:05<02:02, 49.28it/s]
 30%|██▉       | 2575/8603 [01:05<02:02, 49.38it/s]
 30%|██▉       | 2580/8603 [01:05<02:01, 49.43it/s]
 30%|███       | 2585/8603 [01:05<02:01, 49.45it/s]
 30%|███       | 2590/8603 [01:05<02:01, 49.42it/s]
 30%|███       | 2595/8603 [01:05<02:01, 49.41it/s]
 30%|███       | 2600/8603 [01:06<02:01, 49.22it/s]
 30%|███       | 2605/8603 [01:06<02:03, 48.63it/s]
 30%|███       | 2610/8603 [01:06<02:04, 48.13it/s]
 30%|███       | 2615/8603 [01:06<02:04, 48.06it/s]
 30%|███       | 2620/8603 [01:06<02:04, 48.02it/s]
 31%|███       | 2625/8603 [01:06<02:03, 48.25it/s]
 31%|███       | 2630/8603 [01:06<02:02, 48.57it/s]
 31%|███       | 2635/8603 [01:06<02:02, 48.67it/s]
 31%|███       | 2640/8603 [01:06<02:02, 48.64it/s]
 31%|███       | 2645/8603 [01:07<02:01, 48.91it/s]
 31%|███       | 2650/8603 [01:07<02:01, 49.11it/s]
 31%|███       | 2655/8603 [01:07<02:00, 49.23it/s]
 31%|███       | 2660/8603 [01:07<02:00, 49.36it/s]
 31%|███       | 2665/8603 [01:07<02:00, 49.44it/s]
 31%|███       | 2670/8603 [01:07<01:59, 49.51it/s]
 31%|███       | 2675/8603 [01:07<01:59, 49.51it/s]
 31%|███       | 2680/8603 [01:07<01:59, 49.51it/s]
 31%|███       | 2685/8603 [01:07<01:59, 49.49it/s]
 31%|███▏      | 2690/8603 [01:07<01:59, 49.46it/s]
 31%|███▏      | 2695/8603 [01:08<02:00, 49.13it/s]
 31%|███▏      | 2700/8603 [01:08<02:00, 49.09it/s]
 31%|███▏      | 2705/8603 [01:08<01:59, 49.16it/s]
 32%|███▏      | 2710/8603 [01:08<01:59, 49.19it/s]
 32%|███▏      | 2715/8603 [01:08<01:59, 49.21it/s]
 32%|███▏      | 2720/8603 [01:08<01:59, 49.25it/s]
 32%|███▏      | 2725/8603 [01:08<01:59, 49.35it/s]
 32%|███▏      | 2730/8603 [01:08<01:58, 49.43it/s]
 32%|███▏      | 2735/8603 [01:08<01:58, 49.43it/s]
 32%|███▏      | 2740/8603 [01:08<01:58, 49.34it/s]
 32%|███▏      | 2745/8603 [01:09<01:58, 49.43it/s]
 32%|███▏      | 2750/8603 [01:09<01:59, 48.94it/s]
 32%|███▏      | 2755/8603 [01:09<01:59, 49.06it/s]
 32%|███▏      | 2760/8603 [01:09<01:58, 49.14it/s]
 32%|███▏      | 2765/8603 [01:09<01:58, 49.21it/s]
 32%|███▏      | 2770/8603 [01:09<01:58, 49.14it/s]
 32%|███▏      | 2775/8603 [01:09<01:58, 49.20it/s]
 32%|███▏      | 2780/8603 [01:09<01:58, 49.25it/s]
 32%|███▏      | 2785/8603 [01:09<01:58, 49.10it/s]
 32%|███▏      | 2790/8603 [01:09<01:58, 49.01it/s]
 32%|███▏      | 2795/8603 [01:10<01:58, 49.04it/s]
 33%|███▎      | 2800/8603 [01:10<01:58, 49.15it/s]
 33%|███▎      | 2805/8603 [01:10<01:58, 49.10it/s]
 33%|███▎      | 2810/8603 [01:10<01:57, 49.19it/s]
 33%|███▎      | 2815/8603 [01:10<01:57, 49.25it/s]
 33%|███▎      | 2820/8603 [01:10<01:57, 49.37it/s]
 33%|███▎      | 2825/8603 [01:10<01:56, 49.47it/s]
 33%|███▎      | 2830/8603 [01:10<01:56, 49.54it/s]
 33%|███▎      | 2835/8603 [01:10<01:56, 49.45it/s]
 33%|███▎      | 2840/8603 [01:10<01:56, 49.52it/s]
 33%|███▎      | 2845/8603 [01:11<01:56, 49.54it/s]
 33%|███▎      | 2850/8603 [01:11<01:56, 49.59it/s]
 33%|███▎      | 2855/8603 [01:11<01:55, 49.56it/s]
 33%|███▎      | 2860/8603 [01:11<01:56, 49.50it/s]
 33%|███▎      | 2865/8603 [01:11<01:56, 49.27it/s]
 33%|███▎      | 2870/8603 [01:11<01:56, 49.29it/s]
 33%|███▎      | 2875/8603 [01:11<01:56, 49.25it/s]
 33%|███▎      | 2880/8603 [01:11<01:56, 49.21it/s]
 34%|███▎      | 2885/8603 [01:11<01:56, 49.19it/s]
 34%|███▎      | 2890/8603 [01:11<01:55, 49.26it/s]
 34%|███▎      | 2895/8603 [01:12<01:56, 49.08it/s]
 34%|███▎      | 2900/8603 [01:12<01:56, 49.06it/s]
 34%|███▍      | 2905/8603 [01:12<01:56, 49.08it/s]
 34%|███▍      | 2910/8603 [01:12<01:55, 49.12it/s]
 34%|███▍      | 2915/8603 [01:12<01:55, 49.25it/s]
 34%|███▍      | 2920/8603 [01:12<01:55, 49.40it/s]
 34%|███▍      | 2925/8603 [01:12<01:55, 49.34it/s]
 34%|███▍      | 2930/8603 [01:12<01:54, 49.47it/s]
 34%|███▍      | 2935/8603 [01:12<01:54, 49.50it/s]
 34%|███▍      | 2940/8603 [01:12<01:54, 49.37it/s]
 34%|███▍      | 2945/8603 [01:13<01:54, 49.41it/s]
 34%|███▍      | 2950/8603 [01:13<01:54, 49.40it/s]
 34%|███▍      | 2955/8603 [01:13<01:54, 49.41it/s]
 34%|███▍      | 2960/8603 [01:13<01:54, 49.42it/s]
 34%|███▍      | 2965/8603 [01:13<01:54, 49.31it/s]
 35%|███▍      | 2970/8603 [01:13<01:54, 49.38it/s]
 35%|███▍      | 2975/8603 [01:13<01:53, 49.37it/s]
 35%|███▍      | 2980/8603 [01:13<01:53, 49.37it/s]
 35%|███▍      | 2985/8603 [01:13<01:53, 49.36it/s]
 35%|███▍      | 2990/8603 [01:14<01:53, 49.33it/s]
 35%|███▍      | 2995/8603 [01:14<01:54, 49.05it/s]
 35%|███▍      | 3000/8603 [01:14<01:54, 48.99it/s]
 35%|███▍      | 3005/8603 [01:14<01:54, 49.06it/s]
 35%|███▍      | 3010/8603 [01:14<01:53, 49.15it/s]
 35%|███▌      | 3015/8603 [01:14<01:53, 49.04it/s]
 35%|███▌      | 3020/8603 [01:14<01:53, 49.12it/s]
 35%|███▌      | 3025/8603 [01:14<01:53, 49.07it/s]
 35%|███▌      | 3030/8603 [01:14<01:53, 49.16it/s]
 35%|███▌      | 3035/8603 [01:14<01:53, 49.21it/s]
 35%|███▌      | 3040/8603 [01:15<01:52, 49.28it/s]
 35%|███▌      | 3045/8603 [01:15<01:53, 49.15it/s]
 35%|███▌      | 3050/8603 [01:15<01:52, 49.23it/s]
 36%|███▌      | 3055/8603 [01:15<01:52, 49.10it/s]
 36%|███▌      | 3060/8603 [01:15<01:52, 49.17it/s]
 36%|███▌      | 3065/8603 [01:15<01:52, 49.21it/s]
 36%|███▌      | 3070/8603 [01:15<01:52, 49.29it/s]
 36%|███▌      | 3075/8603 [01:15<01:52, 49.34it/s]
 36%|███▌      | 3080/8603 [01:15<01:51, 49.42it/s]
 36%|███▌      | 3085/8603 [01:15<01:51, 49.51it/s]
 36%|███▌      | 3090/8603 [01:16<01:51, 49.57it/s]
 36%|███▌      | 3095/8603 [01:16<01:51, 49.53it/s]
 36%|███▌      | 3100/8603 [01:16<01:51, 49.22it/s]
 36%|███▌      | 3105/8603 [01:16<01:51, 49.30it/s]
 36%|███▌      | 3110/8603 [01:16<01:51, 49.31it/s]
 36%|███▌      | 3115/8603 [01:16<01:51, 49.31it/s]
 36%|███▋      | 3120/8603 [01:16<01:51, 49.11it/s]
 36%|███▋      | 3125/8603 [01:16<01:51, 49.17it/s]
 36%|███▋      | 3130/8603 [01:16<01:51, 49.06it/s]
 36%|███▋      | 3135/8603 [01:16<01:51, 49.08it/s]
 36%|███▋      | 3140/8603 [01:17<01:51, 48.93it/s]
 37%|███▋      | 3145/8603 [01:17<01:51, 48.87it/s]
 37%|███▋      | 3150/8603 [01:17<01:51, 49.00it/s]
 37%|███▋      | 3155/8603 [01:17<01:52, 48.54it/s]
 37%|███▋      | 3160/8603 [01:17<01:51, 48.76it/s]
 37%|███▋      | 3165/8603 [01:17<01:51, 48.96it/s]
 37%|███▋      | 3170/8603 [01:17<01:50, 49.09it/s]
 37%|███▋      | 3175/8603 [01:17<01:50, 49.16it/s]
 37%|███▋      | 3180/8603 [01:17<01:49, 49.31it/s]
 37%|███▋      | 3185/8603 [01:17<01:49, 49.39it/s]
 37%|███▋      | 3190/8603 [01:18<01:49, 49.46it/s]
 37%|███▋      | 3195/8603 [01:18<01:49, 49.46it/s]
 37%|███▋      | 3200/8603 [01:18<01:49, 49.34it/s]
 37%|███▋      | 3205/8603 [01:18<01:50, 49.07it/s]
 37%|███▋      | 3210/8603 [01:18<01:49, 49.15it/s]
 37%|███▋      | 3215/8603 [01:18<01:50, 48.89it/s]
 37%|███▋      | 3220/8603 [01:18<01:49, 49.00it/s]
 37%|███▋      | 3225/8603 [01:18<01:49, 49.09it/s]
 38%|███▊      | 3230/8603 [01:18<01:49, 48.98it/s]
 38%|███▊      | 3235/8603 [01:18<01:49, 49.04it/s]
 38%|███▊      | 3240/8603 [01:19<01:49, 48.90it/s]
 38%|███▊      | 3245/8603 [01:19<01:49, 49.01it/s]
 38%|███▊      | 3250/8603 [01:19<01:49, 48.83it/s]
 38%|███▊      | 3255/8603 [01:19<01:49, 48.80it/s]
 38%|███▊      | 3260/8603 [01:19<01:49, 48.88it/s]
 38%|███▊      | 3265/8603 [01:19<01:48, 49.08it/s]
 38%|███▊      | 3270/8603 [01:19<01:48, 49.22it/s]
 38%|███▊      | 3275/8603 [01:19<01:48, 49.11it/s]
 38%|███▊      | 3280/8603 [01:19<01:48, 48.92it/s]
 38%|███▊      | 3285/8603 [01:20<01:48, 49.05it/s]
 38%|███▊      | 3290/8603 [01:20<01:48, 49.15it/s]
 38%|███▊      | 3295/8603 [01:20<01:48, 49.00it/s]
 38%|███▊      | 3300/8603 [01:20<01:49, 48.62it/s]
 38%|███▊      | 3305/8603 [01:20<01:48, 48.82it/s]
 38%|███▊      | 3310/8603 [01:20<01:48, 48.97it/s]
 39%|███▊      | 3315/8603 [01:20<01:47, 49.08it/s]
 39%|███▊      | 3320/8603 [01:20<01:47, 49.01it/s]
 39%|███▊      | 3325/8603 [01:20<01:47, 49.07it/s]
 39%|███▊      | 3330/8603 [01:20<01:47, 49.14it/s]
 39%|███▉      | 3335/8603 [01:21<01:47, 49.12it/s]
 39%|███▉      | 3340/8603 [01:21<01:47, 49.16it/s]
 39%|███▉      | 3345/8603 [01:21<01:46, 49.19it/s]
 39%|███▉      | 3350/8603 [01:21<01:46, 49.27it/s]
 39%|███▉      | 3355/8603 [01:21<01:46, 49.33it/s]
 39%|███▉      | 3360/8603 [01:21<01:46, 49.39it/s]
 39%|███▉      | 3365/8603 [01:21<01:45, 49.45it/s]
 39%|███▉      | 3370/8603 [01:21<01:45, 49.49it/s]
 39%|███▉      | 3375/8603 [01:21<01:46, 49.31it/s]
 39%|███▉      | 3380/8603 [01:21<01:45, 49.34it/s]
 39%|███▉      | 3385/8603 [01:22<01:45, 49.35it/s]
 39%|███▉      | 3390/8603 [01:22<01:45, 49.37it/s]
 39%|███▉      | 3395/8603 [01:22<01:45, 49.39it/s]
 40%|███▉      | 3400/8603 [01:22<01:45, 49.38it/s]
 40%|███▉      | 3405/8603 [01:22<01:45, 49.36it/s]
 40%|███▉      | 3410/8603 [01:22<01:45, 49.36it/s]
 40%|███▉      | 3415/8603 [01:22<01:45, 49.33it/s]
 40%|███▉      | 3420/8603 [01:22<01:45, 49.21it/s]
 40%|███▉      | 3425/8603 [01:22<01:45, 49.30it/s]
 40%|███▉      | 3430/8603 [01:22<01:44, 49.35it/s]
 40%|███▉      | 3435/8603 [01:23<01:44, 49.22it/s]
 40%|███▉      | 3440/8603 [01:23<01:44, 49.30it/s]
 40%|████      | 3445/8603 [01:23<01:44, 49.40it/s]
 40%|████      | 3450/8603 [01:23<01:44, 49.45it/s]
 40%|████      | 3455/8603 [01:23<01:44, 49.50it/s]
 40%|████      | 3460/8603 [01:23<01:43, 49.54it/s]
 40%|████      | 3465/8603 [01:23<01:43, 49.60it/s]
 40%|████      | 3470/8603 [01:23<01:43, 49.66it/s]
 40%|████      | 3475/8603 [01:23<01:43, 49.51it/s]
 40%|████      | 3480/8603 [01:23<01:43, 49.54it/s]
 41%|████      | 3485/8603 [01:24<01:43, 49.58it/s]
 41%|████      | 3490/8603 [01:24<01:43, 49.55it/s]
 41%|████      | 3495/8603 [01:24<01:43, 49.23it/s]
 41%|████      | 3500/8603 [01:24<01:43, 49.23it/s]
 41%|████      | 3505/8603 [01:24<01:43, 49.28it/s]
 41%|████      | 3510/8603 [01:24<01:43, 49.30it/s]
 41%|████      | 3515/8603 [01:24<01:43, 49.27it/s]
 41%|████      | 3520/8603 [01:24<01:43, 49.24it/s]
 41%|████      | 3525/8603 [01:24<01:43, 49.22it/s]
 41%|████      | 3530/8603 [01:24<01:43, 49.22it/s]
 41%|████      | 3535/8603 [01:25<01:43, 49.18it/s]
 41%|████      | 3540/8603 [01:25<01:42, 49.20it/s]
 41%|████      | 3545/8603 [01:25<01:42, 49.19it/s]
 41%|████▏     | 3550/8603 [01:25<01:42, 49.24it/s]
 41%|████▏     | 3555/8603 [01:25<01:42, 49.33it/s]
 41%|████▏     | 3560/8603 [01:25<01:42, 49.42it/s]
 41%|████▏     | 3565/8603 [01:25<01:41, 49.49it/s]
 41%|████▏     | 3570/8603 [01:25<01:41, 49.53it/s]
 42%|████▏     | 3575/8603 [01:25<01:41, 49.49it/s]
 42%|████▏     | 3580/8603 [01:25<01:41, 49.53it/s]
 42%|████▏     | 3585/8603 [01:26<01:41, 49.53it/s]
 42%|████▏     | 3590/8603 [01:26<01:41, 49.39it/s]
 42%|████▏     | 3595/8603 [01:26<01:41, 49.35it/s]
 42%|████▏     | 3600/8603 [01:26<01:41, 49.33it/s]
 42%|████▏     | 3605/8603 [01:26<01:41, 49.33it/s]
 42%|████▏     | 3610/8603 [01:26<01:41, 49.39it/s]
 42%|████▏     | 3615/8603 [01:26<01:40, 49.40it/s]
 42%|████▏     | 3620/8603 [01:26<01:40, 49.42it/s]
 42%|████▏     | 3625/8603 [01:26<01:40, 49.42it/s]
 42%|████▏     | 3630/8603 [01:27<01:40, 49.44it/s]
 42%|████▏     | 3635/8603 [01:27<01:40, 49.40it/s]
 42%|████▏     | 3640/8603 [01:27<01:40, 49.43it/s]
 42%|████▏     | 3645/8603 [01:27<01:40, 49.50it/s]
 42%|████▏     | 3650/8603 [01:27<01:40, 49.51it/s]
 42%|████▏     | 3655/8603 [01:27<01:39, 49.48it/s]
 43%|████▎     | 3660/8603 [01:27<01:39, 49.48it/s]
 43%|████▎     | 3665/8603 [01:27<01:39, 49.49it/s]
 43%|████▎     | 3670/8603 [01:27<01:39, 49.48it/s]
 43%|████▎     | 3675/8603 [01:27<01:39, 49.42it/s]
 43%|████▎     | 3680/8603 [01:28<01:39, 49.41it/s]
 43%|████▎     | 3685/8603 [01:28<01:39, 49.42it/s]
 43%|████▎     | 3690/8603 [01:28<01:39, 49.40it/s]
 43%|████▎     | 3695/8603 [01:28<01:39, 49.31it/s]
 43%|████▎     | 3700/8603 [01:28<01:39, 49.27it/s]
 43%|████▎     | 3705/8603 [01:28<01:39, 49.27it/s]
 43%|████▎     | 3710/8603 [01:28<01:39, 49.28it/s]
 43%|████▎     | 3715/8603 [01:28<01:39, 49.28it/s]
 43%|████▎     | 3720/8603 [01:28<01:38, 49.34it/s]
 43%|████▎     | 3725/8603 [01:28<01:39, 49.20it/s]
 43%|████▎     | 3730/8603 [01:29<01:38, 49.24it/s]
 43%|████▎     | 3735/8603 [01:29<01:39, 49.13it/s]
 43%|████▎     | 3740/8603 [01:29<01:38, 49.24it/s]
 44%|████▎     | 3745/8603 [01:29<01:38, 49.33it/s]
 44%|████▎     | 3750/8603 [01:29<01:38, 49.40it/s]
 44%|████▎     | 3755/8603 [01:29<01:38, 49.43it/s]
 44%|████▎     | 3760/8603 [01:29<01:37, 49.50it/s]
 44%|████▍     | 3765/8603 [01:29<01:37, 49.53it/s]
 44%|████▍     | 3770/8603 [01:29<01:37, 49.55it/s]
 44%|████▍     | 3775/8603 [01:29<01:37, 49.48it/s]
 44%|████▍     | 3780/8603 [01:30<01:37, 49.44it/s]
 44%|████▍     | 3785/8603 [01:30<01:37, 49.37it/s]
 44%|████▍     | 3790/8603 [01:30<01:37, 49.33it/s]
 44%|████▍     | 3795/8603 [01:30<01:37, 49.30it/s]
 44%|████▍     | 3800/8603 [01:30<01:37, 49.26it/s]
 44%|████▍     | 3805/8603 [01:30<01:37, 49.19it/s]
 44%|████▍     | 3810/8603 [01:30<01:37, 49.21it/s]
 44%|████▍     | 3815/8603 [01:30<01:37, 49.22it/s]
 44%|████▍     | 3820/8603 [01:30<01:37, 49.11it/s]
 44%|████▍     | 3825/8603 [01:30<01:37, 49.16it/s]
 45%|████▍     | 3830/8603 [01:31<01:36, 49.24it/s]
 45%|████▍     | 3835/8603 [01:31<01:36, 49.26it/s]
 45%|████▍     | 3840/8603 [01:31<01:36, 49.31it/s]
 45%|████▍     | 3845/8603 [01:31<01:36, 49.34it/s]
 45%|████▍     | 3850/8603 [01:31<01:36, 49.41it/s]
 45%|████▍     | 3855/8603 [01:31<01:36, 49.43it/s]
 45%|████▍     | 3860/8603 [01:31<01:35, 49.45it/s]
 45%|████▍     | 3865/8603 [01:31<01:36, 49.24it/s]
 45%|████▍     | 3870/8603 [01:31<01:36, 49.10it/s]
 45%|████▌     | 3875/8603 [01:31<01:36, 49.19it/s]
 45%|████▌     | 3880/8603 [01:32<01:35, 49.29it/s]
 45%|████▌     | 3885/8603 [01:32<01:35, 49.34it/s]
