2024-01-08 02:28:40.775 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

 15%|█▍        | 1272/8603 [01:04<04:42, 25.99it/s]
 15%|█▍        | 1275/8603 [01:04<04:42, 25.98it/s]
 15%|█▍        | 1278/8603 [01:04<04:41, 26.01it/s]
 15%|█▍        | 1281/8603 [01:04<04:41, 26.03it/s]
 15%|█▍        | 1284/8603 [01:04<04:40, 26.05it/s]
 15%|█▍        | 1287/8603 [01:04<04:40, 26.06it/s]
 15%|█▍        | 1290/8603 [01:05<04:40, 26.08it/s]
 15%|█▌        | 1293/8603 [01:05<04:39, 26.13it/s]
 15%|█▌        | 1296/8603 [01:05<04:39, 26.12it/s]
 15%|█▌        | 1299/8603 [01:05<04:39, 26.12it/s]
 15%|█▌        | 1302/8603 [01:05<04:39, 26.14it/s]
 15%|█▌        | 1305/8603 [01:05<04:39, 26.14it/s]
 15%|█▌        | 1308/8603 [01:05<04:38, 26.17it/s]
 15%|█▌        | 1311/8603 [01:05<04:38, 26.20it/s]
 15%|█▌        | 1314/8603 [01:05<04:38, 26.20it/s]
 15%|█▌        | 1317/8603 [01:06<04:37, 26.21it/s]
 15%|█▌        | 1320/8603 [01:06<04:38, 26.19it/s]
 15%|█▌        | 1323/8603 [01:06<04:38, 26.14it/s]
 15%|█▌        | 1326/8603 [01:06<04:38, 26.14it/s]
 15%|█▌        | 1329/8603 [01:06<04:40, 25.91it/s]
 15%|█▌        | 1332/8603 [01:06<04:41, 25.82it/s]
 16%|█▌        | 1335/8603 [01:06<04:40, 25.92it/s]
 16%|█▌        | 1338/8603 [01:06<04:39, 25.98it/s]
 16%|█▌        | 1341/8603 [01:07<04:39, 26.01it/s]
 16%|█▌        | 1344/8603 [01:07<04:38, 26.02it/s]
 16%|█▌        | 1347/8603 [01:07<04:38, 26.05it/s]
 16%|█▌        | 1350/8603 [01:07<04:37, 26.09it/s]
 16%|█▌        | 1353/8603 [01:07<04:37, 26.09it/s]
 16%|█▌        | 1356/8603 [01:07<04:37, 26.08it/s]
 16%|█▌        | 1359/8603 [01:07<04:37, 26.09it/s]
 16%|█▌        | 1362/8603 [01:07<04:37, 26.13it/s]
 16%|█▌        | 1365/8603 [01:07<04:36, 26.15it/s]
 16%|█▌        | 1368/8603 [01:08<04:36, 26.12it/s]
 16%|█▌        | 1371/8603 [01:08<04:37, 26.10it/s]
 16%|█▌        | 1374/8603 [01:08<04:36, 26.11it/s]
 16%|█▌        | 1377/8603 [01:08<04:36, 26.11it/s]
 16%|█▌        | 1380/8603 [01:08<04:36, 26.10it/s]
 16%|█▌        | 1383/8603 [01:08<04:36, 26.11it/s]
 16%|█▌        | 1386/8603 [01:08<04:36, 26.14it/s]
 16%|█▌        | 1389/8603 [01:08<04:37, 26.00it/s]
 16%|█▌        | 1392/8603 [01:08<04:38, 25.92it/s]
 16%|█▌        | 1395/8603 [01:09<04:37, 26.00it/s]
 16%|█▋        | 1398/8603 [01:09<04:36, 26.06it/s]
 16%|█▋        | 1401/8603 [01:09<04:35, 26.11it/s]
 16%|█▋        | 1404/8603 [01:09<04:35, 26.10it/s]
 16%|█▋        | 1407/8603 [01:09<04:35, 26.17it/s]
 16%|█▋        | 1410/8603 [01:09<04:34, 26.21it/s]
 16%|█▋        | 1413/8603 [01:09<04:34, 26.21it/s]
 16%|█▋        | 1416/8603 [01:09<04:34, 26.21it/s]
 16%|█▋        | 1419/8603 [01:10<04:35, 26.05it/s]
 17%|█▋        | 1422/8603 [01:10<04:36, 25.99it/s]
 17%|█▋        | 1425/8603 [01:10<04:37, 25.87it/s]
 17%|█▋        | 1428/8603 [01:10<04:39, 25.71it/s]
 17%|█▋        | 1431/8603 [01:10<04:38, 25.73it/s]
 17%|█▋        | 1434/8603 [01:10<04:37, 25.85it/s]
 17%|█▋        | 1437/8603 [01:10<04:36, 25.91it/s]
 17%|█▋        | 1440/8603 [01:10<04:37, 25.85it/s]
 17%|█▋        | 1443/8603 [01:10<04:36, 25.92it/s]
 17%|█▋        | 1446/8603 [01:11<04:36, 25.88it/s]
 17%|█▋        | 1449/8603 [01:11<04:35, 25.97it/s]
 17%|█▋        | 1452/8603 [01:11<04:34, 26.02it/s]
 17%|█▋        | 1455/8603 [01:11<04:35, 25.93it/s]
 17%|█▋        | 1458/8603 [01:11<04:34, 26.02it/s]
 17%|█▋        | 1461/8603 [01:11<04:34, 26.07it/s]
 17%|█▋        | 1464/8603 [01:11<04:33, 26.09it/s]
 17%|█▋        | 1467/8603 [01:11<04:33, 26.08it/s]
 17%|█▋        | 1470/8603 [01:11<04:33, 26.11it/s]
 17%|█▋        | 1473/8603 [01:12<04:32, 26.13it/s]
 17%|█▋        | 1476/8603 [01:12<04:32, 26.13it/s]
 17%|█▋        | 1479/8603 [01:12<04:32, 26.12it/s]
 17%|█▋        | 1482/8603 [01:12<04:32, 26.16it/s]
 17%|█▋        | 1485/8603 [01:12<04:32, 26.16it/s]
 17%|█▋        | 1488/8603 [01:12<04:31, 26.16it/s]
 17%|█▋        | 1491/8603 [01:12<04:31, 26.17it/s]
 17%|█▋        | 1494/8603 [01:12<04:31, 26.20it/s]
 17%|█▋        | 1497/8603 [01:13<04:32, 26.07it/s]
 17%|█▋        | 1500/8603 [01:13<04:32, 26.11it/s]
 17%|█▋        | 1503/8603 [01:13<04:31, 26.14it/s]
 18%|█▊        | 1506/8603 [01:13<04:31, 26.18it/s]
 18%|█▊        | 1509/8603 [01:13<04:31, 26.09it/s]
 18%|█▊        | 1512/8603 [01:13<04:31, 26.11it/s]
 18%|█▊        | 1515/8603 [01:13<04:31, 26.13it/s]
 18%|█▊        | 1518/8603 [01:13<04:31, 26.14it/s]
 18%|█▊        | 1521/8603 [01:13<04:31, 26.08it/s]
 18%|█▊        | 1524/8603 [01:14<04:31, 26.09it/s]
 18%|█▊        | 1527/8603 [01:14<04:30, 26.13it/s]
 18%|█▊        | 1530/8603 [01:14<04:30, 26.13it/s]
 18%|█▊        | 1533/8603 [01:14<04:30, 26.09it/s]
 18%|█▊        | 1536/8603 [01:14<04:33, 25.85it/s]
 18%|█▊        | 1539/8603 [01:14<04:32, 25.93it/s]
 18%|█▊        | 1542/8603 [01:14<04:31, 26.05it/s]
 18%|█▊        | 1545/8603 [01:14<04:30, 26.10it/s]
 18%|█▊        | 1548/8603 [01:14<04:29, 26.13it/s]
 18%|█▊        | 1551/8603 [01:15<04:29, 26.16it/s]
 18%|█▊        | 1554/8603 [01:15<04:29, 26.20it/s]
 18%|█▊        | 1557/8603 [01:15<04:29, 26.18it/s]
 18%|█▊        | 1560/8603 [01:15<04:29, 26.18it/s]
 18%|█▊        | 1563/8603 [01:15<04:28, 26.18it/s]
 18%|█▊        | 1566/8603 [01:15<04:28, 26.22it/s]
 18%|█▊        | 1569/8603 [01:15<04:28, 26.24it/s]
 18%|█▊        | 1572/8603 [01:15<04:27, 26.26it/s]
 18%|█▊        | 1575/8603 [01:15<04:27, 26.27it/s]
 18%|█▊        | 1578/8603 [01:16<04:27, 26.31it/s]
 18%|█▊        | 1581/8603 [01:16<04:27, 26.30it/s]
 18%|█▊        | 1584/8603 [01:16<04:26, 26.30it/s]
 18%|█▊        | 1587/8603 [01:16<04:28, 26.18it/s]
 18%|█▊        | 1590/8603 [01:16<04:27, 26.24it/s]
 19%|█▊        | 1593/8603 [01:16<04:27, 26.24it/s]
 19%|█▊        | 1596/8603 [01:16<04:26, 26.25it/s]
 19%|█▊        | 1599/8603 [01:16<04:26, 26.26it/s]
 19%|█▊        | 1602/8603 [01:17<04:26, 26.28it/s]
 19%|█▊        | 1605/8603 [01:17<04:26, 26.28it/s]
 19%|█▊        | 1608/8603 [01:17<04:26, 26.24it/s]
 19%|█▊        | 1611/8603 [01:17<04:26, 26.22it/s]
 19%|█▉        | 1614/8603 [01:17<04:26, 26.24it/s]
 19%|█▉        | 1617/8603 [01:17<04:26, 26.24it/s]
 19%|█▉        | 1620/8603 [01:17<04:26, 26.24it/s]
 19%|█▉        | 1623/8603 [01:17<04:25, 26.27it/s]
 19%|█▉        | 1626/8603 [01:17<04:25, 26.26it/s]
 19%|█▉        | 1629/8603 [01:18<04:25, 26.24it/s]
 19%|█▉        | 1632/8603 [01:18<04:26, 26.20it/s]
 19%|█▉        | 1635/8603 [01:18<04:26, 26.18it/s]
 19%|█▉        | 1638/8603 [01:18<04:25, 26.19it/s]
 19%|█▉        | 1641/8603 [01:18<04:25, 26.20it/s]
 19%|█▉        | 1644/8603 [01:18<04:25, 26.20it/s]
 19%|█▉        | 1647/8603 [01:18<04:25, 26.18it/s]
 19%|█▉        | 1650/8603 [01:18<04:25, 26.20it/s]
 19%|█▉        | 1653/8603 [01:18<04:26, 26.06it/s]
 19%|█▉        | 1656/8603 [01:19<04:26, 26.06it/s]
 19%|█▉        | 1659/8603 [01:19<04:26, 26.07it/s]
 19%|█▉        | 1662/8603 [01:19<04:26, 26.08it/s]
 19%|█▉        | 1665/8603 [01:19<04:25, 26.10it/s]
 19%|█▉        | 1668/8603 [01:19<04:25, 26.11it/s]
 19%|█▉        | 1671/8603 [01:19<04:25, 26.15it/s]
 19%|█▉        | 1674/8603 [01:19<04:24, 26.18it/s]
 19%|█▉        | 1677/8603 [01:19<04:24, 26.18it/s]
 20%|█▉        | 1680/8603 [01:20<04:24, 26.17it/s]
 20%|█▉        | 1683/8603 [01:20<04:24, 26.18it/s]
 20%|█▉        | 1686/8603 [01:20<04:23, 26.21it/s]
 20%|█▉        | 1689/8603 [01:20<04:23, 26.22it/s]
 20%|█▉        | 1692/8603 [01:20<04:23, 26.24it/s]
 20%|█▉        | 1695/8603 [01:20<04:23, 26.23it/s]
 20%|█▉        | 1698/8603 [01:20<04:23, 26.25it/s]
 20%|█▉        | 1701/8603 [01:20<04:23, 26.24it/s]
 20%|█▉        | 1704/8603 [01:20<04:22, 26.24it/s]
 20%|█▉        | 1707/8603 [01:21<04:22, 26.24it/s]
 20%|█▉        | 1710/8603 [01:21<04:22, 26.26it/s]
 20%|█▉        | 1713/8603 [01:21<04:22, 26.24it/s]
 20%|█▉        | 1716/8603 [01:21<04:22, 26.24it/s]
 20%|█▉        | 1719/8603 [01:21<04:26, 25.87it/s]
 20%|██        | 1722/8603 [01:21<04:24, 25.98it/s]
 20%|██        | 1725/8603 [01:21<04:24, 25.99it/s]
 20%|██        | 1728/8603 [01:21<04:24, 26.04it/s]
 20%|██        | 1731/8603 [01:21<04:23, 26.09it/s]
 20%|██        | 1734/8603 [01:22<04:22, 26.14it/s]
 20%|██        | 1737/8603 [01:22<04:22, 26.14it/s]
 20%|██        | 1740/8603 [01:22<04:22, 26.13it/s]
 20%|██        | 1743/8603 [01:22<04:22, 26.13it/s]
 20%|██        | 1746/8603 [01:22<04:22, 26.13it/s]
 20%|██        | 1749/8603 [01:22<04:22, 26.11it/s]
 20%|██        | 1752/8603 [01:22<04:22, 26.11it/s]
 20%|██        | 1755/8603 [01:22<04:22, 26.12it/s]
 20%|██        | 1758/8603 [01:22<04:22, 26.12it/s]
 20%|██        | 1761/8603 [01:23<04:21, 26.15it/s]
 21%|██        | 1764/8603 [01:23<04:21, 26.16it/s]
 21%|██        | 1767/8603 [01:23<04:21, 26.17it/s]
 21%|██        | 1770/8603 [01:23<04:21, 26.15it/s]
 21%|██        | 1773/8603 [01:23<04:21, 26.14it/s]
 21%|██        | 1776/8603 [01:23<04:21, 26.13it/s]
 21%|██        | 1779/8603 [01:23<04:20, 26.16it/s]
 21%|██        | 1782/8603 [01:23<04:20, 26.20it/s]
 21%|██        | 1785/8603 [01:24<04:20, 26.21it/s]
 21%|██        | 1788/8603 [01:24<04:20, 26.20it/s]
 21%|██        | 1791/8603 [01:24<04:19, 26.22it/s]
 21%|██        | 1794/8603 [01:24<04:21, 26.01it/s]
 21%|██        | 1797/8603 [01:24<04:21, 26.07it/s]
 21%|██        | 1800/8603 [01:24<04:20, 26.08it/s]
 21%|██        | 1803/8603 [01:24<04:20, 26.11it/s]
 21%|██        | 1806/8603 [01:24<04:19, 26.15it/s]
 21%|██        | 1809/8603 [01:24<04:21, 26.01it/s]
 21%|██        | 1812/8603 [01:25<04:20, 26.05it/s]
 21%|██        | 1815/8603 [01:25<04:20, 26.08it/s]
 21%|██        | 1818/8603 [01:25<04:21, 25.99it/s]
 21%|██        | 1821/8603 [01:25<04:20, 26.02it/s]
 21%|██        | 1824/8603 [01:25<04:20, 26.04it/s]
 21%|██        | 1827/8603 [01:25<04:20, 26.06it/s]
 21%|██▏       | 1830/8603 [01:25<04:19, 26.11it/s]
 21%|██▏       | 1833/8603 [01:25<04:19, 26.10it/s]
 21%|██▏       | 1836/8603 [01:25<04:19, 26.10it/s]
 21%|██▏       | 1839/8603 [01:26<04:19, 26.02it/s]
 21%|██▏       | 1842/8603 [01:26<04:19, 26.09it/s]
 21%|██▏       | 1845/8603 [01:26<04:18, 26.10it/s]
 21%|██▏       | 1848/8603 [01:26<04:18, 26.10it/s]
 22%|██▏       | 1851/8603 [01:26<04:18, 26.11it/s]
 22%|██▏       | 1854/8603 [01:26<04:18, 26.12it/s]
 22%|██▏       | 1857/8603 [01:26<04:18, 26.12it/s]
 22%|██▏       | 1860/8603 [01:26<04:18, 26.12it/s]
 22%|██▏       | 1863/8603 [01:27<04:17, 26.14it/s]
 22%|██▏       | 1866/8603 [01:27<04:17, 26.15it/s]
 22%|██▏       | 1869/8603 [01:27<04:17, 26.17it/s]
 22%|██▏       | 1872/8603 [01:27<04:18, 26.02it/s]
 22%|██▏       | 1875/8603 [01:27<04:18, 26.06it/s]
 22%|██▏       | 1878/8603 [01:27<04:17, 26.13it/s]
 22%|██▏       | 1881/8603 [01:27<04:16, 26.16it/s]
 22%|██▏       | 1884/8603 [01:27<04:16, 26.16it/s]
 22%|██▏       | 1887/8603 [01:27<04:16, 26.18it/s]
 22%|██▏       | 1890/8603 [01:28<04:17, 26.08it/s]
 22%|██▏       | 1893/8603 [01:28<04:17, 26.08it/s]
 22%|██▏       | 1896/8603 [01:28<04:16, 26.12it/s]
 22%|██▏       | 1899/8603 [01:28<04:16, 26.12it/s]
 22%|██▏       | 1902/8603 [01:28<04:16, 26.17it/s]
 22%|██▏       | 1905/8603 [01:28<04:15, 26.17it/s]
 22%|██▏       | 1908/8603 [01:28<04:15, 26.15it/s]
 22%|██▏       | 1911/8603 [01:28<04:18, 25.94it/s]
 22%|██▏       | 1914/8603 [01:28<04:17, 25.99it/s]
 22%|██▏       | 1917/8603 [01:29<04:17, 25.93it/s]
 22%|██▏       | 1920/8603 [01:29<04:17, 25.99it/s]
 22%|██▏       | 1923/8603 [01:29<04:17, 25.91it/s]
 22%|██▏       | 1926/8603 [01:29<04:16, 25.99it/s]
 22%|██▏       | 1929/8603 [01:29<04:16, 26.06it/s]
 22%|██▏       | 1932/8603 [01:29<04:15, 26.08it/s]
 22%|██▏       | 1935/8603 [01:29<04:15, 26.11it/s]
 23%|██▎       | 1938/8603 [01:29<04:14, 26.15it/s]
 23%|██▎       | 1941/8603 [01:30<04:15, 26.05it/s]
 23%|██▎       | 1944/8603 [01:30<04:15, 26.10it/s]
 23%|██▎       | 1947/8603 [01:30<04:15, 26.10it/s]
 23%|██▎       | 1950/8603 [01:30<04:14, 26.17it/s]
 23%|██▎       | 1953/8603 [01:30<04:13, 26.21it/s]
 23%|██▎       | 1956/8603 [01:30<04:13, 26.23it/s]
 23%|██▎       | 1959/8603 [01:30<04:13, 26.25it/s]
 23%|██▎       | 1962/8603 [01:30<04:14, 26.11it/s]
 23%|██▎       | 1965/8603 [01:30<04:13, 26.15it/s]
 23%|██▎       | 1968/8603 [01:31<04:13, 26.15it/s]
 23%|██▎       | 1971/8603 [01:31<04:13, 26.16it/s]
 23%|██▎       | 1974/8603 [01:31<04:12, 26.20it/s]
 23%|██▎       | 1977/8603 [01:31<04:13, 26.18it/s]
 23%|██▎       | 1980/8603 [01:31<04:13, 26.16it/s]
 23%|██▎       | 1983/8603 [01:31<04:12, 26.19it/s]
 23%|██▎       | 1986/8603 [01:31<04:12, 26.20it/s]
 23%|██▎       | 1989/8603 [01:31<04:12, 26.17it/s]
 23%|██▎       | 1992/8603 [01:31<04:12, 26.17it/s]
 23%|██▎       | 1995/8603 [01:32<04:12, 26.15it/s]
 23%|██▎       | 1998/8603 [01:32<04:12, 26.14it/s]
 23%|██▎       | 2001/8603 [01:32<04:12, 26.13it/s]
 23%|██▎       | 2004/8603 [01:32<04:12, 26.14it/s]
 23%|██▎       | 2007/8603 [01:32<04:12, 26.15it/s]
 23%|██▎       | 2010/8603 [01:32<04:11, 26.19it/s]
 23%|██▎       | 2013/8603 [01:32<04:11, 26.19it/s]
 23%|██▎       | 2016/8603 [01:32<04:11, 26.18it/s]
 23%|██▎       | 2019/8603 [01:32<04:11, 26.22it/s]
 24%|██▎       | 2022/8603 [01:33<04:10, 26.26it/s]
 24%|██▎       | 2025/8603 [01:33<04:10, 26.24it/s]
 24%|██▎       | 2028/8603 [01:33<04:10, 26.24it/s]
 24%|██▎       | 2031/8603 [01:33<04:10, 26.23it/s]
 24%|██▎       | 2034/8603 [01:33<04:10, 26.25it/s]
 24%|██▎       | 2037/8603 [01:33<04:10, 26.22it/s]
 24%|██▎       | 2040/8603 [01:33<04:10, 26.20it/s]
 24%|██▎       | 2043/8603 [01:33<04:10, 26.21it/s]
 24%|██▍       | 2046/8603 [01:34<04:09, 26.26it/s]
 24%|██▍       | 2049/8603 [01:34<04:09, 26.22it/s]
 24%|██▍       | 2052/8603 [01:34<04:09, 26.22it/s]
 24%|██▍       | 2055/8603 [01:34<04:10, 26.12it/s]
 24%|██▍       | 2058/8603 [01:34<04:10, 26.13it/s]
 24%|██▍       | 2061/8603 [01:34<04:10, 26.13it/s]
 24%|██▍       | 2064/8603 [01:34<04:10, 26.15it/s]
 24%|██▍       | 2067/8603 [01:34<04:09, 26.18it/s]
 24%|██▍       | 2070/8603 [01:34<04:09, 26.23it/s]
 24%|██▍       | 2073/8603 [01:35<04:09, 26.20it/s]
 24%|██▍       | 2076/8603 [01:35<04:10, 26.06it/s]
 24%|██▍       | 2079/8603 [01:35<04:09, 26.12it/s]
 24%|██▍       | 2082/8603 [01:35<04:09, 26.11it/s]
 24%|██▍       | 2085/8603 [01:35<04:09, 26.12it/s]
 24%|██▍       | 2088/8603 [01:35<04:09, 26.15it/s]
 24%|██▍       | 2091/8603 [01:35<04:08, 26.16it/s]
 24%|██▍       | 2094/8603 [01:35<04:08, 26.19it/s]
 24%|██▍       | 2097/8603 [01:35<04:08, 26.18it/s]
 24%|██▍       | 2100/8603 [01:36<04:08, 26.19it/s]
 24%|██▍       | 2103/8603 [01:36<04:08, 26.18it/s]
 24%|██▍       | 2106/8603 [01:36<04:09, 26.05it/s]
 25%|██▍       | 2109/8603 [01:36<04:11, 25.81it/s]
 25%|██▍       | 2112/8603 [01:36<04:10, 25.88it/s]
 25%|██▍       | 2115/8603 [01:36<04:09, 25.97it/s]
 25%|██▍       | 2118/8603 [01:36<04:08, 26.09it/s]
 25%|██▍       | 2121/8603 [01:36<04:08, 26.09it/s]
 25%|██▍       | 2124/8603 [01:37<04:08, 26.12it/s]
 25%|██▍       | 2127/8603 [01:37<04:07, 26.13it/s]
 25%|██▍       | 2130/8603 [01:37<04:07, 26.15it/s]
 25%|██▍       | 2133/8603 [01:37<04:07, 26.14it/s]
 25%|██▍       | 2136/8603 [01:37<04:07, 26.15it/s]
 25%|██▍       | 2139/8603 [01:37<04:07, 26.15it/s]
 25%|██▍       | 2142/8603 [01:37<04:07, 26.07it/s]
 25%|██▍       | 2145/8603 [01:37<04:07, 26.09it/s]
 25%|██▍       | 2148/8603 [01:37<04:08, 25.98it/s]
 25%|██▌       | 2151/8603 [01:38<04:07, 26.04it/s]
 25%|██▌       | 2154/8603 [01:38<04:07, 26.08it/s]
 25%|██▌       | 2157/8603 [01:38<04:06, 26.11it/s]
 25%|██▌       | 2160/8603 [01:38<04:06, 26.11it/s]
 25%|██▌       | 2163/8603 [01:38<04:06, 26.14it/s]
 25%|██▌       | 2166/8603 [01:38<04:07, 26.04it/s]
 25%|██▌       | 2169/8603 [01:38<04:06, 26.06it/s]
 25%|██▌       | 2172/8603 [01:38<04:06, 26.11it/s]
 25%|██▌       | 2175/8603 [01:38<04:05, 26.15it/s]
 25%|██▌       | 2178/8603 [01:39<04:06, 26.05it/s]
 25%|██▌       | 2181/8603 [01:39<04:06, 26.09it/s]
 25%|██▌       | 2184/8603 [01:39<04:05, 26.11it/s]
 25%|██▌       | 2187/8603 [01:39<04:06, 26.00it/s]
 25%|██▌       | 2190/8603 [01:39<04:06, 26.06it/s]
 25%|██▌       | 2193/8603 [01:39<04:05, 26.08it/s]
 26%|██▌       | 2196/8603 [01:39<04:05, 26.09it/s]
 26%|██▌       | 2199/8603 [01:39<04:05, 26.13it/s]
 26%|██▌       | 2202/8603 [01:39<04:05, 26.12it/s]
 26%|██▌       | 2205/8603 [01:40<04:05, 26.10it/s]
 26%|██▌       | 2208/8603 [01:40<04:05, 26.08it/s]
 26%|██▌       | 2211/8603 [01:40<04:05, 26.06it/s]
 26%|██▌       | 2214/8603 [01:40<04:06, 25.97it/s]
 26%|██▌       | 2217/8603 [01:40<04:06, 25.89it/s]
 26%|██▌       | 2220/8603 [01:40<04:05, 25.96it/s]
 26%|██▌       | 2223/8603 [01:40<04:05, 26.01it/s]
 26%|██▌       | 2226/8603 [01:40<04:04, 26.08it/s]
 26%|██▌       | 2229/8603 [01:41<04:05, 25.98it/s]
 26%|██▌       | 2232/8603 [01:41<04:04, 26.02it/s]
 26%|██▌       | 2235/8603 [01:41<04:04, 26.02it/s]
 26%|██▌       | 2238/8603 [01:41<04:05, 25.93it/s]
 26%|██▌       | 2241/8603 [01:41<04:04, 25.99it/s]
 26%|██▌       | 2244/8603 [01:41<04:04, 26.04it/s]
 26%|██▌       | 2247/8603 [01:41<04:03, 26.08it/s]
 26%|██▌       | 2250/8603 [01:41<04:03, 26.12it/s]
 26%|██▌       | 2253/8603 [01:41<04:05, 25.91it/s]
 26%|██▌       | 2256/8603 [01:42<04:04, 25.99it/s]
 26%|██▋       | 2259/8603 [01:42<04:03, 26.01it/s]
 26%|██▋       | 2262/8603 [01:42<04:03, 26.04it/s]
 26%|██▋       | 2265/8603 [01:42<04:03, 26.01it/s]
 26%|██▋       | 2268/8603 [01:42<04:03, 26.01it/s]
 26%|██▋       | 2271/8603 [01:42<04:03, 26.05it/s]
 26%|██▋       | 2274/8603 [01:42<04:02, 26.08it/s]
 26%|██▋       | 2277/8603 [01:42<04:02, 26.12it/s]
 27%|██▋       | 2280/8603 [01:42<04:02, 26.03it/s]
 27%|██▋       | 2283/8603 [01:43<04:02, 26.05it/s]
 27%|██▋       | 2286/8603 [01:43<04:02, 26.10it/s]
 27%|██▋       | 2289/8603 [01:43<04:01, 26.11it/s]
 27%|██▋       | 2292/8603 [01:43<04:01, 26.13it/s]
 27%|██▋       | 2295/8603 [01:43<04:02, 26.02it/s]
 27%|██▋       | 2298/8603 [01:43<04:01, 26.06it/s]
 27%|██▋       | 2301/8603 [01:43<04:01, 26.09it/s]
 27%|██▋       | 2304/8603 [01:43<04:01, 26.10it/s]
 27%|██▋       | 2307/8603 [01:44<04:02, 25.91it/s]
 27%|██▋       | 2310/8603 [01:44<04:02, 25.98it/s]
 27%|██▋       | 2313/8603 [01:44<04:01, 26.01it/s]
 27%|██▋       | 2316/8603 [01:44<04:02, 25.94it/s]
 27%|██▋       | 2319/8603 [01:44<04:01, 26.00it/s]
 27%|██▋       | 2322/8603 [01:44<04:01, 26.06it/s]
 27%|██▋       | 2325/8603 [01:44<04:00, 26.08it/s]
 27%|██▋       | 2328/8603 [01:44<04:00, 26.10it/s]
 27%|██▋       | 2331/8603 [01:44<04:00, 26.11it/s]
 27%|██▋       | 2334/8603 [01:45<03:59, 26.14it/s]
 27%|██▋       | 2337/8603 [01:45<03:59, 26.16it/s]
 27%|██▋       | 2340/8603 [01:45<03:59, 26.14it/s]
 27%|██▋       | 2343/8603 [01:45<03:59, 26.15it/s]
 27%|██▋       | 2346/8603 [01:45<03:59, 26.16it/s]
 27%|██▋       | 2349/8603 [01:45<03:59, 26.15it/s]
 27%|██▋       | 2352/8603 [01:45<03:59, 26.14it/s]
 27%|██▋       | 2355/8603 [01:45<03:58, 26.15it/s]
 27%|██▋       | 2358/8603 [01:45<03:58, 26.17it/s]
 27%|██▋       | 2361/8603 [01:46<03:58, 26.18it/s]
 27%|██▋       | 2364/8603 [01:46<03:58, 26.17it/s]
 28%|██▊       | 2367/8603 [01:46<03:58, 26.17it/s]
 28%|██▊       | 2370/8603 [01:46<03:57, 26.19it/s]
 28%|██▊       | 2373/8603 [01:46<03:57, 26.19it/s]
 28%|██▊       | 2376/8603 [01:46<03:57, 26.19it/s]
 28%|██▊       | 2379/8603 [01:46<03:57, 26.20it/s]
 28%|██▊       | 2382/8603 [01:46<03:57, 26.21it/s]
 28%|██▊       | 2385/8603 [01:47<03:57, 26.18it/s]
 28%|██▊       | 2388/8603 [01:47<03:57, 26.18it/s]
 28%|██▊       | 2391/8603 [01:47<03:57, 26.17it/s]
 28%|██▊       | 2394/8603 [01:47<03:57, 26.18it/s]
 28%|██▊       | 2397/8603 [01:47<03:56, 26.20it/s]
 28%|██▊       | 2400/8603 [01:47<03:56, 26.21it/s]
 28%|██▊       | 2403/8603 [01:47<03:56, 26.24it/s]
 28%|██▊       | 2406/8603 [01:47<03:56, 26.26it/s]
 28%|██▊       | 2409/8603 [01:47<03:55, 26.26it/s]
