2024-01-08 02:29:29.321 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

 10%|█         | 875/8603 [00:49<07:14, 17.79it/s]
 10%|█         | 877/8603 [00:49<07:13, 17.83it/s]
 10%|█         | 879/8603 [00:50<07:13, 17.82it/s]
 10%|█         | 881/8603 [00:50<07:12, 17.85it/s]
 10%|█         | 883/8603 [00:50<07:12, 17.85it/s]
 10%|█         | 885/8603 [00:50<07:12, 17.85it/s]
 10%|█         | 887/8603 [00:50<07:12, 17.85it/s]
 10%|█         | 889/8603 [00:50<07:14, 17.75it/s]
 10%|█         | 891/8603 [00:50<07:14, 17.76it/s]
 10%|█         | 893/8603 [00:50<07:13, 17.79it/s]
 10%|█         | 895/8603 [00:50<07:13, 17.80it/s]
 10%|█         | 897/8603 [00:51<07:12, 17.83it/s]
 10%|█         | 899/8603 [00:51<07:12, 17.82it/s]
 10%|█         | 901/8603 [00:51<07:11, 17.85it/s]
 10%|█         | 903/8603 [00:51<07:11, 17.84it/s]
 11%|█         | 905/8603 [00:51<07:11, 17.85it/s]
 11%|█         | 907/8603 [00:51<07:11, 17.83it/s]
 11%|█         | 909/8603 [00:51<07:11, 17.85it/s]
 11%|█         | 911/8603 [00:51<07:10, 17.85it/s]
 11%|█         | 913/8603 [00:51<07:10, 17.88it/s]
 11%|█         | 915/8603 [00:52<07:10, 17.84it/s]
 11%|█         | 917/8603 [00:52<07:10, 17.85it/s]
 11%|█         | 919/8603 [00:52<07:13, 17.72it/s]
 11%|█         | 921/8603 [00:52<07:12, 17.74it/s]
 11%|█         | 923/8603 [00:52<07:12, 17.76it/s]
 11%|█         | 925/8603 [00:52<07:11, 17.79it/s]
 11%|█         | 927/8603 [00:52<07:11, 17.80it/s]
 11%|█         | 929/8603 [00:52<07:10, 17.82it/s]
 11%|█         | 931/8603 [00:52<07:11, 17.79it/s]
 11%|█         | 933/8603 [00:53<07:10, 17.80it/s]
 11%|█         | 935/8603 [00:53<07:11, 17.78it/s]
 11%|█         | 937/8603 [00:53<07:11, 17.79it/s]
 11%|█         | 939/8603 [00:53<07:14, 17.65it/s]
 11%|█         | 941/8603 [00:53<07:12, 17.70it/s]
 11%|█         | 943/8603 [00:53<07:12, 17.71it/s]
 11%|█         | 945/8603 [00:53<07:11, 17.76it/s]
 11%|█         | 947/8603 [00:53<07:10, 17.77it/s]
 11%|█         | 949/8603 [00:53<07:09, 17.81it/s]
 11%|█         | 951/8603 [00:54<07:10, 17.79it/s]
 11%|█         | 953/8603 [00:54<07:09, 17.81it/s]
 11%|█         | 955/8603 [00:54<07:09, 17.81it/s]
 11%|█         | 957/8603 [00:54<07:09, 17.81it/s]
 11%|█         | 959/8603 [00:54<07:09, 17.80it/s]
 11%|█         | 961/8603 [00:54<07:08, 17.82it/s]
 11%|█         | 963/8603 [00:54<07:08, 17.81it/s]
 11%|█         | 965/8603 [00:54<07:07, 17.85it/s]
 11%|█         | 967/8603 [00:54<07:07, 17.86it/s]
 11%|█▏        | 969/8603 [00:55<07:08, 17.82it/s]
 11%|█▏        | 971/8603 [00:55<07:09, 17.79it/s]
 11%|█▏        | 973/8603 [00:55<07:08, 17.80it/s]
 11%|█▏        | 975/8603 [00:55<07:09, 17.78it/s]
 11%|█▏        | 977/8603 [00:55<07:07, 17.82it/s]
 11%|█▏        | 979/8603 [00:55<07:08, 17.80it/s]
 11%|█▏        | 981/8603 [00:55<07:07, 17.81it/s]
 11%|█▏        | 983/8603 [00:55<07:07, 17.81it/s]
 11%|█▏        | 985/8603 [00:55<07:07, 17.83it/s]
 11%|█▏        | 987/8603 [00:56<07:07, 17.83it/s]
 11%|█▏        | 989/8603 [00:56<07:06, 17.84it/s]
 12%|█▏        | 991/8603 [00:56<07:07, 17.81it/s]
 12%|█▏        | 993/8603 [00:56<07:06, 17.84it/s]
 12%|█▏        | 995/8603 [00:56<07:07, 17.81it/s]
 12%|█▏        | 997/8603 [00:56<07:06, 17.83it/s]
 12%|█▏        | 999/8603 [00:56<07:09, 17.69it/s]
 12%|█▏        | 1001/8603 [00:56<07:08, 17.75it/s]
 12%|█▏        | 1003/8603 [00:56<07:07, 17.77it/s]
 12%|█▏        | 1005/8603 [00:57<07:06, 17.80it/s]
 12%|█▏        | 1007/8603 [00:57<07:07, 17.76it/s]
 12%|█▏        | 1009/8603 [00:57<07:07, 17.78it/s]
 12%|█▏        | 1011/8603 [00:57<07:06, 17.78it/s]
 12%|█▏        | 1013/8603 [00:57<07:06, 17.80it/s]
 12%|█▏        | 1015/8603 [00:57<07:06, 17.79it/s]
 12%|█▏        | 1017/8603 [00:57<07:05, 17.82it/s]
 12%|█▏        | 1019/8603 [00:57<07:06, 17.80it/s]
 12%|█▏        | 1021/8603 [00:57<07:05, 17.81it/s]
 12%|█▏        | 1023/8603 [00:58<07:05, 17.80it/s]
 12%|█▏        | 1025/8603 [00:58<07:05, 17.81it/s]
 12%|█▏        | 1027/8603 [00:58<07:06, 17.78it/s]
 12%|█▏        | 1029/8603 [00:58<07:05, 17.80it/s]
 12%|█▏        | 1031/8603 [00:58<07:05, 17.79it/s]
 12%|█▏        | 1033/8603 [00:58<07:04, 17.82it/s]
 12%|█▏        | 1035/8603 [00:58<07:04, 17.81it/s]
 12%|█▏        | 1037/8603 [00:58<07:04, 17.83it/s]
 12%|█▏        | 1039/8603 [00:58<07:04, 17.81it/s]
 12%|█▏        | 1041/8603 [00:59<07:04, 17.81it/s]
 12%|█▏        | 1043/8603 [00:59<07:04, 17.83it/s]
 12%|█▏        | 1045/8603 [00:59<07:03, 17.85it/s]
 12%|█▏        | 1047/8603 [00:59<07:03, 17.84it/s]
 12%|█▏        | 1049/8603 [00:59<07:03, 17.85it/s]
 12%|█▏        | 1051/8603 [00:59<07:03, 17.83it/s]
 12%|█▏        | 1053/8603 [00:59<07:03, 17.84it/s]
 12%|█▏        | 1055/8603 [00:59<07:03, 17.84it/s]
 12%|█▏        | 1057/8603 [01:00<07:02, 17.85it/s]
 12%|█▏        | 1059/8603 [01:00<07:02, 17.85it/s]
 12%|█▏        | 1061/8603 [01:00<07:01, 17.88it/s]
 12%|█▏        | 1063/8603 [01:00<07:04, 17.74it/s]
 12%|█▏        | 1065/8603 [01:00<07:04, 17.77it/s]
 12%|█▏        | 1067/8603 [01:00<07:03, 17.78it/s]
 12%|█▏        | 1069/8603 [01:00<07:02, 17.82it/s]
 12%|█▏        | 1071/8603 [01:00<07:02, 17.83it/s]
 12%|█▏        | 1073/8603 [01:00<07:01, 17.85it/s]
 12%|█▏        | 1075/8603 [01:01<07:02, 17.83it/s]
 13%|█▎        | 1077/8603 [01:01<07:01, 17.84it/s]
 13%|█▎        | 1079/8603 [01:01<07:01, 17.83it/s]
 13%|█▎        | 1081/8603 [01:01<07:01, 17.84it/s]
 13%|█▎        | 1083/8603 [01:01<07:01, 17.85it/s]
 13%|█▎        | 1085/8603 [01:01<07:00, 17.86it/s]
 13%|█▎        | 1087/8603 [01:01<07:01, 17.84it/s]
 13%|█▎        | 1089/8603 [01:01<06:59, 17.89it/s]
 13%|█▎        | 1091/8603 [01:01<07:03, 17.74it/s]
 13%|█▎        | 1093/8603 [01:02<07:02, 17.78it/s]
 13%|█▎        | 1095/8603 [01:02<07:01, 17.81it/s]
 13%|█▎        | 1097/8603 [01:02<07:03, 17.73it/s]
 13%|█▎        | 1099/8603 [01:02<07:02, 17.74it/s]
 13%|█▎        | 1101/8603 [01:02<07:02, 17.77it/s]
 13%|█▎        | 1103/8603 [01:02<07:01, 17.79it/s]
 13%|█▎        | 1105/8603 [01:02<07:00, 17.81it/s]
 13%|█▎        | 1107/8603 [01:02<07:00, 17.81it/s]
 13%|█▎        | 1109/8603 [01:02<07:03, 17.70it/s]
 13%|█▎        | 1111/8603 [01:03<07:02, 17.74it/s]
 13%|█▎        | 1113/8603 [01:03<07:01, 17.78it/s]
 13%|█▎        | 1115/8603 [01:03<07:00, 17.80it/s]
 13%|█▎        | 1117/8603 [01:03<07:01, 17.76it/s]
 13%|█▎        | 1119/8603 [01:03<07:01, 17.76it/s]
 13%|█▎        | 1121/8603 [01:03<07:01, 17.77it/s]
 13%|█▎        | 1123/8603 [01:03<07:00, 17.77it/s]
 13%|█▎        | 1125/8603 [01:03<07:00, 17.80it/s]
 13%|█▎        | 1127/8603 [01:03<07:00, 17.79it/s]
 13%|█▎        | 1129/8603 [01:04<07:00, 17.78it/s]
 13%|█▎        | 1131/8603 [01:04<07:00, 17.78it/s]
 13%|█▎        | 1133/8603 [01:04<06:59, 17.80it/s]
 13%|█▎        | 1135/8603 [01:04<07:00, 17.76it/s]
 13%|█▎        | 1137/8603 [01:04<06:59, 17.79it/s]
 13%|█▎        | 1139/8603 [01:04<07:05, 17.54it/s]
 13%|█▎        | 1141/8603 [01:04<07:03, 17.61it/s]
 13%|█▎        | 1143/8603 [01:04<07:02, 17.66it/s]
 13%|█▎        | 1145/8603 [01:04<07:00, 17.72it/s]
 13%|█▎        | 1147/8603 [01:05<07:01, 17.69it/s]
 13%|█▎        | 1149/8603 [01:05<07:01, 17.69it/s]
 13%|█▎        | 1151/8603 [01:05<07:00, 17.72it/s]
 13%|█▎        | 1153/8603 [01:05<07:00, 17.73it/s]
 13%|█▎        | 1155/8603 [01:05<07:00, 17.73it/s]
 13%|█▎        | 1157/8603 [01:05<06:59, 17.75it/s]
 13%|█▎        | 1159/8603 [01:05<06:59, 17.74it/s]
 13%|█▎        | 1161/8603 [01:05<06:58, 17.79it/s]
 14%|█▎        | 1163/8603 [01:05<06:58, 17.78it/s]
 14%|█▎        | 1165/8603 [01:06<06:57, 17.80it/s]
 14%|█▎        | 1167/8603 [01:06<06:58, 17.78it/s]
 14%|█▎        | 1169/8603 [01:06<06:57, 17.79it/s]
 14%|█▎        | 1171/8603 [01:06<06:58, 17.78it/s]
 14%|█▎        | 1173/8603 [01:06<06:57, 17.81it/s]
 14%|█▎        | 1175/8603 [01:06<06:57, 17.79it/s]
 14%|█▎        | 1177/8603 [01:06<06:59, 17.71it/s]
 14%|█▎        | 1179/8603 [01:06<06:58, 17.73it/s]
 14%|█▎        | 1181/8603 [01:06<06:57, 17.77it/s]
 14%|█▍        | 1183/8603 [01:07<06:57, 17.77it/s]
 14%|█▍        | 1185/8603 [01:07<06:57, 17.78it/s]
 14%|█▍        | 1187/8603 [01:07<06:56, 17.79it/s]
 14%|█▍        | 1189/8603 [01:07<06:56, 17.81it/s]
 14%|█▍        | 1191/8603 [01:07<06:56, 17.81it/s]
 14%|█▍        | 1193/8603 [01:07<06:55, 17.83it/s]
 14%|█▍        | 1195/8603 [01:07<06:55, 17.81it/s]
 14%|█▍        | 1197/8603 [01:07<06:55, 17.81it/s]
 14%|█▍        | 1199/8603 [01:07<06:55, 17.81it/s]
 14%|█▍        | 1201/8603 [01:08<06:55, 17.82it/s]
 14%|█▍        | 1203/8603 [01:08<06:54, 17.83it/s]
 14%|█▍        | 1205/8603 [01:08<06:54, 17.86it/s]
 14%|█▍        | 1207/8603 [01:08<06:54, 17.83it/s]
 14%|█▍        | 1209/8603 [01:08<06:54, 17.85it/s]
 14%|█▍        | 1211/8603 [01:08<06:54, 17.84it/s]
 14%|█▍        | 1213/8603 [01:08<06:54, 17.85it/s]
 14%|█▍        | 1215/8603 [01:08<06:54, 17.84it/s]
 14%|█▍        | 1217/8603 [01:09<06:53, 17.88it/s]
 14%|█▍        | 1219/8603 [01:09<06:53, 17.85it/s]
 14%|█▍        | 1221/8603 [01:09<06:53, 17.87it/s]
 14%|█▍        | 1223/8603 [01:09<06:52, 17.87it/s]
 14%|█▍        | 1225/8603 [01:09<06:52, 17.87it/s]
 14%|█▍        | 1227/8603 [01:09<06:52, 17.87it/s]
 14%|█▍        | 1229/8603 [01:09<06:52, 17.87it/s]
 14%|█▍        | 1231/8603 [01:09<06:53, 17.85it/s]
 14%|█▍        | 1233/8603 [01:09<06:52, 17.86it/s]
 14%|█▍        | 1235/8603 [01:10<06:53, 17.83it/s]
 14%|█▍        | 1237/8603 [01:10<06:52, 17.85it/s]
 14%|█▍        | 1239/8603 [01:10<06:52, 17.85it/s]
 14%|█▍        | 1241/8603 [01:10<06:51, 17.87it/s]
 14%|█▍        | 1243/8603 [01:10<06:52, 17.85it/s]
 14%|█▍        | 1245/8603 [01:10<06:52, 17.85it/s]
 14%|█▍        | 1247/8603 [01:10<06:52, 17.84it/s]
 15%|█▍        | 1249/8603 [01:10<06:52, 17.84it/s]
 15%|█▍        | 1251/8603 [01:10<06:55, 17.71it/s]
 15%|█▍        | 1253/8603 [01:11<06:53, 17.76it/s]
 15%|█▍        | 1255/8603 [01:11<06:53, 17.76it/s]
 15%|█▍        | 1257/8603 [01:11<06:52, 17.79it/s]
 15%|█▍        | 1259/8603 [01:11<06:52, 17.79it/s]
 15%|█▍        | 1261/8603 [01:11<06:52, 17.81it/s]
 15%|█▍        | 1263/8603 [01:11<06:52, 17.81it/s]
 15%|█▍        | 1265/8603 [01:11<06:51, 17.84it/s]
 15%|█▍        | 1267/8603 [01:11<06:51, 17.84it/s]
 15%|█▍        | 1269/8603 [01:11<06:50, 17.87it/s]
 15%|█▍        | 1271/8603 [01:12<06:52, 17.77it/s]
 15%|█▍        | 1273/8603 [01:12<06:52, 17.79it/s]
 15%|█▍        | 1275/8603 [01:12<06:51, 17.79it/s]
 15%|█▍        | 1277/8603 [01:12<06:51, 17.82it/s]
 15%|█▍        | 1279/8603 [01:12<06:50, 17.85it/s]
 15%|█▍        | 1281/8603 [01:12<06:49, 17.87it/s]
 15%|█▍        | 1283/8603 [01:12<06:49, 17.87it/s]
 15%|█▍        | 1285/8603 [01:12<06:49, 17.86it/s]
 15%|█▍        | 1287/8603 [01:12<06:49, 17.86it/s]
 15%|█▍        | 1289/8603 [01:13<06:49, 17.86it/s]
 15%|█▌        | 1291/8603 [01:13<06:49, 17.84it/s]
 15%|█▌        | 1293/8603 [01:13<06:49, 17.85it/s]
 15%|█▌        | 1295/8603 [01:13<06:49, 17.87it/s]
 15%|█▌        | 1297/8603 [01:13<06:48, 17.90it/s]
 15%|█▌        | 1299/8603 [01:13<06:48, 17.87it/s]
 15%|█▌        | 1301/8603 [01:13<06:48, 17.89it/s]
 15%|█▌        | 1303/8603 [01:13<06:48, 17.88it/s]
 15%|█▌        | 1305/8603 [01:13<06:47, 17.91it/s]
 15%|█▌        | 1307/8603 [01:14<06:47, 17.88it/s]
 15%|█▌        | 1309/8603 [01:14<06:47, 17.89it/s]
 15%|█▌        | 1311/8603 [01:14<06:47, 17.87it/s]
 15%|█▌        | 1313/8603 [01:14<06:47, 17.88it/s]
 15%|█▌        | 1315/8603 [01:14<06:47, 17.87it/s]
 15%|█▌        | 1317/8603 [01:14<06:47, 17.87it/s]
 15%|█▌        | 1319/8603 [01:14<06:47, 17.87it/s]
 15%|█▌        | 1321/8603 [01:14<06:47, 17.87it/s]
 15%|█▌        | 1323/8603 [01:14<06:47, 17.86it/s]
 15%|█▌        | 1325/8603 [01:15<06:47, 17.86it/s]
 15%|█▌        | 1327/8603 [01:15<06:48, 17.81it/s]
 15%|█▌        | 1329/8603 [01:15<06:50, 17.71it/s]
 15%|█▌        | 1331/8603 [01:15<06:49, 17.74it/s]
 15%|█▌        | 1333/8603 [01:15<06:48, 17.78it/s]
 16%|█▌        | 1335/8603 [01:15<06:48, 17.80it/s]
 16%|█▌        | 1337/8603 [01:15<06:47, 17.83it/s]
 16%|█▌        | 1339/8603 [01:15<06:47, 17.82it/s]
 16%|█▌        | 1341/8603 [01:15<06:47, 17.82it/s]
 16%|█▌        | 1343/8603 [01:16<06:47, 17.81it/s]
 16%|█▌        | 1345/8603 [01:16<06:46, 17.83it/s]
 16%|█▌        | 1347/8603 [01:16<06:47, 17.82it/s]
 16%|█▌        | 1349/8603 [01:16<06:46, 17.83it/s]
 16%|█▌        | 1351/8603 [01:16<06:47, 17.82it/s]
 16%|█▌        | 1353/8603 [01:16<06:46, 17.82it/s]
 16%|█▌        | 1355/8603 [01:16<06:47, 17.80it/s]
 16%|█▌        | 1357/8603 [01:16<06:46, 17.82it/s]
 16%|█▌        | 1359/8603 [01:16<06:46, 17.81it/s]
 16%|█▌        | 1361/8603 [01:17<06:46, 17.83it/s]
 16%|█▌        | 1363/8603 [01:17<06:46, 17.82it/s]
 16%|█▌        | 1365/8603 [01:17<06:45, 17.85it/s]
 16%|█▌        | 1367/8603 [01:17<06:45, 17.85it/s]
 16%|█▌        | 1369/8603 [01:17<06:44, 17.86it/s]
 16%|█▌        | 1371/8603 [01:17<06:45, 17.85it/s]
 16%|█▌        | 1373/8603 [01:17<06:44, 17.87it/s]
 16%|█▌        | 1375/8603 [01:17<06:44, 17.86it/s]
 16%|█▌        | 1377/8603 [01:17<06:43, 17.89it/s]
 16%|█▌        | 1379/8603 [01:18<06:44, 17.86it/s]
 16%|█▌        | 1381/8603 [01:18<06:43, 17.88it/s]
 16%|█▌        | 1383/8603 [01:18<06:44, 17.87it/s]
 16%|█▌        | 1385/8603 [01:18<06:43, 17.88it/s]
 16%|█▌        | 1387/8603 [01:18<06:44, 17.84it/s]
 16%|█▌        | 1389/8603 [01:18<06:47, 17.72it/s]
 16%|█▌        | 1391/8603 [01:18<06:48, 17.66it/s]
 16%|█▌        | 1393/8603 [01:18<06:46, 17.73it/s]
 16%|█▌        | 1395/8603 [01:18<06:46, 17.74it/s]
 16%|█▌        | 1397/8603 [01:19<06:44, 17.80it/s]
 16%|█▋        | 1399/8603 [01:19<06:45, 17.78it/s]
 16%|█▋        | 1401/8603 [01:19<06:44, 17.79it/s]
 16%|█▋        | 1403/8603 [01:19<06:44, 17.79it/s]
 16%|█▋        | 1405/8603 [01:19<06:46, 17.71it/s]
 16%|█▋        | 1407/8603 [01:19<06:46, 17.72it/s]
 16%|█▋        | 1409/8603 [01:19<06:44, 17.78it/s]
 16%|█▋        | 1411/8603 [01:19<06:43, 17.81it/s]
 16%|█▋        | 1413/8603 [01:19<06:43, 17.83it/s]
 16%|█▋        | 1415/8603 [01:20<06:43, 17.82it/s]
 16%|█▋        | 1417/8603 [01:20<06:42, 17.83it/s]
 16%|█▋        | 1419/8603 [01:20<06:46, 17.69it/s]
 17%|█▋        | 1421/8603 [01:20<06:46, 17.65it/s]
 17%|█▋        | 1423/8603 [01:20<06:45, 17.71it/s]
 17%|█▋        | 1425/8603 [01:20<06:46, 17.64it/s]
 17%|█▋        | 1427/8603 [01:20<06:47, 17.59it/s]
 17%|█▋        | 1429/8603 [01:20<06:48, 17.57it/s]
 17%|█▋        | 1431/8603 [01:21<06:49, 17.53it/s]
 17%|█▋        | 1433/8603 [01:21<06:46, 17.65it/s]
 17%|█▋        | 1435/8603 [01:21<06:45, 17.70it/s]
 17%|█▋        | 1437/8603 [01:21<06:44, 17.74it/s]
 17%|█▋        | 1439/8603 [01:21<06:46, 17.64it/s]
 17%|█▋        | 1441/8603 [01:21<06:44, 17.69it/s]
 17%|█▋        | 1443/8603 [01:21<06:44, 17.72it/s]
 17%|█▋        | 1445/8603 [01:21<06:46, 17.63it/s]
 17%|█▋        | 1447/8603 [01:21<06:45, 17.67it/s]
 17%|█▋        | 1449/8603 [01:22<06:43, 17.71it/s]
 17%|█▋        | 1451/8603 [01:22<06:43, 17.72it/s]
 17%|█▋        | 1453/8603 [01:22<06:42, 17.77it/s]
 17%|█▋        | 1455/8603 [01:22<06:45, 17.65it/s]
 17%|█▋        | 1457/8603 [01:22<06:43, 17.70it/s]
 17%|█▋        | 1459/8603 [01:22<06:42, 17.75it/s]
 17%|█▋        | 1461/8603 [01:22<06:40, 17.81it/s]
 17%|█▋        | 1463/8603 [01:22<06:40, 17.81it/s]
 17%|█▋        | 1465/8603 [01:22<06:40, 17.83it/s]
 17%|█▋        | 1467/8603 [01:23<06:40, 17.81it/s]
 17%|█▋        | 1469/8603 [01:23<06:40, 17.82it/s]
 17%|█▋        | 1471/8603 [01:23<06:40, 17.82it/s]
 17%|█▋        | 1473/8603 [01:23<06:39, 17.83it/s]
 17%|█▋        | 1475/8603 [01:23<06:39, 17.85it/s]
 17%|█▋        | 1477/8603 [01:23<06:38, 17.87it/s]
 17%|█▋        | 1479/8603 [01:23<06:39, 17.84it/s]
 17%|█▋        | 1481/8603 [01:23<06:38, 17.85it/s]
 17%|█▋        | 1483/8603 [01:23<06:39, 17.82it/s]
 17%|█▋        | 1485/8603 [01:24<06:38, 17.88it/s]
 17%|█▋        | 1487/8603 [01:24<06:38, 17.85it/s]
 17%|█▋        | 1489/8603 [01:24<06:38, 17.84it/s]
 17%|█▋        | 1491/8603 [01:24<06:38, 17.83it/s]
 17%|█▋        | 1493/8603 [01:24<06:38, 17.82it/s]
 17%|█▋        | 1495/8603 [01:24<06:38, 17.83it/s]
 17%|█▋        | 1497/8603 [01:24<06:40, 17.75it/s]
 17%|█▋        | 1499/8603 [01:24<06:39, 17.76it/s]
 17%|█▋        | 1501/8603 [01:24<06:39, 17.79it/s]
 17%|█▋        | 1503/8603 [01:25<06:39, 17.75it/s]
 17%|█▋        | 1505/8603 [01:25<06:40, 17.73it/s]
 18%|█▊        | 1507/8603 [01:25<06:42, 17.63it/s]
 18%|█▊        | 1509/8603 [01:25<06:40, 17.70it/s]
 18%|█▊        | 1511/8603 [01:25<06:39, 17.77it/s]
 18%|█▊        | 1513/8603 [01:25<06:38, 17.81it/s]
 18%|█▊        | 1515/8603 [01:25<06:37, 17.82it/s]
 18%|█▊        | 1517/8603 [01:25<06:38, 17.77it/s]
 18%|█▊        | 1519/8603 [01:25<06:38, 17.77it/s]
 18%|█▊        | 1521/8603 [01:26<06:38, 17.79it/s]
 18%|█▊        | 1523/8603 [01:26<06:37, 17.82it/s]
 18%|█▊        | 1525/8603 [01:26<06:36, 17.83it/s]
 18%|█▊        | 1527/8603 [01:26<06:37, 17.82it/s]
 18%|█▊        | 1529/8603 [01:26<06:36, 17.83it/s]
 18%|█▊        | 1531/8603 [01:26<06:37, 17.80it/s]
 18%|█▊        | 1533/8603 [01:26<06:36, 17.85it/s]
 18%|█▊        | 1535/8603 [01:26<06:40, 17.63it/s]
 18%|█▊        | 1537/8603 [01:26<06:39, 17.71it/s]
 18%|█▊        | 1539/8603 [01:27<06:39, 17.70it/s]
 18%|█▊        | 1541/8603 [01:27<06:38, 17.74it/s]
 18%|█▊        | 1543/8603 [01:27<06:37, 17.77it/s]
 18%|█▊        | 1545/8603 [01:27<06:36, 17.78it/s]
 18%|█▊        | 1547/8603 [01:27<06:36, 17.79it/s]
 18%|█▊        | 1549/8603 [01:27<06:36, 17.80it/s]
 18%|█▊        | 1551/8603 [01:27<06:36, 17.80it/s]
 18%|█▊        | 1553/8603 [01:27<06:35, 17.82it/s]
 18%|█▊        | 1555/8603 [01:27<06:35, 17.83it/s]
 18%|█▊        | 1557/8603 [01:28<06:35, 17.82it/s]
 18%|█▊        | 1559/8603 [01:28<06:35, 17.80it/s]
 18%|█▊        | 1561/8603 [01:28<06:34, 17.84it/s]
 18%|█▊        | 1563/8603 [01:28<06:35, 17.81it/s]
 18%|█▊        | 1565/8603 [01:28<06:34, 17.83it/s]
 18%|█▊        | 1567/8603 [01:28<06:34, 17.82it/s]
 18%|█▊        | 1569/8603 [01:28<06:34, 17.83it/s]
 18%|█▊        | 1571/8603 [01:28<06:34, 17.82it/s]
 18%|█▊        | 1573/8603 [01:29<06:34, 17.84it/s]
 18%|█▊        | 1575/8603 [01:29<06:34, 17.82it/s]
 18%|█▊        | 1577/8603 [01:29<06:33, 17.87it/s]
 18%|█▊        | 1579/8603 [01:29<06:34, 17.82it/s]
 18%|█▊        | 1581/8603 [01:29<06:33, 17.84it/s]
 18%|█▊        | 1583/8603 [01:29<06:33, 17.84it/s]
 18%|█▊        | 1585/8603 [01:29<06:35, 17.74it/s]
 18%|█▊        | 1587/8603 [01:29<06:34, 17.76it/s]
 18%|█▊        | 1589/8603 [01:29<06:33, 17.81it/s]
 18%|█▊        | 1591/8603 [01:30<06:34, 17.80it/s]
 19%|█▊        | 1593/8603 [01:30<06:33, 17.83it/s]
 19%|█▊        | 1595/8603 [01:30<06:32, 17.84it/s]
 19%|█▊        | 1597/8603 [01:30<06:32, 17.85it/s]
 19%|█▊        | 1599/8603 [01:30<06:32, 17.85it/s]
 19%|█▊        | 1601/8603 [01:30<06:32, 17.86it/s]
 19%|█▊        | 1603/8603 [01:30<06:32, 17.85it/s]
 19%|█▊        | 1605/8603 [01:30<06:31, 17.87it/s]
 19%|█▊        | 1607/8603 [01:30<06:31, 17.86it/s]
 19%|█▊        | 1609/8603 [01:31<06:31, 17.87it/s]
 19%|█▊        | 1611/8603 [01:31<06:31, 17.84it/s]
 19%|█▊        | 1613/8603 [01:31<06:31, 17.83it/s]
 19%|█▉        | 1615/8603 [01:31<06:32, 17.81it/s]
 19%|█▉        | 1617/8603 [01:31<06:31, 17.83it/s]
 19%|█▉        | 1619/8603 [01:31<06:31, 17.82it/s]
 19%|█▉        | 1621/8603 [01:31<06:31, 17.84it/s]
 19%|█▉        | 1623/8603 [01:31<06:31, 17.85it/s]
 19%|█▉        | 1625/8603 [01:31<06:31, 17.85it/s]
 19%|█▉        | 1627/8603 [01:32<06:30, 17.85it/s]
 19%|█▉        | 1629/8603 [01:32<06:30, 17.85it/s]
 19%|█▉        | 1631/8603 [01:32<06:31, 17.83it/s]
 19%|█▉        | 1633/8603 [01:32<06:30, 17.83it/s]
 19%|█▉        | 1635/8603 [01:32<06:30, 17.83it/s]
 19%|█▉        | 1637/8603 [01:32<06:30, 17.82it/s]
 19%|█▉        | 1639/8603 [01:32<06:30, 17.83it/s]
 19%|█▉        | 1641/8603 [01:32<06:30, 17.85it/s]
