The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.

0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.598 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

config.json:   0%|          | 0.00/718 [00:00<?, ?B/s]
config.json: 100%|██████████| 718/718 [00:00<00:00, 2.63MB/s]

  1%|          | 648/67349 [00:30<44:48, 24.81it/s]
  1%|          | 651/67349 [00:31<45:03, 24.67it/s]
  1%|          | 654/67349 [00:31<44:56, 24.73it/s]
  1%|          | 657/67349 [00:31<44:58, 24.71it/s]
  1%|          | 660/67349 [00:31<44:55, 24.74it/s]
  1%|          | 663/67349 [00:31<44:42, 24.86it/s]
  1%|          | 666/67349 [00:31<44:44, 24.84it/s]
  1%|          | 669/67349 [00:31<44:44, 24.84it/s]
  1%|          | 672/67349 [00:31<44:34, 24.93it/s]
  1%|          | 675/67349 [00:31<44:51, 24.77it/s]
  1%|          | 678/67349 [00:32<45:02, 24.67it/s]
  1%|          | 681/67349 [00:32<45:15, 24.55it/s]
  1%|          | 684/67349 [00:32<45:29, 24.43it/s]
  1%|          | 687/67349 [00:32<45:19, 24.52it/s]
  1%|          | 690/67349 [00:32<45:27, 24.44it/s]
  1%|          | 693/67349 [00:32<45:26, 24.45it/s]
  1%|          | 696/67349 [00:32<45:29, 24.42it/s]
  1%|          | 699/67349 [00:32<45:24, 24.47it/s]
  1%|          | 702/67349 [00:33<45:22, 24.48it/s]
  1%|          | 705/67349 [00:33<45:01, 24.67it/s]
  1%|          | 708/67349 [00:33<44:48, 24.79it/s]
  1%|          | 711/67349 [00:33<44:21, 25.04it/s]
  1%|          | 714/67349 [00:33<44:20, 25.05it/s]
  1%|          | 717/67349 [00:33<44:08, 25.16it/s]
  1%|          | 720/67349 [00:33<43:43, 25.39it/s]
  1%|          | 723/67349 [00:33<43:38, 25.44it/s]
  1%|          | 726/67349 [00:34<43:20, 25.62it/s]
  1%|          | 729/67349 [00:34<43:23, 25.59it/s]
  1%|          | 732/67349 [00:34<43:33, 25.49it/s]
  1%|          | 735/67349 [00:34<43:29, 25.53it/s]
  1%|          | 738/67349 [00:34<43:32, 25.49it/s]
  1%|          | 741/67349 [00:34<43:39, 25.42it/s]
  1%|          | 744/67349 [00:34<43:24, 25.58it/s]
  1%|          | 747/67349 [00:34<43:45, 25.36it/s]
  1%|          | 750/67349 [00:34<43:39, 25.42it/s]
  1%|          | 753/67349 [00:35<43:34, 25.47it/s]
  1%|          | 756/67349 [00:35<43:30, 25.51it/s]
  1%|          | 759/67349 [00:35<43:36, 25.45it/s]
  1%|          | 762/67349 [00:35<43:31, 25.50it/s]
  1%|          | 765/67349 [00:35<43:26, 25.55it/s]
  1%|          | 768/67349 [00:35<43:25, 25.56it/s]
  1%|          | 771/67349 [00:35<43:25, 25.55it/s]
  1%|          | 774/67349 [00:35<43:28, 25.52it/s]
  1%|          | 777/67349 [00:36<43:18, 25.62it/s]
  1%|          | 780/67349 [00:36<43:33, 25.47it/s]
  1%|          | 783/67349 [00:36<43:21, 25.58it/s]
  1%|          | 786/67349 [00:36<43:22, 25.58it/s]
  1%|          | 789/67349 [00:36<43:20, 25.60it/s]
  1%|          | 792/67349 [00:36<43:05, 25.74it/s]
  1%|          | 795/67349 [00:36<42:54, 25.85it/s]
  1%|          | 798/67349 [00:36<43:00, 25.79it/s]
  1%|          | 801/67349 [00:36<43:19, 25.60it/s]
  1%|          | 804/67349 [00:37<43:07, 25.71it/s]
  1%|          | 807/67349 [00:37<43:15, 25.64it/s]
  1%|          | 810/67349 [00:37<43:16, 25.63it/s]
  1%|          | 813/67349 [00:37<43:04, 25.75it/s]
  1%|          | 816/67349 [00:37<43:19, 25.59it/s]
  1%|          | 819/67349 [00:37<43:07, 25.71it/s]
  1%|          | 822/67349 [00:37<43:10, 25.68it/s]
  1%|          | 825/67349 [00:37<43:10, 25.68it/s]
  1%|          | 828/67349 [00:38<43:11, 25.67it/s]
  1%|          | 831/67349 [00:38<43:29, 25.49it/s]
  1%|          | 834/67349 [00:38<43:15, 25.63it/s]
  1%|          | 837/67349 [00:38<43:03, 25.74it/s]
  1%|          | 840/67349 [00:38<43:20, 25.58it/s]
  1%|▏         | 843/67349 [00:38<43:21, 25.57it/s]
  1%|▏         | 846/67349 [00:38<43:29, 25.48it/s]
  1%|▏         | 849/67349 [00:38<43:38, 25.39it/s]
  1%|▏         | 852/67349 [00:38<43:35, 25.43it/s]
  1%|▏         | 855/67349 [00:39<43:15, 25.62it/s]
  1%|▏         | 858/67349 [00:39<43:18, 25.59it/s]
  1%|▏         | 861/67349 [00:39<43:20, 25.57it/s]
  1%|▏         | 864/67349 [00:39<43:40, 25.37it/s]
  1%|▏         | 867/67349 [00:39<43:38, 25.39it/s]
  1%|▏         | 870/67349 [00:39<44:11, 25.07it/s]
  1%|▏         | 873/67349 [00:39<44:08, 25.10it/s]
  1%|▏         | 876/67349 [00:39<44:14, 25.04it/s]
  1%|▏         | 879/67349 [00:40<44:09, 25.09it/s]
  1%|▏         | 882/67349 [00:40<44:21, 24.97it/s]
  1%|▏         | 885/67349 [00:40<44:29, 24.90it/s]
  1%|▏         | 888/67349 [00:40<44:22, 24.96it/s]
  1%|▏         | 891/67349 [00:40<43:54, 25.23it/s]
  1%|▏         | 894/67349 [00:40<44:14, 25.04it/s]
  1%|▏         | 897/67349 [00:40<44:11, 25.06it/s]
  1%|▏         | 900/67349 [00:40<43:59, 25.17it/s]
  1%|▏         | 903/67349 [00:40<43:35, 25.40it/s]
  1%|▏         | 906/67349 [00:41<43:28, 25.47it/s]
  1%|▏         | 909/67349 [00:41<43:45, 25.30it/s]
  1%|▏         | 912/67349 [00:41<43:52, 25.24it/s]
  1%|▏         | 915/67349 [00:41<43:52, 25.23it/s]
  1%|▏         | 918/67349 [00:41<43:39, 25.36it/s]
  1%|▏         | 921/67349 [00:41<43:43, 25.33it/s]
  1%|▏         | 924/67349 [00:41<43:34, 25.41it/s]
  1%|▏         | 927/67349 [00:41<43:26, 25.48it/s]
  1%|▏         | 930/67349 [00:42<43:44, 25.31it/s]
  1%|▏         | 933/67349 [00:42<43:50, 25.25it/s]
  1%|▏         | 936/67349 [00:42<43:55, 25.20it/s]
  1%|▏         | 939/67349 [00:42<43:53, 25.22it/s]
  1%|▏         | 942/67349 [00:42<43:32, 25.42it/s]
  1%|▏         | 945/67349 [00:42<43:32, 25.42it/s]
  1%|▏         | 948/67349 [00:42<43:36, 25.38it/s]
  1%|▏         | 951/67349 [00:42<43:53, 25.21it/s]
  1%|▏         | 954/67349 [00:43<43:41, 25.32it/s]
  1%|▏         | 957/67349 [00:43<43:21, 25.52it/s]
  1%|▏         | 960/67349 [00:43<43:33, 25.40it/s]
  1%|▏         | 963/67349 [00:43<43:42, 25.31it/s]
  1%|▏         | 966/67349 [00:43<43:22, 25.51it/s]
  1%|▏         | 969/67349 [00:43<43:23, 25.49it/s]
  1%|▏         | 972/67349 [00:43<43:32, 25.41it/s]
  1%|▏         | 975/67349 [00:43<43:37, 25.35it/s]
  1%|▏         | 978/67349 [00:43<43:32, 25.40it/s]
  1%|▏         | 981/67349 [00:44<43:43, 25.30it/s]
  1%|▏         | 984/67349 [00:44<44:01, 25.13it/s]
  1%|▏         | 987/67349 [00:44<43:48, 25.25it/s]
  1%|▏         | 990/67349 [00:44<43:35, 25.37it/s]
  1%|▏         | 993/67349 [00:44<43:29, 25.43it/s]
  1%|▏         | 996/67349 [00:44<43:27, 25.45it/s]
  1%|▏         | 999/67349 [00:44<43:24, 25.48it/s]
  1%|▏         | 1002/67349 [00:44<43:20, 25.51it/s]
  1%|▏         | 1005/67349 [00:45<43:20, 25.51it/s]
  1%|▏         | 1008/67349 [00:45<43:11, 25.60it/s]
  2%|▏         | 1011/67349 [00:45<43:33, 25.38it/s]
  2%|▏         | 1014/67349 [00:45<43:25, 25.46it/s]
  2%|▏         | 1017/67349 [00:45<43:21, 25.49it/s]
  2%|▏         | 1020/67349 [00:45<43:06, 25.64it/s]
  2%|▏         | 1023/67349 [00:45<42:56, 25.74it/s]
  2%|▏         | 1026/67349 [00:45<43:12, 25.58it/s]
  2%|▏         | 1029/67349 [00:45<43:11, 25.60it/s]
  2%|▏         | 1032/67349 [00:46<43:25, 25.45it/s]
  2%|▏         | 1035/67349 [00:46<43:25, 25.45it/s]
  2%|▏         | 1038/67349 [00:46<43:12, 25.58it/s]
  2%|▏         | 1041/67349 [00:46<43:20, 25.50it/s]
  2%|▏         | 1044/67349 [00:46<43:18, 25.51it/s]
  2%|▏         | 1047/67349 [00:46<43:20, 25.50it/s]
  2%|▏         | 1050/67349 [00:46<43:07, 25.62it/s]
  2%|▏         | 1053/67349 [00:46<42:58, 25.71it/s]
  2%|▏         | 1056/67349 [00:47<43:04, 25.65it/s]
  2%|▏         | 1059/67349 [00:47<43:17, 25.52it/s]
  2%|▏         | 1062/67349 [00:47<43:14, 25.55it/s]
  2%|▏         | 1065/67349 [00:47<43:25, 25.44it/s]
  2%|▏         | 1068/67349 [00:47<43:27, 25.42it/s]
  2%|▏         | 1071/67349 [00:47<43:41, 25.28it/s]
  2%|▏         | 1074/67349 [00:47<43:31, 25.38it/s]
  2%|▏         | 1077/67349 [00:47<43:29, 25.40it/s]
  2%|▏         | 1080/67349 [00:47<43:37, 25.31it/s]
  2%|▏         | 1083/67349 [00:48<43:39, 25.30it/s]
  2%|▏         | 1086/67349 [00:48<43:51, 25.18it/s]
  2%|▏         | 1089/67349 [00:48<43:30, 25.39it/s]
  2%|▏         | 1092/67349 [00:48<43:26, 25.42it/s]
  2%|▏         | 1095/67349 [00:48<43:32, 25.36it/s]
  2%|▏         | 1098/67349 [00:48<43:25, 25.43it/s]
  2%|▏         | 1101/67349 [00:48<43:22, 25.46it/s]
  2%|▏         | 1104/67349 [00:48<43:19, 25.49it/s]
  2%|▏         | 1107/67349 [00:49<43:15, 25.52it/s]
  2%|▏         | 1110/67349 [00:49<43:20, 25.47it/s]
  2%|▏         | 1113/67349 [00:49<43:19, 25.48it/s]
  2%|▏         | 1116/67349 [00:49<43:31, 25.37it/s]
  2%|▏         | 1119/67349 [00:49<43:26, 25.41it/s]
  2%|▏         | 1122/67349 [00:49<43:39, 25.28it/s]
  2%|▏         | 1125/67349 [00:49<43:33, 25.34it/s]
  2%|▏         | 1128/67349 [00:49<43:45, 25.22it/s]
  2%|▏         | 1131/67349 [00:49<43:23, 25.43it/s]
  2%|▏         | 1134/67349 [00:50<43:26, 25.40it/s]
  2%|▏         | 1137/67349 [00:50<43:43, 25.24it/s]
  2%|▏         | 1140/67349 [00:50<43:33, 25.33it/s]
  2%|▏         | 1143/67349 [00:50<43:11, 25.55it/s]
  2%|▏         | 1146/67349 [00:50<43:08, 25.58it/s]
  2%|▏         | 1149/67349 [00:50<43:02, 25.64it/s]
  2%|▏         | 1152/67349 [00:50<43:03, 25.62it/s]
  2%|▏         | 1155/67349 [00:50<43:02, 25.63it/s]
  2%|▏         | 1158/67349 [00:51<43:06, 25.59it/s]
  2%|▏         | 1161/67349 [00:51<43:22, 25.43it/s]
  2%|▏         | 1164/67349 [00:51<43:30, 25.35it/s]
  2%|▏         | 1167/67349 [00:51<43:26, 25.39it/s]
  2%|▏         | 1170/67349 [00:51<43:34, 25.31it/s]
  2%|▏         | 1173/67349 [00:51<43:12, 25.53it/s]
  2%|▏         | 1176/67349 [00:51<43:14, 25.50it/s]
  2%|▏         | 1179/67349 [00:51<43:24, 25.41it/s]
  2%|▏         | 1182/67349 [00:51<43:44, 25.21it/s]
  2%|▏         | 1185/67349 [00:52<43:47, 25.18it/s]
  2%|▏         | 1188/67349 [00:52<43:37, 25.28it/s]
  2%|▏         | 1191/67349 [00:52<43:53, 25.12it/s]
  2%|▏         | 1194/67349 [00:52<43:51, 25.14it/s]
  2%|▏         | 1197/67349 [00:52<43:56, 25.09it/s]
  2%|▏         | 1200/67349 [00:52<43:52, 25.13it/s]
  2%|▏         | 1203/67349 [00:52<43:38, 25.26it/s]
  2%|▏         | 1206/67349 [00:52<43:50, 25.15it/s]
  2%|▏         | 1209/67349 [00:53<43:52, 25.12it/s]
  2%|▏         | 1212/67349 [00:53<43:40, 25.24it/s]
  2%|▏         | 1215/67349 [00:53<43:16, 25.47it/s]
  2%|▏         | 1218/67349 [00:53<43:33, 25.30it/s]
  2%|▏         | 1221/67349 [00:53<43:28, 25.35it/s]
  2%|▏         | 1224/67349 [00:53<43:31, 25.32it/s]
  2%|▏         | 1227/67349 [00:53<43:13, 25.50it/s]
  2%|▏         | 1230/67349 [00:53<43:08, 25.55it/s]
  2%|▏         | 1233/67349 [00:53<43:06, 25.57it/s]
  2%|▏         | 1236/67349 [00:54<42:53, 25.69it/s]
  2%|▏         | 1239/67349 [00:54<42:59, 25.63it/s]
  2%|▏         | 1242/67349 [00:54<43:20, 25.42it/s]
  2%|▏         | 1245/67349 [00:54<43:40, 25.23it/s]
  2%|▏         | 1248/67349 [00:54<43:21, 25.41it/s]
  2%|▏         | 1251/67349 [00:54<43:15, 25.47it/s]
  2%|▏         | 1254/67349 [00:54<43:24, 25.38it/s]
  2%|▏         | 1257/67349 [00:54<43:31, 25.31it/s]
  2%|▏         | 1260/67349 [00:55<43:36, 25.26it/s]
  2%|▏         | 1263/67349 [00:55<43:33, 25.28it/s]
  2%|▏         | 1266/67349 [00:55<43:27, 25.34it/s]
  2%|▏         | 1269/67349 [00:55<43:11, 25.50it/s]
  2%|▏         | 1272/67349 [00:55<43:00, 25.61it/s]
  2%|▏         | 1275/67349 [00:55<43:00, 25.61it/s]
  2%|▏         | 1278/67349 [00:55<43:10, 25.51it/s]
  2%|▏         | 1281/67349 [00:55<43:24, 25.36it/s]
  2%|▏         | 1284/67349 [00:55<43:34, 25.27it/s]
  2%|▏         | 1287/67349 [00:56<43:26, 25.34it/s]
  2%|▏         | 1290/67349 [00:56<43:19, 25.41it/s]
  2%|▏         | 1293/67349 [00:56<43:03, 25.56it/s]
  2%|▏         | 1296/67349 [00:56<43:04, 25.55it/s]
  2%|▏         | 1299/67349 [00:56<42:59, 25.60it/s]
  2%|▏         | 1302/67349 [00:56<43:08, 25.52it/s]
  2%|▏         | 1305/67349 [00:56<42:55, 25.64it/s]
  2%|▏         | 1308/67349 [00:56<42:55, 25.64it/s]
  2%|▏         | 1311/67349 [00:57<42:46, 25.73it/s]
  2%|▏         | 1314/67349 [00:57<42:37, 25.82it/s]
  2%|▏         | 1317/67349 [00:57<42:42, 25.77it/s]
  2%|▏         | 1320/67349 [00:57<43:09, 25.50it/s]
  2%|▏         | 1323/67349 [00:57<43:15, 25.44it/s]
  2%|▏         | 1326/67349 [00:57<43:23, 25.36it/s]
  2%|▏         | 1329/67349 [00:57<43:14, 25.44it/s]
  2%|▏         | 1332/67349 [00:57<43:01, 25.58it/s]
  2%|▏         | 1335/67349 [00:57<42:47, 25.71it/s]
  2%|▏         | 1338/67349 [00:58<42:47, 25.71it/s]
  2%|▏         | 1341/67349 [00:58<42:48, 25.70it/s]
  2%|▏         | 1344/67349 [00:58<43:02, 25.55it/s]
  2%|▏         | 1347/67349 [00:58<42:51, 25.67it/s]
  2%|▏         | 1350/67349 [00:58<42:56, 25.62it/s]
  2%|▏         | 1353/67349 [00:58<43:02, 25.56it/s]
  2%|▏         | 1356/67349 [00:58<43:02, 25.56it/s]
  2%|▏         | 1359/67349 [00:58<42:57, 25.60it/s]
  2%|▏         | 1362/67349 [00:59<42:54, 25.63it/s]
  2%|▏         | 1365/67349 [00:59<42:43, 25.74it/s]
  2%|▏         | 1368/67349 [00:59<43:00, 25.57it/s]
  2%|▏         | 1371/67349 [00:59<43:10, 25.47it/s]
  2%|▏         | 1374/67349 [00:59<43:04, 25.53it/s]
  2%|▏         | 1377/67349 [00:59<42:52, 25.64it/s]
  2%|▏         | 1380/67349 [00:59<42:52, 25.65it/s]
  2%|▏         | 1383/67349 [00:59<42:52, 25.64it/s]
  2%|▏         | 1386/67349 [00:59<42:53, 25.63it/s]
  2%|▏         | 1389/67349 [01:00<43:05, 25.51it/s]
  2%|▏         | 1392/67349 [01:00<43:07, 25.49it/s]
  2%|▏         | 1395/67349 [01:00<43:24, 25.32it/s]
  2%|▏         | 1398/67349 [01:00<43:04, 25.52it/s]
  2%|▏         | 1401/67349 [01:00<43:07, 25.49it/s]
  2%|▏         | 1404/67349 [01:00<43:07, 25.49it/s]
  2%|▏         | 1407/67349 [01:00<43:15, 25.40it/s]
  2%|▏         | 1410/67349 [01:00<43:09, 25.46it/s]
  2%|▏         | 1413/67349 [01:01<43:20, 25.36it/s]
  2%|▏         | 1416/67349 [01:01<43:15, 25.41it/s]
  2%|▏         | 1419/67349 [01:01<43:24, 25.32it/s]
  2%|▏         | 1422/67349 [01:01<43:04, 25.51it/s]
  2%|▏         | 1425/67349 [01:01<43:24, 25.31it/s]
  2%|▏         | 1428/67349 [01:01<43:04, 25.50it/s]
  2%|▏         | 1431/67349 [01:01<43:17, 25.38it/s]
  2%|▏         | 1434/67349 [01:01<43:10, 25.44it/s]
  2%|▏         | 1437/67349 [01:01<42:57, 25.57it/s]
  2%|▏         | 1440/67349 [01:02<42:59, 25.55it/s]
  2%|▏         | 1443/67349 [01:02<43:16, 25.38it/s]
  2%|▏         | 1446/67349 [01:02<43:09, 25.45it/s]
  2%|▏         | 1449/67349 [01:02<43:13, 25.41it/s]
  2%|▏         | 1452/67349 [01:02<43:16, 25.38it/s]
  2%|▏         | 1455/67349 [01:02<43:27, 25.27it/s]
  2%|▏         | 1458/67349 [01:02<43:27, 25.27it/s]
  2%|▏         | 1461/67349 [01:02<43:21, 25.33it/s]
  2%|▏         | 1464/67349 [01:03<43:14, 25.39it/s]
  2%|▏         | 1467/67349 [01:03<43:00, 25.53it/s]
  2%|▏         | 1470/67349 [01:03<43:03, 25.50it/s]
  2%|▏         | 1473/67349 [01:03<43:19, 25.34it/s]
  2%|▏         | 1476/67349 [01:03<43:02, 25.51it/s]
  2%|▏         | 1479/67349 [01:03<43:14, 25.39it/s]
  2%|▏         | 1482/67349 [01:03<43:17, 25.36it/s]
  2%|▏         | 1485/67349 [01:03<43:05, 25.47it/s]
  2%|▏         | 1488/67349 [01:03<43:17, 25.35it/s]
  2%|▏         | 1491/67349 [01:04<43:09, 25.43it/s]
  2%|▏         | 1494/67349 [01:04<43:03, 25.49it/s]
  2%|▏         | 1497/67349 [01:04<43:00, 25.52it/s]
  2%|▏         | 1500/67349 [01:04<43:17, 25.35it/s]
  2%|▏         | 1503/67349 [01:04<43:08, 25.44it/s]
  2%|▏         | 1506/67349 [01:04<42:49, 25.63it/s]
  2%|▏         | 1509/67349 [01:04<42:48, 25.64it/s]
  2%|▏         | 1512/67349 [01:04<42:58, 25.53it/s]
  2%|▏         | 1515/67349 [01:05<42:56, 25.55it/s]
  2%|▏         | 1518/67349 [01:05<43:12, 25.39it/s]
  2%|▏         | 1521/67349 [01:05<43:18, 25.33it/s]
  2%|▏         | 1524/67349 [01:05<42:58, 25.52it/s]
  2%|▏         | 1527/67349 [01:05<42:54, 25.57it/s]
  2%|▏         | 1530/67349 [01:05<43:04, 25.46it/s]
  2%|▏         | 1533/67349 [01:05<42:48, 25.63it/s]
  2%|▏         | 1536/67349 [01:05<43:07, 25.44it/s]
  2%|▏         | 1539/67349 [01:05<43:10, 25.40it/s]
  2%|▏         | 1542/67349 [01:06<42:59, 25.51it/s]
  2%|▏         | 1545/67349 [01:06<43:03, 25.47it/s]
  2%|▏         | 1548/67349 [01:06<43:07, 25.43it/s]
  2%|▏         | 1551/67349 [01:06<43:14, 25.36it/s]
  2%|▏         | 1554/67349 [01:06<43:02, 25.48it/s]
  2%|▏         | 1557/67349 [01:06<43:10, 25.40it/s]
  2%|▏         | 1560/67349 [01:06<43:21, 25.29it/s]
  2%|▏         | 1563/67349 [01:06<43:25, 25.25it/s]
  2%|▏         | 1566/67349 [01:07<43:38, 25.12it/s]
  2%|▏         | 1569/67349 [01:07<43:37, 25.13it/s]
  2%|▏         | 1572/67349 [01:07<43:24, 25.25it/s]
  2%|▏         | 1575/67349 [01:07<43:14, 25.35it/s]
  2%|▏         | 1578/67349 [01:07<43:09, 25.40it/s]
  2%|▏         | 1581/67349 [01:07<43:06, 25.43it/s]
  2%|▏         | 1584/67349 [01:07<43:15, 25.34it/s]
  2%|▏         | 1587/67349 [01:07<43:16, 25.33it/s]
  2%|▏         | 1590/67349 [01:08<43:17, 25.32it/s]
  2%|▏         | 1593/67349 [01:08<43:12, 25.36it/s]
  2%|▏         | 1596/67349 [01:08<43:06, 25.42it/s]
  2%|▏         | 1599/67349 [01:08<42:48, 25.60it/s]
  2%|▏         | 1602/67349 [01:08<42:46, 25.62it/s]
  2%|▏         | 1605/67349 [01:08<42:46, 25.62it/s]
  2%|▏         | 1608/67349 [01:08<42:55, 25.53it/s]
  2%|▏         | 1611/67349 [01:08<42:41, 25.66it/s]
  2%|▏         | 1614/67349 [01:08<42:29, 25.78it/s]
  2%|▏         | 1617/67349 [01:09<42:44, 25.63it/s]
  2%|▏         | 1620/67349 [01:09<42:54, 25.53it/s]
  2%|▏         | 1623/67349 [01:09<42:51, 25.56it/s]
  2%|▏         | 1626/67349 [01:09<42:46, 25.61it/s]
  2%|▏         | 1629/67349 [01:09<43:00, 25.47it/s]
  2%|▏         | 1632/67349 [01:09<43:15, 25.32it/s]
  2%|▏         | 1635/67349 [01:09<43:18, 25.29it/s]
  2%|▏         | 1638/67349 [01:09<42:54, 25.52it/s]
  2%|▏         | 1641/67349 [01:09<43:02, 25.44it/s]
  2%|▏         | 1644/67349 [01:10<42:57, 25.49it/s]
  2%|▏         | 1647/67349 [01:10<42:43, 25.63it/s]
  2%|▏         | 1650/67349 [01:10<42:32, 25.74it/s]
  2%|▏         | 1653/67349 [01:10<42:35, 25.71it/s]
  2%|▏         | 1656/67349 [01:10<42:28, 25.77it/s]
  2%|▏         | 1659/67349 [01:10<42:52, 25.54it/s]
  2%|▏         | 1662/67349 [01:10<42:43, 25.62it/s]
  2%|▏         | 1665/67349 [01:10<42:39, 25.67it/s]
  2%|▏         | 1668/67349 [01:11<42:56, 25.49it/s]
  2%|▏         | 1671/67349 [01:11<42:55, 25.50it/s]
  2%|▏         | 1674/67349 [01:11<43:03, 25.42it/s]
  2%|▏         | 1677/67349 [01:11<42:58, 25.47it/s]
  2%|▏         | 1680/67349 [01:11<42:53, 25.51it/s]
  2%|▏         | 1683/67349 [01:11<43:00, 25.45it/s]
  3%|▎         | 1686/67349 [01:11<42:51, 25.53it/s]
  3%|▎         | 1689/67349 [01:11<42:51, 25.53it/s]
  3%|▎         | 1692/67349 [01:11<42:39, 25.65it/s]
  3%|▎         | 1695/67349 [01:12<42:49, 25.56it/s]
  3%|▎         | 1698/67349 [01:12<42:35, 25.69it/s]
  3%|▎         | 1701/67349 [01:12<42:29, 25.75it/s]
  3%|▎         | 1704/67349 [01:12<42:53, 25.51it/s]
  3%|▎         | 1707/67349 [01:12<43:13, 25.31it/s]
  3%|▎         | 1710/67349 [01:12<43:27, 25.17it/s]
  3%|▎         | 1713/67349 [01:12<43:40, 25.04it/s]
  3%|▎         | 1716/67349 [01:12<43:31, 25.14it/s]
  3%|▎         | 1719/67349 [01:13<43:06, 25.37it/s]
  3%|▎         | 1722/67349 [01:13<42:56, 25.47it/s]
  3%|▎         | 1725/67349 [01:13<43:00, 25.43it/s]
  3%|▎         | 1728/67349 [01:13<42:56, 25.47it/s]
  3%|▎         | 1731/67349 [01:13<42:54, 25.49it/s]
  3%|▎         | 1734/67349 [01:13<42:39, 25.64it/s]
  3%|▎         | 1737/67349 [01:13<42:41, 25.62it/s]
  3%|▎         | 1740/67349 [01:13<42:51, 25.51it/s]
  3%|▎         | 1743/67349 [01:13<42:47, 25.55it/s]
  3%|▎         | 1746/67349 [01:14<43:07, 25.35it/s]
  3%|▎         | 1749/67349 [01:14<43:13, 25.30it/s]
  3%|▎         | 1752/67349 [01:14<43:14, 25.28it/s]
  3%|▎         | 1755/67349 [01:14<43:04, 25.38it/s]
  3%|▎         | 1758/67349 [01:14<43:06, 25.36it/s]
  3%|▎         | 1761/67349 [01:14<43:08, 25.34it/s]
  3%|▎         | 1764/67349 [01:14<43:08, 25.33it/s]
  3%|▎         | 1767/67349 [01:14<42:54, 25.48it/s]
