The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.

0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

config.json:   0%|          | 0.00/666 [00:00<?, ?B/s]
config.json: 100%|██████████| 666/666 [00:00<00:00, 2.32MB/s]

model.safetensors:  98%|█████████▊| 3.18G/3.25G [01:28<00:01, 36.8MB/s]
model.safetensors:  98%|█████████▊| 3.19G/3.25G [01:28<00:01, 36.9MB/s]
model.safetensors:  98%|█████████▊| 3.20G/3.25G [01:29<00:01, 36.9MB/s]
model.safetensors:  99%|█████████▉| 3.21G/3.25G [01:29<00:01, 37.0MB/s]
model.safetensors:  99%|█████████▉| 3.22G/3.25G [01:29<00:00, 37.0MB/s]
model.safetensors:  99%|█████████▉| 3.23G/3.25G [01:30<00:00, 37.0MB/s]
model.safetensors: 100%|█████████▉| 3.24G/3.25G [01:30<00:00, 37.0MB/s]
model.safetensors: 100%|██████████| 3.25G/3.25G [01:30<00:00, 36.9MB/s]
model.safetensors: 100%|██████████| 3.25G/3.25G [01:30<00:00, 35.9MB/s]

generation_config.json:   0%|          | 0.00/124 [00:00<?, ?B/s]
generation_config.json: 100%|██████████| 124/124 [00:00<00:00, 457kB/s]

vocab.json:   0%|          | 0.00/1.04M [00:00<?, ?B/s]
vocab.json: 100%|██████████| 1.04M/1.04M [00:00<00:00, 1.25MB/s]
vocab.json: 100%|██████████| 1.04M/1.04M [00:00<00:00, 1.25MB/s]

merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]
merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 734kB/s]
merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 733kB/s]

tokenizer.json:   0%|          | 0.00/1.36M [00:00<?, ?B/s]
tokenizer.json: 100%|██████████| 1.36M/1.36M [00:01<00:00, 1.31MB/s]
tokenizer.json: 100%|██████████| 1.36M/1.36M [00:01<00:00, 1.31MB/s]

  0%|          | 0/67349 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/67349 [00:00<13:15:30,  1.41it/s]
  0%|          | 3/67349 [00:00<4:14:27,  4.41it/s] 
  0%|          | 5/67349 [00:00<2:37:03,  7.15it/s]
  0%|          | 7/67349 [00:01<1:58:18,  9.49it/s]
  0%|          | 9/67349 [00:01<1:38:06, 11.44it/s]
  0%|          | 11/67349 [00:01<1:26:16, 13.01it/s]
  0%|          | 13/67349 [00:01<1:18:51, 14.23it/s]
  0%|          | 15/67349 [00:01<1:13:43, 15.22it/s]
  0%|          | 17/67349 [00:01<1:10:15, 15.97it/s]
  0%|          | 19/67349 [00:01<1:07:56, 16.51it/s]
  0%|          | 21/67349 [00:01<1:07:05, 16.73it/s]
  0%|          | 23/67349 [00:01<1:05:58, 17.01it/s]
  0%|          | 25/67349 [00:02<1:05:19, 17.18it/s]
  0%|          | 27/67349 [00:02<1:05:24, 17.15it/s]
  0%|          | 29/67349 [00:02<1:04:35, 17.37it/s]
  0%|          | 31/67349 [00:02<1:04:24, 17.42it/s]
  0%|          | 33/67349 [00:02<1:04:06, 17.50it/s]
  0%|          | 35/67349 [00:02<1:03:43, 17.61it/s]
  0%|          | 37/67349 [00:02<1:04:08, 17.49it/s]
  0%|          | 39/67349 [00:02<1:03:42, 17.61it/s]
  0%|          | 41/67349 [00:02<1:03:58, 17.53it/s]
  0%|          | 43/67349 [00:03<1:03:51, 17.57it/s]
  0%|          | 45/67349 [00:03<1:04:12, 17.47it/s]
  0%|          | 47/67349 [00:03<1:04:06, 17.50it/s]
  0%|          | 49/67349 [00:03<1:04:00, 17.52it/s]
  0%|          | 51/67349 [00:03<1:03:39, 17.62it/s]
  0%|          | 53/67349 [00:03<1:03:43, 17.60it/s]
  0%|          | 55/67349 [00:03<1:03:24, 17.69it/s]
  0%|          | 57/67349 [00:03<1:03:31, 17.65it/s]
  0%|          | 59/67349 [00:04<1:03:41, 17.61it/s]
  0%|          | 61/67349 [00:04<1:03:18, 17.72it/s]
  0%|          | 63/67349 [00:04<1:03:10, 17.75it/s]
  0%|          | 65/67349 [00:04<1:03:45, 17.59it/s]
  0%|          | 67/67349 [00:04<1:03:26, 17.68it/s]
  0%|          | 69/67349 [00:04<1:03:32, 17.65it/s]
  0%|          | 71/67349 [00:04<1:03:49, 17.57it/s]
  0%|          | 73/67349 [00:04<1:03:34, 17.64it/s]
  0%|          | 75/67349 [00:04<1:03:43, 17.60it/s]
  0%|          | 77/67349 [00:05<1:03:22, 17.69it/s]
  0%|          | 79/67349 [00:05<1:03:10, 17.75it/s]
  0%|          | 81/67349 [00:05<1:03:23, 17.69it/s]
  0%|          | 83/67349 [00:05<1:03:34, 17.63it/s]
  0%|          | 85/67349 [00:05<1:03:12, 17.74it/s]
  0%|          | 87/67349 [00:05<1:03:23, 17.69it/s]
  0%|          | 89/67349 [00:05<1:03:25, 17.67it/s]
  0%|          | 91/67349 [00:05<1:03:33, 17.64it/s]
  0%|          | 93/67349 [00:05<1:03:17, 17.71it/s]
  0%|          | 95/67349 [00:06<1:03:28, 17.66it/s]
  0%|          | 97/67349 [00:06<1:03:09, 17.75it/s]
  0%|          | 99/67349 [00:06<1:02:57, 17.80it/s]
  0%|          | 101/67349 [00:06<1:03:09, 17.74it/s]
  0%|          | 103/67349 [00:06<1:03:06, 17.76it/s]
  0%|          | 105/67349 [00:06<1:03:38, 17.61it/s]
  0%|          | 107/67349 [00:06<1:04:14, 17.45it/s]
  0%|          | 109/67349 [00:06<1:04:01, 17.50it/s]
  0%|          | 111/67349 [00:06<1:04:21, 17.41it/s]
  0%|          | 113/67349 [00:07<1:04:03, 17.49it/s]
  0%|          | 115/67349 [00:07<1:04:05, 17.48it/s]
  0%|          | 117/67349 [00:07<1:03:56, 17.53it/s]
  0%|          | 119/67349 [00:07<1:03:27, 17.66it/s]
  0%|          | 121/67349 [00:07<1:03:44, 17.58it/s]
  0%|          | 123/67349 [00:07<1:03:46, 17.57it/s]
  0%|          | 125/67349 [00:07<1:03:44, 17.58it/s]
  0%|          | 127/67349 [00:07<1:04:12, 17.45it/s]
  0%|          | 129/67349 [00:07<1:04:19, 17.42it/s]
  0%|          | 131/67349 [00:08<1:03:52, 17.54it/s]
  0%|          | 133/67349 [00:08<1:03:56, 17.52it/s]
  0%|          | 135/67349 [00:08<1:03:36, 17.61it/s]
  0%|          | 137/67349 [00:08<1:03:42, 17.58it/s]
  0%|          | 139/67349 [00:08<1:03:27, 17.65it/s]
  0%|          | 141/67349 [00:08<1:03:34, 17.62it/s]
  0%|          | 143/67349 [00:08<1:04:03, 17.48it/s]
  0%|          | 145/67349 [00:08<1:04:01, 17.50it/s]
  0%|          | 147/67349 [00:09<1:04:23, 17.39it/s]
  0%|          | 149/67349 [00:09<1:04:15, 17.43it/s]
  0%|          | 151/67349 [00:09<1:04:13, 17.44it/s]
  0%|          | 153/67349 [00:09<1:03:43, 17.57it/s]
  0%|          | 155/67349 [00:09<1:03:51, 17.54it/s]
  0%|          | 157/67349 [00:09<1:03:53, 17.53it/s]
  0%|          | 159/67349 [00:09<1:03:57, 17.51it/s]
  0%|          | 161/67349 [00:09<1:03:53, 17.53it/s]
  0%|          | 163/67349 [00:09<1:03:47, 17.55it/s]
  0%|          | 165/67349 [00:10<1:03:29, 17.64it/s]
  0%|          | 167/67349 [00:10<1:03:41, 17.58it/s]
  0%|          | 169/67349 [00:10<1:03:40, 17.58it/s]
  0%|          | 171/67349 [00:10<1:03:48, 17.54it/s]
  0%|          | 173/67349 [00:10<1:03:49, 17.54it/s]
  0%|          | 175/67349 [00:10<1:03:37, 17.59it/s]
  0%|          | 177/67349 [00:10<1:03:39, 17.59it/s]
  0%|          | 179/67349 [00:10<1:03:20, 17.67it/s]
  0%|          | 181/67349 [00:10<1:03:48, 17.54it/s]
  0%|          | 183/67349 [00:11<1:03:54, 17.51it/s]
  0%|          | 185/67349 [00:11<1:04:08, 17.45it/s]
  0%|          | 187/67349 [00:11<1:04:08, 17.45it/s]
  0%|          | 189/67349 [00:11<1:03:49, 17.54it/s]
  0%|          | 191/67349 [00:11<1:04:10, 17.44it/s]
  0%|          | 193/67349 [00:11<1:04:07, 17.45it/s]
  0%|          | 195/67349 [00:11<1:03:38, 17.59it/s]
  0%|          | 197/67349 [00:11<1:03:37, 17.59it/s]
  0%|          | 199/67349 [00:11<1:03:48, 17.54it/s]
  0%|          | 201/67349 [00:12<1:03:20, 17.67it/s]
  0%|          | 203/67349 [00:12<1:03:31, 17.62it/s]
  0%|          | 205/67349 [00:12<1:03:34, 17.60it/s]
  0%|          | 207/67349 [00:12<1:03:42, 17.56it/s]
  0%|          | 209/67349 [00:12<1:03:41, 17.57it/s]
  0%|          | 211/67349 [00:12<1:03:45, 17.55it/s]
  0%|          | 213/67349 [00:12<1:03:46, 17.54it/s]
  0%|          | 215/67349 [00:12<1:03:55, 17.50it/s]
  0%|          | 217/67349 [00:13<1:03:50, 17.53it/s]
  0%|          | 219/67349 [00:13<1:03:36, 17.59it/s]
  0%|          | 221/67349 [00:13<1:03:34, 17.60it/s]
  0%|          | 223/67349 [00:13<1:03:25, 17.64it/s]
  0%|          | 225/67349 [00:13<1:03:27, 17.63it/s]
  0%|          | 227/67349 [00:13<1:03:36, 17.59it/s]
  0%|          | 229/67349 [00:13<1:03:11, 17.70it/s]
  0%|          | 231/67349 [00:13<1:03:45, 17.55it/s]
  0%|          | 233/67349 [00:13<1:03:19, 17.67it/s]
  0%|          | 235/67349 [00:14<1:03:07, 17.72it/s]
  0%|          | 237/67349 [00:14<1:02:51, 17.79it/s]
  0%|          | 239/67349 [00:14<1:03:12, 17.70it/s]
  0%|          | 241/67349 [00:14<1:03:20, 17.66it/s]
  0%|          | 243/67349 [00:14<1:03:28, 17.62it/s]
  0%|          | 245/67349 [00:14<1:03:39, 17.57it/s]
  0%|          | 247/67349 [00:14<1:03:50, 17.52it/s]
  0%|          | 249/67349 [00:14<1:03:54, 17.50it/s]
  0%|          | 251/67349 [00:14<1:04:01, 17.47it/s]
  0%|          | 253/67349 [00:15<1:03:54, 17.50it/s]
  0%|          | 255/67349 [00:15<1:04:20, 17.38it/s]
  0%|          | 257/67349 [00:15<1:04:14, 17.41it/s]
  0%|          | 259/67349 [00:15<1:03:41, 17.55it/s]
  0%|          | 261/67349 [00:15<1:03:40, 17.56it/s]
  0%|          | 263/67349 [00:15<1:03:47, 17.53it/s]
  0%|          | 265/67349 [00:15<1:03:30, 17.61it/s]
  0%|          | 267/67349 [00:15<1:03:40, 17.56it/s]
  0%|          | 269/67349 [00:15<1:03:43, 17.54it/s]
  0%|          | 271/67349 [00:16<1:03:48, 17.52it/s]
  0%|          | 273/67349 [00:16<1:03:24, 17.63it/s]
  0%|          | 275/67349 [00:16<1:03:31, 17.60it/s]
  0%|          | 277/67349 [00:16<1:03:35, 17.58it/s]
  0%|          | 279/67349 [00:16<1:03:46, 17.53it/s]
  0%|          | 281/67349 [00:16<1:04:09, 17.42it/s]
  0%|          | 283/67349 [00:16<1:04:07, 17.43it/s]
  0%|          | 285/67349 [00:16<1:03:56, 17.48it/s]
  0%|          | 287/67349 [00:16<1:03:38, 17.56it/s]
  0%|          | 289/67349 [00:17<1:03:38, 17.56it/s]
  0%|          | 291/67349 [00:17<1:03:50, 17.51it/s]
  0%|          | 293/67349 [00:17<1:04:10, 17.42it/s]
  0%|          | 295/67349 [00:17<1:03:56, 17.48it/s]
  0%|          | 297/67349 [00:17<1:03:52, 17.49it/s]
  0%|          | 299/67349 [00:17<1:03:29, 17.60it/s]
  0%|          | 301/67349 [00:17<1:03:30, 17.59it/s]
  0%|          | 303/67349 [00:17<1:03:48, 17.51it/s]
  0%|          | 305/67349 [00:18<1:03:24, 17.62it/s]
  0%|          | 307/67349 [00:18<1:03:29, 17.60it/s]
  0%|          | 309/67349 [00:18<1:03:33, 17.58it/s]
  0%|          | 311/67349 [00:18<1:03:09, 17.69it/s]
  0%|          | 313/67349 [00:18<1:03:18, 17.65it/s]
  0%|          | 315/67349 [00:18<1:03:08, 17.70it/s]
  0%|          | 317/67349 [00:18<1:02:58, 17.74it/s]
  0%|          | 319/67349 [00:18<1:02:54, 17.76it/s]
  0%|          | 321/67349 [00:18<1:03:13, 17.67it/s]
  0%|          | 323/67349 [00:19<1:03:21, 17.63it/s]
  0%|          | 325/67349 [00:19<1:03:06, 17.70it/s]
  0%|          | 327/67349 [00:19<1:03:30, 17.59it/s]
  0%|          | 329/67349 [00:19<1:03:15, 17.66it/s]
  0%|          | 331/67349 [00:19<1:03:28, 17.60it/s]
  0%|          | 333/67349 [00:19<1:03:19, 17.64it/s]
  0%|          | 335/67349 [00:19<1:03:42, 17.53it/s]
  1%|          | 337/67349 [00:19<1:03:38, 17.55it/s]
  1%|          | 339/67349 [00:19<1:04:01, 17.44it/s]
  1%|          | 341/67349 [00:20<1:03:55, 17.47it/s]
  1%|          | 343/67349 [00:20<1:04:10, 17.40it/s]
  1%|          | 345/67349 [00:20<1:03:34, 17.57it/s]
  1%|          | 347/67349 [00:20<1:03:21, 17.62it/s]
  1%|          | 349/67349 [00:20<1:03:13, 17.66it/s]
  1%|          | 351/67349 [00:20<1:03:06, 17.69it/s]
  1%|          | 353/67349 [00:20<1:03:16, 17.65it/s]
  1%|          | 355/67349 [00:20<1:03:49, 17.50it/s]
  1%|          | 357/67349 [00:20<1:03:24, 17.61it/s]
  1%|          | 359/67349 [00:21<1:03:11, 17.67it/s]
  1%|          | 361/67349 [00:21<1:03:43, 17.52it/s]
  1%|          | 363/67349 [00:21<1:03:47, 17.50it/s]
  1%|          | 365/67349 [00:21<1:03:21, 17.62it/s]
  1%|          | 367/67349 [00:21<1:03:05, 17.69it/s]
  1%|          | 369/67349 [00:21<1:02:51, 17.76it/s]
  1%|          | 371/67349 [00:21<1:03:12, 17.66it/s]
  1%|          | 373/67349 [00:21<1:03:15, 17.65it/s]
  1%|          | 375/67349 [00:21<1:02:59, 17.72it/s]
  1%|          | 377/67349 [00:22<1:03:17, 17.64it/s]
  1%|          | 379/67349 [00:22<1:03:33, 17.56it/s]
  1%|          | 381/67349 [00:22<1:03:28, 17.58it/s]
  1%|          | 383/67349 [00:22<1:03:14, 17.65it/s]
  1%|          | 385/67349 [00:22<1:03:20, 17.62it/s]
  1%|          | 387/67349 [00:22<1:03:21, 17.62it/s]
  1%|          | 389/67349 [00:22<1:03:26, 17.59it/s]
  1%|          | 391/67349 [00:22<1:04:00, 17.44it/s]
  1%|          | 393/67349 [00:23<1:03:43, 17.51it/s]
  1%|          | 395/67349 [00:23<1:04:19, 17.35it/s]
  1%|          | 397/67349 [00:23<1:04:03, 17.42it/s]
  1%|          | 399/67349 [00:23<1:03:36, 17.54it/s]
  1%|          | 401/67349 [00:23<1:03:35, 17.55it/s]
  1%|          | 403/67349 [00:23<1:03:48, 17.49it/s]
  1%|          | 405/67349 [00:23<1:04:07, 17.40it/s]
  1%|          | 407/67349 [00:23<1:04:00, 17.43it/s]
  1%|          | 409/67349 [00:23<1:03:30, 17.57it/s]
  1%|          | 411/67349 [00:24<1:03:32, 17.56it/s]
  1%|          | 413/67349 [00:24<1:03:32, 17.56it/s]
  1%|          | 415/67349 [00:24<1:03:20, 17.61it/s]
  1%|          | 417/67349 [00:24<1:03:04, 17.69it/s]
  1%|          | 419/67349 [00:24<1:03:38, 17.53it/s]
  1%|          | 421/67349 [00:24<1:03:13, 17.64it/s]
  1%|          | 423/67349 [00:24<1:02:57, 17.72it/s]
  1%|          | 425/67349 [00:24<1:03:03, 17.69it/s]
  1%|          | 427/67349 [00:24<1:03:42, 17.51it/s]
  1%|          | 429/67349 [00:25<1:03:39, 17.52it/s]
  1%|          | 431/67349 [00:25<1:03:19, 17.61it/s]
  1%|          | 433/67349 [00:25<1:03:01, 17.70it/s]
  1%|          | 435/67349 [00:25<1:02:54, 17.73it/s]
  1%|          | 437/67349 [00:25<1:03:05, 17.68it/s]
  1%|          | 439/67349 [00:25<1:03:39, 17.52it/s]
  1%|          | 441/67349 [00:25<1:03:35, 17.54it/s]
  1%|          | 443/67349 [00:25<1:04:03, 17.41it/s]
  1%|          | 445/67349 [00:25<1:03:54, 17.45it/s]
  1%|          | 447/67349 [00:26<1:03:54, 17.45it/s]
  1%|          | 449/67349 [00:26<1:03:32, 17.55it/s]
  1%|          | 451/67349 [00:26<1:03:36, 17.53it/s]
  1%|          | 453/67349 [00:26<1:03:33, 17.54it/s]
  1%|          | 455/67349 [00:26<1:03:09, 17.65it/s]
  1%|          | 457/67349 [00:26<1:03:10, 17.65it/s]
  1%|          | 459/67349 [00:26<1:03:01, 17.69it/s]
  1%|          | 461/67349 [00:26<1:03:09, 17.65it/s]
  1%|          | 463/67349 [00:26<1:03:14, 17.63it/s]
  1%|          | 465/67349 [00:27<1:03:17, 17.61it/s]
  1%|          | 467/67349 [00:27<1:03:05, 17.67it/s]
  1%|          | 469/67349 [00:27<1:03:34, 17.54it/s]
  1%|          | 471/67349 [00:27<1:03:12, 17.63it/s]
  1%|          | 473/67349 [00:27<1:03:18, 17.61it/s]
  1%|          | 475/67349 [00:27<1:03:14, 17.63it/s]
  1%|          | 477/67349 [00:27<1:03:24, 17.58it/s]
  1%|          | 479/67349 [00:27<1:03:14, 17.62it/s]
  1%|          | 481/67349 [00:28<1:03:20, 17.60it/s]
  1%|          | 483/67349 [00:28<1:03:02, 17.68it/s]
  1%|          | 485/67349 [00:28<1:02:52, 17.72it/s]
  1%|          | 487/67349 [00:28<1:03:10, 17.64it/s]
  1%|          | 489/67349 [00:28<1:03:09, 17.64it/s]
  1%|          | 491/67349 [00:28<1:03:03, 17.67it/s]
  1%|          | 493/67349 [00:28<1:02:48, 17.74it/s]
  1%|          | 495/67349 [00:28<1:02:42, 17.77it/s]
  1%|          | 497/67349 [00:28<1:02:57, 17.70it/s]
  1%|          | 499/67349 [00:29<1:03:14, 17.62it/s]
  1%|          | 501/67349 [00:29<1:03:21, 17.58it/s]
  1%|          | 503/67349 [00:29<1:03:03, 17.67it/s]
  1%|          | 505/67349 [00:29<1:03:14, 17.62it/s]
  1%|          | 507/67349 [00:29<1:03:23, 17.57it/s]
  1%|          | 509/67349 [00:29<1:03:03, 17.66it/s]
  1%|          | 511/67349 [00:29<1:02:54, 17.71it/s]
  1%|          | 513/67349 [00:29<1:03:04, 17.66it/s]
  1%|          | 515/67349 [00:29<1:02:56, 17.70it/s]
  1%|          | 517/67349 [00:30<1:03:25, 17.56it/s]
  1%|          | 519/67349 [00:30<1:03:33, 17.53it/s]
  1%|          | 521/67349 [00:30<1:03:11, 17.63it/s]
  1%|          | 523/67349 [00:30<1:03:22, 17.58it/s]
  1%|          | 525/67349 [00:30<1:03:11, 17.63it/s]
  1%|          | 527/67349 [00:30<1:03:16, 17.60it/s]
  1%|          | 529/67349 [00:30<1:03:44, 17.47it/s]
  1%|          | 531/67349 [00:30<1:03:40, 17.49it/s]
  1%|          | 533/67349 [00:30<1:03:12, 17.62it/s]
  1%|          | 535/67349 [00:31<1:02:56, 17.69it/s]
  1%|          | 537/67349 [00:31<1:03:10, 17.63it/s]
  1%|          | 539/67349 [00:31<1:03:16, 17.60it/s]
  1%|          | 541/67349 [00:31<1:03:20, 17.58it/s]
  1%|          | 543/67349 [00:31<1:03:23, 17.56it/s]
  1%|          | 545/67349 [00:31<1:03:45, 17.46it/s]
  1%|          | 547/67349 [00:31<1:03:44, 17.47it/s]
  1%|          | 549/67349 [00:31<1:03:18, 17.58it/s]
  1%|          | 551/67349 [00:31<1:03:28, 17.54it/s]
  1%|          | 553/67349 [00:32<1:03:50, 17.44it/s]
  1%|          | 555/67349 [00:32<1:03:51, 17.43it/s]
  1%|          | 557/67349 [00:32<1:04:35, 17.24it/s]
  1%|          | 559/67349 [00:32<1:04:50, 17.17it/s]
  1%|          | 561/67349 [00:32<1:04:10, 17.35it/s]
  1%|          | 563/67349 [00:32<1:04:06, 17.36it/s]
  1%|          | 565/67349 [00:32<1:04:17, 17.31it/s]
  1%|          | 567/67349 [00:32<1:04:25, 17.28it/s]
  1%|          | 569/67349 [00:33<1:04:29, 17.26it/s]
  1%|          | 571/67349 [00:33<1:04:54, 17.15it/s]
  1%|          | 573/67349 [00:33<1:04:16, 17.31it/s]
  1%|          | 575/67349 [00:33<1:04:02, 17.38it/s]
  1%|          | 577/67349 [00:33<1:03:29, 17.53it/s]
  1%|          | 579/67349 [00:33<1:03:28, 17.53it/s]
  1%|          | 581/67349 [00:33<1:03:30, 17.52it/s]
  1%|          | 583/67349 [00:33<1:03:36, 17.50it/s]
  1%|          | 585/67349 [00:33<1:03:49, 17.43it/s]
  1%|          | 587/67349 [00:34<1:04:04, 17.36it/s]
  1%|          | 589/67349 [00:34<1:04:06, 17.36it/s]
  1%|          | 591/67349 [00:34<1:04:01, 17.38it/s]
  1%|          | 593/67349 [00:34<1:03:53, 17.41it/s]
  1%|          | 595/67349 [00:34<1:03:49, 17.43it/s]
  1%|          | 597/67349 [00:34<1:03:44, 17.45it/s]
  1%|          | 599/67349 [00:34<1:03:17, 17.58it/s]
  1%|          | 601/67349 [00:34<1:03:21, 17.56it/s]
  1%|          | 603/67349 [00:34<1:03:26, 17.54it/s]
  1%|          | 605/67349 [00:35<1:03:11, 17.60it/s]
  1%|          | 607/67349 [00:35<1:02:50, 17.70it/s]
  1%|          | 609/67349 [00:35<1:03:24, 17.54it/s]
  1%|          | 611/67349 [00:35<1:03:26, 17.53it/s]
  1%|          | 613/67349 [00:35<1:03:22, 17.55it/s]
  1%|          | 615/67349 [00:35<1:03:48, 17.43it/s]
  1%|          | 617/67349 [00:35<1:04:00, 17.37it/s]
  1%|          | 619/67349 [00:35<1:03:47, 17.43it/s]
  1%|          | 621/67349 [00:36<1:03:27, 17.53it/s]
  1%|          | 623/67349 [00:36<1:03:04, 17.63it/s]
  1%|          | 625/67349 [00:36<1:03:33, 17.50it/s]
  1%|          | 627/67349 [00:36<1:03:14, 17.59it/s]
  1%|          | 629/67349 [00:36<1:03:17, 17.57it/s]
  1%|          | 631/67349 [00:36<1:02:57, 17.66it/s]
  1%|          | 633/67349 [00:36<1:02:42, 17.73it/s]
  1%|          | 635/67349 [00:36<1:02:35, 17.76it/s]
  1%|          | 637/67349 [00:36<1:02:55, 17.67it/s]
  1%|          | 639/67349 [00:37<1:03:07, 17.61it/s]
  1%|          | 641/67349 [00:37<1:03:07, 17.61it/s]
  1%|          | 643/67349 [00:37<1:03:15, 17.58it/s]
  1%|          | 645/67349 [00:37<1:02:57, 17.66it/s]
  1%|          | 647/67349 [00:37<1:03:09, 17.60it/s]
  1%|          | 649/67349 [00:37<1:03:12, 17.59it/s]
  1%|          | 651/67349 [00:37<1:03:27, 17.52it/s]
  1%|          | 653/67349 [00:37<1:03:04, 17.62it/s]
  1%|          | 655/67349 [00:37<1:03:16, 17.57it/s]
  1%|          | 657/67349 [00:38<1:03:18, 17.56it/s]
  1%|          | 659/67349 [00:38<1:03:45, 17.43it/s]
  1%|          | 661/67349 [00:38<1:03:24, 17.53it/s]
