2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

  3%|▎         | 1740/67349 [00:50<22:39, 48.26it/s]
  3%|▎         | 1745/67349 [00:50<22:43, 48.11it/s]
  3%|▎         | 1750/67349 [00:50<22:55, 47.70it/s]
  3%|▎         | 1755/67349 [00:50<22:53, 47.75it/s]
  3%|▎         | 1760/67349 [00:50<22:52, 47.78it/s]
  3%|▎         | 1765/67349 [00:50<22:54, 47.73it/s]
  3%|▎         | 1770/67349 [00:50<22:40, 48.22it/s]
  3%|▎         | 1775/67349 [00:50<22:43, 48.08it/s]
  3%|▎         | 1780/67349 [00:51<22:50, 47.85it/s]
  3%|▎         | 1785/67349 [00:51<22:48, 47.90it/s]
  3%|▎         | 1790/67349 [00:51<22:44, 48.03it/s]
  3%|▎         | 1795/67349 [00:51<22:49, 47.88it/s]
  3%|▎         | 1800/67349 [00:51<22:54, 47.70it/s]
  3%|▎         | 1805/67349 [00:51<22:46, 47.96it/s]
  3%|▎         | 1810/67349 [00:51<22:42, 48.12it/s]
  3%|▎         | 1815/67349 [00:51<22:37, 48.29it/s]
  3%|▎         | 1820/67349 [00:51<22:24, 48.75it/s]
  3%|▎         | 1825/67349 [00:51<22:19, 48.93it/s]
  3%|▎         | 1830/67349 [00:52<22:10, 49.23it/s]
  3%|▎         | 1835/67349 [00:52<22:18, 48.95it/s]
  3%|▎         | 1840/67349 [00:52<22:27, 48.62it/s]
  3%|▎         | 1845/67349 [00:52<22:25, 48.69it/s]
  3%|▎         | 1850/67349 [00:52<22:25, 48.69it/s]
  3%|▎         | 1855/67349 [00:52<22:29, 48.54it/s]
  3%|▎         | 1860/67349 [00:52<22:45, 47.96it/s]
  3%|▎         | 1865/67349 [00:52<22:48, 47.86it/s]
  3%|▎         | 1870/67349 [00:52<22:46, 47.91it/s]
  3%|▎         | 1875/67349 [00:52<23:10, 47.09it/s]
  3%|▎         | 1880/67349 [00:53<23:05, 47.27it/s]
  3%|▎         | 1885/67349 [00:53<22:59, 47.47it/s]
  3%|▎         | 1890/67349 [00:53<22:53, 47.65it/s]
  3%|▎         | 1895/67349 [00:53<22:44, 47.98it/s]
  3%|▎         | 1900/67349 [00:53<22:45, 47.93it/s]
  3%|▎         | 1905/67349 [00:53<22:43, 47.99it/s]
  3%|▎         | 1910/67349 [00:53<22:39, 48.13it/s]
  3%|▎         | 1915/67349 [00:53<22:42, 48.03it/s]
  3%|▎         | 1920/67349 [00:53<22:50, 47.75it/s]
  3%|▎         | 1925/67349 [00:54<23:04, 47.26it/s]
  3%|▎         | 1930/67349 [00:54<22:55, 47.55it/s]
  3%|▎         | 1935/67349 [00:54<23:00, 47.37it/s]
  3%|▎         | 1940/67349 [00:54<23:05, 47.22it/s]
  3%|▎         | 1945/67349 [00:54<22:54, 47.57it/s]
  3%|▎         | 1950/67349 [00:54<22:49, 47.74it/s]
  3%|▎         | 1955/67349 [00:54<22:51, 47.68it/s]
  3%|▎         | 1960/67349 [00:54<22:49, 47.76it/s]
  3%|▎         | 1965/67349 [00:54<22:52, 47.64it/s]
  3%|▎         | 1970/67349 [00:54<22:41, 48.02it/s]
  3%|▎         | 1975/67349 [00:55<22:38, 48.12it/s]
  3%|▎         | 1980/67349 [00:55<22:43, 47.95it/s]
  3%|▎         | 1985/67349 [00:55<22:37, 48.16it/s]
  3%|▎         | 1990/67349 [00:55<22:38, 48.09it/s]
  3%|▎         | 1995/67349 [00:55<22:38, 48.09it/s]
  3%|▎         | 2000/67349 [00:55<22:27, 48.49it/s]
  3%|▎         | 2005/67349 [00:55<22:30, 48.40it/s]
  3%|▎         | 2010/67349 [00:55<22:43, 47.92it/s]
  3%|▎         | 2015/67349 [00:55<22:41, 48.00it/s]
  3%|▎         | 2020/67349 [00:56<22:41, 47.98it/s]
  3%|▎         | 2025/67349 [00:56<22:40, 48.00it/s]
  3%|▎         | 2030/67349 [00:56<22:43, 47.91it/s]
  3%|▎         | 2035/67349 [00:56<22:37, 48.12it/s]
  3%|▎         | 2040/67349 [00:56<22:25, 48.56it/s]
  3%|▎         | 2045/67349 [00:56<22:17, 48.81it/s]
  3%|▎         | 2050/67349 [00:56<22:30, 48.35it/s]
  3%|▎         | 2055/67349 [00:56<22:33, 48.24it/s]
  3%|▎         | 2060/67349 [00:56<22:33, 48.25it/s]
  3%|▎         | 2065/67349 [00:56<22:32, 48.26it/s]
  3%|▎         | 2070/67349 [00:57<22:31, 48.29it/s]
  3%|▎         | 2075/67349 [00:57<22:40, 47.98it/s]
  3%|▎         | 2080/67349 [00:57<22:42, 47.92it/s]
  3%|▎         | 2085/67349 [00:57<22:47, 47.74it/s]
  3%|▎         | 2090/67349 [00:57<22:55, 47.43it/s]
  3%|▎         | 2095/67349 [00:57<22:59, 47.31it/s]
  3%|▎         | 2100/67349 [00:57<22:46, 47.74it/s]
  3%|▎         | 2105/67349 [00:57<22:53, 47.51it/s]
  3%|▎         | 2110/67349 [00:57<22:58, 47.31it/s]
  3%|▎         | 2115/67349 [00:57<22:57, 47.34it/s]
  3%|▎         | 2120/67349 [00:58<22:51, 47.56it/s]
  3%|▎         | 2125/67349 [00:58<22:42, 47.86it/s]
  3%|▎         | 2130/67349 [00:58<22:37, 48.03it/s]
  3%|▎         | 2135/67349 [00:58<22:36, 48.06it/s]
  3%|▎         | 2140/67349 [00:58<22:40, 47.95it/s]
  3%|▎         | 2145/67349 [00:58<22:38, 47.99it/s]
  3%|▎         | 2150/67349 [00:58<22:43, 47.81it/s]
  3%|▎         | 2155/67349 [00:58<22:34, 48.12it/s]
  3%|▎         | 2160/67349 [00:58<22:40, 47.92it/s]
  3%|▎         | 2165/67349 [00:59<22:46, 47.71it/s]
  3%|▎         | 2170/67349 [00:59<22:50, 47.57it/s]
  3%|▎         | 2175/67349 [00:59<22:49, 47.59it/s]
  3%|▎         | 2180/67349 [00:59<22:52, 47.47it/s]
  3%|▎         | 2185/67349 [00:59<22:56, 47.36it/s]
  3%|▎         | 2190/67349 [00:59<22:57, 47.30it/s]
  3%|▎         | 2195/67349 [00:59<22:54, 47.39it/s]
  3%|▎         | 2200/67349 [00:59<22:53, 47.42it/s]
  3%|▎         | 2205/67349 [00:59<22:43, 47.79it/s]
  3%|▎         | 2210/67349 [00:59<22:48, 47.59it/s]
  3%|▎         | 2215/67349 [01:00<22:56, 47.30it/s]
  3%|▎         | 2220/67349 [01:00<22:49, 47.56it/s]
  3%|▎         | 2225/67349 [01:00<22:44, 47.73it/s]
  3%|▎         | 2230/67349 [01:00<22:50, 47.51it/s]
  3%|▎         | 2235/67349 [01:00<22:48, 47.57it/s]
  3%|▎         | 2240/67349 [01:00<22:47, 47.63it/s]
  3%|▎         | 2245/67349 [01:00<22:49, 47.54it/s]
  3%|▎         | 2250/67349 [01:00<22:49, 47.53it/s]
  3%|▎         | 2255/67349 [01:00<22:51, 47.46it/s]
  3%|▎         | 2260/67349 [01:01<22:48, 47.58it/s]
  3%|▎         | 2265/67349 [01:01<22:45, 47.67it/s]
  3%|▎         | 2270/67349 [01:01<22:42, 47.75it/s]
  3%|▎         | 2275/67349 [01:01<22:36, 47.96it/s]
  3%|▎         | 2280/67349 [01:01<22:35, 48.00it/s]
  3%|▎         | 2285/67349 [01:01<22:33, 48.08it/s]
  3%|▎         | 2290/67349 [01:01<22:46, 47.62it/s]
  3%|▎         | 2295/67349 [01:01<22:38, 47.90it/s]
  3%|▎         | 2300/67349 [01:01<22:32, 48.10it/s]
  3%|▎         | 2305/67349 [01:01<22:36, 47.97it/s]
  3%|▎         | 2310/67349 [01:02<22:42, 47.73it/s]
  3%|▎         | 2315/67349 [01:02<22:50, 47.47it/s]
  3%|▎         | 2320/67349 [01:02<22:52, 47.38it/s]
  3%|▎         | 2325/67349 [01:02<22:54, 47.31it/s]
  3%|▎         | 2330/67349 [01:02<22:50, 47.44it/s]
  3%|▎         | 2335/67349 [01:02<23:12, 46.70it/s]
  3%|▎         | 2340/67349 [01:02<23:07, 46.85it/s]
  3%|▎         | 2345/67349 [01:02<23:06, 46.88it/s]
  3%|▎         | 2350/67349 [01:02<23:02, 47.02it/s]
  3%|▎         | 2355/67349 [01:03<23:08, 46.81it/s]
  4%|▎         | 2360/67349 [01:03<23:06, 46.87it/s]
  4%|▎         | 2365/67349 [01:03<23:16, 46.53it/s]
  4%|▎         | 2370/67349 [01:03<23:11, 46.70it/s]
  4%|▎         | 2375/67349 [01:03<23:11, 46.71it/s]
  4%|▎         | 2380/67349 [01:03<23:14, 46.59it/s]
  4%|▎         | 2385/67349 [01:03<23:02, 46.99it/s]
  4%|▎         | 2390/67349 [01:03<23:05, 46.88it/s]
  4%|▎         | 2395/67349 [01:03<22:59, 47.07it/s]
  4%|▎         | 2400/67349 [01:03<23:09, 46.73it/s]
  4%|▎         | 2405/67349 [01:04<23:16, 46.52it/s]
  4%|▎         | 2410/67349 [01:04<23:05, 46.87it/s]
  4%|▎         | 2415/67349 [01:04<23:11, 46.66it/s]
  4%|▎         | 2420/67349 [01:04<23:04, 46.89it/s]
  4%|▎         | 2425/67349 [01:04<22:48, 47.44it/s]
  4%|▎         | 2430/67349 [01:04<22:59, 47.04it/s]
  4%|▎         | 2435/67349 [01:04<22:45, 47.53it/s]
  4%|▎         | 2440/67349 [01:04<22:41, 47.67it/s]
  4%|▎         | 2445/67349 [01:04<22:35, 47.89it/s]
  4%|▎         | 2450/67349 [01:05<22:29, 48.10it/s]
  4%|▎         | 2455/67349 [01:05<22:26, 48.21it/s]
  4%|▎         | 2460/67349 [01:05<22:20, 48.40it/s]
  4%|▎         | 2465/67349 [01:05<22:16, 48.53it/s]
  4%|▎         | 2470/67349 [01:05<22:13, 48.65it/s]
  4%|▎         | 2475/67349 [01:05<22:22, 48.31it/s]
  4%|▎         | 2480/67349 [01:05<22:26, 48.16it/s]
  4%|▎         | 2485/67349 [01:05<22:34, 47.90it/s]
  4%|▎         | 2490/67349 [01:05<22:44, 47.54it/s]
  4%|▎         | 2495/67349 [01:05<22:34, 47.88it/s]
  4%|▎         | 2500/67349 [01:06<22:37, 47.75it/s]
  4%|▎         | 2505/67349 [01:06<22:34, 47.86it/s]
  4%|▎         | 2510/67349 [01:06<22:29, 48.04it/s]
  4%|▎         | 2515/67349 [01:06<22:21, 48.33it/s]
  4%|▎         | 2521/67349 [01:06<22:08, 48.79it/s]
  4%|▍         | 2527/67349 [01:06<22:01, 49.07it/s]
  4%|▍         | 2532/67349 [01:06<22:00, 49.08it/s]
  4%|▍         | 2537/67349 [01:06<22:03, 48.98it/s]
  4%|▍         | 2542/67349 [01:06<22:03, 48.95it/s]
  4%|▍         | 2547/67349 [01:07<21:59, 49.09it/s]
  4%|▍         | 2552/67349 [01:07<22:07, 48.83it/s]
  4%|▍         | 2557/67349 [01:07<22:06, 48.86it/s]
  4%|▍         | 2562/67349 [01:07<22:00, 49.08it/s]
  4%|▍         | 2567/67349 [01:07<22:01, 49.03it/s]
  4%|▍         | 2573/67349 [01:07<21:51, 49.40it/s]
  4%|▍         | 2578/67349 [01:07<21:51, 49.37it/s]
  4%|▍         | 2583/67349 [01:07<21:57, 49.15it/s]
  4%|▍         | 2588/67349 [01:07<22:06, 48.83it/s]
  4%|▍         | 2593/67349 [01:07<22:02, 48.98it/s]
  4%|▍         | 2598/67349 [01:08<21:57, 49.13it/s]
  4%|▍         | 2603/67349 [01:08<21:52, 49.34it/s]
  4%|▍         | 2608/67349 [01:08<21:51, 49.35it/s]
  4%|▍         | 2613/67349 [01:08<21:58, 49.09it/s]
  4%|▍         | 2618/67349 [01:08<21:57, 49.14it/s]
  4%|▍         | 2623/67349 [01:08<22:09, 48.69it/s]
  4%|▍         | 2628/67349 [01:08<22:08, 48.73it/s]
  4%|▍         | 2633/67349 [01:08<22:10, 48.64it/s]
  4%|▍         | 2638/67349 [01:08<22:09, 48.68it/s]
  4%|▍         | 2643/67349 [01:09<22:10, 48.64it/s]
  4%|▍         | 2648/67349 [01:09<22:13, 48.50it/s]
  4%|▍         | 2653/67349 [01:09<22:12, 48.57it/s]
  4%|▍         | 2658/67349 [01:09<22:16, 48.42it/s]
  4%|▍         | 2663/67349 [01:09<22:17, 48.35it/s]
  4%|▍         | 2668/67349 [01:09<22:06, 48.77it/s]
  4%|▍         | 2673/67349 [01:09<22:02, 48.90it/s]
  4%|▍         | 2678/67349 [01:09<21:55, 49.17it/s]
  4%|▍         | 2683/67349 [01:09<21:55, 49.16it/s]
  4%|▍         | 2688/67349 [01:09<21:51, 49.31it/s]
  4%|▍         | 2693/67349 [01:10<21:58, 49.03it/s]
  4%|▍         | 2698/67349 [01:10<21:56, 49.12it/s]
  4%|▍         | 2703/67349 [01:10<22:02, 48.87it/s]
  4%|▍         | 2708/67349 [01:10<22:02, 48.89it/s]
  4%|▍         | 2713/67349 [01:10<21:57, 49.04it/s]
  4%|▍         | 2718/67349 [01:10<22:02, 48.86it/s]
  4%|▍         | 2723/67349 [01:10<21:58, 49.03it/s]
  4%|▍         | 2728/67349 [01:10<21:53, 49.20it/s]
  4%|▍         | 2733/67349 [01:10<21:51, 49.27it/s]
  4%|▍         | 2738/67349 [01:10<21:57, 49.04it/s]
  4%|▍         | 2743/67349 [01:11<21:51, 49.26it/s]
  4%|▍         | 2748/67349 [01:11<21:54, 49.13it/s]
  4%|▍         | 2753/67349 [01:11<21:56, 49.08it/s]
  4%|▍         | 2758/67349 [01:11<21:55, 49.11it/s]
  4%|▍         | 2763/67349 [01:11<21:53, 49.18it/s]
  4%|▍         | 2768/67349 [01:11<21:52, 49.20it/s]
  4%|▍         | 2773/67349 [01:11<21:50, 49.28it/s]
  4%|▍         | 2778/67349 [01:11<21:56, 49.03it/s]
  4%|▍         | 2783/67349 [01:11<21:53, 49.16it/s]
  4%|▍         | 2789/67349 [01:11<21:47, 49.37it/s]
  4%|▍         | 2794/67349 [01:12<21:50, 49.27it/s]
  4%|▍         | 2799/67349 [01:12<21:57, 49.01it/s]
  4%|▍         | 2804/67349 [01:12<21:57, 48.98it/s]
  4%|▍         | 2809/67349 [01:12<21:53, 49.14it/s]
  4%|▍         | 2814/67349 [01:12<21:56, 49.03it/s]
  4%|▍         | 2819/67349 [01:12<21:54, 49.11it/s]
  4%|▍         | 2824/67349 [01:12<21:50, 49.23it/s]
  4%|▍         | 2829/67349 [01:12<21:55, 49.05it/s]
  4%|▍         | 2834/67349 [01:12<21:54, 49.07it/s]
  4%|▍         | 2839/67349 [01:13<21:57, 48.96it/s]
  4%|▍         | 2844/67349 [01:13<21:55, 49.05it/s]
  4%|▍         | 2849/67349 [01:13<21:50, 49.23it/s]
  4%|▍         | 2854/67349 [01:13<21:54, 49.05it/s]
  4%|▍         | 2859/67349 [01:13<21:59, 48.87it/s]
  4%|▍         | 2864/67349 [01:13<22:00, 48.83it/s]
  4%|▍         | 2869/67349 [01:13<22:01, 48.81it/s]
  4%|▍         | 2874/67349 [01:13<21:54, 49.05it/s]
  4%|▍         | 2879/67349 [01:13<22:00, 48.82it/s]
  4%|▍         | 2884/67349 [01:13<21:56, 48.96it/s]
  4%|▍         | 2889/67349 [01:14<21:55, 48.99it/s]
  4%|▍         | 2894/67349 [01:14<21:59, 48.84it/s]
  4%|▍         | 2899/67349 [01:14<21:53, 49.06it/s]
  4%|▍         | 2904/67349 [01:14<21:55, 48.99it/s]
  4%|▍         | 2909/67349 [01:14<21:55, 48.98it/s]
  4%|▍         | 2914/67349 [01:14<22:03, 48.70it/s]
  4%|▍         | 2919/67349 [01:14<21:58, 48.87it/s]
  4%|▍         | 2924/67349 [01:14<21:52, 49.09it/s]
  4%|▍         | 2929/67349 [01:14<21:49, 49.19it/s]
  4%|▍         | 2934/67349 [01:14<21:46, 49.32it/s]
  4%|▍         | 2939/67349 [01:15<21:56, 48.94it/s]
  4%|▍         | 2944/67349 [01:15<22:00, 48.76it/s]
  4%|▍         | 2949/67349 [01:15<22:02, 48.70it/s]
  4%|▍         | 2954/67349 [01:15<22:00, 48.78it/s]
  4%|▍         | 2959/67349 [01:15<21:58, 48.83it/s]
  4%|▍         | 2964/67349 [01:15<22:02, 48.67it/s]
  4%|▍         | 2969/67349 [01:15<21:58, 48.83it/s]
  4%|▍         | 2974/67349 [01:15<22:04, 48.62it/s]
  4%|▍         | 2979/67349 [01:15<22:05, 48.54it/s]
  4%|▍         | 2984/67349 [01:15<22:14, 48.24it/s]
  4%|▍         | 2989/67349 [01:16<22:08, 48.46it/s]
  4%|▍         | 2994/67349 [01:16<22:15, 48.20it/s]
  4%|▍         | 2999/67349 [01:16<22:13, 48.26it/s]
  4%|▍         | 3004/67349 [01:16<22:13, 48.27it/s]
  4%|▍         | 3009/67349 [01:16<22:17, 48.11it/s]
  4%|▍         | 3014/67349 [01:16<22:11, 48.30it/s]
  4%|▍         | 3019/67349 [01:16<22:13, 48.26it/s]
  4%|▍         | 3024/67349 [01:16<22:05, 48.52it/s]
  4%|▍         | 3029/67349 [01:16<22:02, 48.63it/s]
  5%|▍         | 3034/67349 [01:17<22:12, 48.28it/s]
  5%|▍         | 3039/67349 [01:17<22:09, 48.36it/s]
  5%|▍         | 3044/67349 [01:17<22:13, 48.23it/s]
  5%|▍         | 3049/67349 [01:17<22:12, 48.25it/s]
  5%|▍         | 3054/67349 [01:17<22:13, 48.22it/s]
  5%|▍         | 3059/67349 [01:17<22:20, 47.97it/s]
  5%|▍         | 3064/67349 [01:17<22:15, 48.15it/s]
  5%|▍         | 3069/67349 [01:17<22:14, 48.16it/s]
  5%|▍         | 3074/67349 [01:17<22:13, 48.21it/s]
  5%|▍         | 3079/67349 [01:17<22:11, 48.26it/s]
  5%|▍         | 3084/67349 [01:18<22:20, 47.95it/s]
  5%|▍         | 3089/67349 [01:18<22:14, 48.16it/s]
  5%|▍         | 3094/67349 [01:18<22:17, 48.06it/s]
  5%|▍         | 3099/67349 [01:18<22:12, 48.21it/s]
  5%|▍         | 3104/67349 [01:18<22:11, 48.23it/s]
  5%|▍         | 3109/67349 [01:18<22:18, 48.01it/s]
  5%|▍         | 3114/67349 [01:18<22:21, 47.89it/s]
  5%|▍         | 3119/67349 [01:18<22:24, 47.77it/s]
  5%|▍         | 3124/67349 [01:18<22:20, 47.92it/s]
  5%|▍         | 3129/67349 [01:18<22:21, 47.88it/s]
  5%|▍         | 3134/67349 [01:19<22:16, 48.03it/s]
  5%|▍         | 3139/67349 [01:19<22:21, 47.86it/s]
  5%|▍         | 3144/67349 [01:19<22:19, 47.93it/s]
  5%|▍         | 3149/67349 [01:19<22:13, 48.15it/s]
  5%|▍         | 3154/67349 [01:19<22:11, 48.21it/s]
  5%|▍         | 3159/67349 [01:19<22:05, 48.44it/s]
  5%|▍         | 3164/67349 [01:19<22:05, 48.41it/s]
  5%|▍         | 3169/67349 [01:19<22:08, 48.29it/s]
  5%|▍         | 3174/67349 [01:19<22:16, 48.02it/s]
  5%|▍         | 3179/67349 [01:20<22:09, 48.28it/s]
  5%|▍         | 3184/67349 [01:20<22:23, 47.76it/s]
  5%|▍         | 3189/67349 [01:20<22:13, 48.10it/s]
  5%|▍         | 3194/67349 [01:20<22:12, 48.15it/s]
  5%|▍         | 3199/67349 [01:20<22:15, 48.04it/s]
  5%|▍         | 3204/67349 [01:20<22:14, 48.06it/s]
  5%|▍         | 3209/67349 [01:20<22:19, 47.87it/s]
  5%|▍         | 3214/67349 [01:20<22:28, 47.56it/s]
  5%|▍         | 3219/67349 [01:20<22:31, 47.45it/s]
  5%|▍         | 3224/67349 [01:20<22:35, 47.30it/s]
  5%|▍         | 3229/67349 [01:21<22:36, 47.27it/s]
  5%|▍         | 3234/67349 [01:21<22:28, 47.54it/s]
  5%|▍         | 3239/67349 [01:21<22:30, 47.47it/s]
  5%|▍         | 3244/67349 [01:21<22:21, 47.78it/s]
  5%|▍         | 3249/67349 [01:21<22:11, 48.15it/s]
  5%|▍         | 3254/67349 [01:21<22:08, 48.26it/s]
  5%|▍         | 3259/67349 [01:21<22:10, 48.16it/s]
  5%|▍         | 3264/67349 [01:21<22:50, 46.76it/s]
  5%|▍         | 3269/67349 [01:21<22:35, 47.27it/s]
  5%|▍         | 3274/67349 [01:22<22:21, 47.78it/s]
  5%|▍         | 3279/67349 [01:22<22:13, 48.05it/s]
  5%|▍         | 3284/67349 [01:22<22:07, 48.24it/s]
  5%|▍         | 3289/67349 [01:22<22:13, 48.05it/s]
  5%|▍         | 3294/67349 [01:22<22:11, 48.11it/s]
  5%|▍         | 3299/67349 [01:22<22:09, 48.18it/s]
  5%|▍         | 3304/67349 [01:22<22:16, 47.92it/s]
  5%|▍         | 3309/67349 [01:22<22:22, 47.70it/s]
  5%|▍         | 3314/67349 [01:22<22:20, 47.78it/s]
  5%|▍         | 3319/67349 [01:22<22:26, 47.56it/s]
  5%|▍         | 3324/67349 [01:23<22:34, 47.28it/s]
  5%|▍         | 3329/67349 [01:23<22:35, 47.22it/s]
  5%|▍         | 3334/67349 [01:23<22:35, 47.24it/s]
  5%|▍         | 3339/67349 [01:23<22:33, 47.28it/s]
  5%|▍         | 3344/67349 [01:23<22:33, 47.29it/s]
  5%|▍         | 3349/67349 [01:23<22:33, 47.30it/s]
  5%|▍         | 3354/67349 [01:23<22:24, 47.61it/s]
  5%|▍         | 3359/67349 [01:23<22:20, 47.72it/s]
  5%|▍         | 3364/67349 [01:23<22:23, 47.64it/s]
  5%|▌         | 3369/67349 [01:24<22:22, 47.64it/s]
  5%|▌         | 3374/67349 [01:24<22:26, 47.50it/s]
  5%|▌         | 3379/67349 [01:24<22:33, 47.26it/s]
  5%|▌         | 3384/67349 [01:24<22:40, 47.03it/s]
  5%|▌         | 3389/67349 [01:24<22:37, 47.12it/s]
  5%|▌         | 3394/67349 [01:24<22:21, 47.67it/s]
  5%|▌         | 3399/67349 [01:24<22:19, 47.72it/s]
  5%|▌         | 3404/67349 [01:24<22:20, 47.69it/s]
  5%|▌         | 3409/67349 [01:24<22:16, 47.85it/s]
  5%|▌         | 3414/67349 [01:24<22:14, 47.91it/s]
  5%|▌         | 3419/67349 [01:25<22:13, 47.94it/s]
  5%|▌         | 3424/67349 [01:25<22:16, 47.82it/s]
  5%|▌         | 3429/67349 [01:25<22:13, 47.94it/s]
  5%|▌         | 3434/67349 [01:25<22:11, 47.99it/s]
  5%|▌         | 3439/67349 [01:25<22:09, 48.06it/s]
  5%|▌         | 3444/67349 [01:25<22:00, 48.38it/s]
  5%|▌         | 3449/67349 [01:25<22:05, 48.22it/s]
  5%|▌         | 3454/67349 [01:25<22:03, 48.27it/s]
  5%|▌         | 3459/67349 [01:25<22:10, 48.03it/s]
  5%|▌         | 3464/67349 [01:25<22:07, 48.14it/s]
  5%|▌         | 3469/67349 [01:26<22:10, 48.02it/s]
  5%|▌         | 3474/67349 [01:26<22:04, 48.24it/s]
  5%|▌         | 3479/67349 [01:26<22:06, 48.17it/s]
  5%|▌         | 3484/67349 [01:26<22:08, 48.08it/s]
  5%|▌         | 3489/67349 [01:26<21:59, 48.38it/s]
  5%|▌         | 3494/67349 [01:26<21:56, 48.50it/s]
  5%|▌         | 3499/67349 [01:26<22:04, 48.22it/s]
  5%|▌         | 3504/67349 [01:26<22:04, 48.20it/s]
  5%|▌         | 3509/67349 [01:26<22:02, 48.26it/s]
  5%|▌         | 3514/67349 [01:27<22:06, 48.13it/s]
  5%|▌         | 3519/67349 [01:27<22:01, 48.29it/s]
  5%|▌         | 3524/67349 [01:27<22:08, 48.03it/s]
  5%|▌         | 3529/67349 [01:27<22:06, 48.09it/s]
  5%|▌         | 3534/67349 [01:27<22:10, 47.96it/s]
  5%|▌         | 3539/67349 [01:27<22:17, 47.72it/s]
  5%|▌         | 3544/67349 [01:27<22:03, 48.20it/s]
  5%|▌         | 3549/67349 [01:27<21:57, 48.43it/s]
  5%|▌         | 3554/67349 [01:27<22:01, 48.28it/s]
  5%|▌         | 3559/67349 [01:27<21:57, 48.43it/s]
  5%|▌         | 3564/67349 [01:28<21:56, 48.47it/s]
  5%|▌         | 3569/67349 [01:28<21:53, 48.54it/s]
  5%|▌         | 3574/67349 [01:28<21:54, 48.52it/s]
  5%|▌         | 3579/67349 [01:28<22:00, 48.29it/s]
  5%|▌         | 3584/67349 [01:28<22:06, 48.08it/s]
  5%|▌         | 3589/67349 [01:28<21:58, 48.35it/s]
  5%|▌         | 3594/67349 [01:28<21:59, 48.30it/s]
