2024-01-07 23:20:31.695 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

model.safetensors:  51%|█████     | 3.28G/6.43G [01:32<01:28, 35.5MB/s]
model.safetensors:  51%|█████     | 3.29G/6.43G [01:32<01:27, 35.9MB/s]
model.safetensors:  51%|█████▏    | 3.30G/6.43G [01:32<01:26, 36.1MB/s]
model.safetensors:  52%|█████▏    | 3.31G/6.43G [01:32<01:25, 36.3MB/s]
model.safetensors:  52%|█████▏    | 3.32G/6.43G [01:33<01:25, 36.4MB/s]
model.safetensors:  52%|█████▏    | 3.33G/6.43G [01:33<01:24, 36.5MB/s]
model.safetensors:  52%|█████▏    | 3.34G/6.43G [01:33<01:24, 36.6MB/s]
model.safetensors:  52%|█████▏    | 3.36G/6.43G [01:34<01:24, 36.6MB/s]
model.safetensors:  52%|█████▏    | 3.37G/6.43G [01:34<01:23, 36.7MB/s]
model.safetensors:  52%|█████▏    | 3.38G/6.43G [01:34<01:23, 36.7MB/s]
model.safetensors:  53%|█████▎    | 3.39G/6.43G [01:34<01:22, 36.7MB/s]
model.safetensors:  53%|█████▎    | 3.40G/6.43G [01:35<01:22, 36.7MB/s]
model.safetensors:  53%|█████▎    | 3.41G/6.43G [01:35<01:22, 36.7MB/s]
model.safetensors:  53%|█████▎    | 3.42G/6.43G [01:35<01:22, 36.7MB/s]
model.safetensors:  53%|█████▎    | 3.43G/6.43G [01:36<01:21, 36.7MB/s]
model.safetensors:  53%|█████▎    | 3.44G/6.43G [01:36<01:21, 36.7MB/s]
model.safetensors:  54%|█████▎    | 3.45G/6.43G [01:36<01:21, 36.8MB/s]
model.safetensors:  54%|█████▍    | 3.46G/6.43G [01:36<01:20, 36.8MB/s]
model.safetensors:  54%|█████▍    | 3.47G/6.43G [01:37<01:20, 36.8MB/s]
model.safetensors:  54%|█████▍    | 3.48G/6.43G [01:37<01:20, 36.8MB/s]
model.safetensors:  54%|█████▍    | 3.49G/6.43G [01:37<01:19, 36.8MB/s]
model.safetensors:  54%|█████▍    | 3.50G/6.43G [01:38<01:20, 36.6MB/s]
model.safetensors:  55%|█████▍    | 3.51G/6.43G [01:38<01:19, 36.6MB/s]
model.safetensors:  55%|█████▍    | 3.52G/6.43G [01:38<01:19, 36.7MB/s]
model.safetensors:  55%|█████▍    | 3.53G/6.43G [01:38<01:18, 36.7MB/s]
model.safetensors:  55%|█████▌    | 3.54G/6.43G [01:39<01:18, 36.8MB/s]
model.safetensors:  55%|█████▌    | 3.55G/6.43G [01:39<01:18, 36.8MB/s]
model.safetensors:  55%|█████▌    | 3.57G/6.43G [01:39<01:17, 36.8MB/s]
model.safetensors:  56%|█████▌    | 3.58G/6.43G [01:40<01:17, 36.8MB/s]
model.safetensors:  56%|█████▌    | 3.59G/6.43G [01:40<01:17, 36.6MB/s]
model.safetensors:  56%|█████▌    | 3.60G/6.43G [01:40<01:18, 36.3MB/s]
model.safetensors:  56%|█████▌    | 3.61G/6.43G [01:40<01:17, 36.4MB/s]
model.safetensors:  56%|█████▌    | 3.62G/6.43G [01:41<01:17, 36.5MB/s]
model.safetensors:  56%|█████▋    | 3.63G/6.43G [01:41<01:16, 36.6MB/s]
model.safetensors:  57%|█████▋    | 3.64G/6.43G [01:41<01:16, 36.6MB/s]
model.safetensors:  57%|█████▋    | 3.65G/6.43G [01:42<01:16, 36.3MB/s]
model.safetensors:  57%|█████▋    | 3.66G/6.43G [01:42<01:16, 36.2MB/s]
model.safetensors:  57%|█████▋    | 3.67G/6.43G [01:42<01:15, 36.4MB/s]
model.safetensors:  57%|█████▋    | 3.68G/6.43G [01:42<01:15, 36.5MB/s]
model.safetensors:  57%|█████▋    | 3.69G/6.43G [01:43<01:15, 36.5MB/s]
model.safetensors:  58%|█████▊    | 3.70G/6.43G [01:43<01:14, 36.5MB/s]
model.safetensors:  58%|█████▊    | 3.71G/6.43G [01:43<01:14, 36.6MB/s]
model.safetensors:  58%|█████▊    | 3.72G/6.43G [01:44<01:13, 36.7MB/s]
model.safetensors:  58%|█████▊    | 3.73G/6.43G [01:44<01:13, 36.7MB/s]
model.safetensors:  58%|█████▊    | 3.74G/6.43G [01:44<01:13, 36.6MB/s]
model.safetensors:  58%|█████▊    | 3.75G/6.43G [01:44<01:13, 36.5MB/s]
model.safetensors:  59%|█████▊    | 3.76G/6.43G [01:45<01:12, 36.6MB/s]
model.safetensors:  59%|█████▊    | 3.77G/6.43G [01:45<01:12, 36.7MB/s]
model.safetensors:  59%|█████▉    | 3.79G/6.43G [01:45<01:12, 36.7MB/s]
model.safetensors:  59%|█████▉    | 3.80G/6.43G [01:46<01:33, 28.2MB/s]
model.safetensors:  59%|█████▉    | 3.81G/6.43G [01:46<01:27, 30.1MB/s]
model.safetensors:  59%|█████▉    | 3.82G/6.43G [01:46<01:22, 31.8MB/s]
model.safetensors:  60%|█████▉    | 3.83G/6.43G [01:47<01:18, 33.1MB/s]
model.safetensors:  60%|█████▉    | 3.84G/6.43G [01:47<01:16, 34.0MB/s]
model.safetensors:  60%|█████▉    | 3.85G/6.43G [01:47<01:14, 34.8MB/s]
model.safetensors:  60%|█████▉    | 3.86G/6.43G [01:48<01:13, 35.2MB/s]
model.safetensors:  60%|██████    | 3.87G/6.43G [01:48<01:11, 35.6MB/s]
model.safetensors:  60%|██████    | 3.88G/6.43G [01:48<01:10, 36.0MB/s]
model.safetensors:  60%|██████    | 3.89G/6.43G [01:48<01:10, 36.2MB/s]
model.safetensors:  61%|██████    | 3.90G/6.43G [01:49<01:09, 36.4MB/s]
model.safetensors:  61%|██████    | 3.91G/6.43G [01:49<01:09, 36.5MB/s]
model.safetensors:  61%|██████    | 3.92G/6.43G [01:49<01:08, 36.6MB/s]
model.safetensors:  61%|██████    | 3.93G/6.43G [01:50<01:08, 36.6MB/s]
model.safetensors:  61%|██████▏   | 3.94G/6.43G [01:50<01:07, 36.7MB/s]
model.safetensors:  61%|██████▏   | 3.95G/6.43G [01:50<01:07, 36.6MB/s]
model.safetensors:  62%|██████▏   | 3.96G/6.43G [01:50<01:07, 36.7MB/s]
model.safetensors:  62%|██████▏   | 3.97G/6.43G [01:51<01:06, 36.8MB/s]
model.safetensors:  62%|██████▏   | 3.98G/6.43G [01:51<01:06, 36.8MB/s]
model.safetensors:  62%|██████▏   | 4.00G/6.43G [01:51<01:06, 36.8MB/s]
model.safetensors:  62%|██████▏   | 4.01G/6.43G [01:52<01:05, 36.8MB/s]
model.safetensors:  62%|██████▏   | 4.02G/6.43G [01:52<01:05, 36.8MB/s]
model.safetensors:  63%|██████▎   | 4.03G/6.43G [01:52<01:05, 36.6MB/s]
model.safetensors:  63%|██████▎   | 4.04G/6.43G [01:52<01:05, 36.7MB/s]
model.safetensors:  63%|██████▎   | 4.05G/6.43G [01:53<01:04, 36.7MB/s]
model.safetensors:  63%|██████▎   | 4.06G/6.43G [01:53<01:04, 36.8MB/s]
model.safetensors:  63%|██████▎   | 4.07G/6.43G [01:53<01:04, 36.7MB/s]
model.safetensors:  63%|██████▎   | 4.08G/6.43G [01:54<01:04, 36.7MB/s]
model.safetensors:  64%|██████▎   | 4.09G/6.43G [01:54<01:03, 36.7MB/s]
model.safetensors:  64%|██████▎   | 4.10G/6.43G [01:54<01:03, 36.7MB/s]
model.safetensors:  64%|██████▍   | 4.11G/6.43G [01:54<01:03, 36.7MB/s]
model.safetensors:  64%|██████▍   | 4.12G/6.43G [01:55<01:02, 36.7MB/s]
model.safetensors:  64%|██████▍   | 4.13G/6.43G [01:55<01:02, 36.7MB/s]
model.safetensors:  64%|██████▍   | 4.14G/6.43G [01:55<01:02, 36.7MB/s]
model.safetensors:  65%|██████▍   | 4.15G/6.43G [01:56<01:02, 36.4MB/s]
model.safetensors:  65%|██████▍   | 4.16G/6.43G [01:56<01:02, 36.5MB/s]
model.safetensors:  65%|██████▍   | 4.17G/6.43G [01:56<01:01, 36.5MB/s]
model.safetensors:  65%|██████▌   | 4.18G/6.43G [01:56<01:01, 36.6MB/s]
model.safetensors:  65%|██████▌   | 4.19G/6.43G [01:57<01:01, 36.6MB/s]
model.safetensors:  65%|██████▌   | 4.20G/6.43G [01:57<01:00, 36.7MB/s]
model.safetensors:  66%|██████▌   | 4.22G/6.43G [01:57<01:00, 36.8MB/s]
model.safetensors:  66%|██████▌   | 4.23G/6.43G [01:58<00:59, 36.8MB/s]
model.safetensors:  66%|██████▌   | 4.24G/6.43G [01:58<00:59, 36.8MB/s]
model.safetensors:  66%|██████▌   | 4.25G/6.43G [01:58<00:59, 36.8MB/s]
model.safetensors:  66%|██████▌   | 4.26G/6.43G [01:58<00:59, 36.8MB/s]
model.safetensors:  66%|██████▋   | 4.27G/6.43G [01:59<00:58, 36.8MB/s]
model.safetensors:  67%|██████▋   | 4.28G/6.43G [01:59<00:58, 36.8MB/s]
model.safetensors:  67%|██████▋   | 4.29G/6.43G [01:59<00:58, 36.8MB/s]
model.safetensors:  67%|██████▋   | 4.30G/6.43G [02:00<00:58, 36.7MB/s]
model.safetensors:  67%|██████▋   | 4.31G/6.43G [02:00<00:57, 36.7MB/s]
model.safetensors:  67%|██████▋   | 4.32G/6.43G [02:00<00:57, 36.7MB/s]
model.safetensors:  67%|██████▋   | 4.33G/6.43G [02:00<00:57, 36.8MB/s]
model.safetensors:  67%|██████▋   | 4.34G/6.43G [02:01<00:56, 36.8MB/s]
model.safetensors:  68%|██████▊   | 4.35G/6.43G [02:01<00:56, 36.8MB/s]
model.safetensors:  68%|██████▊   | 4.36G/6.43G [02:01<00:56, 36.8MB/s]
model.safetensors:  68%|██████▊   | 4.37G/6.43G [02:02<00:55, 36.8MB/s]
model.safetensors:  68%|██████▊   | 4.38G/6.43G [02:02<00:55, 36.8MB/s]
model.safetensors:  68%|██████▊   | 4.39G/6.43G [02:02<00:55, 36.8MB/s]
model.safetensors:  68%|██████▊   | 4.40G/6.43G [02:02<00:55, 36.8MB/s]
model.safetensors:  69%|██████▊   | 4.41G/6.43G [02:03<01:14, 27.2MB/s]
model.safetensors:  69%|██████▉   | 4.42G/6.43G [02:03<01:08, 29.4MB/s]
model.safetensors:  69%|██████▉   | 4.44G/6.43G [02:04<01:03, 31.3MB/s]
model.safetensors:  69%|██████▉   | 4.45G/6.43G [02:04<01:00, 32.7MB/s]
model.safetensors:  69%|██████▉   | 4.46G/6.43G [02:04<00:58, 33.8MB/s]
model.safetensors:  69%|██████▉   | 4.47G/6.43G [02:04<00:56, 34.7MB/s]
model.safetensors:  70%|██████▉   | 4.48G/6.43G [02:05<00:55, 35.3MB/s]
model.safetensors:  70%|██████▉   | 4.49G/6.43G [02:05<00:54, 35.7MB/s]
model.safetensors:  70%|██████▉   | 4.50G/6.43G [02:05<00:53, 36.0MB/s]
model.safetensors:  70%|███████   | 4.51G/6.43G [02:06<00:53, 36.2MB/s]
model.safetensors:  70%|███████   | 4.52G/6.43G [02:06<00:52, 36.4MB/s]
model.safetensors:  70%|███████   | 4.53G/6.43G [02:06<00:52, 36.5MB/s]
model.safetensors:  71%|███████   | 4.54G/6.43G [02:06<00:51, 36.6MB/s]
model.safetensors:  71%|███████   | 4.55G/6.43G [02:07<00:51, 36.3MB/s]
model.safetensors:  71%|███████   | 4.56G/6.43G [02:07<00:51, 36.5MB/s]
model.safetensors:  71%|███████   | 4.57G/6.43G [02:07<00:50, 36.5MB/s]
model.safetensors:  71%|███████   | 4.58G/6.43G [02:08<00:50, 36.6MB/s]
model.safetensors:  71%|███████▏  | 4.59G/6.43G [02:08<00:50, 36.7MB/s]
model.safetensors:  72%|███████▏  | 4.60G/6.43G [02:08<00:49, 36.7MB/s]
model.safetensors:  72%|███████▏  | 4.61G/6.43G [02:08<00:49, 36.7MB/s]
model.safetensors:  72%|███████▏  | 4.62G/6.43G [02:09<00:49, 36.8MB/s]
model.safetensors:  72%|███████▏  | 4.63G/6.43G [02:09<00:48, 36.8MB/s]
model.safetensors:  72%|███████▏  | 4.65G/6.43G [02:09<00:48, 36.7MB/s]
model.safetensors:  72%|███████▏  | 4.66G/6.43G [02:10<00:48, 36.7MB/s]
model.safetensors:  73%|███████▎  | 4.67G/6.43G [02:10<00:48, 36.8MB/s]
model.safetensors:  73%|███████▎  | 4.68G/6.43G [02:10<00:47, 36.8MB/s]
model.safetensors:  73%|███████▎  | 4.69G/6.43G [02:10<00:47, 36.8MB/s]
model.safetensors:  73%|███████▎  | 4.70G/6.43G [02:11<00:47, 36.8MB/s]
model.safetensors:  73%|███████▎  | 4.71G/6.43G [02:11<00:46, 36.8MB/s]
model.safetensors:  73%|███████▎  | 4.72G/6.43G [02:11<00:46, 36.7MB/s]
model.safetensors:  74%|███████▎  | 4.73G/6.43G [02:12<00:46, 36.7MB/s]
model.safetensors:  74%|███████▎  | 4.74G/6.43G [02:12<00:46, 36.7MB/s]
model.safetensors:  74%|███████▍  | 4.75G/6.43G [02:12<00:45, 36.7MB/s]
model.safetensors:  74%|███████▍  | 4.76G/6.43G [02:12<00:45, 36.7MB/s]
model.safetensors:  74%|███████▍  | 4.77G/6.43G [02:13<00:45, 36.8MB/s]
model.safetensors:  74%|███████▍  | 4.78G/6.43G [02:13<00:44, 36.8MB/s]
model.safetensors:  75%|███████▍  | 4.79G/6.43G [02:13<00:44, 36.8MB/s]
model.safetensors:  75%|███████▍  | 4.80G/6.43G [02:14<00:44, 36.8MB/s]
model.safetensors:  75%|███████▍  | 4.81G/6.43G [02:14<00:43, 36.8MB/s]
model.safetensors:  75%|███████▍  | 4.82G/6.43G [02:14<00:43, 36.8MB/s]
model.safetensors:  75%|███████▌  | 4.83G/6.43G [02:14<00:43, 36.8MB/s]
model.safetensors:  75%|███████▌  | 4.84G/6.43G [02:15<00:43, 36.8MB/s]
model.safetensors:  75%|███████▌  | 4.85G/6.43G [02:15<00:42, 36.8MB/s]
model.safetensors:  76%|███████▌  | 4.87G/6.43G [02:15<00:42, 36.8MB/s]
model.safetensors:  76%|███████▌  | 4.88G/6.43G [02:16<00:42, 36.8MB/s]
model.safetensors:  76%|███████▌  | 4.89G/6.43G [02:16<00:42, 36.8MB/s]
model.safetensors:  76%|███████▌  | 4.90G/6.43G [02:16<00:41, 36.8MB/s]
model.safetensors:  76%|███████▋  | 4.91G/6.43G [02:16<00:41, 36.5MB/s]
model.safetensors:  76%|███████▋  | 4.92G/6.43G [02:17<00:41, 36.3MB/s]
model.safetensors:  77%|███████▋  | 4.93G/6.43G [02:17<00:55, 27.1MB/s]
model.safetensors:  77%|███████▋  | 4.94G/6.43G [02:18<00:50, 29.3MB/s]
model.safetensors:  77%|███████▋  | 4.95G/6.43G [02:18<00:47, 31.2MB/s]
model.safetensors:  77%|███████▋  | 4.96G/6.43G [02:18<00:45, 32.7MB/s]
model.safetensors:  77%|███████▋  | 4.97G/6.43G [02:19<00:43, 33.8MB/s]
model.safetensors:  77%|███████▋  | 4.98G/6.43G [02:19<00:42, 34.5MB/s]
model.safetensors:  78%|███████▊  | 4.99G/6.43G [02:19<00:40, 35.2MB/s]
model.safetensors:  78%|███████▊  | 5.00G/6.43G [02:19<00:40, 35.5MB/s]
model.safetensors:  78%|███████▊  | 5.01G/6.43G [02:20<00:39, 35.9MB/s]
model.safetensors:  78%|███████▊  | 5.02G/6.43G [02:20<00:38, 36.1MB/s]
model.safetensors:  78%|███████▊  | 5.03G/6.43G [02:20<00:38, 36.3MB/s]
model.safetensors:  78%|███████▊  | 5.04G/6.43G [02:21<00:38, 36.4MB/s]
model.safetensors:  79%|███████▊  | 5.05G/6.43G [02:21<00:37, 36.5MB/s]
model.safetensors:  79%|███████▊  | 5.06G/6.43G [02:21<00:37, 36.6MB/s]
model.safetensors:  79%|███████▉  | 5.08G/6.43G [02:21<00:37, 36.7MB/s]
model.safetensors:  79%|███████▉  | 5.09G/6.43G [02:22<00:36, 36.7MB/s]
model.safetensors:  79%|███████▉  | 5.10G/6.43G [02:22<00:36, 36.7MB/s]
model.safetensors:  79%|███████▉  | 5.11G/6.43G [02:22<00:36, 36.8MB/s]
model.safetensors:  80%|███████▉  | 5.12G/6.43G [02:23<00:35, 36.7MB/s]
model.safetensors:  80%|███████▉  | 5.13G/6.43G [02:23<00:35, 36.7MB/s]
model.safetensors:  80%|███████▉  | 5.14G/6.43G [02:23<00:35, 36.7MB/s]
model.safetensors:  80%|████████  | 5.15G/6.43G [02:23<00:34, 36.7MB/s]
model.safetensors:  80%|████████  | 5.16G/6.43G [02:24<00:34, 36.7MB/s]
model.safetensors:  80%|████████  | 5.17G/6.43G [02:24<00:34, 36.8MB/s]
model.safetensors:  81%|████████  | 5.18G/6.43G [02:24<00:34, 36.8MB/s]
model.safetensors:  81%|████████  | 5.19G/6.43G [02:25<00:33, 36.8MB/s]
model.safetensors:  81%|████████  | 5.20G/6.43G [02:25<00:33, 36.8MB/s]
model.safetensors:  81%|████████  | 5.21G/6.43G [02:25<00:33, 36.8MB/s]
model.safetensors:  81%|████████  | 5.22G/6.43G [02:25<00:32, 36.8MB/s]
model.safetensors:  81%|████████▏ | 5.23G/6.43G [02:26<00:32, 36.8MB/s]
model.safetensors:  82%|████████▏ | 5.24G/6.43G [02:26<00:32, 36.7MB/s]
model.safetensors:  82%|████████▏ | 5.25G/6.43G [02:26<00:32, 36.8MB/s]
model.safetensors:  82%|████████▏ | 5.26G/6.43G [02:27<00:32, 36.4MB/s]
model.safetensors:  82%|████████▏ | 5.27G/6.43G [02:27<00:31, 36.5MB/s]
model.safetensors:  82%|████████▏ | 5.28G/6.43G [02:27<00:31, 36.5MB/s]
model.safetensors:  82%|████████▏ | 5.30G/6.43G [02:27<00:31, 36.6MB/s]
model.safetensors:  82%|████████▏ | 5.31G/6.43G [02:28<00:30, 36.7MB/s]
model.safetensors:  83%|████████▎ | 5.32G/6.43G [02:28<00:30, 36.7MB/s]
model.safetensors:  83%|████████▎ | 5.33G/6.43G [02:28<00:30, 36.7MB/s]
model.safetensors:  83%|████████▎ | 5.34G/6.43G [02:29<00:29, 36.6MB/s]
model.safetensors:  83%|████████▎ | 5.35G/6.43G [02:29<00:29, 36.6MB/s]
model.safetensors:  83%|████████▎ | 5.36G/6.43G [02:29<00:29, 36.7MB/s]
model.safetensors:  83%|████████▎ | 5.37G/6.43G [02:29<00:28, 36.7MB/s]
model.safetensors:  84%|████████▎ | 5.38G/6.43G [02:30<00:38, 27.3MB/s]
model.safetensors:  84%|████████▍ | 5.39G/6.43G [02:30<00:35, 29.5MB/s]
model.safetensors:  84%|████████▍ | 5.40G/6.43G [02:31<00:32, 31.3MB/s]
model.safetensors:  84%|████████▍ | 5.41G/6.43G [02:31<00:31, 32.7MB/s]
model.safetensors:  84%|████████▍ | 5.42G/6.43G [02:31<00:29, 33.8MB/s]
model.safetensors:  84%|████████▍ | 5.43G/6.43G [02:31<00:28, 34.7MB/s]
model.safetensors:  85%|████████▍ | 5.44G/6.43G [02:32<00:28, 35.3MB/s]
model.safetensors:  85%|████████▍ | 5.45G/6.43G [02:32<00:27, 35.6MB/s]
model.safetensors:  85%|████████▍ | 5.46G/6.43G [02:32<00:26, 35.9MB/s]
model.safetensors:  85%|████████▌ | 5.47G/6.43G [02:33<00:26, 36.1MB/s]
model.safetensors:  85%|████████▌ | 5.48G/6.43G [02:33<00:26, 36.3MB/s]
model.safetensors:  85%|████████▌ | 5.49G/6.43G [02:33<00:25, 36.4MB/s]
model.safetensors:  86%|████████▌ | 5.51G/6.43G [02:33<00:25, 36.6MB/s]
model.safetensors:  86%|████████▌ | 5.52G/6.43G [02:34<00:25, 36.6MB/s]
model.safetensors:  86%|████████▌ | 5.53G/6.43G [02:34<00:24, 36.7MB/s]
model.safetensors:  86%|████████▌ | 5.54G/6.43G [02:34<00:24, 36.7MB/s]
model.safetensors:  86%|████████▌ | 5.55G/6.43G [02:35<00:24, 36.7MB/s]
model.safetensors:  86%|████████▋ | 5.56G/6.43G [02:35<00:23, 36.7MB/s]
model.safetensors:  87%|████████▋ | 5.57G/6.43G [02:35<00:23, 36.7MB/s]
model.safetensors:  87%|████████▋ | 5.58G/6.43G [02:35<00:23, 36.8MB/s]
model.safetensors:  87%|████████▋ | 5.59G/6.43G [02:36<00:22, 36.7MB/s]
model.safetensors:  87%|████████▋ | 5.60G/6.43G [02:36<00:22, 36.7MB/s]
model.safetensors:  87%|████████▋ | 5.61G/6.43G [02:36<00:22, 36.7MB/s]
model.safetensors:  87%|████████▋ | 5.62G/6.43G [02:37<00:22, 36.7MB/s]
model.safetensors:  88%|████████▊ | 5.63G/6.43G [02:37<00:21, 36.7MB/s]
model.safetensors:  88%|████████▊ | 5.64G/6.43G [02:37<00:21, 36.6MB/s]
model.safetensors:  88%|████████▊ | 5.65G/6.43G [02:37<00:21, 36.7MB/s]
model.safetensors:  88%|████████▊ | 5.66G/6.43G [02:38<00:20, 36.7MB/s]
model.safetensors:  88%|████████▊ | 5.67G/6.43G [02:38<00:20, 36.6MB/s]
model.safetensors:  88%|████████▊ | 5.68G/6.43G [02:38<00:20, 36.4MB/s]
model.safetensors:  89%|████████▊ | 5.69G/6.43G [02:39<00:20, 36.5MB/s]
model.safetensors:  89%|████████▊ | 5.70G/6.43G [02:39<00:19, 36.6MB/s]
model.safetensors:  89%|████████▉ | 5.71G/6.43G [02:39<00:19, 36.7MB/s]
model.safetensors:  89%|████████▉ | 5.73G/6.43G [02:39<00:19, 36.7MB/s]
model.safetensors:  89%|████████▉ | 5.74G/6.43G [02:40<00:18, 36.8MB/s]
model.safetensors:  89%|████████▉ | 5.75G/6.43G [02:40<00:18, 36.7MB/s]
