2024-01-08 02:58:32.497 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

 16%|█▌        | 858/5452 [01:17<05:49, 13.16it/s]
 16%|█▌        | 860/5452 [01:17<05:50, 13.09it/s]
 16%|█▌        | 862/5452 [01:17<05:50, 13.09it/s]
 16%|█▌        | 864/5452 [01:17<05:51, 13.04it/s]
 16%|█▌        | 866/5452 [01:18<05:49, 13.12it/s]
 16%|█▌        | 868/5452 [01:18<05:50, 13.07it/s]
 16%|█▌        | 870/5452 [01:18<06:35, 11.59it/s]
 16%|█▌        | 872/5452 [01:18<06:20, 12.05it/s]
 16%|█▌        | 874/5452 [01:18<06:04, 12.54it/s]
 16%|█▌        | 876/5452 [01:18<05:54, 12.92it/s]
 16%|█▌        | 878/5452 [01:19<05:48, 13.11it/s]
 16%|█▌        | 880/5452 [01:19<05:47, 13.14it/s]
 16%|█▌        | 882/5452 [01:19<05:42, 13.35it/s]
 16%|█▌        | 884/5452 [01:19<05:45, 13.23it/s]
 16%|█▋        | 886/5452 [01:19<05:44, 13.25it/s]
 16%|█▋        | 888/5452 [01:19<05:44, 13.23it/s]
 16%|█▋        | 890/5452 [01:19<05:45, 13.19it/s]
 16%|█▋        | 892/5452 [01:20<05:45, 13.22it/s]
 16%|█▋        | 894/5452 [01:20<05:40, 13.38it/s]
 16%|█▋        | 896/5452 [01:20<05:36, 13.52it/s]
 16%|█▋        | 898/5452 [01:20<05:36, 13.54it/s]
 17%|█▋        | 900/5452 [01:20<05:35, 13.59it/s]
 17%|█▋        | 902/5452 [01:20<05:32, 13.67it/s]
 17%|█▋        | 904/5452 [01:20<05:32, 13.67it/s]
 17%|█▋        | 906/5452 [01:21<05:35, 13.56it/s]
 17%|█▋        | 908/5452 [01:21<05:41, 13.29it/s]
 17%|█▋        | 910/5452 [01:21<05:43, 13.22it/s]
 17%|█▋        | 912/5452 [01:21<05:45, 13.15it/s]
 17%|█▋        | 914/5452 [01:21<05:46, 13.11it/s]
 17%|█▋        | 916/5452 [01:21<05:45, 13.14it/s]
 17%|█▋        | 918/5452 [01:22<05:40, 13.30it/s]
 17%|█▋        | 920/5452 [01:22<05:35, 13.52it/s]
 17%|█▋        | 922/5452 [01:22<05:33, 13.58it/s]
 17%|█▋        | 924/5452 [01:22<05:31, 13.66it/s]
 17%|█▋        | 926/5452 [01:22<05:31, 13.65it/s]
 17%|█▋        | 928/5452 [01:22<05:32, 13.62it/s]
 17%|█▋        | 930/5452 [01:22<05:33, 13.56it/s]
 17%|█▋        | 932/5452 [01:23<05:31, 13.62it/s]
 17%|█▋        | 934/5452 [01:23<05:31, 13.64it/s]
 17%|█▋        | 936/5452 [01:23<05:30, 13.66it/s]
 17%|█▋        | 938/5452 [01:23<05:27, 13.80it/s]
 17%|█▋        | 940/5452 [01:23<05:30, 13.67it/s]
 17%|█▋        | 942/5452 [01:23<05:29, 13.70it/s]
 17%|█▋        | 944/5452 [01:23<05:31, 13.60it/s]
 17%|█▋        | 946/5452 [01:24<05:36, 13.41it/s]
 17%|█▋        | 948/5452 [01:24<05:39, 13.28it/s]
 17%|█▋        | 950/5452 [01:24<05:38, 13.32it/s]
 17%|█▋        | 952/5452 [01:24<05:38, 13.31it/s]
 17%|█▋        | 954/5452 [01:24<05:34, 13.47it/s]
 18%|█▊        | 956/5452 [01:24<05:31, 13.55it/s]
 18%|█▊        | 958/5452 [01:24<05:33, 13.48it/s]
 18%|█▊        | 960/5452 [01:25<05:30, 13.57it/s]
 18%|█▊        | 962/5452 [01:25<05:28, 13.67it/s]
 18%|█▊        | 964/5452 [01:25<05:27, 13.68it/s]
 18%|█▊        | 966/5452 [01:25<05:26, 13.75it/s]
 18%|█▊        | 968/5452 [01:25<05:27, 13.67it/s]
 18%|█▊        | 970/5452 [01:25<05:30, 13.55it/s]
 18%|█▊        | 972/5452 [01:26<05:27, 13.68it/s]
 18%|█▊        | 974/5452 [01:26<05:31, 13.50it/s]
 18%|█▊        | 976/5452 [01:26<05:33, 13.43it/s]
 18%|█▊        | 978/5452 [01:26<05:34, 13.38it/s]
 18%|█▊        | 980/5452 [01:26<05:38, 13.21it/s]
 18%|█▊        | 982/5452 [01:26<05:39, 13.18it/s]
 18%|█▊        | 984/5452 [01:26<05:37, 13.24it/s]
 18%|█▊        | 986/5452 [01:27<05:34, 13.36it/s]
 18%|█▊        | 988/5452 [01:27<05:32, 13.42it/s]
 18%|█▊        | 990/5452 [01:27<05:29, 13.54it/s]
 18%|█▊        | 992/5452 [01:27<05:27, 13.61it/s]
 18%|█▊        | 994/5452 [01:27<05:27, 13.59it/s]
 18%|█▊        | 996/5452 [01:27<05:28, 13.56it/s]
 18%|█▊        | 998/5452 [01:27<05:28, 13.58it/s]
 18%|█▊        | 1000/5452 [01:28<05:28, 13.57it/s]
 18%|█▊        | 1002/5452 [01:28<05:27, 13.59it/s]
 18%|█▊        | 1004/5452 [01:28<05:29, 13.49it/s]
 18%|█▊        | 1006/5452 [01:28<05:27, 13.58it/s]
 18%|█▊        | 1008/5452 [01:28<05:27, 13.59it/s]
 19%|█▊        | 1010/5452 [01:28<05:26, 13.61it/s]
 19%|█▊        | 1012/5452 [01:28<05:26, 13.58it/s]
 19%|█▊        | 1014/5452 [01:29<05:24, 13.66it/s]
 19%|█▊        | 1016/5452 [01:29<05:23, 13.73it/s]
 19%|█▊        | 1018/5452 [01:29<05:26, 13.60it/s]
 19%|█▊        | 1020/5452 [01:29<05:30, 13.43it/s]
 19%|█▊        | 1022/5452 [01:29<05:34, 13.25it/s]
 19%|█▉        | 1024/5452 [01:29<05:35, 13.21it/s]
 19%|█▉        | 1026/5452 [01:30<05:31, 13.34it/s]
 19%|█▉        | 1028/5452 [01:30<05:30, 13.40it/s]
 19%|█▉        | 1030/5452 [01:30<05:28, 13.46it/s]
 19%|█▉        | 1032/5452 [01:30<05:25, 13.56it/s]
 19%|█▉        | 1034/5452 [01:30<05:27, 13.50it/s]
 19%|█▉        | 1036/5452 [01:30<05:26, 13.52it/s]
 19%|█▉        | 1038/5452 [01:30<05:26, 13.52it/s]
 19%|█▉        | 1040/5452 [01:31<05:27, 13.46it/s]
 19%|█▉        | 1042/5452 [01:31<05:31, 13.29it/s]
 19%|█▉        | 1044/5452 [01:31<05:33, 13.21it/s]
 19%|█▉        | 1046/5452 [01:31<05:38, 13.03it/s]
 19%|█▉        | 1048/5452 [01:31<05:40, 12.93it/s]
 19%|█▉        | 1050/5452 [01:31<05:39, 12.95it/s]
 19%|█▉        | 1052/5452 [01:31<05:39, 12.96it/s]
 19%|█▉        | 1054/5452 [01:32<05:36, 13.06it/s]
 19%|█▉        | 1056/5452 [01:32<05:33, 13.20it/s]
 19%|█▉        | 1058/5452 [01:32<05:30, 13.29it/s]
 19%|█▉        | 1060/5452 [01:32<05:32, 13.21it/s]
 19%|█▉        | 1062/5452 [01:32<05:33, 13.18it/s]
 20%|█▉        | 1064/5452 [01:32<05:34, 13.13it/s]
 20%|█▉        | 1066/5452 [01:33<05:28, 13.37it/s]
 20%|█▉        | 1068/5452 [01:33<05:23, 13.54it/s]
 20%|█▉        | 1070/5452 [01:33<05:19, 13.71it/s]
 20%|█▉        | 1072/5452 [01:33<05:22, 13.57it/s]
 20%|█▉        | 1074/5452 [01:33<05:24, 13.47it/s]
 20%|█▉        | 1076/5452 [01:33<05:26, 13.39it/s]
 20%|█▉        | 1078/5452 [01:33<05:30, 13.24it/s]
 20%|█▉        | 1080/5452 [01:34<05:35, 13.03it/s]
 20%|█▉        | 1082/5452 [01:34<05:35, 13.01it/s]
 20%|█▉        | 1084/5452 [01:34<05:36, 12.97it/s]
 20%|█▉        | 1086/5452 [01:34<05:36, 12.98it/s]
 20%|█▉        | 1088/5452 [01:34<05:36, 12.96it/s]
 20%|█▉        | 1090/5452 [01:34<05:34, 13.05it/s]
 20%|██        | 1092/5452 [01:35<05:32, 13.11it/s]
 20%|██        | 1094/5452 [01:35<05:31, 13.16it/s]
 20%|██        | 1096/5452 [01:35<05:32, 13.11it/s]
 20%|██        | 1098/5452 [01:35<05:32, 13.08it/s]
 20%|██        | 1100/5452 [01:35<05:33, 13.06it/s]
 20%|██        | 1102/5452 [01:35<05:33, 13.06it/s]
 20%|██        | 1104/5452 [01:35<05:33, 13.05it/s]
 20%|██        | 1106/5452 [01:36<05:32, 13.06it/s]
 20%|██        | 1108/5452 [01:36<05:32, 13.06it/s]
 20%|██        | 1110/5452 [01:36<05:32, 13.07it/s]
 20%|██        | 1112/5452 [01:36<05:30, 13.13it/s]
 20%|██        | 1114/5452 [01:36<05:32, 13.05it/s]
 20%|██        | 1116/5452 [01:36<05:34, 12.96it/s]
 21%|██        | 1118/5452 [01:37<05:32, 13.04it/s]
 21%|██        | 1120/5452 [01:37<05:32, 13.04it/s]
 21%|██        | 1122/5452 [01:37<05:32, 13.04it/s]
 21%|██        | 1124/5452 [01:37<05:32, 13.03it/s]
 21%|██        | 1126/5452 [01:37<05:31, 13.05it/s]
 21%|██        | 1128/5452 [01:37<05:31, 13.04it/s]
 21%|██        | 1130/5452 [01:37<05:31, 13.05it/s]
 21%|██        | 1132/5452 [01:38<05:31, 13.04it/s]
 21%|██        | 1134/5452 [01:38<05:32, 12.97it/s]
 21%|██        | 1136/5452 [01:38<05:32, 12.98it/s]
 21%|██        | 1138/5452 [01:38<05:33, 12.92it/s]
 21%|██        | 1140/5452 [01:38<05:31, 13.02it/s]
 21%|██        | 1142/5452 [01:38<05:30, 13.02it/s]
 21%|██        | 1144/5452 [01:39<05:30, 13.02it/s]
 21%|██        | 1146/5452 [01:39<05:30, 13.04it/s]
 21%|██        | 1148/5452 [01:39<05:30, 13.03it/s]
 21%|██        | 1150/5452 [01:39<05:29, 13.04it/s]
 21%|██        | 1152/5452 [01:39<05:25, 13.21it/s]
 21%|██        | 1154/5452 [01:39<05:21, 13.37it/s]
 21%|██        | 1156/5452 [01:39<05:17, 13.52it/s]
 21%|██        | 1158/5452 [01:40<05:13, 13.71it/s]
 21%|██▏       | 1160/5452 [01:40<05:10, 13.80it/s]
 21%|██▏       | 1162/5452 [01:40<05:10, 13.83it/s]
 21%|██▏       | 1164/5452 [01:40<05:10, 13.82it/s]
 21%|██▏       | 1166/5452 [01:40<05:11, 13.77it/s]
 21%|██▏       | 1168/5452 [01:40<05:14, 13.64it/s]
 21%|██▏       | 1170/5452 [01:40<05:14, 13.60it/s]
 21%|██▏       | 1172/5452 [01:41<05:15, 13.57it/s]
 22%|██▏       | 1174/5452 [01:41<05:15, 13.56it/s]
 22%|██▏       | 1176/5452 [01:41<05:16, 13.51it/s]
 22%|██▏       | 1178/5452 [01:41<05:15, 13.54it/s]
 22%|██▏       | 1180/5452 [01:41<05:14, 13.58it/s]
 22%|██▏       | 1182/5452 [01:41<05:12, 13.66it/s]
 22%|██▏       | 1184/5452 [01:41<05:14, 13.56it/s]
 22%|██▏       | 1186/5452 [01:42<05:12, 13.67it/s]
 22%|██▏       | 1188/5452 [01:42<05:11, 13.68it/s]
 22%|██▏       | 1190/5452 [01:42<05:11, 13.69it/s]
 22%|██▏       | 1192/5452 [01:42<05:12, 13.64it/s]
 22%|██▏       | 1194/5452 [01:42<05:10, 13.72it/s]
 22%|██▏       | 1196/5452 [01:42<05:10, 13.69it/s]
 22%|██▏       | 1198/5452 [01:42<05:11, 13.66it/s]
 22%|██▏       | 1200/5452 [01:43<05:12, 13.61it/s]
 22%|██▏       | 1202/5452 [01:43<05:10, 13.70it/s]
 22%|██▏       | 1204/5452 [01:43<05:09, 13.73it/s]
 22%|██▏       | 1206/5452 [01:43<05:13, 13.55it/s]
 22%|██▏       | 1208/5452 [01:43<05:19, 13.30it/s]
 22%|██▏       | 1210/5452 [01:43<05:17, 13.37it/s]
 22%|██▏       | 1212/5452 [01:44<05:20, 13.24it/s]
 22%|██▏       | 1214/5452 [01:44<05:19, 13.27it/s]
 22%|██▏       | 1216/5452 [01:44<05:22, 13.13it/s]
 22%|██▏       | 1218/5452 [01:44<05:22, 13.15it/s]
 22%|██▏       | 1220/5452 [01:44<05:21, 13.18it/s]
 22%|██▏       | 1222/5452 [01:44<05:17, 13.32it/s]
 22%|██▏       | 1224/5452 [01:44<05:15, 13.40it/s]
 22%|██▏       | 1226/5452 [01:45<05:16, 13.34it/s]
 23%|██▎       | 1228/5452 [01:45<05:17, 13.30it/s]
 23%|██▎       | 1230/5452 [01:45<05:13, 13.46it/s]
 23%|██▎       | 1232/5452 [01:45<05:12, 13.48it/s]
 23%|██▎       | 1234/5452 [01:45<05:12, 13.49it/s]
 23%|██▎       | 1236/5452 [01:45<05:12, 13.48it/s]
 23%|██▎       | 1238/5452 [01:45<05:11, 13.52it/s]
 23%|██▎       | 1240/5452 [01:46<05:12, 13.46it/s]
 23%|██▎       | 1242/5452 [01:46<05:14, 13.40it/s]
 23%|██▎       | 1244/5452 [01:46<05:15, 13.34it/s]
 23%|██▎       | 1246/5452 [01:46<05:15, 13.32it/s]
 23%|██▎       | 1248/5452 [01:46<05:17, 13.22it/s]
 23%|██▎       | 1250/5452 [01:46<05:20, 13.10it/s]
 23%|██▎       | 1252/5452 [01:47<05:21, 13.07it/s]
 23%|██▎       | 1254/5452 [01:47<05:21, 13.07it/s]
 23%|██▎       | 1256/5452 [01:47<05:21, 13.05it/s]
 23%|██▎       | 1258/5452 [01:47<05:19, 13.13it/s]
 23%|██▎       | 1260/5452 [01:47<05:20, 13.09it/s]
 23%|██▎       | 1262/5452 [01:47<05:22, 13.01it/s]
 23%|██▎       | 1264/5452 [01:47<05:20, 13.06it/s]
 23%|██▎       | 1266/5452 [01:48<05:11, 13.42it/s]
 23%|██▎       | 1268/5452 [01:48<05:10, 13.47it/s]
 23%|██▎       | 1270/5452 [01:48<05:09, 13.53it/s]
 23%|██▎       | 1272/5452 [01:48<05:08, 13.56it/s]
 23%|██▎       | 1274/5452 [01:48<05:05, 13.66it/s]
 23%|██▎       | 1276/5452 [01:48<05:02, 13.79it/s]
 23%|██▎       | 1278/5452 [01:48<05:02, 13.79it/s]
 23%|██▎       | 1280/5452 [01:49<05:05, 13.64it/s]
 24%|██▎       | 1282/5452 [01:49<05:08, 13.52it/s]
 24%|██▎       | 1284/5452 [01:49<05:06, 13.60it/s]
 24%|██▎       | 1286/5452 [01:49<05:09, 13.48it/s]
 24%|██▎       | 1288/5452 [01:49<05:12, 13.34it/s]
 24%|██▎       | 1290/5452 [01:49<05:15, 13.19it/s]
 24%|██▎       | 1292/5452 [01:50<05:15, 13.18it/s]
 24%|██▎       | 1294/5452 [01:50<05:10, 13.41it/s]
 24%|██▍       | 1296/5452 [01:50<05:06, 13.57it/s]
 24%|██▍       | 1298/5452 [01:50<05:04, 13.63it/s]
 24%|██▍       | 1300/5452 [01:50<05:07, 13.52it/s]
 24%|██▍       | 1302/5452 [01:50<05:05, 13.58it/s]
 24%|██▍       | 1304/5452 [01:50<05:06, 13.55it/s]
 24%|██▍       | 1306/5452 [01:51<05:08, 13.43it/s]
 24%|██▍       | 1308/5452 [01:51<05:11, 13.30it/s]
 24%|██▍       | 1310/5452 [01:51<05:13, 13.22it/s]
 24%|██▍       | 1312/5452 [01:51<05:14, 13.17it/s]
 24%|██▍       | 1314/5452 [01:51<05:13, 13.22it/s]
 24%|██▍       | 1316/5452 [01:51<05:10, 13.34it/s]
 24%|██▍       | 1318/5452 [01:51<05:06, 13.49it/s]
 24%|██▍       | 1320/5452 [01:52<05:05, 13.54it/s]
 24%|██▍       | 1322/5452 [01:52<05:03, 13.62it/s]
 24%|██▍       | 1324/5452 [01:52<05:02, 13.66it/s]
 24%|██▍       | 1326/5452 [01:52<05:02, 13.66it/s]
 24%|██▍       | 1328/5452 [01:52<05:02, 13.64it/s]
 24%|██▍       | 1330/5452 [01:52<05:01, 13.68it/s]
 24%|██▍       | 1332/5452 [01:52<04:58, 13.80it/s]
 24%|██▍       | 1334/5452 [01:53<05:00, 13.71it/s]
 25%|██▍       | 1336/5452 [01:53<05:05, 13.49it/s]
 25%|██▍       | 1338/5452 [01:53<05:08, 13.35it/s]
 25%|██▍       | 1340/5452 [01:53<05:09, 13.31it/s]
 25%|██▍       | 1342/5452 [01:53<05:08, 13.31it/s]
 25%|██▍       | 1344/5452 [01:53<05:07, 13.35it/s]
 25%|██▍       | 1346/5452 [01:54<05:08, 13.29it/s]
 25%|██▍       | 1348/5452 [01:54<05:09, 13.25it/s]
 25%|██▍       | 1350/5452 [01:54<05:11, 13.17it/s]
 25%|██▍       | 1352/5452 [01:54<05:11, 13.18it/s]
 25%|██▍       | 1354/5452 [01:54<05:11, 13.14it/s]
 25%|██▍       | 1356/5452 [01:54<05:12, 13.09it/s]
 25%|██▍       | 1358/5452 [01:54<05:13, 13.06it/s]
 25%|██▍       | 1360/5452 [01:55<05:13, 13.04it/s]
 25%|██▍       | 1362/5452 [01:55<05:13, 13.03it/s]
 25%|██▌       | 1364/5452 [01:55<05:12, 13.10it/s]
 25%|██▌       | 1366/5452 [01:55<05:10, 13.15it/s]
 25%|██▌       | 1368/5452 [01:55<05:10, 13.16it/s]
 25%|██▌       | 1370/5452 [01:55<05:09, 13.19it/s]
 25%|██▌       | 1372/5452 [01:56<05:11, 13.12it/s]
 25%|██▌       | 1374/5452 [01:56<05:11, 13.11it/s]
 25%|██▌       | 1376/5452 [01:56<05:12, 13.06it/s]
 25%|██▌       | 1378/5452 [01:56<05:12, 13.05it/s]
 25%|██▌       | 1380/5452 [01:56<05:12, 13.02it/s]
 25%|██▌       | 1382/5452 [01:56<05:12, 13.01it/s]
 25%|██▌       | 1384/5452 [01:56<05:11, 13.05it/s]
 25%|██▌       | 1386/5452 [01:57<05:11, 13.06it/s]
 25%|██▌       | 1388/5452 [01:57<05:13, 12.96it/s]
 25%|██▌       | 1390/5452 [01:57<05:14, 12.92it/s]
 26%|██▌       | 1392/5452 [01:57<05:13, 12.94it/s]
 26%|██▌       | 1394/5452 [01:57<05:12, 12.99it/s]
 26%|██▌       | 1396/5452 [01:57<05:11, 13.01it/s]
 26%|██▌       | 1398/5452 [01:58<05:10, 13.04it/s]
 26%|██▌       | 1400/5452 [01:58<05:09, 13.10it/s]
 26%|██▌       | 1402/5452 [01:58<05:10, 13.03it/s]
 26%|██▌       | 1404/5452 [01:58<05:09, 13.09it/s]
 26%|██▌       | 1406/5452 [01:58<05:09, 13.09it/s]
 26%|██▌       | 1408/5452 [01:58<05:11, 12.98it/s]
 26%|██▌       | 1410/5452 [01:58<05:08, 13.08it/s]
 26%|██▌       | 1412/5452 [01:59<05:11, 12.98it/s]
 26%|██▌       | 1414/5452 [01:59<05:10, 13.01it/s]
 26%|██▌       | 1416/5452 [01:59<05:12, 12.93it/s]
 26%|██▌       | 1418/5452 [01:59<05:09, 13.02it/s]
 26%|██▌       | 1420/5452 [01:59<05:12, 12.92it/s]
 26%|██▌       | 1422/5452 [01:59<05:09, 13.03it/s]
 26%|██▌       | 1424/5452 [02:00<05:09, 13.02it/s]
 26%|██▌       | 1426/5452 [02:00<05:07, 13.11it/s]
 26%|██▌       | 1428/5452 [02:00<05:06, 13.13it/s]
 26%|██▌       | 1430/5452 [02:00<05:04, 13.19it/s]
 26%|██▋       | 1432/5452 [02:00<05:06, 13.12it/s]
 26%|██▋       | 1434/5452 [02:00<05:05, 13.15it/s]
 26%|██▋       | 1436/5452 [02:00<05:08, 13.00it/s]
 26%|██▋       | 1438/5452 [02:01<05:08, 13.01it/s]
 26%|██▋       | 1440/5452 [02:01<05:10, 12.92it/s]
 26%|██▋       | 1442/5452 [02:01<05:09, 12.95it/s]
 26%|██▋       | 1444/5452 [02:01<05:07, 13.03it/s]
 27%|██▋       | 1446/5452 [02:01<05:07, 13.03it/s]
 27%|██▋       | 1448/5452 [02:01<05:06, 13.08it/s]
 27%|██▋       | 1450/5452 [02:01<05:04, 13.15it/s]
 27%|██▋       | 1452/5452 [02:02<05:05, 13.08it/s]
 27%|██▋       | 1454/5452 [02:02<05:04, 13.15it/s]
 27%|██▋       | 1456/5452 [02:02<05:03, 13.18it/s]
 27%|██▋       | 1458/5452 [02:02<05:03, 13.14it/s]
 27%|██▋       | 1460/5452 [02:02<05:03, 13.17it/s]
 27%|██▋       | 1462/5452 [02:02<05:05, 13.07it/s]
 27%|██▋       | 1464/5452 [02:03<05:05, 13.06it/s]
 27%|██▋       | 1466/5452 [02:03<05:06, 13.00it/s]
 27%|██▋       | 1468/5452 [02:03<05:04, 13.08it/s]
 27%|██▋       | 1470/5452 [02:03<05:06, 13.01it/s]
 27%|██▋       | 1472/5452 [02:03<05:05, 13.01it/s]
 27%|██▋       | 1474/5452 [02:03<05:05, 13.02it/s]
 27%|██▋       | 1476/5452 [02:03<05:06, 12.96it/s]
 27%|██▋       | 1478/5452 [02:04<05:06, 12.98it/s]
 27%|██▋       | 1480/5452 [02:04<05:04, 13.04it/s]
 27%|██▋       | 1482/5452 [02:04<05:04, 13.03it/s]
 27%|██▋       | 1484/5452 [02:04<05:03, 13.08it/s]
 27%|██▋       | 1486/5452 [02:04<05:02, 13.11it/s]
 27%|██▋       | 1488/5452 [02:04<05:05, 12.96it/s]
 27%|██▋       | 1490/5452 [02:05<05:03, 13.05it/s]
 27%|██▋       | 1492/5452 [02:05<05:05, 12.95it/s]
 27%|██▋       | 1494/5452 [02:05<05:04, 12.98it/s]
 27%|██▋       | 1496/5452 [02:05<05:05, 12.96it/s]
 27%|██▋       | 1498/5452 [02:05<05:02, 13.06it/s]
 28%|██▊       | 1500/5452 [02:05<05:01, 13.10it/s]
 28%|██▊       | 1502/5452 [02:05<05:02, 13.06it/s]
 28%|██▊       | 1504/5452 [02:06<05:01, 13.12it/s]
 28%|██▊       | 1506/5452 [02:06<05:01, 13.09it/s]
 28%|██▊       | 1508/5452 [02:06<05:00, 13.13it/s]
 28%|██▊       | 1510/5452 [02:06<04:59, 13.17it/s]
 28%|██▊       | 1512/5452 [02:06<04:58, 13.18it/s]
 28%|██▊       | 1514/5452 [02:06<04:58, 13.20it/s]
 28%|██▊       | 1516/5452 [02:07<05:02, 13.02it/s]
 28%|██▊       | 1518/5452 [02:07<05:05, 12.89it/s]
 28%|██▊       | 1520/5452 [02:07<05:04, 12.90it/s]
 28%|██▊       | 1522/5452 [02:07<05:03, 12.94it/s]
 28%|██▊       | 1524/5452 [02:07<05:01, 13.01it/s]
 28%|██▊       | 1526/5452 [02:07<05:01, 13.01it/s]
 28%|██▊       | 1528/5452 [02:07<05:03, 12.91it/s]
 28%|██▊       | 1530/5452 [02:08<05:02, 12.95it/s]
 28%|██▊       | 1532/5452 [02:08<05:01, 13.02it/s]
 28%|██▊       | 1534/5452 [02:08<04:59, 13.09it/s]
 28%|██▊       | 1536/5452 [02:08<05:01, 12.98it/s]
 28%|██▊       | 1538/5452 [02:08<04:59, 13.05it/s]
 28%|██▊       | 1540/5452 [02:08<04:58, 13.09it/s]
 28%|██▊       | 1542/5452 [02:09<04:57, 13.14it/s]
 28%|██▊       | 1544/5452 [02:09<04:58, 13.09it/s]
 28%|██▊       | 1546/5452 [02:09<04:57, 13.15it/s]
 28%|██▊       | 1548/5452 [02:09<04:56, 13.16it/s]
 28%|██▊       | 1550/5452 [02:09<04:55, 13.20it/s]
 28%|██▊       | 1552/5452 [02:09<04:57, 13.13it/s]
 29%|██▊       | 1554/5452 [02:09<04:59, 13.01it/s]
 29%|██▊       | 1556/5452 [02:10<04:58, 13.06it/s]
 29%|██▊       | 1558/5452 [02:10<04:58, 13.04it/s]
 29%|██▊       | 1560/5452 [02:10<05:00, 12.94it/s]
 29%|██▊       | 1562/5452 [02:10<04:58, 13.04it/s]
 29%|██▊       | 1564/5452 [02:10<04:56, 13.10it/s]
 29%|██▊       | 1566/5452 [02:10<04:55, 13.15it/s]
 29%|██▉       | 1568/5452 [02:11<04:56, 13.09it/s]
 29%|██▉       | 1570/5452 [02:11<04:55, 13.14it/s]
 29%|██▉       | 1572/5452 [02:11<04:55, 13.15it/s]
 29%|██▉       | 1574/5452 [02:11<04:56, 13.10it/s]
 29%|██▉       | 1576/5452 [02:11<04:58, 12.98it/s]
 29%|██▉       | 1578/5452 [02:11<04:56, 13.06it/s]
 29%|██▉       | 1580/5452 [02:11<04:57, 13.01it/s]
 29%|██▉       | 1582/5452 [02:12<04:55, 13.09it/s]
 29%|██▉       | 1584/5452 [02:12<04:58, 12.97it/s]
 29%|██▉       | 1586/5452 [02:12<04:56, 13.06it/s]
 29%|██▉       | 1588/5452 [02:12<04:54, 13.12it/s]
 29%|██▉       | 1590/5452 [02:12<04:49, 13.35it/s]
 29%|██▉       | 1592/5452 [02:12<04:45, 13.54it/s]
 29%|██▉       | 1594/5452 [02:12<04:44, 13.55it/s]
 29%|██▉       | 1596/5452 [02:13<04:43, 13.60it/s]
 29%|██▉       | 1598/5452 [02:13<04:41, 13.71it/s]
 29%|██▉       | 1600/5452 [02:13<04:38, 13.84it/s]
 29%|██▉       | 1602/5452 [02:13<04:38, 13.84it/s]
 29%|██▉       | 1604/5452 [02:13<04:37, 13.87it/s]
 29%|██▉       | 1606/5452 [02:13<04:39, 13.78it/s]
 29%|██▉       | 1608/5452 [02:14<04:42, 13.62it/s]
 30%|██▉       | 1610/5452 [02:14<04:45, 13.45it/s]
