2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

 16%|█▌        | 852/5452 [00:59<04:23, 17.48it/s]
 16%|█▌        | 854/5452 [00:59<04:24, 17.41it/s]
 16%|█▌        | 856/5452 [00:59<04:22, 17.52it/s]
 16%|█▌        | 858/5452 [00:59<04:21, 17.58it/s]
 16%|█▌        | 860/5452 [00:59<04:22, 17.51it/s]
 16%|█▌        | 862/5452 [01:00<04:23, 17.44it/s]
 16%|█▌        | 864/5452 [01:00<04:23, 17.42it/s]
 16%|█▌        | 866/5452 [01:00<04:22, 17.49it/s]
 16%|█▌        | 868/5452 [01:00<04:22, 17.47it/s]
 16%|█▌        | 870/5452 [01:00<04:23, 17.41it/s]
 16%|█▌        | 872/5452 [01:00<04:23, 17.40it/s]
 16%|█▌        | 874/5452 [01:00<04:22, 17.47it/s]
 16%|█▌        | 876/5452 [01:00<04:22, 17.44it/s]
 16%|█▌        | 878/5452 [01:00<04:24, 17.32it/s]
 16%|█▌        | 880/5452 [01:01<04:25, 17.23it/s]
 16%|█▌        | 882/5452 [01:01<04:25, 17.24it/s]
 16%|█▌        | 884/5452 [01:01<04:26, 17.17it/s]
 16%|█▋        | 886/5452 [01:01<04:23, 17.31it/s]
 16%|█▋        | 888/5452 [01:01<04:21, 17.43it/s]
 16%|█▋        | 890/5452 [01:01<04:22, 17.39it/s]
 16%|█▋        | 892/5452 [01:01<04:20, 17.51it/s]
 16%|█▋        | 894/5452 [01:01<04:21, 17.42it/s]
 16%|█▋        | 896/5452 [01:01<04:22, 17.38it/s]
 16%|█▋        | 898/5452 [01:02<04:22, 17.33it/s]
 17%|█▋        | 900/5452 [01:02<04:22, 17.35it/s]
 17%|█▋        | 902/5452 [01:02<04:23, 17.28it/s]
 17%|█▋        | 904/5452 [01:02<04:22, 17.30it/s]
 17%|█▋        | 906/5452 [01:02<04:22, 17.30it/s]
 17%|█▋        | 908/5452 [01:02<04:23, 17.21it/s]
 17%|█▋        | 910/5452 [01:02<04:23, 17.24it/s]
 17%|█▋        | 912/5452 [01:02<04:23, 17.21it/s]
 17%|█▋        | 914/5452 [01:03<04:24, 17.18it/s]
 17%|█▋        | 916/5452 [01:03<04:21, 17.32it/s]
 17%|█▋        | 918/5452 [01:03<04:22, 17.25it/s]
 17%|█▋        | 920/5452 [01:03<04:21, 17.36it/s]
 17%|█▋        | 922/5452 [01:03<04:21, 17.34it/s]
 17%|█▋        | 924/5452 [01:03<04:18, 17.49it/s]
 17%|█▋        | 926/5452 [01:03<04:19, 17.44it/s]
 17%|█▋        | 928/5452 [01:03<04:20, 17.39it/s]
 17%|█▋        | 930/5452 [01:03<04:20, 17.35it/s]
 17%|█▋        | 932/5452 [01:04<04:18, 17.48it/s]
 17%|█▋        | 934/5452 [01:04<04:19, 17.44it/s]
 17%|█▋        | 936/5452 [01:04<04:19, 17.42it/s]
 17%|█▋        | 938/5452 [01:04<04:18, 17.48it/s]
 17%|█▋        | 940/5452 [01:04<04:19, 17.36it/s]
 17%|█▋        | 942/5452 [01:04<04:18, 17.41it/s]
 17%|█▋        | 944/5452 [01:04<04:19, 17.38it/s]
 17%|█▋        | 946/5452 [01:04<04:20, 17.33it/s]
 17%|█▋        | 948/5452 [01:04<04:20, 17.31it/s]
 17%|█▋        | 950/5452 [01:05<04:20, 17.29it/s]
 17%|█▋        | 952/5452 [01:05<04:21, 17.24it/s]
 17%|█▋        | 954/5452 [01:05<04:19, 17.36it/s]
 18%|█▊        | 956/5452 [01:05<04:17, 17.47it/s]
 18%|█▊        | 958/5452 [01:05<04:19, 17.31it/s]
 18%|█▊        | 960/5452 [01:05<04:18, 17.39it/s]
 18%|█▊        | 962/5452 [01:05<04:18, 17.35it/s]
 18%|█▊        | 964/5452 [01:05<04:19, 17.33it/s]
 18%|█▊        | 966/5452 [01:06<04:18, 17.39it/s]
 18%|█▊        | 968/5452 [01:06<04:17, 17.39it/s]
 18%|█▊        | 970/5452 [01:06<04:19, 17.26it/s]
 18%|█▊        | 972/5452 [01:06<04:17, 17.37it/s]
 18%|█▊        | 974/5452 [01:06<04:18, 17.33it/s]
 18%|█▊        | 976/5452 [01:06<04:19, 17.23it/s]
 18%|█▊        | 978/5452 [01:06<04:21, 17.14it/s]
 18%|█▊        | 980/5452 [01:06<04:21, 17.13it/s]
 18%|█▊        | 982/5452 [01:06<04:20, 17.18it/s]
 18%|█▊        | 984/5452 [01:07<04:19, 17.22it/s]
 18%|█▊        | 986/5452 [01:07<04:18, 17.26it/s]
 18%|█▊        | 988/5452 [01:07<04:18, 17.28it/s]
 18%|█▊        | 990/5452 [01:07<04:18, 17.28it/s]
 18%|█▊        | 992/5452 [01:07<04:18, 17.29it/s]
 18%|█▊        | 994/5452 [01:07<04:19, 17.17it/s]
 18%|█▊        | 996/5452 [01:07<04:18, 17.25it/s]
 18%|█▊        | 998/5452 [01:07<04:19, 17.16it/s]
 18%|█▊        | 1000/5452 [01:08<04:18, 17.20it/s]
 18%|█▊        | 1002/5452 [01:08<04:18, 17.21it/s]
 18%|█▊        | 1004/5452 [01:08<04:19, 17.16it/s]
 18%|█▊        | 1006/5452 [01:08<04:16, 17.32it/s]
 18%|█▊        | 1008/5452 [01:08<04:16, 17.32it/s]
 19%|█▊        | 1010/5452 [01:08<04:16, 17.29it/s]
 19%|█▊        | 1012/5452 [01:08<04:16, 17.32it/s]
 19%|█▊        | 1014/5452 [01:08<04:14, 17.42it/s]
 19%|█▊        | 1016/5452 [01:08<04:13, 17.51it/s]
 19%|█▊        | 1018/5452 [01:09<04:15, 17.32it/s]
 19%|█▊        | 1020/5452 [01:09<04:15, 17.33it/s]
 19%|█▊        | 1022/5452 [01:09<04:17, 17.22it/s]
 19%|█▉        | 1024/5452 [01:09<04:14, 17.39it/s]
 19%|█▉        | 1026/5452 [01:09<04:13, 17.46it/s]
 19%|█▉        | 1028/5452 [01:09<04:13, 17.44it/s]
 19%|█▉        | 1030/5452 [01:09<04:13, 17.41it/s]
 19%|█▉        | 1032/5452 [01:09<04:13, 17.44it/s]
 19%|█▉        | 1034/5452 [01:09<04:14, 17.36it/s]
 19%|█▉        | 1036/5452 [01:10<04:12, 17.48it/s]
 19%|█▉        | 1038/5452 [01:10<04:11, 17.54it/s]
 19%|█▉        | 1040/5452 [01:10<04:12, 17.48it/s]
 19%|█▉        | 1042/5452 [01:10<04:13, 17.43it/s]
 19%|█▉        | 1044/5452 [01:10<04:11, 17.53it/s]
 19%|█▉        | 1046/5452 [01:10<04:13, 17.37it/s]
 19%|█▉        | 1048/5452 [01:10<04:15, 17.26it/s]
 19%|█▉        | 1050/5452 [01:10<04:15, 17.26it/s]
 19%|█▉        | 1052/5452 [01:11<04:14, 17.26it/s]
 19%|█▉        | 1054/5452 [01:11<04:16, 17.16it/s]
 19%|█▉        | 1056/5452 [01:11<04:16, 17.11it/s]
 19%|█▉        | 1058/5452 [01:11<04:15, 17.17it/s]
 19%|█▉        | 1060/5452 [01:11<04:14, 17.22it/s]
 19%|█▉        | 1062/5452 [01:11<04:14, 17.26it/s]
 20%|█▉        | 1064/5452 [01:11<04:15, 17.18it/s]
 20%|█▉        | 1066/5452 [01:11<04:13, 17.29it/s]
 20%|█▉        | 1068/5452 [01:11<04:13, 17.30it/s]
 20%|█▉        | 1070/5452 [01:12<04:13, 17.28it/s]
 20%|█▉        | 1072/5452 [01:12<04:13, 17.30it/s]
 20%|█▉        | 1074/5452 [01:12<04:11, 17.41it/s]
 20%|█▉        | 1076/5452 [01:12<04:09, 17.51it/s]
 20%|█▉        | 1078/5452 [01:12<04:10, 17.45it/s]
 20%|█▉        | 1080/5452 [01:12<04:12, 17.32it/s]
 20%|█▉        | 1082/5452 [01:12<04:12, 17.33it/s]
 20%|█▉        | 1084/5452 [01:12<04:12, 17.30it/s]
 20%|█▉        | 1086/5452 [01:12<04:13, 17.21it/s]
 20%|█▉        | 1088/5452 [01:13<04:13, 17.21it/s]
 20%|█▉        | 1090/5452 [01:13<04:11, 17.33it/s]
 20%|██        | 1092/5452 [01:13<04:09, 17.44it/s]
 20%|██        | 1094/5452 [01:13<04:08, 17.54it/s]
 20%|██        | 1096/5452 [01:13<04:09, 17.49it/s]
 20%|██        | 1098/5452 [01:13<04:10, 17.40it/s]
 20%|██        | 1100/5452 [01:13<04:10, 17.37it/s]
 20%|██        | 1102/5452 [01:13<04:10, 17.36it/s]
 20%|██        | 1104/5452 [01:14<04:10, 17.36it/s]
 20%|██        | 1106/5452 [01:14<04:10, 17.36it/s]
 20%|██        | 1108/5452 [01:14<04:09, 17.39it/s]
 20%|██        | 1110/5452 [01:14<04:09, 17.37it/s]
 20%|██        | 1112/5452 [01:14<04:08, 17.46it/s]
 20%|██        | 1114/5452 [01:14<04:10, 17.31it/s]
 20%|██        | 1116/5452 [01:14<04:12, 17.20it/s]
 21%|██        | 1118/5452 [01:14<04:10, 17.32it/s]
 21%|██        | 1120/5452 [01:14<04:09, 17.33it/s]
 21%|██        | 1122/5452 [01:15<04:10, 17.31it/s]
 21%|██        | 1124/5452 [01:15<04:10, 17.31it/s]
 21%|██        | 1126/5452 [01:15<04:10, 17.29it/s]
 21%|██        | 1128/5452 [01:15<04:10, 17.29it/s]
 21%|██        | 1130/5452 [01:15<04:10, 17.29it/s]
 21%|██        | 1132/5452 [01:15<04:09, 17.32it/s]
 21%|██        | 1134/5452 [01:15<04:11, 17.20it/s]
 21%|██        | 1136/5452 [01:15<04:10, 17.25it/s]
 21%|██        | 1138/5452 [01:15<04:11, 17.17it/s]
 21%|██        | 1140/5452 [01:16<04:08, 17.35it/s]
 21%|██        | 1142/5452 [01:16<04:08, 17.37it/s]
 21%|██        | 1144/5452 [01:16<04:07, 17.37it/s]
 21%|██        | 1146/5452 [01:16<04:08, 17.32it/s]
 21%|██        | 1148/5452 [01:16<04:08, 17.31it/s]
 21%|██        | 1150/5452 [01:16<04:08, 17.29it/s]
 21%|██        | 1152/5452 [01:16<04:07, 17.41it/s]
 21%|██        | 1154/5452 [01:16<04:07, 17.37it/s]
 21%|██        | 1156/5452 [01:17<04:07, 17.36it/s]
 21%|██        | 1158/5452 [01:17<04:06, 17.45it/s]
 21%|██▏       | 1160/5452 [01:17<04:06, 17.39it/s]
 21%|██▏       | 1162/5452 [01:17<04:08, 17.27it/s]
 21%|██▏       | 1164/5452 [01:17<04:06, 17.42it/s]
 21%|██▏       | 1166/5452 [01:17<04:05, 17.49it/s]
 21%|██▏       | 1168/5452 [01:17<04:06, 17.35it/s]
 21%|██▏       | 1170/5452 [01:17<04:08, 17.23it/s]
 21%|██▏       | 1172/5452 [01:17<04:08, 17.23it/s]
 22%|██▏       | 1174/5452 [01:18<04:09, 17.13it/s]
 22%|██▏       | 1176/5452 [01:18<04:10, 17.08it/s]
 22%|██▏       | 1178/5452 [01:18<04:09, 17.13it/s]
 22%|██▏       | 1180/5452 [01:18<04:08, 17.19it/s]
 22%|██▏       | 1182/5452 [01:18<04:08, 17.17it/s]
 22%|██▏       | 1184/5452 [01:18<04:09, 17.12it/s]
 22%|██▏       | 1186/5452 [01:18<04:07, 17.27it/s]
 22%|██▏       | 1188/5452 [01:18<04:05, 17.37it/s]
 22%|██▏       | 1190/5452 [01:18<04:05, 17.35it/s]
 22%|██▏       | 1192/5452 [01:19<04:05, 17.34it/s]
 22%|██▏       | 1194/5452 [01:19<04:04, 17.39it/s]
 22%|██▏       | 1196/5452 [01:19<04:04, 17.38it/s]
 22%|██▏       | 1198/5452 [01:19<04:06, 17.26it/s]
 22%|██▏       | 1200/5452 [01:19<04:05, 17.32it/s]
 22%|██▏       | 1202/5452 [01:19<04:05, 17.29it/s]
 22%|██▏       | 1204/5452 [01:19<04:05, 17.31it/s]
 22%|██▏       | 1206/5452 [01:19<04:05, 17.31it/s]
 22%|██▏       | 1208/5452 [01:20<04:06, 17.22it/s]
 22%|██▏       | 1210/5452 [01:20<04:04, 17.37it/s]
 22%|██▏       | 1212/5452 [01:20<04:03, 17.39it/s]
 22%|██▏       | 1214/5452 [01:20<04:02, 17.49it/s]
 22%|██▏       | 1216/5452 [01:20<04:02, 17.47it/s]
 22%|██▏       | 1218/5452 [01:20<04:01, 17.54it/s]
 22%|██▏       | 1220/5452 [01:20<04:00, 17.61it/s]
 22%|██▏       | 1222/5452 [01:20<04:01, 17.52it/s]
 22%|██▏       | 1224/5452 [01:20<04:00, 17.61it/s]
 22%|██▏       | 1226/5452 [01:21<04:02, 17.39it/s]
 23%|██▎       | 1228/5452 [01:21<04:04, 17.28it/s]
 23%|██▎       | 1230/5452 [01:21<04:02, 17.41it/s]
 23%|██▎       | 1232/5452 [01:21<04:02, 17.40it/s]
 23%|██▎       | 1234/5452 [01:21<04:04, 17.25it/s]
 23%|██▎       | 1236/5452 [01:21<04:05, 17.19it/s]
 23%|██▎       | 1238/5452 [01:21<04:04, 17.24it/s]
 23%|██▎       | 1240/5452 [01:21<04:01, 17.41it/s]
 23%|██▎       | 1242/5452 [01:21<04:02, 17.39it/s]
 23%|██▎       | 1244/5452 [01:22<04:00, 17.51it/s]
 23%|██▎       | 1246/5452 [01:22<03:59, 17.57it/s]
 23%|██▎       | 1248/5452 [01:22<04:00, 17.50it/s]
 23%|██▎       | 1250/5452 [01:22<04:02, 17.33it/s]
 23%|██▎       | 1252/5452 [01:22<04:02, 17.35it/s]
 23%|██▎       | 1254/5452 [01:22<04:02, 17.35it/s]
 23%|██▎       | 1256/5452 [01:22<04:01, 17.37it/s]
 23%|██▎       | 1258/5452 [01:22<04:00, 17.47it/s]
 23%|██▎       | 1260/5452 [01:22<04:01, 17.38it/s]
 23%|██▎       | 1262/5452 [01:23<04:03, 17.22it/s]
 23%|██▎       | 1264/5452 [01:23<04:02, 17.25it/s]
 23%|██▎       | 1266/5452 [01:23<04:00, 17.40it/s]
 23%|██▎       | 1268/5452 [01:23<04:01, 17.31it/s]
 23%|██▎       | 1270/5452 [01:23<04:02, 17.23it/s]
 23%|██▎       | 1272/5452 [01:23<04:02, 17.27it/s]
 23%|██▎       | 1274/5452 [01:23<04:01, 17.28it/s]
 23%|██▎       | 1276/5452 [01:23<03:59, 17.42it/s]
 23%|██▎       | 1278/5452 [01:24<04:00, 17.38it/s]
 23%|██▎       | 1280/5452 [01:24<04:00, 17.38it/s]
 24%|██▎       | 1282/5452 [01:24<04:01, 17.27it/s]
 24%|██▎       | 1284/5452 [01:24<04:01, 17.29it/s]
 24%|██▎       | 1286/5452 [01:24<04:00, 17.29it/s]
 24%|██▎       | 1288/5452 [01:24<04:00, 17.31it/s]
 24%|██▎       | 1290/5452 [01:24<04:02, 17.15it/s]
 24%|██▎       | 1292/5452 [01:24<04:03, 17.09it/s]
 24%|██▎       | 1294/5452 [01:24<04:00, 17.26it/s]
 24%|██▍       | 1296/5452 [01:25<04:00, 17.27it/s]
 24%|██▍       | 1298/5452 [01:25<04:00, 17.28it/s]
 24%|██▍       | 1300/5452 [01:25<04:01, 17.21it/s]
 24%|██▍       | 1302/5452 [01:25<04:00, 17.23it/s]
 24%|██▍       | 1304/5452 [01:25<03:59, 17.30it/s]
 24%|██▍       | 1306/5452 [01:25<04:00, 17.25it/s]
 24%|██▍       | 1308/5452 [01:25<03:59, 17.29it/s]
 24%|██▍       | 1310/5452 [01:25<03:59, 17.31it/s]
 24%|██▍       | 1312/5452 [01:26<03:59, 17.32it/s]
 24%|██▍       | 1314/5452 [01:26<03:59, 17.30it/s]
 24%|██▍       | 1316/5452 [01:26<03:59, 17.30it/s]
 24%|██▍       | 1318/5452 [01:26<03:58, 17.30it/s]
 24%|██▍       | 1320/5452 [01:26<03:58, 17.32it/s]
 24%|██▍       | 1322/5452 [01:26<03:56, 17.45it/s]
 24%|██▍       | 1324/5452 [01:26<03:56, 17.42it/s]
 24%|██▍       | 1326/5452 [01:26<03:57, 17.40it/s]
 24%|██▍       | 1328/5452 [01:26<03:57, 17.40it/s]
 24%|██▍       | 1330/5452 [01:27<03:57, 17.35it/s]
 24%|██▍       | 1332/5452 [01:27<03:55, 17.46it/s]
 24%|██▍       | 1334/5452 [01:27<03:56, 17.42it/s]
 25%|██▍       | 1336/5452 [01:27<03:56, 17.41it/s]
 25%|██▍       | 1338/5452 [01:27<03:57, 17.35it/s]
 25%|██▍       | 1340/5452 [01:27<03:55, 17.48it/s]
 25%|██▍       | 1342/5452 [01:27<03:55, 17.46it/s]
 25%|██▍       | 1344/5452 [01:27<03:55, 17.43it/s]
 25%|██▍       | 1346/5452 [01:27<03:54, 17.51it/s]
 25%|██▍       | 1348/5452 [01:28<03:53, 17.61it/s]
 25%|██▍       | 1350/5452 [01:28<03:53, 17.54it/s]
 25%|██▍       | 1352/5452 [01:28<03:52, 17.60it/s]
 25%|██▍       | 1354/5452 [01:28<03:54, 17.50it/s]
 25%|██▍       | 1356/5452 [01:28<03:54, 17.46it/s]
 25%|██▍       | 1358/5452 [01:28<03:54, 17.43it/s]
 25%|██▍       | 1360/5452 [01:28<03:55, 17.40it/s]
 25%|██▍       | 1362/5452 [01:28<03:55, 17.35it/s]
 25%|██▌       | 1364/5452 [01:28<03:54, 17.44it/s]
 25%|██▌       | 1366/5452 [01:29<03:53, 17.50it/s]
 25%|██▌       | 1368/5452 [01:29<03:53, 17.50it/s]
 25%|██▌       | 1370/5452 [01:29<03:52, 17.56it/s]
 25%|██▌       | 1372/5452 [01:29<03:53, 17.49it/s]
 25%|██▌       | 1374/5452 [01:29<03:54, 17.40it/s]
 25%|██▌       | 1376/5452 [01:29<03:54, 17.38it/s]
 25%|██▌       | 1378/5452 [01:29<03:54, 17.37it/s]
 25%|██▌       | 1380/5452 [01:29<03:54, 17.36it/s]
 25%|██▌       | 1382/5452 [01:30<03:55, 17.30it/s]
 25%|██▌       | 1384/5452 [01:30<03:53, 17.41it/s]
 25%|██▌       | 1386/5452 [01:30<03:53, 17.39it/s]
 25%|██▌       | 1388/5452 [01:30<03:55, 17.25it/s]
 25%|██▌       | 1390/5452 [01:30<03:56, 17.17it/s]
 26%|██▌       | 1392/5452 [01:30<03:55, 17.24it/s]
 26%|██▌       | 1394/5452 [01:30<03:55, 17.26it/s]
 26%|██▌       | 1396/5452 [01:30<03:53, 17.36it/s]
 26%|██▌       | 1398/5452 [01:30<03:53, 17.35it/s]
 26%|██▌       | 1400/5452 [01:31<03:52, 17.43it/s]
 26%|██▌       | 1402/5452 [01:31<03:54, 17.27it/s]
 26%|██▌       | 1404/5452 [01:31<03:52, 17.39it/s]
 26%|██▌       | 1406/5452 [01:31<03:53, 17.35it/s]
 26%|██▌       | 1408/5452 [01:31<03:54, 17.24it/s]
 26%|██▌       | 1410/5452 [01:31<03:52, 17.37it/s]
 26%|██▌       | 1412/5452 [01:31<03:54, 17.26it/s]
 26%|██▌       | 1414/5452 [01:31<03:53, 17.27it/s]
 26%|██▌       | 1416/5452 [01:31<03:54, 17.20it/s]
 26%|██▌       | 1418/5452 [01:32<03:52, 17.37it/s]
 26%|██▌       | 1420/5452 [01:32<03:55, 17.13it/s]
 26%|██▌       | 1422/5452 [01:32<03:53, 17.23it/s]
 26%|██▌       | 1424/5452 [01:32<03:52, 17.29it/s]
 26%|██▌       | 1426/5452 [01:32<03:50, 17.43it/s]
 26%|██▌       | 1428/5452 [01:32<03:49, 17.50it/s]
 26%|██▌       | 1430/5452 [01:32<03:48, 17.57it/s]
 26%|██▋       | 1432/5452 [01:32<03:49, 17.53it/s]
 26%|██▋       | 1434/5452 [01:33<03:50, 17.45it/s]
 26%|██▋       | 1436/5452 [01:33<03:52, 17.26it/s]
 26%|██▋       | 1438/5452 [01:33<03:52, 17.24it/s]
 26%|██▋       | 1440/5452 [01:33<03:53, 17.18it/s]
 26%|██▋       | 1442/5452 [01:33<03:53, 17.19it/s]
 26%|██▋       | 1444/5452 [01:33<03:50, 17.36it/s]
 27%|██▋       | 1446/5452 [01:33<03:50, 17.35it/s]
 27%|██▋       | 1448/5452 [01:33<03:49, 17.46it/s]
 27%|██▋       | 1450/5452 [01:33<03:48, 17.53it/s]
 27%|██▋       | 1452/5452 [01:34<03:48, 17.47it/s]
 27%|██▋       | 1454/5452 [01:34<03:48, 17.51it/s]
 27%|██▋       | 1456/5452 [01:34<03:47, 17.59it/s]
 27%|██▋       | 1458/5452 [01:34<03:48, 17.51it/s]
 27%|██▋       | 1460/5452 [01:34<03:47, 17.56it/s]
 27%|██▋       | 1462/5452 [01:34<03:49, 17.39it/s]
 27%|██▋       | 1464/5452 [01:34<03:49, 17.38it/s]
 27%|██▋       | 1466/5452 [01:34<03:51, 17.24it/s]
 27%|██▋       | 1468/5452 [01:34<03:49, 17.35it/s]
 27%|██▋       | 1470/5452 [01:35<03:51, 17.22it/s]
 27%|██▋       | 1472/5452 [01:35<03:50, 17.25it/s]
 27%|██▋       | 1474/5452 [01:35<03:50, 17.25it/s]
 27%|██▋       | 1476/5452 [01:35<03:50, 17.28it/s]
 27%|██▋       | 1478/5452 [01:35<03:49, 17.31it/s]
 27%|██▋       | 1480/5452 [01:35<03:47, 17.43it/s]
 27%|██▋       | 1482/5452 [01:35<03:48, 17.39it/s]
 27%|██▋       | 1484/5452 [01:35<03:46, 17.49it/s]
 27%|██▋       | 1486/5452 [01:36<03:47, 17.46it/s]
 27%|██▋       | 1488/5452 [01:36<03:48, 17.33it/s]
 27%|██▋       | 1490/5452 [01:36<03:47, 17.41it/s]
 27%|██▋       | 1492/5452 [01:36<03:49, 17.28it/s]
 27%|██▋       | 1494/5452 [01:36<03:49, 17.27it/s]
 27%|██▋       | 1496/5452 [01:36<03:48, 17.31it/s]
 27%|██▋       | 1498/5452 [01:36<03:47, 17.41it/s]
 28%|██▊       | 1500/5452 [01:36<03:45, 17.50it/s]
 28%|██▊       | 1502/5452 [01:36<03:46, 17.45it/s]
 28%|██▊       | 1504/5452 [01:37<03:45, 17.50it/s]
 28%|██▊       | 1506/5452 [01:37<03:46, 17.44it/s]
 28%|██▊       | 1508/5452 [01:37<03:44, 17.54it/s]
 28%|██▊       | 1510/5452 [01:37<03:44, 17.57it/s]
 28%|██▊       | 1512/5452 [01:37<03:43, 17.64it/s]
 28%|██▊       | 1514/5452 [01:37<03:43, 17.63it/s]
 28%|██▊       | 1516/5452 [01:37<03:44, 17.56it/s]
 28%|██▊       | 1518/5452 [01:37<03:46, 17.37it/s]
 28%|██▊       | 1520/5452 [01:37<03:46, 17.35it/s]
 28%|██▊       | 1522/5452 [01:38<03:46, 17.34it/s]
 28%|██▊       | 1524/5452 [01:38<03:45, 17.45it/s]
 28%|██▊       | 1526/5452 [01:38<03:45, 17.41it/s]
 28%|██▊       | 1528/5452 [01:38<03:46, 17.30it/s]
 28%|██▊       | 1530/5452 [01:38<03:46, 17.31it/s]
 28%|██▊       | 1532/5452 [01:38<03:44, 17.46it/s]
 28%|██▊       | 1534/5452 [01:38<03:43, 17.56it/s]
 28%|██▊       | 1536/5452 [01:38<03:45, 17.40it/s]
 28%|██▊       | 1538/5452 [01:38<03:43, 17.50it/s]
 28%|██▊       | 1540/5452 [01:39<03:42, 17.57it/s]
 28%|██▊       | 1542/5452 [01:39<03:41, 17.61it/s]
 28%|██▊       | 1544/5452 [01:39<03:42, 17.54it/s]
 28%|██▊       | 1546/5452 [01:39<03:41, 17.60it/s]
 28%|██▊       | 1548/5452 [01:39<03:41, 17.63it/s]
 28%|██▊       | 1550/5452 [01:39<03:41, 17.64it/s]
 28%|██▊       | 1552/5452 [01:39<03:43, 17.48it/s]
 29%|██▊       | 1554/5452 [01:39<03:45, 17.29it/s]
 29%|██▊       | 1556/5452 [01:40<03:43, 17.42it/s]
 29%|██▊       | 1558/5452 [01:40<03:44, 17.38it/s]
 29%|██▊       | 1560/5452 [01:40<03:45, 17.25it/s]
 29%|██▊       | 1562/5452 [01:40<03:44, 17.36it/s]
 29%|██▊       | 1564/5452 [01:40<03:42, 17.47it/s]
 29%|██▊       | 1566/5452 [01:40<03:41, 17.52it/s]
 29%|██▉       | 1568/5452 [01:40<03:41, 17.50it/s]
 29%|██▉       | 1570/5452 [01:40<03:41, 17.55it/s]
 29%|██▉       | 1572/5452 [01:40<03:40, 17.59it/s]
 29%|██▉       | 1574/5452 [01:41<03:41, 17.48it/s]
 29%|██▉       | 1576/5452 [01:41<03:43, 17.33it/s]
 29%|██▉       | 1578/5452 [01:41<03:41, 17.47it/s]
 29%|██▉       | 1580/5452 [01:41<03:41, 17.46it/s]
 29%|██▉       | 1582/5452 [01:41<03:40, 17.54it/s]
 29%|██▉       | 1584/5452 [01:41<03:42, 17.39it/s]
 29%|██▉       | 1586/5452 [01:41<03:41, 17.45it/s]
 29%|██▉       | 1588/5452 [01:41<03:41, 17.44it/s]
 29%|██▉       | 1590/5452 [01:41<03:40, 17.52it/s]
 29%|██▉       | 1592/5452 [01:42<03:39, 17.56it/s]
 29%|██▉       | 1594/5452 [01:42<03:42, 17.38it/s]
 29%|██▉       | 1596/5452 [01:42<03:41, 17.41it/s]
 29%|██▉       | 1598/5452 [01:42<03:41, 17.38it/s]
 29%|██▉       | 1600/5452 [01:42<03:40, 17.49it/s]
 29%|██▉       | 1602/5452 [01:42<03:40, 17.49it/s]
 29%|██▉       | 1604/5452 [01:42<03:38, 17.58it/s]
 29%|██▉       | 1606/5452 [01:42<03:39, 17.51it/s]
 29%|██▉       | 1608/5452 [01:43<03:40, 17.46it/s]
 30%|██▉       | 1610/5452 [01:43<03:41, 17.37it/s]
