2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

 23%|██▎       | 1274/5452 [01:00<02:42, 25.71it/s]
 23%|██▎       | 1277/5452 [01:00<02:41, 25.78it/s]
 23%|██▎       | 1280/5452 [01:00<02:41, 25.83it/s]
 24%|██▎       | 1283/5452 [01:00<02:42, 25.69it/s]
 24%|██▎       | 1286/5452 [01:00<02:41, 25.80it/s]
 24%|██▎       | 1289/5452 [01:01<02:41, 25.75it/s]
 24%|██▎       | 1292/5452 [01:01<02:42, 25.60it/s]
 24%|██▍       | 1295/5452 [01:01<02:41, 25.67it/s]
 24%|██▍       | 1298/5452 [01:01<02:41, 25.72it/s]
 24%|██▍       | 1301/5452 [01:01<02:42, 25.47it/s]
 24%|██▍       | 1304/5452 [01:01<02:43, 25.31it/s]
 24%|██▍       | 1307/5452 [01:01<02:44, 25.25it/s]
 24%|██▍       | 1310/5452 [01:01<02:42, 25.45it/s]
 24%|██▍       | 1313/5452 [01:02<02:41, 25.55it/s]
 24%|██▍       | 1316/5452 [01:02<02:41, 25.55it/s]
 24%|██▍       | 1319/5452 [01:02<02:41, 25.63it/s]
 24%|██▍       | 1322/5452 [01:02<02:40, 25.72it/s]
 24%|██▍       | 1325/5452 [01:02<02:40, 25.74it/s]
 24%|██▍       | 1328/5452 [01:02<02:40, 25.67it/s]
 24%|██▍       | 1331/5452 [01:02<02:40, 25.75it/s]
 24%|██▍       | 1334/5452 [01:02<02:39, 25.81it/s]
 25%|██▍       | 1337/5452 [01:02<02:40, 25.71it/s]
 25%|██▍       | 1340/5452 [01:03<02:38, 25.88it/s]
 25%|██▍       | 1343/5452 [01:03<02:38, 25.88it/s]
 25%|██▍       | 1346/5452 [01:03<02:38, 25.89it/s]
 25%|██▍       | 1349/5452 [01:03<02:38, 25.96it/s]
 25%|██▍       | 1352/5452 [01:03<02:39, 25.77it/s]
 25%|██▍       | 1355/5452 [01:03<02:38, 25.80it/s]
 25%|██▍       | 1358/5452 [01:03<02:39, 25.72it/s]
 25%|██▍       | 1361/5452 [01:03<02:39, 25.69it/s]
 25%|██▌       | 1364/5452 [01:04<02:38, 25.72it/s]
 25%|██▌       | 1367/5452 [01:04<02:38, 25.85it/s]
 25%|██▌       | 1370/5452 [01:04<02:37, 25.95it/s]
 25%|██▌       | 1373/5452 [01:04<02:37, 25.84it/s]
 25%|██▌       | 1376/5452 [01:04<02:38, 25.75it/s]
 25%|██▌       | 1379/5452 [01:04<02:37, 25.79it/s]
 25%|██▌       | 1382/5452 [01:04<02:38, 25.72it/s]
 25%|██▌       | 1385/5452 [01:04<02:37, 25.78it/s]
 25%|██▌       | 1388/5452 [01:04<02:37, 25.74it/s]
 26%|██▌       | 1391/5452 [01:05<02:38, 25.61it/s]
 26%|██▌       | 1394/5452 [01:05<02:37, 25.72it/s]
 26%|██▌       | 1397/5452 [01:05<02:37, 25.82it/s]
 26%|██▌       | 1400/5452 [01:05<02:36, 25.83it/s]
 26%|██▌       | 1403/5452 [01:05<02:37, 25.77it/s]
 26%|██▌       | 1406/5452 [01:05<02:36, 25.86it/s]
 26%|██▌       | 1409/5452 [01:05<02:36, 25.77it/s]
 26%|██▌       | 1412/5452 [01:05<02:37, 25.73it/s]
 26%|██▌       | 1415/5452 [01:05<02:37, 25.67it/s]
 26%|██▌       | 1418/5452 [01:06<02:36, 25.77it/s]
 26%|██▌       | 1421/5452 [01:06<02:36, 25.71it/s]
 26%|██▌       | 1424/5452 [01:06<02:36, 25.75it/s]
 26%|██▌       | 1427/5452 [01:06<02:35, 25.88it/s]
 26%|██▌       | 1430/5452 [01:06<02:34, 26.03it/s]
 26%|██▋       | 1433/5452 [01:06<02:34, 25.95it/s]
 26%|██▋       | 1436/5452 [01:06<02:35, 25.84it/s]
 26%|██▋       | 1439/5452 [01:06<02:35, 25.79it/s]
 26%|██▋       | 1442/5452 [01:07<02:35, 25.73it/s]
 27%|██▋       | 1445/5452 [01:07<02:34, 25.91it/s]
 27%|██▋       | 1448/5452 [01:07<02:34, 25.90it/s]
 27%|██▋       | 1451/5452 [01:07<02:33, 26.01it/s]
 27%|██▋       | 1454/5452 [01:07<02:33, 26.02it/s]
 27%|██▋       | 1457/5452 [01:07<02:33, 26.11it/s]
 27%|██▋       | 1460/5452 [01:07<02:33, 26.08it/s]
 27%|██▋       | 1463/5452 [01:07<02:34, 25.84it/s]
 27%|██▋       | 1466/5452 [01:07<02:34, 25.77it/s]
 27%|██▋       | 1469/5452 [01:08<02:34, 25.79it/s]
 27%|██▋       | 1472/5452 [01:08<02:34, 25.71it/s]
 27%|██▋       | 1475/5452 [01:08<02:34, 25.72it/s]
 27%|██▋       | 1478/5452 [01:08<02:34, 25.70it/s]
 27%|██▋       | 1481/5452 [01:08<02:33, 25.87it/s]
 27%|██▋       | 1484/5452 [01:08<02:33, 25.92it/s]
 27%|██▋       | 1487/5452 [01:08<02:32, 25.96it/s]
 27%|██▋       | 1490/5452 [01:08<02:32, 26.01it/s]
 27%|██▋       | 1493/5452 [01:08<02:32, 25.91it/s]
 27%|██▋       | 1496/5452 [01:09<02:33, 25.82it/s]
 27%|██▋       | 1499/5452 [01:09<02:32, 25.87it/s]
 28%|██▊       | 1502/5452 [01:09<02:32, 25.93it/s]
 28%|██▊       | 1505/5452 [01:09<02:32, 25.96it/s]
 28%|██▊       | 1508/5452 [01:09<02:31, 26.09it/s]
 28%|██▊       | 1511/5452 [01:09<02:30, 26.19it/s]
 28%|██▊       | 1514/5452 [01:09<02:29, 26.26it/s]
 28%|██▊       | 1517/5452 [01:09<02:30, 26.09it/s]
 28%|██▊       | 1520/5452 [01:10<02:31, 25.96it/s]
 28%|██▊       | 1523/5452 [01:10<02:31, 26.01it/s]
 28%|██▊       | 1526/5452 [01:10<02:30, 26.03it/s]
 28%|██▊       | 1529/5452 [01:10<02:31, 25.94it/s]
 28%|██▊       | 1532/5452 [01:10<02:30, 25.97it/s]
 28%|██▊       | 1535/5452 [01:10<02:30, 26.01it/s]
 28%|██▊       | 1538/5452 [01:10<02:30, 26.05it/s]
 28%|██▊       | 1541/5452 [01:10<02:29, 26.15it/s]
 28%|██▊       | 1544/5452 [01:10<02:29, 26.12it/s]
 28%|██▊       | 1547/5452 [01:11<02:28, 26.22it/s]
 28%|██▊       | 1550/5452 [01:11<02:28, 26.29it/s]
 28%|██▊       | 1553/5452 [01:11<02:29, 26.08it/s]
 29%|██▊       | 1556/5452 [01:11<02:29, 26.07it/s]
 29%|██▊       | 1559/5452 [01:11<02:30, 25.94it/s]
 29%|██▊       | 1562/5452 [01:11<02:29, 25.96it/s]
 29%|██▊       | 1565/5452 [01:11<02:29, 26.05it/s]
 29%|██▉       | 1568/5452 [01:11<02:29, 26.04it/s]
 29%|██▉       | 1571/5452 [01:11<02:28, 26.11it/s]
 29%|██▉       | 1574/5452 [01:12<02:28, 26.07it/s]
 29%|██▉       | 1577/5452 [01:12<02:29, 25.92it/s]
 29%|██▉       | 1580/5452 [01:12<02:29, 25.93it/s]
 29%|██▉       | 1583/5452 [01:12<02:29, 25.92it/s]
 29%|██▉       | 1586/5452 [01:12<02:28, 25.95it/s]
 29%|██▉       | 1589/5452 [01:12<02:28, 25.99it/s]
 29%|██▉       | 1592/5452 [01:12<02:28, 26.05it/s]
 29%|██▉       | 1595/5452 [01:12<02:29, 25.86it/s]
 29%|██▉       | 1598/5452 [01:13<02:28, 25.92it/s]
 29%|██▉       | 1601/5452 [01:13<02:28, 26.01it/s]
 29%|██▉       | 1604/5452 [01:13<02:27, 26.09it/s]
 29%|██▉       | 1607/5452 [01:13<02:27, 26.06it/s]
 30%|██▉       | 1610/5452 [01:13<02:28, 25.95it/s]
 30%|██▉       | 1613/5452 [01:13<02:29, 25.67it/s]
 30%|██▉       | 1616/5452 [01:13<02:29, 25.73it/s]
 30%|██▉       | 1619/5452 [01:13<02:29, 25.69it/s]
 30%|██▉       | 1622/5452 [01:13<02:28, 25.71it/s]
 30%|██▉       | 1625/5452 [01:14<02:28, 25.76it/s]
 30%|██▉       | 1628/5452 [01:14<02:27, 25.89it/s]
 30%|██▉       | 1631/5452 [01:14<02:27, 25.89it/s]
 30%|██▉       | 1634/5452 [01:14<02:27, 25.83it/s]
 30%|███       | 1637/5452 [01:14<02:27, 25.95it/s]
 30%|███       | 1640/5452 [01:14<02:27, 25.84it/s]
 30%|███       | 1643/5452 [01:14<02:27, 25.87it/s]
 30%|███       | 1646/5452 [01:14<02:26, 25.89it/s]
 30%|███       | 1649/5452 [01:15<02:26, 25.90it/s]
 30%|███       | 1652/5452 [01:15<02:27, 25.70it/s]
 30%|███       | 1655/5452 [01:15<02:27, 25.69it/s]
 30%|███       | 1658/5452 [01:15<02:27, 25.65it/s]
 30%|███       | 1661/5452 [01:15<02:28, 25.55it/s]
 31%|███       | 1664/5452 [01:15<02:28, 25.55it/s]
 31%|███       | 1667/5452 [01:15<02:27, 25.59it/s]
 31%|███       | 1670/5452 [01:15<02:27, 25.70it/s]
 31%|███       | 1673/5452 [01:15<02:27, 25.65it/s]
 31%|███       | 1676/5452 [01:16<02:26, 25.72it/s]
 31%|███       | 1679/5452 [01:16<02:26, 25.82it/s]
 31%|███       | 1682/5452 [01:16<02:25, 25.85it/s]
 31%|███       | 1685/5452 [01:16<02:26, 25.70it/s]
 31%|███       | 1688/5452 [01:16<02:26, 25.75it/s]
 31%|███       | 1691/5452 [01:16<02:25, 25.80it/s]
 31%|███       | 1694/5452 [01:16<02:26, 25.64it/s]
 31%|███       | 1697/5452 [01:16<02:25, 25.79it/s]
 31%|███       | 1700/5452 [01:16<02:24, 25.91it/s]
 31%|███       | 1703/5452 [01:17<02:25, 25.82it/s]
 31%|███▏      | 1706/5452 [01:17<02:25, 25.74it/s]
 31%|███▏      | 1709/5452 [01:17<02:25, 25.69it/s]
 31%|███▏      | 1712/5452 [01:17<02:25, 25.63it/s]
 31%|███▏      | 1715/5452 [01:17<02:25, 25.72it/s]
 32%|███▏      | 1718/5452 [01:17<02:24, 25.90it/s]
 32%|███▏      | 1721/5452 [01:17<02:24, 25.80it/s]
 32%|███▏      | 1724/5452 [01:17<02:24, 25.83it/s]
 32%|███▏      | 1727/5452 [01:18<02:25, 25.65it/s]
 32%|███▏      | 1730/5452 [01:18<02:23, 25.85it/s]
 32%|███▏      | 1733/5452 [01:18<02:23, 25.98it/s]
 32%|███▏      | 1736/5452 [01:18<02:24, 25.79it/s]
 32%|███▏      | 1739/5452 [01:18<02:24, 25.65it/s]
 32%|███▏      | 1742/5452 [01:18<02:24, 25.67it/s]
 32%|███▏      | 1745/5452 [01:18<02:23, 25.81it/s]
 32%|███▏      | 1748/5452 [01:18<02:23, 25.84it/s]
 32%|███▏      | 1751/5452 [01:18<02:23, 25.83it/s]
 32%|███▏      | 1754/5452 [01:19<02:22, 25.97it/s]
 32%|███▏      | 1757/5452 [01:19<02:21, 26.03it/s]
 32%|███▏      | 1760/5452 [01:19<02:21, 26.08it/s]
 32%|███▏      | 1763/5452 [01:19<02:22, 25.96it/s]
 32%|███▏      | 1766/5452 [01:19<02:21, 25.96it/s]
 32%|███▏      | 1769/5452 [01:19<02:21, 25.95it/s]
 33%|███▎      | 1772/5452 [01:19<02:22, 25.86it/s]
 33%|███▎      | 1775/5452 [01:19<02:22, 25.76it/s]
 33%|███▎      | 1778/5452 [01:20<02:22, 25.81it/s]
 33%|███▎      | 1781/5452 [01:20<02:23, 25.64it/s]
 33%|███▎      | 1784/5452 [01:20<02:22, 25.71it/s]
 33%|███▎      | 1787/5452 [01:20<02:22, 25.76it/s]
 33%|███▎      | 1790/5452 [01:20<02:22, 25.72it/s]
 33%|███▎      | 1793/5452 [01:20<02:21, 25.77it/s]
 33%|███▎      | 1796/5452 [01:20<02:21, 25.82it/s]
 33%|███▎      | 1799/5452 [01:20<02:22, 25.72it/s]
 33%|███▎      | 1802/5452 [01:20<02:22, 25.58it/s]
 33%|███▎      | 1805/5452 [01:21<02:22, 25.61it/s]
 33%|███▎      | 1808/5452 [01:21<02:22, 25.61it/s]
 33%|███▎      | 1811/5452 [01:21<02:22, 25.61it/s]
 33%|███▎      | 1814/5452 [01:21<02:21, 25.65it/s]
 33%|███▎      | 1817/5452 [01:21<02:20, 25.84it/s]
 33%|███▎      | 1820/5452 [01:21<02:20, 25.87it/s]
 33%|███▎      | 1823/5452 [01:21<02:19, 25.97it/s]
 33%|███▎      | 1826/5452 [01:21<02:19, 25.95it/s]
 34%|███▎      | 1829/5452 [01:21<02:19, 25.95it/s]
 34%|███▎      | 1832/5452 [01:22<02:20, 25.85it/s]
 34%|███▎      | 1835/5452 [01:22<02:19, 25.96it/s]
 34%|███▎      | 1838/5452 [01:22<02:19, 25.99it/s]
 34%|███▍      | 1841/5452 [01:22<02:19, 25.97it/s]
 34%|███▍      | 1844/5452 [01:22<02:18, 26.06it/s]
 34%|███▍      | 1847/5452 [01:22<02:19, 25.92it/s]
 34%|███▍      | 1850/5452 [01:22<02:18, 25.96it/s]
 34%|███▍      | 1853/5452 [01:22<02:18, 26.05it/s]
 34%|███▍      | 1856/5452 [01:23<02:18, 25.98it/s]
 34%|███▍      | 1859/5452 [01:23<02:18, 25.96it/s]
 34%|███▍      | 1862/5452 [01:23<02:17, 26.07it/s]
 34%|███▍      | 1865/5452 [01:23<02:17, 26.14it/s]
 34%|███▍      | 1868/5452 [01:23<02:17, 26.02it/s]
 34%|███▍      | 1871/5452 [01:23<02:18, 25.84it/s]
 34%|███▍      | 1874/5452 [01:23<02:18, 25.77it/s]
 34%|███▍      | 1877/5452 [01:23<02:17, 25.92it/s]
 34%|███▍      | 1880/5452 [01:23<02:17, 26.00it/s]
 35%|███▍      | 1883/5452 [01:24<02:17, 25.96it/s]
 35%|███▍      | 1886/5452 [01:24<02:16, 26.06it/s]
 35%|███▍      | 1889/5452 [01:24<02:16, 26.02it/s]
 35%|███▍      | 1892/5452 [01:24<02:17, 25.82it/s]
 35%|███▍      | 1895/5452 [01:24<02:18, 25.73it/s]
 35%|███▍      | 1898/5452 [01:24<02:17, 25.91it/s]
 35%|███▍      | 1901/5452 [01:24<02:17, 25.92it/s]
 35%|███▍      | 1904/5452 [01:24<02:17, 25.86it/s]
 35%|███▍      | 1907/5452 [01:24<02:17, 25.86it/s]
 35%|███▌      | 1910/5452 [01:25<02:17, 25.79it/s]
 35%|███▌      | 1913/5452 [01:25<02:17, 25.82it/s]
 35%|███▌      | 1916/5452 [01:25<02:17, 25.66it/s]
 35%|███▌      | 1919/5452 [01:25<02:16, 25.85it/s]
 35%|███▌      | 1922/5452 [01:25<02:16, 25.77it/s]
 35%|███▌      | 1925/5452 [01:25<02:16, 25.82it/s]
 35%|███▌      | 1928/5452 [01:25<02:16, 25.75it/s]
 35%|███▌      | 1931/5452 [01:25<02:16, 25.82it/s]
 35%|███▌      | 1934/5452 [01:26<02:15, 25.88it/s]
 36%|███▌      | 1937/5452 [01:26<02:16, 25.80it/s]
 36%|███▌      | 1940/5452 [01:26<02:15, 25.86it/s]
 36%|███▌      | 1943/5452 [01:26<02:16, 25.79it/s]
 36%|███▌      | 1946/5452 [01:26<02:15, 25.93it/s]
 36%|███▌      | 1949/5452 [01:26<02:14, 25.96it/s]
 36%|███▌      | 1952/5452 [01:26<02:14, 25.96it/s]
 36%|███▌      | 1955/5452 [01:26<02:14, 25.94it/s]
 36%|███▌      | 1958/5452 [01:26<02:15, 25.77it/s]
 36%|███▌      | 1961/5452 [01:27<02:15, 25.83it/s]
 36%|███▌      | 1964/5452 [01:27<02:15, 25.77it/s]
 36%|███▌      | 1967/5452 [01:27<02:14, 25.82it/s]
 36%|███▌      | 1970/5452 [01:27<02:14, 25.89it/s]
 36%|███▌      | 1973/5452 [01:27<02:14, 25.91it/s]
 36%|███▌      | 1976/5452 [01:27<02:14, 25.81it/s]
 36%|███▋      | 1979/5452 [01:27<02:14, 25.84it/s]
 36%|███▋      | 1982/5452 [01:27<02:14, 25.76it/s]
 36%|███▋      | 1985/5452 [01:28<02:14, 25.69it/s]
 36%|███▋      | 1988/5452 [01:28<02:14, 25.74it/s]
 37%|███▋      | 1991/5452 [01:28<02:14, 25.74it/s]
 37%|███▋      | 1994/5452 [01:28<02:14, 25.79it/s]
 37%|███▋      | 1997/5452 [01:28<02:14, 25.69it/s]
 37%|███▋      | 2000/5452 [01:28<02:14, 25.75it/s]
 37%|███▋      | 2003/5452 [01:28<02:13, 25.91it/s]
 37%|███▋      | 2006/5452 [01:28<02:12, 26.06it/s]
 37%|███▋      | 2009/5452 [01:28<02:11, 26.13it/s]
 37%|███▋      | 2012/5452 [01:29<02:11, 26.06it/s]
 37%|███▋      | 2015/5452 [01:29<02:11, 26.13it/s]
 37%|███▋      | 2018/5452 [01:29<02:11, 26.09it/s]
 37%|███▋      | 2021/5452 [01:29<02:12, 25.99it/s]
 37%|███▋      | 2024/5452 [01:29<02:12, 25.90it/s]
 37%|███▋      | 2027/5452 [01:29<02:11, 25.99it/s]
 37%|███▋      | 2030/5452 [01:29<02:11, 26.01it/s]
 37%|███▋      | 2033/5452 [01:29<02:11, 25.96it/s]
 37%|███▋      | 2036/5452 [01:29<02:12, 25.85it/s]
 37%|███▋      | 2039/5452 [01:30<02:12, 25.75it/s]
 37%|███▋      | 2042/5452 [01:30<02:12, 25.69it/s]
 38%|███▊      | 2045/5452 [01:30<02:12, 25.63it/s]
 38%|███▊      | 2048/5452 [01:30<02:11, 25.79it/s]
 38%|███▊      | 2051/5452 [01:30<02:11, 25.83it/s]
 38%|███▊      | 2054/5452 [01:30<02:10, 25.97it/s]
 38%|███▊      | 2057/5452 [01:30<02:11, 25.83it/s]
 38%|███▊      | 2060/5452 [01:30<02:12, 25.66it/s]
 38%|███▊      | 2063/5452 [01:31<02:11, 25.74it/s]
 38%|███▊      | 2066/5452 [01:31<02:11, 25.70it/s]
 38%|███▊      | 2069/5452 [01:31<02:12, 25.56it/s]
 38%|███▊      | 2072/5452 [01:31<02:11, 25.63it/s]
 38%|███▊      | 2075/5452 [01:31<02:11, 25.69it/s]
 38%|███▊      | 2078/5452 [01:31<02:10, 25.82it/s]
 38%|███▊      | 2081/5452 [01:31<02:11, 25.60it/s]
 38%|███▊      | 2084/5452 [01:31<02:11, 25.54it/s]
 38%|███▊      | 2087/5452 [01:31<02:11, 25.60it/s]
 38%|███▊      | 2090/5452 [01:32<02:10, 25.72it/s]
 38%|███▊      | 2093/5452 [01:32<02:10, 25.79it/s]
 38%|███▊      | 2096/5452 [01:32<02:10, 25.73it/s]
 38%|███▊      | 2099/5452 [01:32<02:10, 25.71it/s]
 39%|███▊      | 2102/5452 [01:32<02:09, 25.82it/s]
 39%|███▊      | 2105/5452 [01:32<02:09, 25.87it/s]
 39%|███▊      | 2108/5452 [01:32<02:09, 25.91it/s]
 39%|███▊      | 2111/5452 [01:32<02:08, 25.92it/s]
 39%|███▉      | 2114/5452 [01:33<02:08, 25.96it/s]
 39%|███▉      | 2117/5452 [01:33<02:08, 25.97it/s]
 39%|███▉      | 2120/5452 [01:33<02:08, 25.86it/s]
 39%|███▉      | 2123/5452 [01:33<02:08, 25.88it/s]
 39%|███▉      | 2126/5452 [01:33<02:08, 25.88it/s]
 39%|███▉      | 2129/5452 [01:33<02:09, 25.76it/s]
 39%|███▉      | 2132/5452 [01:33<02:08, 25.76it/s]
 39%|███▉      | 2135/5452 [01:33<02:09, 25.66it/s]
 39%|███▉      | 2138/5452 [01:33<02:08, 25.75it/s]
 39%|███▉      | 2141/5452 [01:34<02:08, 25.81it/s]
 39%|███▉      | 2144/5452 [01:34<02:08, 25.82it/s]
 39%|███▉      | 2147/5452 [01:34<02:07, 25.85it/s]
 39%|███▉      | 2150/5452 [01:34<02:06, 26.01it/s]
 39%|███▉      | 2153/5452 [01:34<02:06, 26.10it/s]
 40%|███▉      | 2156/5452 [01:34<02:06, 26.05it/s]
 40%|███▉      | 2159/5452 [01:34<02:07, 25.92it/s]
 40%|███▉      | 2162/5452 [01:34<02:06, 25.96it/s]
 40%|███▉      | 2165/5452 [01:34<02:06, 25.99it/s]
 40%|███▉      | 2168/5452 [01:35<02:06, 25.98it/s]
 40%|███▉      | 2171/5452 [01:35<02:06, 25.99it/s]
 40%|███▉      | 2174/5452 [01:35<02:07, 25.75it/s]
 40%|███▉      | 2177/5452 [01:35<02:07, 25.68it/s]
 40%|███▉      | 2180/5452 [01:35<02:06, 25.88it/s]
 40%|████      | 2183/5452 [01:35<02:05, 26.01it/s]
 40%|████      | 2186/5452 [01:35<02:06, 25.91it/s]
 40%|████      | 2189/5452 [01:35<02:06, 25.72it/s]
 40%|████      | 2192/5452 [01:36<02:06, 25.77it/s]
 40%|████      | 2195/5452 [01:36<02:06, 25.83it/s]
 40%|████      | 2198/5452 [01:36<02:05, 26.01it/s]
 40%|████      | 2201/5452 [01:36<02:05, 25.87it/s]
 40%|████      | 2204/5452 [01:36<02:05, 25.86it/s]
 40%|████      | 2207/5452 [01:36<02:06, 25.67it/s]
 41%|████      | 2210/5452 [01:36<02:06, 25.58it/s]
 41%|████      | 2213/5452 [01:36<02:05, 25.74it/s]
 41%|████      | 2216/5452 [01:36<02:05, 25.79it/s]
 41%|████      | 2219/5452 [01:37<02:05, 25.81it/s]
 41%|████      | 2222/5452 [01:37<02:04, 25.97it/s]
 41%|████      | 2225/5452 [01:37<02:03, 26.03it/s]
 41%|████      | 2228/5452 [01:37<02:04, 25.91it/s]
 41%|████      | 2231/5452 [01:37<02:03, 26.02it/s]
 41%|████      | 2234/5452 [01:37<02:04, 25.92it/s]
 41%|████      | 2237/5452 [01:37<02:04, 25.84it/s]
 41%|████      | 2240/5452 [01:37<02:03, 25.95it/s]
 41%|████      | 2243/5452 [01:38<02:04, 25.76it/s]
 41%|████      | 2246/5452 [01:38<02:03, 25.92it/s]
 41%|████▏     | 2249/5452 [01:38<02:03, 25.92it/s]
 41%|████▏     | 2252/5452 [01:38<02:03, 25.82it/s]
 41%|████▏     | 2255/5452 [01:38<02:03, 25.88it/s]
 41%|████▏     | 2258/5452 [01:38<02:03, 25.82it/s]
 41%|████▏     | 2261/5452 [01:38<02:02, 25.97it/s]
 42%|████▏     | 2264/5452 [01:38<02:02, 25.96it/s]
 42%|████▏     | 2267/5452 [01:38<02:02, 25.94it/s]
 42%|████▏     | 2270/5452 [01:39<02:03, 25.84it/s]
 42%|████▏     | 2273/5452 [01:39<02:02, 25.86it/s]
 42%|████▏     | 2276/5452 [01:39<02:03, 25.78it/s]
 42%|████▏     | 2279/5452 [01:39<02:03, 25.71it/s]
 42%|████▏     | 2282/5452 [01:39<02:02, 25.88it/s]
 42%|████▏     | 2285/5452 [01:39<02:02, 25.76it/s]
 42%|████▏     | 2288/5452 [01:39<02:02, 25.83it/s]
 42%|████▏     | 2291/5452 [01:39<02:02, 25.76it/s]
 42%|████▏     | 2294/5452 [01:39<02:02, 25.73it/s]
 42%|████▏     | 2297/5452 [01:40<02:02, 25.66it/s]
 42%|████▏     | 2300/5452 [01:40<02:02, 25.72it/s]
 42%|████▏     | 2303/5452 [01:40<02:01, 25.87it/s]
 42%|████▏     | 2306/5452 [01:40<02:01, 25.89it/s]
 42%|████▏     | 2309/5452 [01:40<02:01, 25.90it/s]
 42%|████▏     | 2312/5452 [01:40<02:02, 25.72it/s]
 42%|████▏     | 2315/5452 [01:40<02:02, 25.70it/s]
 43%|████▎     | 2318/5452 [01:40<02:01, 25.71it/s]
 43%|████▎     | 2321/5452 [01:41<02:01, 25.67it/s]
 43%|████▎     | 2324/5452 [01:41<02:01, 25.84it/s]
 43%|████▎     | 2327/5452 [01:41<02:00, 25.86it/s]
 43%|████▎     | 2330/5452 [01:41<02:00, 25.92it/s]
 43%|████▎     | 2333/5452 [01:41<01:59, 26.04it/s]
 43%|████▎     | 2336/5452 [01:41<01:59, 26.00it/s]
 43%|████▎     | 2339/5452 [01:41<02:00, 25.90it/s]
 43%|████▎     | 2342/5452 [01:41<01:59, 25.92it/s]
 43%|████▎     | 2345/5452 [01:41<01:59, 25.93it/s]
