2024-01-08 02:42:15.910 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

 10%|█         | 867/8662 [00:47<07:11, 18.04it/s]
 10%|█         | 869/8662 [00:48<07:19, 17.74it/s]
 10%|█         | 871/8662 [00:48<07:18, 17.78it/s]
 10%|█         | 873/8662 [00:48<07:08, 18.18it/s]
 10%|█         | 875/8662 [00:48<06:59, 18.55it/s]
 10%|█         | 877/8662 [00:48<06:55, 18.72it/s]
 10%|█         | 879/8662 [00:48<06:55, 18.75it/s]
 10%|█         | 881/8662 [00:48<06:54, 18.75it/s]
 10%|█         | 883/8662 [00:48<06:52, 18.88it/s]
 10%|█         | 885/8662 [00:48<06:51, 18.89it/s]
 10%|█         | 887/8662 [00:49<06:50, 18.93it/s]
 10%|█         | 889/8662 [00:49<06:49, 18.99it/s]
 10%|█         | 891/8662 [00:49<06:50, 18.91it/s]
 10%|█         | 893/8662 [00:49<06:51, 18.90it/s]
 10%|█         | 895/8662 [00:49<06:52, 18.84it/s]
 10%|█         | 897/8662 [00:49<06:50, 18.91it/s]
 10%|█         | 899/8662 [00:49<06:51, 18.87it/s]
 10%|█         | 901/8662 [00:49<06:50, 18.92it/s]
 10%|█         | 903/8662 [00:49<06:48, 18.99it/s]
 10%|█         | 905/8662 [00:50<06:50, 18.92it/s]
 10%|█         | 907/8662 [00:50<06:50, 18.87it/s]
 10%|█         | 909/8662 [00:50<06:51, 18.83it/s]
 11%|█         | 911/8662 [00:50<06:52, 18.77it/s]
 11%|█         | 913/8662 [00:50<06:52, 18.79it/s]
 11%|█         | 915/8662 [00:50<06:54, 18.67it/s]
 11%|█         | 917/8662 [00:50<06:57, 18.56it/s]
 11%|█         | 919/8662 [00:50<06:59, 18.47it/s]
 11%|█         | 921/8662 [00:50<07:04, 18.23it/s]
 11%|█         | 923/8662 [00:50<07:13, 17.84it/s]
 11%|█         | 925/8662 [00:51<07:16, 17.72it/s]
 11%|█         | 927/8662 [00:51<07:16, 17.72it/s]
 11%|█         | 929/8662 [00:51<07:19, 17.58it/s]
 11%|█         | 931/8662 [00:51<07:15, 17.75it/s]
 11%|█         | 933/8662 [00:51<07:10, 17.96it/s]
 11%|█         | 935/8662 [00:51<07:08, 18.05it/s]
 11%|█         | 937/8662 [00:51<07:04, 18.20it/s]
 11%|█         | 939/8662 [00:51<07:03, 18.24it/s]
 11%|█         | 941/8662 [00:51<06:59, 18.39it/s]
 11%|█         | 943/8662 [00:52<06:58, 18.43it/s]
 11%|█         | 945/8662 [00:52<06:54, 18.61it/s]
 11%|█         | 947/8662 [00:52<06:54, 18.63it/s]
 11%|█         | 949/8662 [00:52<06:54, 18.60it/s]
 11%|█         | 951/8662 [00:52<06:54, 18.58it/s]
 11%|█         | 953/8662 [00:52<06:54, 18.58it/s]
 11%|█         | 955/8662 [00:52<06:57, 18.48it/s]
 11%|█         | 957/8662 [00:52<06:59, 18.38it/s]
 11%|█         | 959/8662 [00:52<06:56, 18.51it/s]
 11%|█         | 961/8662 [00:53<06:50, 18.78it/s]
 11%|█         | 963/8662 [00:53<06:51, 18.72it/s]
 11%|█         | 965/8662 [00:53<06:50, 18.75it/s]
 11%|█         | 967/8662 [00:53<06:49, 18.80it/s]
 11%|█         | 969/8662 [00:53<06:49, 18.78it/s]
 11%|█         | 971/8662 [00:53<06:49, 18.80it/s]
 11%|█         | 973/8662 [00:53<06:49, 18.78it/s]
 11%|█▏        | 975/8662 [00:53<06:47, 18.87it/s]
 11%|█▏        | 977/8662 [00:53<06:47, 18.85it/s]
 11%|█▏        | 979/8662 [00:54<06:47, 18.84it/s]
 11%|█▏        | 981/8662 [00:54<06:48, 18.80it/s]
 11%|█▏        | 983/8662 [00:54<06:49, 18.77it/s]
 11%|█▏        | 985/8662 [00:54<06:46, 18.89it/s]
 11%|█▏        | 987/8662 [00:54<06:44, 18.96it/s]
 11%|█▏        | 989/8662 [00:54<06:52, 18.61it/s]
 11%|█▏        | 991/8662 [00:54<06:49, 18.73it/s]
 11%|█▏        | 993/8662 [00:54<06:49, 18.71it/s]
 11%|█▏        | 995/8662 [00:54<06:47, 18.81it/s]
 12%|█▏        | 997/8662 [00:54<06:47, 18.81it/s]
 12%|█▏        | 999/8662 [00:55<06:47, 18.79it/s]
 12%|█▏        | 1001/8662 [00:55<06:46, 18.87it/s]
 12%|█▏        | 1003/8662 [00:55<06:47, 18.79it/s]
 12%|█▏        | 1005/8662 [00:55<06:45, 18.89it/s]
 12%|█▏        | 1007/8662 [00:55<06:45, 18.89it/s]
 12%|█▏        | 1009/8662 [00:55<06:45, 18.86it/s]
 12%|█▏        | 1011/8662 [00:55<06:52, 18.54it/s]
 12%|█▏        | 1013/8662 [00:55<06:50, 18.65it/s]
 12%|█▏        | 1015/8662 [00:55<06:49, 18.69it/s]
 12%|█▏        | 1017/8662 [00:56<06:48, 18.71it/s]
 12%|█▏        | 1019/8662 [00:56<06:47, 18.74it/s]
 12%|█▏        | 1021/8662 [00:56<06:46, 18.78it/s]
 12%|█▏        | 1023/8662 [00:56<06:44, 18.90it/s]
 12%|█▏        | 1025/8662 [00:56<06:43, 18.92it/s]
 12%|█▏        | 1027/8662 [00:56<06:44, 18.88it/s]
 12%|█▏        | 1029/8662 [00:56<06:42, 18.96it/s]
 12%|█▏        | 1031/8662 [00:56<06:43, 18.93it/s]
 12%|█▏        | 1033/8662 [00:56<06:40, 19.05it/s]
 12%|█▏        | 1035/8662 [00:56<06:42, 18.96it/s]
 12%|█▏        | 1037/8662 [00:57<06:42, 18.95it/s]
 12%|█▏        | 1039/8662 [00:57<06:43, 18.90it/s]
 12%|█▏        | 1041/8662 [00:57<06:41, 18.99it/s]
 12%|█▏        | 1043/8662 [00:57<06:43, 18.88it/s]
 12%|█▏        | 1045/8662 [00:57<06:44, 18.84it/s]
 12%|█▏        | 1047/8662 [00:57<06:44, 18.83it/s]
 12%|█▏        | 1049/8662 [00:57<06:41, 18.98it/s]
 12%|█▏        | 1051/8662 [00:57<06:42, 18.92it/s]
 12%|█▏        | 1053/8662 [00:57<06:39, 19.06it/s]
 12%|█▏        | 1055/8662 [00:58<06:38, 19.09it/s]
 12%|█▏        | 1057/8662 [00:58<06:40, 19.01it/s]
 12%|█▏        | 1059/8662 [00:58<06:41, 18.93it/s]
 12%|█▏        | 1061/8662 [00:58<06:42, 18.87it/s]
 12%|█▏        | 1063/8662 [00:58<06:41, 18.95it/s]
 12%|█▏        | 1065/8662 [00:58<06:40, 18.97it/s]
 12%|█▏        | 1067/8662 [00:58<06:40, 18.95it/s]
 12%|█▏        | 1069/8662 [00:58<06:40, 18.96it/s]
 12%|█▏        | 1071/8662 [00:58<06:39, 19.00it/s]
 12%|█▏        | 1073/8662 [00:59<06:39, 18.97it/s]
 12%|█▏        | 1075/8662 [00:59<06:39, 18.99it/s]
 12%|█▏        | 1077/8662 [00:59<06:39, 18.97it/s]
 12%|█▏        | 1079/8662 [00:59<06:38, 19.01it/s]
 12%|█▏        | 1081/8662 [00:59<06:40, 18.94it/s]
 13%|█▎        | 1083/8662 [00:59<06:40, 18.92it/s]
 13%|█▎        | 1085/8662 [00:59<06:39, 18.95it/s]
 13%|█▎        | 1087/8662 [00:59<06:41, 18.86it/s]
 13%|█▎        | 1089/8662 [00:59<06:37, 19.03it/s]
 13%|█▎        | 1091/8662 [00:59<06:37, 19.05it/s]
 13%|█▎        | 1093/8662 [01:00<06:38, 18.99it/s]
 13%|█▎        | 1095/8662 [01:00<06:39, 18.96it/s]
 13%|█▎        | 1097/8662 [01:00<06:38, 18.96it/s]
 13%|█▎        | 1099/8662 [01:00<06:39, 18.92it/s]
 13%|█▎        | 1101/8662 [01:00<06:40, 18.86it/s]
 13%|█▎        | 1103/8662 [01:00<06:40, 18.86it/s]
 13%|█▎        | 1105/8662 [01:00<06:40, 18.88it/s]
 13%|█▎        | 1107/8662 [01:00<06:39, 18.91it/s]
 13%|█▎        | 1109/8662 [01:00<06:40, 18.88it/s]
 13%|█▎        | 1111/8662 [01:01<06:39, 18.88it/s]
 13%|█▎        | 1113/8662 [01:01<06:40, 18.87it/s]
 13%|█▎        | 1115/8662 [01:01<06:39, 18.90it/s]
 13%|█▎        | 1117/8662 [01:01<06:37, 18.97it/s]
 13%|█▎        | 1119/8662 [01:01<06:36, 19.00it/s]
 13%|█▎        | 1121/8662 [01:01<06:38, 18.90it/s]
 13%|█▎        | 1123/8662 [01:01<06:39, 18.85it/s]
 13%|█▎        | 1125/8662 [01:01<06:39, 18.86it/s]
 13%|█▎        | 1127/8662 [01:01<06:40, 18.83it/s]
 13%|█▎        | 1129/8662 [01:01<06:40, 18.80it/s]
 13%|█▎        | 1131/8662 [01:02<06:41, 18.77it/s]
 13%|█▎        | 1133/8662 [01:02<06:40, 18.78it/s]
 13%|█▎        | 1135/8662 [01:02<06:37, 18.91it/s]
 13%|█▎        | 1137/8662 [01:02<06:38, 18.86it/s]
 13%|█▎        | 1139/8662 [01:02<06:36, 18.97it/s]
 13%|█▎        | 1141/8662 [01:02<06:36, 18.98it/s]
 13%|█▎        | 1143/8662 [01:02<06:35, 18.99it/s]
 13%|█▎        | 1145/8662 [01:02<06:36, 18.97it/s]
 13%|█▎        | 1147/8662 [01:02<06:37, 18.90it/s]
 13%|█▎        | 1149/8662 [01:03<06:35, 19.00it/s]
 13%|█▎        | 1151/8662 [01:03<06:37, 18.89it/s]
 13%|█▎        | 1153/8662 [01:03<06:38, 18.86it/s]
 13%|█▎        | 1155/8662 [01:03<06:36, 18.94it/s]
 13%|█▎        | 1157/8662 [01:03<06:36, 18.94it/s]
 13%|█▎        | 1159/8662 [01:03<06:36, 18.92it/s]
 13%|█▎        | 1161/8662 [01:03<06:36, 18.93it/s]
 13%|█▎        | 1163/8662 [01:03<06:42, 18.63it/s]
 13%|█▎        | 1165/8662 [01:03<06:44, 18.55it/s]
 13%|█▎        | 1167/8662 [01:03<06:45, 18.47it/s]
 13%|█▎        | 1169/8662 [01:04<06:46, 18.43it/s]
 14%|█▎        | 1171/8662 [01:04<06:50, 18.26it/s]
 14%|█▎        | 1173/8662 [01:04<06:52, 18.15it/s]
 14%|█▎        | 1175/8662 [01:04<06:57, 17.94it/s]
 14%|█▎        | 1177/8662 [01:04<06:51, 18.18it/s]
 14%|█▎        | 1179/8662 [01:04<06:48, 18.31it/s]
 14%|█▎        | 1181/8662 [01:04<06:47, 18.34it/s]
 14%|█▎        | 1183/8662 [01:04<06:55, 18.01it/s]
 14%|█▎        | 1185/8662 [01:04<07:04, 17.60it/s]
 14%|█▎        | 1187/8662 [01:05<07:02, 17.67it/s]
 14%|█▎        | 1189/8662 [01:05<07:05, 17.56it/s]
 14%|█▎        | 1191/8662 [01:05<07:09, 17.39it/s]
 14%|█▍        | 1193/8662 [01:05<07:08, 17.42it/s]
 14%|█▍        | 1195/8662 [01:05<07:01, 17.71it/s]
 14%|█▍        | 1197/8662 [01:05<07:03, 17.64it/s]
 14%|█▍        | 1199/8662 [01:05<07:09, 17.39it/s]
 14%|█▍        | 1201/8662 [01:05<07:11, 17.31it/s]
 14%|█▍        | 1203/8662 [01:06<07:13, 17.21it/s]
 14%|█▍        | 1205/8662 [01:06<07:11, 17.29it/s]
 14%|█▍        | 1207/8662 [01:06<07:14, 17.16it/s]
 14%|█▍        | 1209/8662 [01:06<07:16, 17.09it/s]
 14%|█▍        | 1211/8662 [01:06<07:18, 16.99it/s]
 14%|█▍        | 1213/8662 [01:06<07:16, 17.07it/s]
 14%|█▍        | 1215/8662 [01:06<07:13, 17.18it/s]
 14%|█▍        | 1217/8662 [01:06<07:13, 17.16it/s]
 14%|█▍        | 1219/8662 [01:06<07:13, 17.16it/s]
 14%|█▍        | 1221/8662 [01:07<07:14, 17.14it/s]
 14%|█▍        | 1223/8662 [01:07<07:15, 17.07it/s]
 14%|█▍        | 1225/8662 [01:07<07:09, 17.33it/s]
 14%|█▍        | 1227/8662 [01:07<07:04, 17.53it/s]
 14%|█▍        | 1229/8662 [01:07<07:08, 17.33it/s]
 14%|█▍        | 1231/8662 [01:07<07:09, 17.31it/s]
 14%|█▍        | 1233/8662 [01:07<07:04, 17.52it/s]
 14%|█▍        | 1235/8662 [01:07<07:03, 17.54it/s]
 14%|█▍        | 1237/8662 [01:07<06:55, 17.86it/s]
 14%|█▍        | 1239/8662 [01:08<06:54, 17.91it/s]
 14%|█▍        | 1241/8662 [01:08<07:00, 17.65it/s]
 14%|█▍        | 1243/8662 [01:08<06:55, 17.86it/s]
 14%|█▍        | 1245/8662 [01:08<06:49, 18.13it/s]
 14%|█▍        | 1247/8662 [01:08<06:44, 18.31it/s]
 14%|█▍        | 1249/8662 [01:08<06:41, 18.48it/s]
 14%|█▍        | 1251/8662 [01:08<06:38, 18.61it/s]
 14%|█▍        | 1253/8662 [01:08<06:38, 18.59it/s]
 14%|█▍        | 1255/8662 [01:08<06:37, 18.63it/s]
 15%|█▍        | 1257/8662 [01:09<06:39, 18.52it/s]
 15%|█▍        | 1259/8662 [01:09<06:42, 18.38it/s]
 15%|█▍        | 1261/8662 [01:09<06:44, 18.29it/s]
 15%|█▍        | 1263/8662 [01:09<06:52, 17.95it/s]
 15%|█▍        | 1265/8662 [01:09<07:00, 17.60it/s]
 15%|█▍        | 1267/8662 [01:09<06:59, 17.65it/s]
 15%|█▍        | 1269/8662 [01:09<06:53, 17.88it/s]
 15%|█▍        | 1271/8662 [01:09<06:49, 18.07it/s]
 15%|█▍        | 1273/8662 [01:09<06:46, 18.17it/s]
 15%|█▍        | 1275/8662 [01:10<06:46, 18.17it/s]
 15%|█▍        | 1277/8662 [01:10<06:46, 18.18it/s]
 15%|█▍        | 1279/8662 [01:10<06:45, 18.22it/s]
 15%|█▍        | 1281/8662 [01:10<06:42, 18.32it/s]
 15%|█▍        | 1283/8662 [01:10<06:44, 18.25it/s]
 15%|█▍        | 1285/8662 [01:10<06:44, 18.22it/s]
 15%|█▍        | 1287/8662 [01:10<06:48, 18.03it/s]
 15%|█▍        | 1289/8662 [01:10<06:49, 17.99it/s]
 15%|█▍        | 1291/8662 [01:10<06:48, 18.04it/s]
 15%|█▍        | 1293/8662 [01:11<06:46, 18.13it/s]
 15%|█▍        | 1295/8662 [01:11<06:46, 18.13it/s]
 15%|█▍        | 1297/8662 [01:11<06:40, 18.37it/s]
 15%|█▍        | 1299/8662 [01:11<06:40, 18.38it/s]
 15%|█▌        | 1301/8662 [01:11<06:41, 18.33it/s]
 15%|█▌        | 1303/8662 [01:11<06:45, 18.13it/s]
 15%|█▌        | 1305/8662 [01:11<06:47, 18.06it/s]
 15%|█▌        | 1307/8662 [01:11<06:44, 18.16it/s]
 15%|█▌        | 1309/8662 [01:11<06:44, 18.19it/s]
 15%|█▌        | 1311/8662 [01:12<06:43, 18.22it/s]
 15%|█▌        | 1313/8662 [01:12<06:43, 18.23it/s]
 15%|█▌        | 1315/8662 [01:12<06:43, 18.20it/s]
 15%|█▌        | 1317/8662 [01:12<06:41, 18.29it/s]
 15%|█▌        | 1319/8662 [01:12<06:40, 18.35it/s]
 15%|█▌        | 1321/8662 [01:12<06:38, 18.43it/s]
 15%|█▌        | 1323/8662 [01:12<06:37, 18.48it/s]
 15%|█▌        | 1325/8662 [01:12<06:37, 18.45it/s]
 15%|█▌        | 1327/8662 [01:12<06:41, 18.29it/s]
 15%|█▌        | 1329/8662 [01:13<06:41, 18.28it/s]
 15%|█▌        | 1331/8662 [01:13<06:42, 18.23it/s]
 15%|█▌        | 1333/8662 [01:13<06:40, 18.28it/s]
 15%|█▌        | 1335/8662 [01:13<06:42, 18.21it/s]
 15%|█▌        | 1337/8662 [01:13<06:41, 18.23it/s]
 15%|█▌        | 1339/8662 [01:13<06:44, 18.10it/s]
 15%|█▌        | 1341/8662 [01:13<06:45, 18.04it/s]
 16%|█▌        | 1343/8662 [01:13<06:44, 18.08it/s]
 16%|█▌        | 1345/8662 [01:13<06:44, 18.07it/s]
 16%|█▌        | 1347/8662 [01:14<06:43, 18.12it/s]
 16%|█▌        | 1349/8662 [01:14<06:44, 18.10it/s]
 16%|█▌        | 1351/8662 [01:14<06:40, 18.25it/s]
 16%|█▌        | 1353/8662 [01:14<06:41, 18.19it/s]
 16%|█▌        | 1355/8662 [01:14<06:48, 17.87it/s]
 16%|█▌        | 1357/8662 [01:14<06:46, 17.95it/s]
 16%|█▌        | 1359/8662 [01:14<06:44, 18.06it/s]
 16%|█▌        | 1361/8662 [01:14<06:45, 18.02it/s]
 16%|█▌        | 1363/8662 [01:14<06:43, 18.07it/s]
 16%|█▌        | 1365/8662 [01:15<06:43, 18.10it/s]
 16%|█▌        | 1367/8662 [01:15<06:46, 17.94it/s]
 16%|█▌        | 1369/8662 [01:15<06:48, 17.87it/s]
 16%|█▌        | 1371/8662 [01:15<06:50, 17.75it/s]
 16%|█▌        | 1373/8662 [01:15<06:50, 17.76it/s]
 16%|█▌        | 1375/8662 [01:15<06:48, 17.85it/s]
 16%|█▌        | 1377/8662 [01:15<06:53, 17.63it/s]
 16%|█▌        | 1379/8662 [01:15<06:57, 17.43it/s]
 16%|█▌        | 1381/8662 [01:15<06:56, 17.50it/s]
 16%|█▌        | 1383/8662 [01:16<06:47, 17.87it/s]
 16%|█▌        | 1385/8662 [01:16<06:38, 18.24it/s]
 16%|█▌        | 1387/8662 [01:16<06:35, 18.37it/s]
 16%|█▌        | 1389/8662 [01:16<06:30, 18.64it/s]
 16%|█▌        | 1391/8662 [01:16<06:29, 18.69it/s]
 16%|█▌        | 1393/8662 [01:16<06:25, 18.84it/s]
 16%|█▌        | 1395/8662 [01:16<06:24, 18.92it/s]
 16%|█▌        | 1397/8662 [01:16<06:24, 18.89it/s]
 16%|█▌        | 1399/8662 [01:16<06:24, 18.90it/s]
 16%|█▌        | 1401/8662 [01:16<06:24, 18.89it/s]
 16%|█▌        | 1403/8662 [01:17<06:25, 18.83it/s]
 16%|█▌        | 1405/8662 [01:17<06:26, 18.77it/s]
 16%|█▌        | 1407/8662 [01:17<06:30, 18.58it/s]
 16%|█▋        | 1409/8662 [01:17<06:35, 18.34it/s]
 16%|█▋        | 1411/8662 [01:17<06:36, 18.29it/s]
 16%|█▋        | 1413/8662 [01:17<06:32, 18.46it/s]
 16%|█▋        | 1415/8662 [01:17<06:31, 18.51it/s]
 16%|█▋        | 1417/8662 [01:17<06:33, 18.39it/s]
 16%|█▋        | 1419/8662 [01:17<06:35, 18.30it/s]
 16%|█▋        | 1421/8662 [01:18<06:35, 18.31it/s]
 16%|█▋        | 1423/8662 [01:18<06:35, 18.29it/s]
 16%|█▋        | 1425/8662 [01:18<06:33, 18.40it/s]
 16%|█▋        | 1427/8662 [01:18<06:34, 18.35it/s]
 16%|█▋        | 1429/8662 [01:18<06:33, 18.37it/s]
 17%|█▋        | 1431/8662 [01:18<06:32, 18.43it/s]
 17%|█▋        | 1433/8662 [01:18<06:32, 18.42it/s]
 17%|█▋        | 1435/8662 [01:18<06:32, 18.43it/s]
 17%|█▋        | 1437/8662 [01:18<06:29, 18.54it/s]
 17%|█▋        | 1439/8662 [01:19<06:28, 18.61it/s]
 17%|█▋        | 1441/8662 [01:19<06:26, 18.68it/s]
 17%|█▋        | 1443/8662 [01:19<06:23, 18.81it/s]
 17%|█▋        | 1445/8662 [01:19<06:23, 18.81it/s]
 17%|█▋        | 1447/8662 [01:19<06:23, 18.81it/s]
 17%|█▋        | 1449/8662 [01:19<06:18, 19.04it/s]
 17%|█▋        | 1451/8662 [01:19<06:18, 19.04it/s]
 17%|█▋        | 1453/8662 [01:19<06:18, 19.03it/s]
 17%|█▋        | 1455/8662 [01:19<06:19, 18.99it/s]
 17%|█▋        | 1457/8662 [01:20<06:20, 18.93it/s]
 17%|█▋        | 1459/8662 [01:20<06:21, 18.89it/s]
 17%|█▋        | 1461/8662 [01:20<06:21, 18.88it/s]
 17%|█▋        | 1463/8662 [01:20<06:21, 18.85it/s]
 17%|█▋        | 1465/8662 [01:20<06:19, 18.95it/s]
 17%|█▋        | 1467/8662 [01:20<06:20, 18.89it/s]
 17%|█▋        | 1469/8662 [01:20<06:18, 18.99it/s]
 17%|█▋        | 1471/8662 [01:20<06:19, 18.93it/s]
 17%|█▋        | 1473/8662 [01:20<06:19, 18.92it/s]
 17%|█▋        | 1475/8662 [01:20<06:21, 18.86it/s]
 17%|█▋        | 1477/8662 [01:21<06:18, 18.97it/s]
 17%|█▋        | 1479/8662 [01:21<06:19, 18.93it/s]
 17%|█▋        | 1481/8662 [01:21<06:19, 18.92it/s]
 17%|█▋        | 1483/8662 [01:21<06:17, 19.03it/s]
 17%|█▋        | 1485/8662 [01:21<06:19, 18.92it/s]
 17%|█▋        | 1487/8662 [01:21<06:21, 18.79it/s]
 17%|█▋        | 1489/8662 [01:21<06:19, 18.89it/s]
 17%|█▋        | 1491/8662 [01:21<06:22, 18.74it/s]
 17%|█▋        | 1493/8662 [01:21<06:19, 18.89it/s]
 17%|█▋        | 1495/8662 [01:22<06:18, 18.93it/s]
 17%|█▋        | 1497/8662 [01:22<06:21, 18.78it/s]
 17%|█▋        | 1499/8662 [01:22<06:23, 18.67it/s]
 17%|█▋        | 1501/8662 [01:22<06:24, 18.62it/s]
 17%|█▋        | 1503/8662 [01:22<06:26, 18.55it/s]
 17%|█▋        | 1505/8662 [01:22<06:24, 18.59it/s]
 17%|█▋        | 1507/8662 [01:22<06:21, 18.75it/s]
 17%|█▋        | 1509/8662 [01:22<06:24, 18.62it/s]
 17%|█▋        | 1511/8662 [01:22<06:27, 18.44it/s]
 17%|█▋        | 1513/8662 [01:22<06:29, 18.37it/s]
 17%|█▋        | 1515/8662 [01:23<06:31, 18.25it/s]
 18%|█▊        | 1517/8662 [01:23<06:31, 18.26it/s]
 18%|█▊        | 1519/8662 [01:23<06:30, 18.28it/s]
 18%|█▊        | 1521/8662 [01:23<06:28, 18.39it/s]
 18%|█▊        | 1523/8662 [01:23<06:28, 18.36it/s]
 18%|█▊        | 1525/8662 [01:23<06:28, 18.35it/s]
 18%|█▊        | 1527/8662 [01:23<06:29, 18.33it/s]
 18%|█▊        | 1529/8662 [01:23<06:28, 18.37it/s]
 18%|█▊        | 1531/8662 [01:23<06:30, 18.28it/s]
 18%|█▊        | 1533/8662 [01:24<06:26, 18.44it/s]
 18%|█▊        | 1535/8662 [01:24<06:26, 18.42it/s]
 18%|█▊        | 1537/8662 [01:24<06:25, 18.49it/s]
 18%|█▊        | 1539/8662 [01:24<06:24, 18.50it/s]
 18%|█▊        | 1541/8662 [01:24<06:25, 18.46it/s]
 18%|█▊        | 1543/8662 [01:24<06:25, 18.48it/s]
 18%|█▊        | 1545/8662 [01:24<06:24, 18.53it/s]
 18%|█▊        | 1547/8662 [01:24<06:24, 18.50it/s]
 18%|█▊        | 1549/8662 [01:24<06:23, 18.55it/s]
 18%|█▊        | 1551/8662 [01:25<06:24, 18.50it/s]
 18%|█▊        | 1553/8662 [01:25<06:23, 18.52it/s]
 18%|█▊        | 1555/8662 [01:25<06:24, 18.48it/s]
 18%|█▊        | 1557/8662 [01:25<06:23, 18.51it/s]
 18%|█▊        | 1559/8662 [01:25<06:22, 18.58it/s]
 18%|█▊        | 1561/8662 [01:25<06:22, 18.58it/s]
 18%|█▊        | 1563/8662 [01:25<06:27, 18.31it/s]
 18%|█▊        | 1565/8662 [01:25<06:32, 18.10it/s]
 18%|█▊        | 1567/8662 [01:25<06:38, 17.82it/s]
 18%|█▊        | 1569/8662 [01:26<06:36, 17.89it/s]
 18%|█▊        | 1571/8662 [01:26<06:32, 18.07it/s]
 18%|█▊        | 1573/8662 [01:26<06:28, 18.23it/s]
 18%|█▊        | 1575/8662 [01:26<06:26, 18.34it/s]
 18%|█▊        | 1577/8662 [01:26<06:21, 18.58it/s]
 18%|█▊        | 1579/8662 [01:26<06:20, 18.62it/s]
 18%|█▊        | 1581/8662 [01:26<06:18, 18.70it/s]
 18%|█▊        | 1583/8662 [01:26<06:20, 18.59it/s]
 18%|█▊        | 1585/8662 [01:26<06:21, 18.55it/s]
 18%|█▊        | 1587/8662 [01:27<06:19, 18.64it/s]
 18%|█▊        | 1589/8662 [01:27<06:18, 18.67it/s]
 18%|█▊        | 1591/8662 [01:27<06:20, 18.60it/s]
 18%|█▊        | 1593/8662 [01:27<06:20, 18.59it/s]
 18%|█▊        | 1595/8662 [01:27<06:21, 18.53it/s]
 18%|█▊        | 1597/8662 [01:27<06:19, 18.59it/s]
 18%|█▊        | 1599/8662 [01:27<06:20, 18.57it/s]
 18%|█▊        | 1601/8662 [01:27<06:21, 18.51it/s]
 19%|█▊        | 1603/8662 [01:27<06:21, 18.48it/s]
 19%|█▊        | 1605/8662 [01:27<06:20, 18.56it/s]
 19%|█▊        | 1607/8662 [01:28<06:21, 18.49it/s]
 19%|█▊        | 1609/8662 [01:28<06:20, 18.56it/s]
 19%|█▊        | 1611/8662 [01:28<06:19, 18.60it/s]
 19%|█▊        | 1613/8662 [01:28<06:19, 18.57it/s]
 19%|█▊        | 1615/8662 [01:28<06:20, 18.54it/s]
 19%|█▊        | 1617/8662 [01:28<06:19, 18.56it/s]
 19%|█▊        | 1619/8662 [01:28<06:18, 18.63it/s]
 19%|█▊        | 1621/8662 [01:28<06:17, 18.66it/s]
 19%|█▊        | 1623/8662 [01:28<06:16, 18.70it/s]
 19%|█▉        | 1625/8662 [01:29<06:17, 18.64it/s]
 19%|█▉        | 1627/8662 [01:29<06:14, 18.80it/s]
 19%|█▉        | 1629/8662 [01:29<06:14, 18.78it/s]
 19%|█▉        | 1631/8662 [01:29<06:14, 18.80it/s]
 19%|█▉        | 1633/8662 [01:29<06:14, 18.76it/s]
 19%|█▉        | 1635/8662 [01:29<06:14, 18.76it/s]
 19%|█▉        | 1637/8662 [01:29<06:13, 18.81it/s]
 19%|█▉        | 1639/8662 [01:29<06:14, 18.78it/s]
 19%|█▉        | 1641/8662 [01:29<06:11, 18.90it/s]
