2024-01-08 02:37:37.243 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

 24%|██▍       | 2096/8662 [00:46<02:25, 45.07it/s]
 24%|██▍       | 2101/8662 [00:46<02:25, 45.10it/s]
 24%|██▍       | 2106/8662 [00:46<02:25, 45.16it/s]
 24%|██▍       | 2111/8662 [00:46<02:23, 45.61it/s]
 24%|██▍       | 2116/8662 [00:46<02:22, 46.08it/s]
 24%|██▍       | 2121/8662 [00:46<02:21, 46.27it/s]
 25%|██▍       | 2126/8662 [00:47<02:20, 46.36it/s]
 25%|██▍       | 2131/8662 [00:47<02:19, 46.69it/s]
 25%|██▍       | 2136/8662 [00:47<02:19, 46.69it/s]
 25%|██▍       | 2141/8662 [00:47<02:20, 46.58it/s]
 25%|██▍       | 2146/8662 [00:47<02:20, 46.32it/s]
 25%|██▍       | 2151/8662 [00:47<02:21, 45.96it/s]
 25%|██▍       | 2156/8662 [00:47<02:22, 45.80it/s]
 25%|██▍       | 2161/8662 [00:47<02:21, 45.95it/s]
 25%|██▌       | 2166/8662 [00:47<02:20, 46.12it/s]
 25%|██▌       | 2171/8662 [00:47<02:20, 46.20it/s]
 25%|██▌       | 2176/8662 [00:48<02:20, 46.24it/s]
 25%|██▌       | 2181/8662 [00:48<02:19, 46.48it/s]
 25%|██▌       | 2186/8662 [00:48<02:18, 46.66it/s]
 25%|██▌       | 2191/8662 [00:48<02:17, 46.94it/s]
 25%|██▌       | 2196/8662 [00:48<02:17, 46.99it/s]
 25%|██▌       | 2201/8662 [00:48<02:17, 47.02it/s]
 25%|██▌       | 2206/8662 [00:48<02:17, 47.01it/s]
 26%|██▌       | 2211/8662 [00:48<02:17, 46.93it/s]
 26%|██▌       | 2216/8662 [00:48<02:17, 46.80it/s]
 26%|██▌       | 2221/8662 [00:49<02:17, 46.83it/s]
 26%|██▌       | 2226/8662 [00:49<02:17, 46.76it/s]
 26%|██▌       | 2231/8662 [00:49<02:17, 46.84it/s]
 26%|██▌       | 2236/8662 [00:49<02:17, 46.86it/s]
 26%|██▌       | 2241/8662 [00:49<02:16, 47.05it/s]
 26%|██▌       | 2246/8662 [00:49<02:16, 46.91it/s]
 26%|██▌       | 2251/8662 [00:49<02:17, 46.67it/s]
 26%|██▌       | 2256/8662 [00:49<02:17, 46.74it/s]
 26%|██▌       | 2261/8662 [00:49<02:17, 46.68it/s]
 26%|██▌       | 2266/8662 [00:50<02:17, 46.58it/s]
 26%|██▌       | 2271/8662 [00:50<02:17, 46.56it/s]
 26%|██▋       | 2276/8662 [00:50<02:16, 46.71it/s]
 26%|██▋       | 2281/8662 [00:50<02:16, 46.73it/s]
 26%|██▋       | 2286/8662 [00:50<02:16, 46.76it/s]
 26%|██▋       | 2291/8662 [00:50<02:16, 46.77it/s]
 27%|██▋       | 2296/8662 [00:50<02:16, 46.60it/s]
 27%|██▋       | 2301/8662 [00:50<02:15, 46.79it/s]
 27%|██▋       | 2306/8662 [00:50<02:15, 46.79it/s]
 27%|██▋       | 2311/8662 [00:50<02:16, 46.61it/s]
 27%|██▋       | 2316/8662 [00:51<02:16, 46.50it/s]
 27%|██▋       | 2321/8662 [00:51<02:16, 46.40it/s]
 27%|██▋       | 2326/8662 [00:51<02:16, 46.37it/s]
 27%|██▋       | 2331/8662 [00:51<02:16, 46.40it/s]
 27%|██▋       | 2336/8662 [00:51<02:16, 46.51it/s]
 27%|██▋       | 2341/8662 [00:51<02:16, 46.39it/s]
 27%|██▋       | 2346/8662 [00:51<02:16, 46.18it/s]
 27%|██▋       | 2351/8662 [00:51<02:17, 45.96it/s]
 27%|██▋       | 2356/8662 [00:51<02:17, 45.82it/s]
 27%|██▋       | 2361/8662 [00:52<02:17, 45.93it/s]
 27%|██▋       | 2366/8662 [00:52<02:16, 46.22it/s]
 27%|██▋       | 2371/8662 [00:52<02:15, 46.37it/s]
 27%|██▋       | 2376/8662 [00:52<02:15, 46.28it/s]
 27%|██▋       | 2381/8662 [00:52<02:16, 46.14it/s]
 28%|██▊       | 2386/8662 [00:52<02:16, 46.13it/s]
 28%|██▊       | 2391/8662 [00:52<02:15, 46.15it/s]
 28%|██▊       | 2396/8662 [00:52<02:15, 46.29it/s]
 28%|██▊       | 2401/8662 [00:52<02:16, 45.83it/s]
 28%|██▊       | 2406/8662 [00:53<02:15, 46.02it/s]
 28%|██▊       | 2411/8662 [00:53<02:16, 45.84it/s]
 28%|██▊       | 2416/8662 [00:53<02:15, 45.99it/s]
 28%|██▊       | 2421/8662 [00:53<02:15, 46.05it/s]
 28%|██▊       | 2426/8662 [00:53<02:15, 46.02it/s]
 28%|██▊       | 2431/8662 [00:53<02:15, 46.08it/s]
 28%|██▊       | 2436/8662 [00:53<02:15, 46.07it/s]
 28%|██▊       | 2441/8662 [00:53<02:13, 46.45it/s]
 28%|██▊       | 2446/8662 [00:53<02:14, 46.37it/s]
 28%|██▊       | 2451/8662 [00:54<02:14, 46.21it/s]
 28%|██▊       | 2456/8662 [00:54<02:14, 46.09it/s]
 28%|██▊       | 2461/8662 [00:54<02:14, 46.04it/s]
 28%|██▊       | 2466/8662 [00:54<02:14, 46.11it/s]
 29%|██▊       | 2471/8662 [00:54<02:14, 46.10it/s]
 29%|██▊       | 2476/8662 [00:54<02:14, 46.08it/s]
 29%|██▊       | 2481/8662 [00:54<02:13, 46.36it/s]
 29%|██▊       | 2486/8662 [00:54<02:13, 46.39it/s]
 29%|██▉       | 2491/8662 [00:54<02:13, 46.23it/s]
 29%|██▉       | 2496/8662 [00:54<02:13, 46.20it/s]
 29%|██▉       | 2501/8662 [00:55<02:13, 46.09it/s]
 29%|██▉       | 2506/8662 [00:55<02:13, 46.18it/s]
 29%|██▉       | 2511/8662 [00:55<02:12, 46.33it/s]
 29%|██▉       | 2516/8662 [00:55<02:12, 46.47it/s]
 29%|██▉       | 2521/8662 [00:55<02:12, 46.39it/s]
 29%|██▉       | 2526/8662 [00:55<02:12, 46.30it/s]
 29%|██▉       | 2531/8662 [00:55<02:12, 46.22it/s]
 29%|██▉       | 2536/8662 [00:55<02:12, 46.14it/s]
 29%|██▉       | 2541/8662 [00:55<02:12, 46.12it/s]
 29%|██▉       | 2546/8662 [00:56<02:12, 46.28it/s]
 29%|██▉       | 2551/8662 [00:56<02:12, 46.28it/s]
 30%|██▉       | 2556/8662 [00:56<02:11, 46.34it/s]
 30%|██▉       | 2561/8662 [00:56<02:12, 46.16it/s]
 30%|██▉       | 2566/8662 [00:56<02:12, 46.05it/s]
 30%|██▉       | 2571/8662 [00:56<02:12, 45.98it/s]
 30%|██▉       | 2576/8662 [00:56<02:12, 45.98it/s]
 30%|██▉       | 2581/8662 [00:56<02:11, 46.11it/s]
 30%|██▉       | 2586/8662 [00:56<02:11, 46.30it/s]
 30%|██▉       | 2591/8662 [00:57<02:12, 45.84it/s]
 30%|██▉       | 2596/8662 [00:57<02:13, 45.40it/s]
 30%|███       | 2601/8662 [00:57<02:14, 45.03it/s]
 30%|███       | 2606/8662 [00:57<02:14, 44.94it/s]
 30%|███       | 2611/8662 [00:57<02:13, 45.18it/s]
 30%|███       | 2616/8662 [00:57<02:13, 45.32it/s]
 30%|███       | 2621/8662 [00:57<02:12, 45.56it/s]
 30%|███       | 2626/8662 [00:57<02:11, 45.88it/s]
 30%|███       | 2631/8662 [00:57<02:10, 46.10it/s]
 30%|███       | 2636/8662 [00:58<02:10, 46.12it/s]
 30%|███       | 2641/8662 [00:58<02:09, 46.36it/s]
 31%|███       | 2646/8662 [00:58<02:09, 46.36it/s]
 31%|███       | 2651/8662 [00:58<02:09, 46.36it/s]
 31%|███       | 2656/8662 [00:58<02:09, 46.39it/s]
 31%|███       | 2661/8662 [00:58<02:08, 46.69it/s]
 31%|███       | 2666/8662 [00:58<02:08, 46.65it/s]
 31%|███       | 2671/8662 [00:58<02:08, 46.74it/s]
 31%|███       | 2676/8662 [00:58<02:08, 46.66it/s]
 31%|███       | 2681/8662 [00:58<02:08, 46.63it/s]
 31%|███       | 2686/8662 [00:59<02:08, 46.40it/s]
 31%|███       | 2691/8662 [00:59<02:08, 46.40it/s]
 31%|███       | 2696/8662 [00:59<02:08, 46.25it/s]
 31%|███       | 2701/8662 [00:59<02:09, 46.08it/s]
 31%|███       | 2706/8662 [00:59<02:09, 45.87it/s]
 31%|███▏      | 2711/8662 [00:59<02:09, 45.82it/s]
 31%|███▏      | 2716/8662 [00:59<02:09, 46.00it/s]
 31%|███▏      | 2721/8662 [00:59<02:08, 46.09it/s]
 31%|███▏      | 2726/8662 [00:59<02:08, 46.08it/s]
 32%|███▏      | 2731/8662 [01:00<02:08, 46.02it/s]
 32%|███▏      | 2736/8662 [01:00<02:09, 45.90it/s]
 32%|███▏      | 2741/8662 [01:00<02:09, 45.71it/s]
 32%|███▏      | 2746/8662 [01:00<02:10, 45.42it/s]
 32%|███▏      | 2751/8662 [01:00<02:09, 45.73it/s]
 32%|███▏      | 2756/8662 [01:00<02:08, 45.99it/s]
 32%|███▏      | 2761/8662 [01:00<02:07, 46.17it/s]
 32%|███▏      | 2766/8662 [01:00<02:06, 46.44it/s]
 32%|███▏      | 2771/8662 [01:00<02:08, 45.97it/s]
 32%|███▏      | 2776/8662 [01:01<02:08, 45.92it/s]
 32%|███▏      | 2781/8662 [01:01<02:08, 45.64it/s]
 32%|███▏      | 2786/8662 [01:01<02:09, 45.48it/s]
 32%|███▏      | 2791/8662 [01:01<02:08, 45.86it/s]
 32%|███▏      | 2796/8662 [01:01<02:07, 45.85it/s]
 32%|███▏      | 2801/8662 [01:01<02:07, 46.14it/s]
 32%|███▏      | 2806/8662 [01:01<02:06, 46.20it/s]
 32%|███▏      | 2811/8662 [01:01<02:07, 45.95it/s]
 33%|███▎      | 2816/8662 [01:01<02:08, 45.66it/s]
 33%|███▎      | 2821/8662 [01:02<02:07, 45.95it/s]
 33%|███▎      | 2826/8662 [01:02<02:06, 45.95it/s]
 33%|███▎      | 2831/8662 [01:02<02:06, 46.12it/s]
 33%|███▎      | 2836/8662 [01:02<02:06, 46.16it/s]
 33%|███▎      | 2841/8662 [01:02<02:05, 46.33it/s]
 33%|███▎      | 2846/8662 [01:02<02:05, 46.44it/s]
 33%|███▎      | 2851/8662 [01:02<02:05, 46.49it/s]
 33%|███▎      | 2856/8662 [01:02<02:04, 46.74it/s]
 33%|███▎      | 2861/8662 [01:02<02:03, 46.81it/s]
 33%|███▎      | 2866/8662 [01:03<02:03, 46.87it/s]
 33%|███▎      | 2871/8662 [01:03<02:03, 46.75it/s]
 33%|███▎      | 2876/8662 [01:03<02:04, 46.63it/s]
 33%|███▎      | 2881/8662 [01:03<02:04, 46.53it/s]
 33%|███▎      | 2886/8662 [01:03<02:03, 46.64it/s]
 33%|███▎      | 2891/8662 [01:03<02:04, 46.51it/s]
 33%|███▎      | 2896/8662 [01:03<02:04, 46.48it/s]
 33%|███▎      | 2901/8662 [01:03<02:03, 46.68it/s]
 34%|███▎      | 2906/8662 [01:03<02:03, 46.60it/s]
 34%|███▎      | 2911/8662 [01:03<02:03, 46.48it/s]
 34%|███▎      | 2916/8662 [01:04<02:01, 47.30it/s]
 34%|███▎      | 2921/8662 [01:04<02:02, 47.04it/s]
 34%|███▍      | 2926/8662 [01:04<02:02, 46.90it/s]
 34%|███▍      | 2931/8662 [01:04<02:02, 46.94it/s]
 34%|███▍      | 2936/8662 [01:04<02:02, 46.76it/s]
 34%|███▍      | 2941/8662 [01:04<02:02, 46.76it/s]
 34%|███▍      | 2946/8662 [01:04<02:02, 46.85it/s]
 34%|███▍      | 2951/8662 [01:04<02:01, 47.08it/s]
 34%|███▍      | 2956/8662 [01:04<02:01, 47.00it/s]
 34%|███▍      | 2961/8662 [01:05<02:00, 47.15it/s]
 34%|███▍      | 2966/8662 [01:05<02:01, 46.93it/s]
 34%|███▍      | 2971/8662 [01:05<02:01, 46.80it/s]
 34%|███▍      | 2976/8662 [01:05<02:01, 46.73it/s]
 34%|███▍      | 2981/8662 [01:05<02:01, 46.72it/s]
 34%|███▍      | 2986/8662 [01:05<02:01, 46.67it/s]
 35%|███▍      | 2991/8662 [01:05<02:01, 46.54it/s]
 35%|███▍      | 2996/8662 [01:05<02:01, 46.62it/s]
 35%|███▍      | 3001/8662 [01:05<02:01, 46.76it/s]
 35%|███▍      | 3006/8662 [01:06<02:00, 46.82it/s]
 35%|███▍      | 3011/8662 [01:06<02:01, 46.62it/s]
 35%|███▍      | 3016/8662 [01:06<02:00, 46.67it/s]
 35%|███▍      | 3021/8662 [01:06<02:00, 46.73it/s]
 35%|███▍      | 3026/8662 [01:06<02:01, 46.57it/s]
 35%|███▍      | 3031/8662 [01:06<02:01, 46.52it/s]
 35%|███▌      | 3036/8662 [01:06<02:00, 46.51it/s]
 35%|███▌      | 3041/8662 [01:06<02:00, 46.58it/s]
 35%|███▌      | 3046/8662 [01:06<01:59, 46.85it/s]
 35%|███▌      | 3051/8662 [01:06<01:59, 46.85it/s]
 35%|███▌      | 3056/8662 [01:07<01:59, 46.80it/s]
 35%|███▌      | 3061/8662 [01:07<01:59, 46.70it/s]
 35%|███▌      | 3066/8662 [01:07<02:00, 46.58it/s]
 35%|███▌      | 3071/8662 [01:07<01:59, 46.65it/s]
 36%|███▌      | 3076/8662 [01:07<01:59, 46.63it/s]
 36%|███▌      | 3081/8662 [01:07<01:59, 46.62it/s]
 36%|███▌      | 3086/8662 [01:07<01:59, 46.50it/s]
 36%|███▌      | 3091/8662 [01:07<01:59, 46.43it/s]
 36%|███▌      | 3096/8662 [01:07<01:59, 46.40it/s]
 36%|███▌      | 3101/8662 [01:08<02:00, 46.27it/s]
 36%|███▌      | 3106/8662 [01:08<01:59, 46.43it/s]
 36%|███▌      | 3111/8662 [01:08<01:59, 46.40it/s]
 36%|███▌      | 3116/8662 [01:08<01:58, 46.86it/s]
 36%|███▌      | 3121/8662 [01:08<01:57, 47.06it/s]
 36%|███▌      | 3126/8662 [01:08<01:58, 46.85it/s]
 36%|███▌      | 3131/8662 [01:08<01:58, 46.79it/s]
 36%|███▌      | 3136/8662 [01:08<01:57, 46.87it/s]
 36%|███▋      | 3141/8662 [01:08<01:58, 46.66it/s]
 36%|███▋      | 3146/8662 [01:09<01:57, 46.79it/s]
 36%|███▋      | 3151/8662 [01:09<01:57, 46.81it/s]
 36%|███▋      | 3156/8662 [01:09<01:57, 46.87it/s]
 36%|███▋      | 3161/8662 [01:09<01:57, 46.88it/s]
 37%|███▋      | 3166/8662 [01:09<01:57, 46.72it/s]
 37%|███▋      | 3171/8662 [01:09<01:57, 46.65it/s]
 37%|███▋      | 3176/8662 [01:09<01:57, 46.85it/s]
 37%|███▋      | 3181/8662 [01:09<01:57, 46.83it/s]
 37%|███▋      | 3186/8662 [01:09<01:57, 46.79it/s]
 37%|███▋      | 3191/8662 [01:09<01:57, 46.74it/s]
 37%|███▋      | 3196/8662 [01:10<01:56, 46.94it/s]
 37%|███▋      | 3201/8662 [01:10<01:56, 46.77it/s]
 37%|███▋      | 3206/8662 [01:10<01:56, 46.74it/s]
 37%|███▋      | 3211/8662 [01:10<01:56, 46.66it/s]
 37%|███▋      | 3216/8662 [01:10<01:56, 46.73it/s]
 37%|███▋      | 3221/8662 [01:10<01:56, 46.67it/s]
 37%|███▋      | 3226/8662 [01:10<01:56, 46.59it/s]
 37%|███▋      | 3231/8662 [01:10<01:56, 46.56it/s]
 37%|███▋      | 3236/8662 [01:10<01:56, 46.43it/s]
 37%|███▋      | 3241/8662 [01:11<01:56, 46.56it/s]
 37%|███▋      | 3246/8662 [01:11<01:56, 46.61it/s]
 38%|███▊      | 3251/8662 [01:11<01:56, 46.58it/s]
 38%|███▊      | 3256/8662 [01:11<01:56, 46.59it/s]
 38%|███▊      | 3261/8662 [01:11<01:55, 46.57it/s]
 38%|███▊      | 3266/8662 [01:11<01:55, 46.57it/s]
 38%|███▊      | 3271/8662 [01:11<01:55, 46.59it/s]
 38%|███▊      | 3276/8662 [01:11<01:55, 46.73it/s]
 38%|███▊      | 3281/8662 [01:11<01:54, 46.86it/s]
 38%|███▊      | 3286/8662 [01:12<01:54, 46.76it/s]
 38%|███▊      | 3291/8662 [01:12<01:55, 46.63it/s]
 38%|███▊      | 3296/8662 [01:12<01:55, 46.56it/s]
 38%|███▊      | 3301/8662 [01:12<01:55, 46.51it/s]
 38%|███▊      | 3306/8662 [01:12<01:55, 46.44it/s]
 38%|███▊      | 3311/8662 [01:12<01:54, 46.61it/s]
 38%|███▊      | 3316/8662 [01:12<01:54, 46.60it/s]
 38%|███▊      | 3321/8662 [01:12<01:53, 46.86it/s]
 38%|███▊      | 3326/8662 [01:12<01:53, 46.86it/s]
 38%|███▊      | 3331/8662 [01:12<01:53, 46.83it/s]
 39%|███▊      | 3336/8662 [01:13<01:52, 47.22it/s]
 39%|███▊      | 3341/8662 [01:13<01:52, 47.20it/s]
 39%|███▊      | 3346/8662 [01:13<01:52, 47.07it/s]
 39%|███▊      | 3351/8662 [01:13<01:53, 46.77it/s]
 39%|███▊      | 3356/8662 [01:13<01:53, 46.68it/s]
 39%|███▉      | 3361/8662 [01:13<01:53, 46.65it/s]
 39%|███▉      | 3366/8662 [01:13<01:53, 46.64it/s]
 39%|███▉      | 3371/8662 [01:13<01:53, 46.70it/s]
 39%|███▉      | 3376/8662 [01:13<01:53, 46.62it/s]
 39%|███▉      | 3381/8662 [01:14<01:53, 46.63it/s]
 39%|███▉      | 3386/8662 [01:14<01:52, 46.77it/s]
 39%|███▉      | 3391/8662 [01:14<01:53, 46.49it/s]
 39%|███▉      | 3396/8662 [01:14<01:53, 46.23it/s]
 39%|███▉      | 3401/8662 [01:14<01:53, 46.19it/s]
 39%|███▉      | 3406/8662 [01:14<01:53, 46.34it/s]
 39%|███▉      | 3411/8662 [01:14<01:53, 46.32it/s]
 39%|███▉      | 3416/8662 [01:14<01:52, 46.61it/s]
 39%|███▉      | 3421/8662 [01:14<01:51, 46.83it/s]
 40%|███▉      | 3426/8662 [01:15<01:52, 46.72it/s]
 40%|███▉      | 3431/8662 [01:15<01:52, 46.60it/s]
 40%|███▉      | 3436/8662 [01:15<01:52, 46.58it/s]
 40%|███▉      | 3441/8662 [01:15<01:51, 46.70it/s]
 40%|███▉      | 3446/8662 [01:15<01:52, 46.43it/s]
 40%|███▉      | 3451/8662 [01:15<01:53, 45.84it/s]
 40%|███▉      | 3456/8662 [01:15<01:54, 45.65it/s]
 40%|███▉      | 3461/8662 [01:15<01:53, 45.62it/s]
 40%|████      | 3466/8662 [01:15<01:53, 45.81it/s]
 40%|████      | 3471/8662 [01:15<01:52, 46.23it/s]
 40%|████      | 3476/8662 [01:16<01:52, 46.19it/s]
 40%|████      | 3481/8662 [01:16<01:52, 46.24it/s]
 40%|████      | 3486/8662 [01:16<01:52, 46.18it/s]
 40%|████      | 3491/8662 [01:16<01:51, 46.25it/s]
 40%|████      | 3496/8662 [01:16<01:50, 46.63it/s]
 40%|████      | 3501/8662 [01:16<01:50, 46.65it/s]
 40%|████      | 3506/8662 [01:16<01:50, 46.66it/s]
 41%|████      | 3511/8662 [01:16<01:50, 46.67it/s]
 41%|████      | 3516/8662 [01:16<01:50, 46.53it/s]
 41%|████      | 3521/8662 [01:17<01:50, 46.62it/s]
 41%|████      | 3526/8662 [01:17<01:50, 46.49it/s]
 41%|████      | 3531/8662 [01:17<01:50, 46.36it/s]
 41%|████      | 3536/8662 [01:17<01:50, 46.40it/s]
 41%|████      | 3541/8662 [01:17<01:50, 46.46it/s]
 41%|████      | 3546/8662 [01:17<01:49, 46.69it/s]
 41%|████      | 3551/8662 [01:17<01:49, 46.51it/s]
 41%|████      | 3556/8662 [01:17<01:49, 46.53it/s]
 41%|████      | 3561/8662 [01:17<01:49, 46.61it/s]
 41%|████      | 3566/8662 [01:18<01:49, 46.71it/s]
 41%|████      | 3571/8662 [01:18<01:49, 46.55it/s]
 41%|████▏     | 3576/8662 [01:18<01:48, 46.73it/s]
 41%|████▏     | 3581/8662 [01:18<01:48, 46.67it/s]
 41%|████▏     | 3586/8662 [01:18<01:48, 46.73it/s]
 41%|████▏     | 3591/8662 [01:18<01:48, 46.55it/s]
 42%|████▏     | 3596/8662 [01:18<01:48, 46.68it/s]
 42%|████▏     | 3601/8662 [01:18<01:48, 46.77it/s]
 42%|████▏     | 3606/8662 [01:18<01:47, 46.86it/s]
 42%|████▏     | 3611/8662 [01:18<01:48, 46.72it/s]
 42%|████▏     | 3616/8662 [01:19<01:48, 46.67it/s]
 42%|████▏     | 3621/8662 [01:19<01:47, 46.82it/s]
 42%|████▏     | 3626/8662 [01:19<01:47, 46.89it/s]
 42%|████▏     | 3631/8662 [01:19<01:47, 46.70it/s]
 42%|████▏     | 3636/8662 [01:19<01:47, 46.67it/s]
 42%|████▏     | 3641/8662 [01:19<01:47, 46.71it/s]
 42%|████▏     | 3646/8662 [01:19<01:47, 46.81it/s]
 42%|████▏     | 3651/8662 [01:19<01:47, 46.62it/s]
 42%|████▏     | 3656/8662 [01:19<01:47, 46.52it/s]
 42%|████▏     | 3661/8662 [01:20<01:47, 46.55it/s]
 42%|████▏     | 3666/8662 [01:20<01:47, 46.64it/s]
 42%|████▏     | 3671/8662 [01:20<01:47, 46.60it/s]
 42%|████▏     | 3676/8662 [01:20<01:47, 46.47it/s]
 42%|████▏     | 3681/8662 [01:20<01:47, 46.50it/s]
 43%|████▎     | 3686/8662 [01:20<01:46, 46.64it/s]
 43%|████▎     | 3691/8662 [01:20<01:46, 46.50it/s]
 43%|████▎     | 3696/8662 [01:20<01:47, 46.21it/s]
 43%|████▎     | 3701/8662 [01:20<01:47, 46.12it/s]
 43%|████▎     | 3706/8662 [01:21<01:47, 46.30it/s]
 43%|████▎     | 3711/8662 [01:21<01:47, 46.22it/s]
 43%|████▎     | 3716/8662 [01:21<01:47, 46.11it/s]
 43%|████▎     | 3721/8662 [01:21<01:47, 46.16it/s]
 43%|████▎     | 3726/8662 [01:21<01:46, 46.22it/s]
 43%|████▎     | 3731/8662 [01:21<01:46, 46.17it/s]
 43%|████▎     | 3736/8662 [01:21<01:46, 46.25it/s]
 43%|████▎     | 3741/8662 [01:21<01:46, 46.36it/s]
 43%|████▎     | 3746/8662 [01:21<01:45, 46.52it/s]
 43%|████▎     | 3751/8662 [01:22<01:45, 46.39it/s]
 43%|████▎     | 3756/8662 [01:22<01:45, 46.32it/s]
 43%|████▎     | 3761/8662 [01:22<01:45, 46.36it/s]
 43%|████▎     | 3766/8662 [01:22<01:45, 46.49it/s]
 44%|████▎     | 3771/8662 [01:22<01:45, 46.38it/s]
 44%|████▎     | 3776/8662 [01:22<01:45, 46.49it/s]
 44%|████▎     | 3781/8662 [01:22<01:44, 46.49it/s]
 44%|████▎     | 3786/8662 [01:22<01:44, 46.73it/s]
 44%|████▍     | 3791/8662 [01:22<01:44, 46.73it/s]
 44%|████▍     | 3796/8662 [01:22<01:44, 46.74it/s]
 44%|████▍     | 3801/8662 [01:23<01:44, 46.35it/s]
 44%|████▍     | 3806/8662 [01:23<01:44, 46.46it/s]
 44%|████▍     | 3811/8662 [01:23<01:44, 46.48it/s]
 44%|████▍     | 3816/8662 [01:23<01:44, 46.45it/s]
 44%|████▍     | 3821/8662 [01:23<01:44, 46.52it/s]
 44%|████▍     | 3826/8662 [01:23<01:43, 46.52it/s]
 44%|████▍     | 3831/8662 [01:23<01:44, 46.42it/s]
 44%|████▍     | 3836/8662 [01:23<01:44, 46.36it/s]
 44%|████▍     | 3841/8662 [01:23<01:43, 46.52it/s]
 44%|████▍     | 3846/8662 [01:24<01:43, 46.67it/s]
 44%|████▍     | 3851/8662 [01:24<01:43, 46.67it/s]
 45%|████▍     | 3856/8662 [01:24<01:42, 46.73it/s]
 45%|████▍     | 3861/8662 [01:24<01:42, 46.79it/s]
 45%|████▍     | 3866/8662 [01:24<01:41, 47.05it/s]
 45%|████▍     | 3871/8662 [01:24<01:42, 46.92it/s]
 45%|████▍     | 3876/8662 [01:24<01:42, 46.71it/s]
 45%|████▍     | 3881/8662 [01:24<01:42, 46.53it/s]
 45%|████▍     | 3886/8662 [01:24<01:43, 46.28it/s]
