2024-01-08 02:43:02.561 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

 10%|▉         | 865/8662 [01:07<09:46, 13.30it/s]
 10%|█         | 867/8662 [01:07<09:49, 13.22it/s]
 10%|█         | 869/8662 [01:08<09:51, 13.17it/s]
 10%|█         | 871/8662 [01:08<09:54, 13.11it/s]
 10%|█         | 873/8662 [01:08<09:50, 13.18it/s]
 10%|█         | 875/8662 [01:08<09:46, 13.28it/s]
 10%|█         | 877/8662 [01:08<09:46, 13.27it/s]
 10%|█         | 879/8662 [01:08<09:49, 13.19it/s]
 10%|█         | 881/8662 [01:08<09:52, 13.14it/s]
 10%|█         | 883/8662 [01:09<09:50, 13.18it/s]
 10%|█         | 885/8662 [01:09<09:53, 13.10it/s]
 10%|█         | 887/8662 [01:09<09:53, 13.10it/s]
 10%|█         | 889/8662 [01:09<09:52, 13.13it/s]
 10%|█         | 891/8662 [01:09<09:54, 13.08it/s]
 10%|█         | 893/8662 [01:09<09:54, 13.07it/s]
 10%|█         | 895/8662 [01:10<09:56, 13.02it/s]
 10%|█         | 897/8662 [01:10<09:54, 13.07it/s]
 10%|█         | 899/8662 [01:10<09:54, 13.05it/s]
 10%|█         | 901/8662 [01:10<09:53, 13.08it/s]
 10%|█         | 903/8662 [01:10<09:51, 13.12it/s]
 10%|█         | 905/8662 [01:10<09:53, 13.07it/s]
 10%|█         | 907/8662 [01:10<09:54, 13.05it/s]
 10%|█         | 909/8662 [01:11<09:54, 13.03it/s]
 11%|█         | 911/8662 [01:11<09:56, 13.00it/s]
 11%|█         | 913/8662 [01:11<09:55, 13.01it/s]
 11%|█         | 915/8662 [01:11<09:55, 13.00it/s]
 11%|█         | 917/8662 [01:11<09:55, 13.01it/s]
 11%|█         | 919/8662 [01:11<09:55, 13.01it/s]
 11%|█         | 921/8662 [01:12<09:54, 13.02it/s]
 11%|█         | 923/8662 [01:12<09:53, 13.04it/s]
 11%|█         | 925/8662 [01:12<09:50, 13.10it/s]
 11%|█         | 927/8662 [01:12<09:51, 13.07it/s]
 11%|█         | 929/8662 [01:12<09:50, 13.09it/s]
 11%|█         | 931/8662 [01:12<09:48, 13.14it/s]
 11%|█         | 933/8662 [01:12<09:49, 13.11it/s]
 11%|█         | 935/8662 [01:13<09:50, 13.09it/s]
 11%|█         | 937/8662 [01:13<09:51, 13.07it/s]
 11%|█         | 939/8662 [01:13<09:54, 12.99it/s]
 11%|█         | 941/8662 [01:13<09:52, 13.02it/s]
 11%|█         | 943/8662 [01:13<09:52, 13.03it/s]
 11%|█         | 945/8662 [01:13<09:46, 13.16it/s]
 11%|█         | 947/8662 [01:14<09:46, 13.16it/s]
 11%|█         | 949/8662 [01:14<09:47, 13.14it/s]
 11%|█         | 951/8662 [01:14<09:49, 13.09it/s]
 11%|█         | 953/8662 [01:14<09:53, 12.98it/s]
 11%|█         | 955/8662 [01:14<09:58, 12.88it/s]
 11%|█         | 957/8662 [01:14<09:56, 12.91it/s]
 11%|█         | 959/8662 [01:14<09:57, 12.89it/s]
 11%|█         | 961/8662 [01:15<09:51, 13.01it/s]
 11%|█         | 963/8662 [01:15<09:55, 12.94it/s]
 11%|█         | 965/8662 [01:15<09:53, 12.96it/s]
 11%|█         | 967/8662 [01:15<09:53, 12.95it/s]
 11%|█         | 969/8662 [01:15<09:53, 12.96it/s]
 11%|█         | 971/8662 [01:15<09:51, 12.99it/s]
 11%|█         | 973/8662 [01:16<09:51, 13.00it/s]
 11%|█▏        | 975/8662 [01:16<09:47, 13.08it/s]
 11%|█▏        | 977/8662 [01:16<09:47, 13.07it/s]
 11%|█▏        | 979/8662 [01:16<09:47, 13.07it/s]
 11%|█▏        | 981/8662 [01:16<09:48, 13.05it/s]
 11%|█▏        | 983/8662 [01:16<09:54, 12.92it/s]
 11%|█▏        | 985/8662 [01:16<09:49, 13.02it/s]
 11%|█▏        | 987/8662 [01:17<09:46, 13.10it/s]
 11%|█▏        | 989/8662 [01:17<09:47, 13.07it/s]
 11%|█▏        | 991/8662 [01:17<09:45, 13.11it/s]
 11%|█▏        | 993/8662 [01:17<09:46, 13.07it/s]
 11%|█▏        | 995/8662 [01:17<09:44, 13.13it/s]
 12%|█▏        | 997/8662 [01:17<09:44, 13.11it/s]
 12%|█▏        | 999/8662 [01:18<09:46, 13.06it/s]
 12%|█▏        | 1001/8662 [01:18<09:43, 13.13it/s]
 12%|█▏        | 1003/8662 [01:18<09:45, 13.09it/s]
 12%|█▏        | 1005/8662 [01:18<09:42, 13.15it/s]
 12%|█▏        | 1007/8662 [01:18<09:41, 13.15it/s]
 12%|█▏        | 1009/8662 [01:18<09:43, 13.12it/s]
 12%|█▏        | 1011/8662 [01:18<09:45, 13.08it/s]
 12%|█▏        | 1013/8662 [01:19<09:43, 13.11it/s]
 12%|█▏        | 1015/8662 [01:19<09:42, 13.13it/s]
 12%|█▏        | 1017/8662 [01:19<09:46, 13.03it/s]
 12%|█▏        | 1019/8662 [01:19<09:47, 13.02it/s]
 12%|█▏        | 1021/8662 [01:19<09:46, 13.03it/s]
 12%|█▏        | 1023/8662 [01:19<09:42, 13.12it/s]
 12%|█▏        | 1025/8662 [01:20<09:41, 13.13it/s]
 12%|█▏        | 1027/8662 [01:20<09:43, 13.09it/s]
 12%|█▏        | 1029/8662 [01:20<09:40, 13.14it/s]
 12%|█▏        | 1031/8662 [01:20<09:41, 13.12it/s]
 12%|█▏        | 1033/8662 [01:20<09:37, 13.21it/s]
 12%|█▏        | 1035/8662 [01:20<09:39, 13.15it/s]
 12%|█▏        | 1037/8662 [01:20<09:40, 13.13it/s]
 12%|█▏        | 1039/8662 [01:21<09:41, 13.10it/s]
 12%|█▏        | 1041/8662 [01:21<09:39, 13.16it/s]
 12%|█▏        | 1043/8662 [01:21<09:41, 13.11it/s]
 12%|█▏        | 1045/8662 [01:21<09:41, 13.09it/s]
 12%|█▏        | 1047/8662 [01:21<09:42, 13.07it/s]
 12%|█▏        | 1049/8662 [01:21<09:39, 13.15it/s]
 12%|█▏        | 1051/8662 [01:21<09:40, 13.11it/s]
 12%|█▏        | 1053/8662 [01:22<09:35, 13.21it/s]
 12%|█▏        | 1055/8662 [01:22<09:35, 13.22it/s]
 12%|█▏        | 1057/8662 [01:22<09:37, 13.16it/s]
 12%|█▏        | 1059/8662 [01:22<09:39, 13.11it/s]
 12%|█▏        | 1061/8662 [01:22<09:40, 13.09it/s]
 12%|█▏        | 1063/8662 [01:22<09:38, 13.14it/s]
 12%|█▏        | 1065/8662 [01:23<09:37, 13.15it/s]
 12%|█▏        | 1067/8662 [01:23<09:38, 13.12it/s]
 12%|█▏        | 1069/8662 [01:23<09:38, 13.12it/s]
 12%|█▏        | 1071/8662 [01:23<09:37, 13.15it/s]
 12%|█▏        | 1073/8662 [01:23<09:38, 13.12it/s]
 12%|█▏        | 1075/8662 [01:23<09:37, 13.15it/s]
 12%|█▏        | 1077/8662 [01:23<09:37, 13.14it/s]
 12%|█▏        | 1079/8662 [01:24<09:35, 13.17it/s]
 12%|█▏        | 1081/8662 [01:24<09:38, 13.11it/s]
 13%|█▎        | 1083/8662 [01:24<09:40, 13.05it/s]
 13%|█▎        | 1085/8662 [01:24<09:39, 13.07it/s]
 13%|█▎        | 1087/8662 [01:24<09:40, 13.06it/s]
 13%|█▎        | 1089/8662 [01:24<09:34, 13.18it/s]
 13%|█▎        | 1091/8662 [01:25<09:32, 13.21it/s]
 13%|█▎        | 1093/8662 [01:25<09:34, 13.18it/s]
 13%|█▎        | 1095/8662 [01:25<09:38, 13.07it/s]
 13%|█▎        | 1097/8662 [01:25<09:38, 13.09it/s]
 13%|█▎        | 1099/8662 [01:25<09:39, 13.05it/s]
 13%|█▎        | 1101/8662 [01:25<09:40, 13.03it/s]
 13%|█▎        | 1103/8662 [01:25<09:40, 13.03it/s]
 13%|█▎        | 1105/8662 [01:26<09:39, 13.05it/s]
 13%|█▎        | 1107/8662 [01:26<09:37, 13.08it/s]
 13%|█▎        | 1109/8662 [01:26<09:39, 13.04it/s]
 13%|█▎        | 1111/8662 [01:26<09:39, 13.04it/s]
 13%|█▎        | 1113/8662 [01:26<09:38, 13.05it/s]
 13%|█▎        | 1115/8662 [01:26<09:36, 13.10it/s]
 13%|█▎        | 1117/8662 [01:27<09:33, 13.15it/s]
 13%|█▎        | 1119/8662 [01:27<09:33, 13.15it/s]
 13%|█▎        | 1121/8662 [01:27<09:35, 13.11it/s]
 13%|█▎        | 1123/8662 [01:27<09:36, 13.09it/s]
 13%|█▎        | 1125/8662 [01:27<09:35, 13.09it/s]
 13%|█▎        | 1127/8662 [01:27<09:36, 13.07it/s]
 13%|█▎        | 1129/8662 [01:27<09:36, 13.06it/s]
 13%|█▎        | 1131/8662 [01:28<09:34, 13.10it/s]
 13%|█▎        | 1133/8662 [01:28<09:34, 13.10it/s]
 13%|█▎        | 1135/8662 [01:28<09:30, 13.18it/s]
 13%|█▎        | 1137/8662 [01:28<09:33, 13.12it/s]
 13%|█▎        | 1139/8662 [01:28<09:31, 13.17it/s]
 13%|█▎        | 1141/8662 [01:28<09:30, 13.17it/s]
 13%|█▎        | 1143/8662 [01:29<09:30, 13.19it/s]
 13%|█▎        | 1145/8662 [01:29<09:30, 13.18it/s]
 13%|█▎        | 1147/8662 [01:29<09:32, 13.13it/s]
 13%|█▎        | 1149/8662 [01:29<09:29, 13.18it/s]
 13%|█▎        | 1151/8662 [01:29<09:32, 13.13it/s]
 13%|█▎        | 1153/8662 [01:29<09:32, 13.12it/s]
 13%|█▎        | 1155/8662 [01:29<09:29, 13.17it/s]
 13%|█▎        | 1157/8662 [01:30<09:30, 13.15it/s]
 13%|█▎        | 1159/8662 [01:30<09:31, 13.13it/s]
 13%|█▎        | 1161/8662 [01:30<09:31, 13.13it/s]
 13%|█▎        | 1163/8662 [01:30<09:32, 13.11it/s]
 13%|█▎        | 1165/8662 [01:30<09:32, 13.09it/s]
 13%|█▎        | 1167/8662 [01:30<09:33, 13.08it/s]
 13%|█▎        | 1169/8662 [01:30<09:30, 13.13it/s]
 14%|█▎        | 1171/8662 [01:31<09:28, 13.17it/s]
 14%|█▎        | 1173/8662 [01:31<09:28, 13.17it/s]
 14%|█▎        | 1175/8662 [01:31<09:29, 13.14it/s]
 14%|█▎        | 1177/8662 [01:31<09:28, 13.18it/s]
 14%|█▎        | 1179/8662 [01:31<09:27, 13.20it/s]
 14%|█▎        | 1181/8662 [01:31<09:32, 13.06it/s]
 14%|█▎        | 1183/8662 [01:32<09:30, 13.10it/s]
 14%|█▎        | 1185/8662 [01:32<09:33, 13.04it/s]
 14%|█▎        | 1187/8662 [01:32<09:32, 13.06it/s]
 14%|█▎        | 1189/8662 [01:32<09:32, 13.05it/s]
 14%|█▎        | 1191/8662 [01:32<09:32, 13.05it/s]
 14%|█▍        | 1193/8662 [01:32<09:29, 13.11it/s]
 14%|█▍        | 1195/8662 [01:32<09:30, 13.09it/s]
 14%|█▍        | 1197/8662 [01:33<09:30, 13.09it/s]
 14%|█▍        | 1199/8662 [01:33<09:30, 13.09it/s]
 14%|█▍        | 1201/8662 [01:33<09:27, 13.15it/s]
 14%|█▍        | 1203/8662 [01:33<09:28, 13.12it/s]
 14%|█▍        | 1205/8662 [01:33<09:25, 13.18it/s]
 14%|█▍        | 1207/8662 [01:33<09:27, 13.15it/s]
 14%|█▍        | 1209/8662 [01:34<09:27, 13.14it/s]
 14%|█▍        | 1211/8662 [01:34<09:29, 13.09it/s]
 14%|█▍        | 1213/8662 [01:34<09:27, 13.12it/s]
 14%|█▍        | 1215/8662 [01:34<09:25, 13.17it/s]
 14%|█▍        | 1217/8662 [01:34<09:26, 13.14it/s]
 14%|█▍        | 1219/8662 [01:34<09:27, 13.13it/s]
 14%|█▍        | 1221/8662 [01:34<09:27, 13.12it/s]
 14%|█▍        | 1223/8662 [01:35<09:27, 13.10it/s]
 14%|█▍        | 1225/8662 [01:35<09:30, 13.04it/s]
 14%|█▍        | 1227/8662 [01:35<09:30, 13.03it/s]
 14%|█▍        | 1229/8662 [01:35<09:30, 13.03it/s]
 14%|█▍        | 1231/8662 [01:35<09:27, 13.09it/s]
 14%|█▍        | 1233/8662 [01:35<09:25, 13.13it/s]
 14%|█▍        | 1235/8662 [01:36<09:26, 13.11it/s]
 14%|█▍        | 1237/8662 [01:36<09:24, 13.15it/s]
 14%|█▍        | 1239/8662 [01:36<09:24, 13.16it/s]
 14%|█▍        | 1241/8662 [01:36<09:30, 13.01it/s]
 14%|█▍        | 1243/8662 [01:36<09:28, 13.05it/s]
 14%|█▍        | 1245/8662 [01:36<09:26, 13.10it/s]
 14%|█▍        | 1247/8662 [01:36<09:25, 13.10it/s]
 14%|█▍        | 1249/8662 [01:37<09:26, 13.08it/s]
 14%|█▍        | 1251/8662 [01:37<09:28, 13.04it/s]
 14%|█▍        | 1253/8662 [01:37<09:28, 13.02it/s]
 14%|█▍        | 1255/8662 [01:37<09:25, 13.10it/s]
 15%|█▍        | 1257/8662 [01:37<09:21, 13.18it/s]
 15%|█▍        | 1259/8662 [01:37<09:23, 13.14it/s]
 15%|█▍        | 1261/8662 [01:38<09:23, 13.12it/s]
 15%|█▍        | 1263/8662 [01:38<09:24, 13.12it/s]
 15%|█▍        | 1265/8662 [01:38<09:23, 13.13it/s]
 15%|█▍        | 1267/8662 [01:38<09:22, 13.14it/s]
 15%|█▍        | 1269/8662 [01:38<09:23, 13.12it/s]
 15%|█▍        | 1271/8662 [01:38<09:21, 13.16it/s]
 15%|█▍        | 1273/8662 [01:38<09:22, 13.14it/s]
 15%|█▍        | 1275/8662 [01:39<09:22, 13.12it/s]
 15%|█▍        | 1277/8662 [01:39<09:24, 13.09it/s]
 15%|█▍        | 1279/8662 [01:39<09:24, 13.09it/s]
 15%|█▍        | 1281/8662 [01:39<09:21, 13.14it/s]
 15%|█▍        | 1283/8662 [01:39<09:22, 13.13it/s]
 15%|█▍        | 1285/8662 [01:39<09:20, 13.16it/s]
 15%|█▍        | 1287/8662 [01:39<09:23, 13.08it/s]
 15%|█▍        | 1289/8662 [01:40<09:20, 13.16it/s]
 15%|█▍        | 1291/8662 [01:40<09:21, 13.12it/s]
 15%|█▍        | 1293/8662 [01:40<09:19, 13.17it/s]
 15%|█▍        | 1295/8662 [01:40<09:20, 13.14it/s]
 15%|█▍        | 1297/8662 [01:40<09:15, 13.26it/s]
 15%|█▍        | 1299/8662 [01:40<09:15, 13.25it/s]
 15%|█▌        | 1301/8662 [01:41<09:18, 13.18it/s]
 15%|█▌        | 1303/8662 [01:41<09:14, 13.28it/s]
 15%|█▌        | 1305/8662 [01:41<09:16, 13.23it/s]
 15%|█▌        | 1307/8662 [01:41<09:15, 13.24it/s]
 15%|█▌        | 1309/8662 [01:41<09:18, 13.17it/s]
 15%|█▌        | 1311/8662 [01:41<09:19, 13.13it/s]
 15%|█▌        | 1313/8662 [01:41<09:20, 13.11it/s]
 15%|█▌        | 1315/8662 [01:42<09:21, 13.09it/s]
 15%|█▌        | 1317/8662 [01:42<09:19, 13.13it/s]
 15%|█▌        | 1319/8662 [01:42<09:18, 13.16it/s]
 15%|█▌        | 1321/8662 [01:42<09:16, 13.18it/s]
 15%|█▌        | 1323/8662 [01:42<09:16, 13.20it/s]
 15%|█▌        | 1325/8662 [01:42<09:11, 13.30it/s]
 15%|█▌        | 1327/8662 [01:43<09:14, 13.24it/s]
 15%|█▌        | 1329/8662 [01:43<09:17, 13.16it/s]
 15%|█▌        | 1331/8662 [01:43<09:15, 13.19it/s]
 15%|█▌        | 1333/8662 [01:43<09:16, 13.18it/s]
 15%|█▌        | 1335/8662 [01:43<09:18, 13.13it/s]
 15%|█▌        | 1337/8662 [01:43<09:17, 13.13it/s]
 15%|█▌        | 1339/8662 [01:43<09:16, 13.17it/s]
 15%|█▌        | 1341/8662 [01:44<09:16, 13.15it/s]
 16%|█▌        | 1343/8662 [01:44<09:18, 13.11it/s]
 16%|█▌        | 1345/8662 [01:44<09:16, 13.16it/s]
 16%|█▌        | 1347/8662 [01:44<09:17, 13.13it/s]
 16%|█▌        | 1349/8662 [01:44<09:17, 13.12it/s]
 16%|█▌        | 1351/8662 [01:44<09:14, 13.18it/s]
 16%|█▌        | 1353/8662 [01:44<09:16, 13.15it/s]
 16%|█▌        | 1355/8662 [01:45<09:15, 13.16it/s]
 16%|█▌        | 1357/8662 [01:45<09:15, 13.15it/s]
 16%|█▌        | 1359/8662 [01:45<09:18, 13.08it/s]
 16%|█▌        | 1361/8662 [01:45<09:23, 12.96it/s]
 16%|█▌        | 1363/8662 [01:45<09:23, 12.96it/s]
 16%|█▌        | 1365/8662 [01:45<09:24, 12.93it/s]
 16%|█▌        | 1367/8662 [01:46<09:24, 12.92it/s]
 16%|█▌        | 1369/8662 [01:46<09:24, 12.93it/s]
 16%|█▌        | 1371/8662 [01:46<09:24, 12.91it/s]
 16%|█▌        | 1373/8662 [01:46<09:23, 12.94it/s]
 16%|█▌        | 1375/8662 [01:46<09:19, 13.03it/s]
 16%|█▌        | 1377/8662 [01:46<09:18, 13.04it/s]
 16%|█▌        | 1379/8662 [01:47<09:19, 13.01it/s]
 16%|█▌        | 1381/8662 [01:47<09:15, 13.10it/s]
 16%|█▌        | 1383/8662 [01:47<09:14, 13.14it/s]
 16%|█▌        | 1385/8662 [01:47<09:11, 13.20it/s]
 16%|█▌        | 1387/8662 [01:47<09:13, 13.15it/s]
 16%|█▌        | 1389/8662 [01:47<09:10, 13.21it/s]
 16%|█▌        | 1391/8662 [01:47<09:12, 13.16it/s]
 16%|█▌        | 1393/8662 [01:48<09:10, 13.21it/s]
 16%|█▌        | 1395/8662 [01:48<09:10, 13.21it/s]
 16%|█▌        | 1397/8662 [01:48<09:12, 13.15it/s]
 16%|█▌        | 1399/8662 [01:48<09:13, 13.13it/s]
 16%|█▌        | 1401/8662 [01:48<09:14, 13.10it/s]
 16%|█▌        | 1403/8662 [01:48<09:14, 13.09it/s]
 16%|█▌        | 1405/8662 [01:48<09:12, 13.13it/s]
 16%|█▌        | 1407/8662 [01:49<09:13, 13.11it/s]
 16%|█▋        | 1409/8662 [01:49<09:13, 13.10it/s]
 16%|█▋        | 1411/8662 [01:49<09:14, 13.08it/s]
 16%|█▋        | 1413/8662 [01:49<09:09, 13.18it/s]
 16%|█▋        | 1415/8662 [01:49<09:08, 13.20it/s]
 16%|█▋        | 1417/8662 [01:49<09:11, 13.15it/s]
 16%|█▋        | 1419/8662 [01:50<09:09, 13.18it/s]
 16%|█▋        | 1421/8662 [01:50<09:11, 13.14it/s]
 16%|█▋        | 1423/8662 [01:50<09:12, 13.11it/s]
 16%|█▋        | 1425/8662 [01:50<09:09, 13.17it/s]
 16%|█▋        | 1427/8662 [01:50<09:11, 13.13it/s]
 16%|█▋        | 1429/8662 [01:50<09:11, 13.11it/s]
 17%|█▋        | 1431/8662 [01:50<09:11, 13.11it/s]
 17%|█▋        | 1433/8662 [01:51<09:12, 13.08it/s]
 17%|█▋        | 1435/8662 [01:51<09:13, 13.06it/s]
 17%|█▋        | 1437/8662 [01:51<09:13, 13.05it/s]
 17%|█▋        | 1439/8662 [01:51<09:14, 13.04it/s]
 17%|█▋        | 1441/8662 [01:51<09:13, 13.05it/s]
 17%|█▋        | 1443/8662 [01:51<09:10, 13.11it/s]
 17%|█▋        | 1445/8662 [01:52<09:11, 13.10it/s]
 17%|█▋        | 1447/8662 [01:52<09:10, 13.09it/s]
 17%|█▋        | 1449/8662 [01:52<09:05, 13.21it/s]
 17%|█▋        | 1451/8662 [01:52<09:06, 13.20it/s]
 17%|█▋        | 1453/8662 [01:52<09:06, 13.18it/s]
 17%|█▋        | 1455/8662 [01:52<09:08, 13.14it/s]
 17%|█▋        | 1457/8662 [01:52<09:10, 13.10it/s]
 17%|█▋        | 1459/8662 [01:53<09:10, 13.08it/s]
 17%|█▋        | 1461/8662 [01:53<09:10, 13.07it/s]
 17%|█▋        | 1463/8662 [01:53<09:11, 13.07it/s]
 17%|█▋        | 1465/8662 [01:53<09:07, 13.14it/s]
 17%|█▋        | 1467/8662 [01:53<09:08, 13.11it/s]
 17%|█▋        | 1469/8662 [01:53<09:08, 13.12it/s]
 17%|█▋        | 1471/8662 [01:54<09:10, 13.07it/s]
 17%|█▋        | 1473/8662 [01:54<09:10, 13.06it/s]
 17%|█▋        | 1475/8662 [01:54<09:11, 13.03it/s]
 17%|█▋        | 1477/8662 [01:54<09:07, 13.11it/s]
 17%|█▋        | 1479/8662 [01:54<09:11, 13.03it/s]
 17%|█▋        | 1481/8662 [01:54<09:10, 13.05it/s]
 17%|█▋        | 1483/8662 [01:54<09:07, 13.11it/s]
 17%|█▋        | 1485/8662 [01:55<09:07, 13.10it/s]
 17%|█▋        | 1487/8662 [01:55<09:09, 13.06it/s]
 17%|█▋        | 1489/8662 [01:55<09:04, 13.18it/s]
 17%|█▋        | 1491/8662 [01:55<09:06, 13.12it/s]
 17%|█▋        | 1493/8662 [01:55<09:01, 13.25it/s]
 17%|█▋        | 1495/8662 [01:55<08:58, 13.32it/s]
 17%|█▋        | 1497/8662 [01:55<09:01, 13.24it/s]
 17%|█▋        | 1499/8662 [01:56<09:03, 13.18it/s]
 17%|█▋        | 1501/8662 [01:56<09:04, 13.14it/s]
 17%|█▋        | 1503/8662 [01:56<09:06, 13.10it/s]
 17%|█▋        | 1505/8662 [01:56<09:05, 13.13it/s]
 17%|█▋        | 1507/8662 [01:56<09:00, 13.24it/s]
 17%|█▋        | 1509/8662 [01:56<09:01, 13.20it/s]
 17%|█▋        | 1511/8662 [01:57<09:03, 13.15it/s]
 17%|█▋        | 1513/8662 [01:57<09:04, 13.12it/s]
 17%|█▋        | 1515/8662 [01:57<09:05, 13.09it/s]
 18%|█▊        | 1517/8662 [01:57<09:05, 13.10it/s]
 18%|█▊        | 1519/8662 [01:57<09:06, 13.07it/s]
 18%|█▊        | 1521/8662 [01:57<09:03, 13.14it/s]
 18%|█▊        | 1523/8662 [01:57<09:04, 13.11it/s]
 18%|█▊        | 1525/8662 [01:58<09:05, 13.08it/s]
 18%|█▊        | 1527/8662 [01:58<09:06, 13.06it/s]
 18%|█▊        | 1529/8662 [01:58<09:06, 13.06it/s]
 18%|█▊        | 1531/8662 [01:58<09:03, 13.11it/s]
 18%|█▊        | 1533/8662 [01:58<09:02, 13.15it/s]
 18%|█▊        | 1535/8662 [01:58<09:03, 13.11it/s]
 18%|█▊        | 1537/8662 [01:59<09:02, 13.13it/s]
 18%|█▊        | 1539/8662 [01:59<09:03, 13.10it/s]
 18%|█▊        | 1541/8662 [01:59<09:03, 13.09it/s]
 18%|█▊        | 1543/8662 [01:59<09:04, 13.08it/s]
 18%|█▊        | 1545/8662 [01:59<09:02, 13.13it/s]
 18%|█▊        | 1547/8662 [01:59<09:03, 13.10it/s]
 18%|█▊        | 1549/8662 [01:59<09:01, 13.13it/s]
 18%|█▊        | 1551/8662 [02:00<09:03, 13.09it/s]
 18%|█▊        | 1553/8662 [02:00<09:03, 13.09it/s]
 18%|█▊        | 1555/8662 [02:00<09:02, 13.11it/s]
 18%|█▊        | 1557/8662 [02:00<09:01, 13.13it/s]
 18%|█▊        | 1559/8662 [02:00<08:58, 13.19it/s]
 18%|█▊        | 1561/8662 [02:00<08:59, 13.16it/s]
 18%|█▊        | 1563/8662 [02:01<09:00, 13.13it/s]
 18%|█▊        | 1565/8662 [02:01<09:01, 13.11it/s]
 18%|█▊        | 1567/8662 [02:01<08:59, 13.15it/s]
 18%|█▊        | 1569/8662 [02:01<09:00, 13.13it/s]
 18%|█▊        | 1571/8662 [02:01<09:01, 13.11it/s]
 18%|█▊        | 1573/8662 [02:01<09:01, 13.10it/s]
 18%|█▊        | 1575/8662 [02:01<09:01, 13.08it/s]
 18%|█▊        | 1577/8662 [02:02<09:00, 13.11it/s]
 18%|█▊        | 1579/8662 [02:02<09:01, 13.07it/s]
 18%|█▊        | 1581/8662 [02:02<09:01, 13.08it/s]
 18%|█▊        | 1583/8662 [02:02<09:03, 13.02it/s]
 18%|█▊        | 1585/8662 [02:02<09:03, 13.02it/s]
 18%|█▊        | 1587/8662 [02:02<09:00, 13.10it/s]
 18%|█▊        | 1589/8662 [02:03<08:58, 13.13it/s]
 18%|█▊        | 1591/8662 [02:03<09:00, 13.08it/s]
 18%|█▊        | 1593/8662 [02:03<08:59, 13.09it/s]
 18%|█▊        | 1595/8662 [02:03<09:01, 13.06it/s]
 18%|█▊        | 1597/8662 [02:03<08:58, 13.11it/s]
 18%|█▊        | 1599/8662 [02:03<08:59, 13.10it/s]
 18%|█▊        | 1601/8662 [02:03<09:00, 13.06it/s]
 19%|█▊        | 1603/8662 [02:04<09:01, 13.04it/s]
 19%|█▊        | 1605/8662 [02:04<09:00, 13.06it/s]
 19%|█▊        | 1607/8662 [02:04<09:00, 13.04it/s]
 19%|█▊        | 1609/8662 [02:04<08:59, 13.08it/s]
 19%|█▊        | 1611/8662 [02:04<08:59, 13.07it/s]
 19%|█▊        | 1613/8662 [02:04<09:00, 13.05it/s]
 19%|█▊        | 1615/8662 [02:04<09:00, 13.03it/s]
 19%|█▊        | 1617/8662 [02:05<09:00, 13.03it/s]
 19%|█▊        | 1619/8662 [02:05<09:01, 13.02it/s]
 19%|█▊        | 1621/8662 [02:05<09:01, 13.00it/s]
 19%|█▊        | 1623/8662 [02:05<09:01, 12.99it/s]
 19%|█▉        | 1625/8662 [02:05<09:01, 13.00it/s]
 19%|█▉        | 1627/8662 [02:05<08:57, 13.09it/s]
 19%|█▉        | 1629/8662 [02:06<08:57, 13.08it/s]
 19%|█▉        | 1631/8662 [02:06<08:58, 13.06it/s]
 19%|█▉        | 1633/8662 [02:06<08:58, 13.05it/s]
 19%|█▉        | 1635/8662 [02:06<08:59, 13.03it/s]
 19%|█▉        | 1637/8662 [02:06<08:59, 13.03it/s]
 19%|█▉        | 1639/8662 [02:06<09:00, 13.00it/s]
 19%|█▉        | 1641/8662 [02:06<08:56, 13.08it/s]
