2024-01-08 02:40:34.527 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

 15%|█▍        | 1277/8662 [00:52<04:55, 25.01it/s]
 15%|█▍        | 1280/8662 [00:52<04:53, 25.12it/s]
 15%|█▍        | 1283/8662 [00:52<04:52, 25.21it/s]
 15%|█▍        | 1286/8662 [00:52<04:52, 25.26it/s]
 15%|█▍        | 1289/8662 [00:52<04:51, 25.30it/s]
 15%|█▍        | 1292/8662 [00:53<04:50, 25.34it/s]
 15%|█▍        | 1295/8662 [00:53<04:51, 25.28it/s]
 15%|█▍        | 1298/8662 [00:53<04:49, 25.46it/s]
 15%|█▌        | 1301/8662 [00:53<04:49, 25.45it/s]
 15%|█▌        | 1304/8662 [00:53<04:47, 25.60it/s]
 15%|█▌        | 1307/8662 [00:53<04:52, 25.13it/s]
 15%|█▌        | 1310/8662 [00:53<04:52, 25.16it/s]
 15%|█▌        | 1313/8662 [00:53<04:52, 25.14it/s]
 15%|█▌        | 1316/8662 [00:54<04:52, 25.13it/s]
 15%|█▌        | 1319/8662 [00:54<04:50, 25.25it/s]
 15%|█▌        | 1322/8662 [00:54<04:49, 25.38it/s]
 15%|█▌        | 1325/8662 [00:54<04:47, 25.51it/s]
 15%|█▌        | 1328/8662 [00:54<04:49, 25.33it/s]
 15%|█▌        | 1331/8662 [00:54<04:48, 25.38it/s]
 15%|█▌        | 1334/8662 [00:54<04:49, 25.33it/s]
 15%|█▌        | 1337/8662 [00:54<04:50, 25.25it/s]
 15%|█▌        | 1340/8662 [00:54<04:50, 25.25it/s]
 16%|█▌        | 1343/8662 [00:55<04:50, 25.19it/s]
 16%|█▌        | 1346/8662 [00:55<04:49, 25.26it/s]
 16%|█▌        | 1349/8662 [00:55<04:49, 25.27it/s]
 16%|█▌        | 1352/8662 [00:55<04:48, 25.38it/s]
 16%|█▌        | 1355/8662 [00:55<04:47, 25.38it/s]
 16%|█▌        | 1358/8662 [00:55<04:47, 25.37it/s]
 16%|█▌        | 1361/8662 [00:55<04:48, 25.28it/s]
 16%|█▌        | 1364/8662 [00:55<04:49, 25.20it/s]
 16%|█▌        | 1367/8662 [00:56<04:49, 25.21it/s]
 16%|█▌        | 1370/8662 [00:56<04:49, 25.21it/s]
 16%|█▌        | 1373/8662 [00:56<04:50, 25.13it/s]
 16%|█▌        | 1376/8662 [00:56<04:49, 25.19it/s]
 16%|█▌        | 1379/8662 [00:56<04:50, 25.11it/s]
 16%|█▌        | 1382/8662 [00:56<04:48, 25.24it/s]
 16%|█▌        | 1385/8662 [00:56<04:48, 25.23it/s]
 16%|█▌        | 1388/8662 [00:56<04:48, 25.25it/s]
 16%|█▌        | 1391/8662 [00:56<04:49, 25.08it/s]
 16%|█▌        | 1394/8662 [00:57<04:48, 25.23it/s]
 16%|█▌        | 1397/8662 [00:57<04:47, 25.24it/s]
 16%|█▌        | 1400/8662 [00:57<04:48, 25.20it/s]
 16%|█▌        | 1403/8662 [00:57<04:48, 25.19it/s]
 16%|█▌        | 1406/8662 [00:57<04:48, 25.11it/s]
 16%|█▋        | 1409/8662 [00:57<04:49, 25.09it/s]
 16%|█▋        | 1412/8662 [00:57<04:48, 25.17it/s]
 16%|█▋        | 1415/8662 [00:57<04:46, 25.32it/s]
 16%|█▋        | 1418/8662 [00:58<04:45, 25.36it/s]
 16%|█▋        | 1421/8662 [00:58<04:44, 25.45it/s]
 16%|█▋        | 1424/8662 [00:58<04:43, 25.53it/s]
 16%|█▋        | 1427/8662 [00:58<04:44, 25.45it/s]
 17%|█▋        | 1430/8662 [00:58<04:46, 25.27it/s]
 17%|█▋        | 1433/8662 [00:58<04:46, 25.25it/s]
 17%|█▋        | 1436/8662 [00:58<04:46, 25.26it/s]
 17%|█▋        | 1439/8662 [00:58<04:46, 25.25it/s]
 17%|█▋        | 1442/8662 [00:59<04:45, 25.32it/s]
 17%|█▋        | 1445/8662 [00:59<04:45, 25.25it/s]
 17%|█▋        | 1448/8662 [00:59<04:45, 25.24it/s]
 17%|█▋        | 1451/8662 [00:59<04:44, 25.39it/s]
 17%|█▋        | 1454/8662 [00:59<04:44, 25.31it/s]
 17%|█▋        | 1457/8662 [00:59<04:45, 25.28it/s]
 17%|█▋        | 1460/8662 [00:59<04:44, 25.30it/s]
 17%|█▋        | 1463/8662 [00:59<04:44, 25.29it/s]
 17%|█▋        | 1466/8662 [00:59<04:43, 25.40it/s]
 17%|█▋        | 1469/8662 [01:00<04:42, 25.45it/s]
 17%|█▋        | 1472/8662 [01:00<04:43, 25.34it/s]
 17%|█▋        | 1475/8662 [01:00<04:43, 25.34it/s]
 17%|█▋        | 1478/8662 [01:00<04:42, 25.44it/s]
 17%|█▋        | 1481/8662 [01:00<04:43, 25.35it/s]
 17%|█▋        | 1484/8662 [01:00<04:42, 25.43it/s]
 17%|█▋        | 1487/8662 [01:00<04:42, 25.38it/s]
 17%|█▋        | 1490/8662 [01:00<04:40, 25.56it/s]
 17%|█▋        | 1493/8662 [01:01<04:39, 25.69it/s]
 17%|█▋        | 1496/8662 [01:01<04:38, 25.70it/s]
 17%|█▋        | 1499/8662 [01:01<04:39, 25.60it/s]
 17%|█▋        | 1502/8662 [01:01<04:40, 25.50it/s]
 17%|█▋        | 1505/8662 [01:01<04:41, 25.47it/s]
 17%|█▋        | 1508/8662 [01:01<04:40, 25.53it/s]
 17%|█▋        | 1511/8662 [01:01<04:41, 25.44it/s]
 17%|█▋        | 1514/8662 [01:01<04:41, 25.41it/s]
 18%|█▊        | 1517/8662 [01:01<04:42, 25.31it/s]
 18%|█▊        | 1520/8662 [01:02<04:42, 25.26it/s]
 18%|█▊        | 1523/8662 [01:02<04:41, 25.37it/s]
 18%|█▊        | 1526/8662 [01:02<04:41, 25.36it/s]
 18%|█▊        | 1529/8662 [01:02<04:43, 25.17it/s]
 18%|█▊        | 1532/8662 [01:02<04:42, 25.22it/s]
 18%|█▊        | 1535/8662 [01:02<04:41, 25.29it/s]
 18%|█▊        | 1538/8662 [01:02<04:41, 25.32it/s]
 18%|█▊        | 1541/8662 [01:02<04:42, 25.23it/s]
 18%|█▊        | 1544/8662 [01:03<04:43, 25.15it/s]
 18%|█▊        | 1547/8662 [01:03<04:43, 25.10it/s]
 18%|█▊        | 1550/8662 [01:03<04:42, 25.17it/s]
 18%|█▊        | 1553/8662 [01:03<04:43, 25.08it/s]
 18%|█▊        | 1556/8662 [01:03<04:42, 25.14it/s]
 18%|█▊        | 1559/8662 [01:03<04:40, 25.33it/s]
 18%|█▊        | 1562/8662 [01:03<04:41, 25.22it/s]
 18%|█▊        | 1565/8662 [01:03<04:42, 25.14it/s]
 18%|█▊        | 1568/8662 [01:03<04:40, 25.25it/s]
 18%|█▊        | 1571/8662 [01:04<04:41, 25.20it/s]
 18%|█▊        | 1574/8662 [01:04<04:42, 25.12it/s]
 18%|█▊        | 1577/8662 [01:04<04:41, 25.17it/s]
 18%|█▊        | 1580/8662 [01:04<04:42, 25.07it/s]
 18%|█▊        | 1583/8662 [01:04<04:43, 24.98it/s]
 18%|█▊        | 1586/8662 [01:04<04:43, 24.92it/s]
 18%|█▊        | 1589/8662 [01:04<04:42, 25.06it/s]
 18%|█▊        | 1592/8662 [01:04<04:41, 25.11it/s]
 18%|█▊        | 1595/8662 [01:05<04:42, 25.06it/s]
 18%|█▊        | 1598/8662 [01:05<04:41, 25.07it/s]
 18%|█▊        | 1601/8662 [01:05<04:41, 25.05it/s]
 19%|█▊        | 1604/8662 [01:05<04:42, 25.00it/s]
 19%|█▊        | 1607/8662 [01:05<04:42, 24.98it/s]
 19%|█▊        | 1610/8662 [01:05<04:41, 25.08it/s]
 19%|█▊        | 1613/8662 [01:05<04:41, 25.01it/s]
 19%|█▊        | 1616/8662 [01:05<04:42, 24.99it/s]
 19%|█▊        | 1619/8662 [01:06<04:40, 25.11it/s]
 19%|█▊        | 1622/8662 [01:06<04:41, 25.00it/s]
 19%|█▉        | 1625/8662 [01:06<04:41, 25.00it/s]
 19%|█▉        | 1628/8662 [01:06<04:39, 25.16it/s]
 19%|█▉        | 1631/8662 [01:06<04:40, 25.04it/s]
 19%|█▉        | 1634/8662 [01:06<04:40, 25.05it/s]
 19%|█▉        | 1637/8662 [01:06<04:40, 25.00it/s]
 19%|█▉        | 1640/8662 [01:06<04:41, 24.95it/s]
 19%|█▉        | 1643/8662 [01:06<04:40, 25.03it/s]
 19%|█▉        | 1646/8662 [01:07<04:39, 25.13it/s]
 19%|█▉        | 1649/8662 [01:07<04:38, 25.22it/s]
 19%|█▉        | 1652/8662 [01:07<04:39, 25.11it/s]
 19%|█▉        | 1655/8662 [01:07<04:39, 25.04it/s]
 19%|█▉        | 1658/8662 [01:07<04:39, 25.08it/s]
 19%|█▉        | 1661/8662 [01:07<04:39, 25.05it/s]
 19%|█▉        | 1664/8662 [01:07<04:39, 25.01it/s]
 19%|█▉        | 1667/8662 [01:07<04:38, 25.14it/s]
 19%|█▉        | 1670/8662 [01:08<04:37, 25.19it/s]
 19%|█▉        | 1673/8662 [01:08<04:38, 25.06it/s]
 19%|█▉        | 1676/8662 [01:08<04:39, 24.95it/s]
 19%|█▉        | 1679/8662 [01:08<04:39, 24.99it/s]
 19%|█▉        | 1682/8662 [01:08<04:39, 25.01it/s]
 19%|█▉        | 1685/8662 [01:08<04:40, 24.83it/s]
 19%|█▉        | 1688/8662 [01:08<04:40, 24.86it/s]
 20%|█▉        | 1691/8662 [01:08<04:39, 24.92it/s]
 20%|█▉        | 1694/8662 [01:09<04:38, 25.03it/s]
 20%|█▉        | 1697/8662 [01:09<04:39, 24.94it/s]
 20%|█▉        | 1700/8662 [01:09<04:38, 25.03it/s]
 20%|█▉        | 1703/8662 [01:09<04:36, 25.14it/s]
 20%|█▉        | 1706/8662 [01:09<04:35, 25.24it/s]
 20%|█▉        | 1709/8662 [01:09<04:36, 25.17it/s]
 20%|█▉        | 1712/8662 [01:09<04:35, 25.24it/s]
 20%|█▉        | 1715/8662 [01:09<04:35, 25.26it/s]
 20%|█▉        | 1718/8662 [01:09<04:35, 25.20it/s]
 20%|█▉        | 1721/8662 [01:10<04:35, 25.20it/s]
 20%|█▉        | 1724/8662 [01:10<04:36, 25.13it/s]
 20%|█▉        | 1727/8662 [01:10<04:36, 25.07it/s]
 20%|█▉        | 1730/8662 [01:10<04:35, 25.15it/s]
 20%|██        | 1733/8662 [01:10<04:36, 25.05it/s]
 20%|██        | 1736/8662 [01:10<04:35, 25.17it/s]
 20%|██        | 1739/8662 [01:10<04:33, 25.29it/s]
 20%|██        | 1742/8662 [01:10<04:33, 25.32it/s]
 20%|██        | 1745/8662 [01:11<04:34, 25.23it/s]
 20%|██        | 1748/8662 [01:11<04:34, 25.17it/s]
 20%|██        | 1751/8662 [01:11<04:34, 25.21it/s]
 20%|██        | 1754/8662 [01:11<04:33, 25.23it/s]
 20%|██        | 1757/8662 [01:11<04:32, 25.31it/s]
 20%|██        | 1760/8662 [01:11<04:33, 25.26it/s]
 20%|██        | 1763/8662 [01:11<04:33, 25.27it/s]
 20%|██        | 1766/8662 [01:11<04:32, 25.27it/s]
 20%|██        | 1769/8662 [01:11<04:33, 25.19it/s]
 20%|██        | 1772/8662 [01:12<04:34, 25.10it/s]
 20%|██        | 1775/8662 [01:12<04:34, 25.07it/s]
 21%|██        | 1778/8662 [01:12<04:35, 25.01it/s]
 21%|██        | 1781/8662 [01:12<04:34, 25.09it/s]
 21%|██        | 1784/8662 [01:12<04:32, 25.20it/s]
 21%|██        | 1787/8662 [01:12<04:33, 25.13it/s]
 21%|██        | 1790/8662 [01:12<04:34, 25.01it/s]
 21%|██        | 1793/8662 [01:12<04:34, 25.05it/s]
 21%|██        | 1796/8662 [01:13<04:34, 25.05it/s]
 21%|██        | 1799/8662 [01:13<04:32, 25.14it/s]
 21%|██        | 1802/8662 [01:13<04:31, 25.22it/s]
 21%|██        | 1805/8662 [01:13<04:33, 25.10it/s]
 21%|██        | 1808/8662 [01:13<04:31, 25.25it/s]
 21%|██        | 1811/8662 [01:13<04:32, 25.12it/s]
 21%|██        | 1814/8662 [01:13<04:33, 25.04it/s]
 21%|██        | 1817/8662 [01:13<04:34, 24.96it/s]
 21%|██        | 1820/8662 [01:14<04:33, 24.98it/s]
 21%|██        | 1823/8662 [01:14<04:33, 24.99it/s]
 21%|██        | 1826/8662 [01:14<04:33, 25.01it/s]
 21%|██        | 1829/8662 [01:14<04:32, 25.08it/s]
 21%|██        | 1832/8662 [01:14<04:32, 25.05it/s]
 21%|██        | 1835/8662 [01:14<04:33, 25.00it/s]
 21%|██        | 1838/8662 [01:14<04:33, 24.99it/s]
 21%|██▏       | 1841/8662 [01:14<04:32, 25.02it/s]
 21%|██▏       | 1844/8662 [01:14<04:32, 24.99it/s]
 21%|██▏       | 1847/8662 [01:15<04:32, 25.03it/s]
 21%|██▏       | 1850/8662 [01:15<04:32, 25.01it/s]
 21%|██▏       | 1853/8662 [01:15<04:33, 24.90it/s]
 21%|██▏       | 1856/8662 [01:15<04:31, 25.03it/s]
 21%|██▏       | 1859/8662 [01:15<04:31, 25.05it/s]
 21%|██▏       | 1862/8662 [01:15<04:30, 25.15it/s]
 22%|██▏       | 1865/8662 [01:15<04:29, 25.18it/s]
 22%|██▏       | 1868/8662 [01:15<04:29, 25.19it/s]
 22%|██▏       | 1871/8662 [01:16<04:30, 25.12it/s]
 22%|██▏       | 1874/8662 [01:16<04:30, 25.12it/s]
 22%|██▏       | 1877/8662 [01:16<04:30, 25.06it/s]
 22%|██▏       | 1880/8662 [01:16<04:31, 24.96it/s]
 22%|██▏       | 1883/8662 [01:16<04:32, 24.90it/s]
 22%|██▏       | 1886/8662 [01:16<04:31, 24.98it/s]
 22%|██▏       | 1889/8662 [01:16<04:29, 25.10it/s]
 22%|██▏       | 1892/8662 [01:16<04:27, 25.32it/s]
 22%|██▏       | 1895/8662 [01:17<04:27, 25.27it/s]
 22%|██▏       | 1898/8662 [01:17<04:27, 25.30it/s]
 22%|██▏       | 1901/8662 [01:17<04:28, 25.16it/s]
 22%|██▏       | 1904/8662 [01:17<04:28, 25.19it/s]
 22%|██▏       | 1907/8662 [01:17<04:29, 25.05it/s]
 22%|██▏       | 1910/8662 [01:17<04:28, 25.12it/s]
 22%|██▏       | 1913/8662 [01:17<04:28, 25.11it/s]
 22%|██▏       | 1916/8662 [01:17<04:28, 25.11it/s]
 22%|██▏       | 1919/8662 [01:17<04:29, 25.06it/s]
 22%|██▏       | 1922/8662 [01:18<04:29, 25.00it/s]
 22%|██▏       | 1925/8662 [01:18<04:29, 25.01it/s]
 22%|██▏       | 1928/8662 [01:18<04:30, 24.90it/s]
 22%|██▏       | 1931/8662 [01:18<04:28, 25.05it/s]
 22%|██▏       | 1934/8662 [01:18<04:28, 25.06it/s]
 22%|██▏       | 1937/8662 [01:18<04:28, 25.03it/s]
 22%|██▏       | 1940/8662 [01:18<04:27, 25.12it/s]
 22%|██▏       | 1943/8662 [01:18<04:26, 25.21it/s]
 22%|██▏       | 1946/8662 [01:19<04:26, 25.21it/s]
 23%|██▎       | 1949/8662 [01:19<04:25, 25.25it/s]
 23%|██▎       | 1952/8662 [01:19<04:27, 25.12it/s]
 23%|██▎       | 1955/8662 [01:19<04:27, 25.03it/s]
 23%|██▎       | 1958/8662 [01:19<04:28, 25.00it/s]
 23%|██▎       | 1961/8662 [01:19<04:28, 24.97it/s]
 23%|██▎       | 1964/8662 [01:19<04:28, 24.97it/s]
 23%|██▎       | 1967/8662 [01:19<04:26, 25.12it/s]
 23%|██▎       | 1970/8662 [01:20<04:24, 25.32it/s]
 23%|██▎       | 1973/8662 [01:20<04:24, 25.31it/s]
 23%|██▎       | 1976/8662 [01:20<04:25, 25.15it/s]
 23%|██▎       | 1979/8662 [01:20<04:26, 25.06it/s]
 23%|██▎       | 1982/8662 [01:20<04:27, 25.00it/s]
 23%|██▎       | 1985/8662 [01:20<04:26, 25.07it/s]
 23%|██▎       | 1988/8662 [01:20<04:25, 25.16it/s]
 23%|██▎       | 1991/8662 [01:20<04:25, 25.08it/s]
 23%|██▎       | 1994/8662 [01:20<04:25, 25.11it/s]
 23%|██▎       | 1997/8662 [01:21<04:26, 24.97it/s]
 23%|██▎       | 2000/8662 [01:21<04:25, 25.14it/s]
 23%|██▎       | 2003/8662 [01:21<04:24, 25.22it/s]
 23%|██▎       | 2006/8662 [01:21<04:24, 25.17it/s]
 23%|██▎       | 2009/8662 [01:21<04:24, 25.20it/s]
 23%|██▎       | 2012/8662 [01:21<04:23, 25.21it/s]
 23%|██▎       | 2015/8662 [01:21<04:24, 25.16it/s]
 23%|██▎       | 2018/8662 [01:21<04:22, 25.32it/s]
 23%|██▎       | 2021/8662 [01:22<04:21, 25.44it/s]
 23%|██▎       | 2024/8662 [01:22<04:22, 25.31it/s]
 23%|██▎       | 2027/8662 [01:22<04:23, 25.21it/s]
 23%|██▎       | 2030/8662 [01:22<04:24, 25.09it/s]
 23%|██▎       | 2033/8662 [01:22<04:25, 24.97it/s]
 24%|██▎       | 2036/8662 [01:22<04:27, 24.81it/s]
 24%|██▎       | 2039/8662 [01:22<04:25, 24.95it/s]
 24%|██▎       | 2042/8662 [01:22<04:25, 24.92it/s]
 24%|██▎       | 2045/8662 [01:22<04:25, 24.88it/s]
 24%|██▎       | 2048/8662 [01:23<04:24, 24.99it/s]
 24%|██▎       | 2051/8662 [01:23<04:25, 24.93it/s]
 24%|██▎       | 2054/8662 [01:23<04:25, 24.93it/s]
 24%|██▎       | 2057/8662 [01:23<04:24, 24.96it/s]
 24%|██▍       | 2060/8662 [01:23<04:23, 25.09it/s]
 24%|██▍       | 2063/8662 [01:23<04:23, 25.07it/s]
 24%|██▍       | 2066/8662 [01:23<04:23, 25.04it/s]
 24%|██▍       | 2069/8662 [01:23<04:23, 25.02it/s]
 24%|██▍       | 2072/8662 [01:24<04:23, 25.03it/s]
 24%|██▍       | 2075/8662 [01:24<04:22, 25.05it/s]
 24%|██▍       | 2078/8662 [01:24<04:22, 25.11it/s]
 24%|██▍       | 2081/8662 [01:24<04:21, 25.12it/s]
 24%|██▍       | 2084/8662 [01:24<04:21, 25.14it/s]
 24%|██▍       | 2087/8662 [01:24<04:22, 25.04it/s]
 24%|██▍       | 2090/8662 [01:24<04:22, 25.00it/s]
 24%|██▍       | 2093/8662 [01:24<04:22, 25.05it/s]
 24%|██▍       | 2096/8662 [01:25<04:22, 25.02it/s]
 24%|██▍       | 2099/8662 [01:25<04:22, 24.97it/s]
 24%|██▍       | 2102/8662 [01:25<04:22, 25.02it/s]
 24%|██▍       | 2105/8662 [01:25<04:22, 24.94it/s]
 24%|██▍       | 2108/8662 [01:25<04:23, 24.88it/s]
 24%|██▍       | 2111/8662 [01:25<04:22, 24.94it/s]
 24%|██▍       | 2114/8662 [01:25<04:20, 25.10it/s]
 24%|██▍       | 2117/8662 [01:25<04:20, 25.11it/s]
 24%|██▍       | 2120/8662 [01:25<04:21, 25.02it/s]
 25%|██▍       | 2123/8662 [01:26<04:22, 24.90it/s]
 25%|██▍       | 2126/8662 [01:26<04:21, 24.97it/s]
 25%|██▍       | 2129/8662 [01:26<04:20, 25.08it/s]
 25%|██▍       | 2132/8662 [01:26<04:20, 25.10it/s]
 25%|██▍       | 2135/8662 [01:26<04:20, 25.06it/s]
 25%|██▍       | 2138/8662 [01:26<04:20, 25.02it/s]
 25%|██▍       | 2141/8662 [01:26<04:20, 24.99it/s]
 25%|██▍       | 2144/8662 [01:26<04:19, 25.10it/s]
 25%|██▍       | 2147/8662 [01:27<04:21, 24.93it/s]
 25%|██▍       | 2150/8662 [01:27<04:20, 25.01it/s]
 25%|██▍       | 2153/8662 [01:27<04:20, 25.03it/s]
 25%|██▍       | 2156/8662 [01:27<04:19, 25.05it/s]
 25%|██▍       | 2159/8662 [01:27<04:19, 25.04it/s]
 25%|██▍       | 2162/8662 [01:27<04:18, 25.18it/s]
 25%|██▍       | 2165/8662 [01:27<04:18, 25.18it/s]
 25%|██▌       | 2168/8662 [01:27<04:18, 25.14it/s]
 25%|██▌       | 2171/8662 [01:28<04:18, 25.14it/s]
 25%|██▌       | 2174/8662 [01:28<04:18, 25.09it/s]
 25%|██▌       | 2177/8662 [01:28<04:18, 25.08it/s]
 25%|██▌       | 2180/8662 [01:28<04:18, 25.11it/s]
 25%|██▌       | 2183/8662 [01:28<04:17, 25.21it/s]
 25%|██▌       | 2186/8662 [01:28<04:17, 25.13it/s]
 25%|██▌       | 2189/8662 [01:28<04:18, 25.07it/s]
 25%|██▌       | 2192/8662 [01:28<04:17, 25.10it/s]
 25%|██▌       | 2195/8662 [01:28<04:16, 25.19it/s]
 25%|██▌       | 2198/8662 [01:29<04:14, 25.42it/s]
 25%|██▌       | 2201/8662 [01:29<04:15, 25.30it/s]
 25%|██▌       | 2204/8662 [01:29<04:15, 25.31it/s]
 25%|██▌       | 2207/8662 [01:29<04:16, 25.21it/s]
 26%|██▌       | 2210/8662 [01:29<04:16, 25.13it/s]
 26%|██▌       | 2213/8662 [01:29<04:15, 25.24it/s]
 26%|██▌       | 2216/8662 [01:29<04:15, 25.23it/s]
 26%|██▌       | 2219/8662 [01:29<04:16, 25.12it/s]
 26%|██▌       | 2222/8662 [01:30<04:16, 25.14it/s]
 26%|██▌       | 2225/8662 [01:30<04:15, 25.19it/s]
 26%|██▌       | 2228/8662 [01:30<04:16, 25.12it/s]
 26%|██▌       | 2231/8662 [01:30<04:14, 25.25it/s]
 26%|██▌       | 2234/8662 [01:30<04:15, 25.21it/s]
 26%|██▌       | 2237/8662 [01:30<04:15, 25.11it/s]
 26%|██▌       | 2240/8662 [01:30<04:14, 25.23it/s]
 26%|██▌       | 2243/8662 [01:30<04:14, 25.25it/s]
 26%|██▌       | 2246/8662 [01:31<04:15, 25.14it/s]
 26%|██▌       | 2249/8662 [01:31<04:15, 25.06it/s]
 26%|██▌       | 2252/8662 [01:31<04:17, 24.93it/s]
 26%|██▌       | 2255/8662 [01:31<04:18, 24.80it/s]
 26%|██▌       | 2258/8662 [01:31<04:16, 25.00it/s]
 26%|██▌       | 2261/8662 [01:31<04:15, 25.05it/s]
 26%|██▌       | 2264/8662 [01:31<04:15, 25.05it/s]
 26%|██▌       | 2267/8662 [01:31<04:15, 25.04it/s]
 26%|██▌       | 2270/8662 [01:31<04:14, 25.08it/s]
 26%|██▌       | 2273/8662 [01:32<04:14, 25.13it/s]
 26%|██▋       | 2276/8662 [01:32<04:14, 25.09it/s]
 26%|██▋       | 2279/8662 [01:32<04:14, 25.09it/s]
 26%|██▋       | 2282/8662 [01:32<04:16, 24.91it/s]
 26%|██▋       | 2285/8662 [01:32<04:15, 24.91it/s]
 26%|██▋       | 2288/8662 [01:32<04:15, 24.91it/s]
 26%|██▋       | 2291/8662 [01:32<04:16, 24.83it/s]
 26%|██▋       | 2294/8662 [01:32<04:16, 24.83it/s]
 27%|██▋       | 2297/8662 [01:33<04:17, 24.75it/s]
 27%|██▋       | 2300/8662 [01:33<04:15, 24.88it/s]
 27%|██▋       | 2303/8662 [01:33<04:14, 24.94it/s]
 27%|██▋       | 2306/8662 [01:33<04:13, 25.10it/s]
 27%|██▋       | 2309/8662 [01:33<04:13, 25.04it/s]
 27%|██▋       | 2312/8662 [01:33<04:14, 24.97it/s]
 27%|██▋       | 2315/8662 [01:33<04:14, 24.98it/s]
 27%|██▋       | 2318/8662 [01:33<04:13, 25.05it/s]
 27%|██▋       | 2321/8662 [01:34<04:12, 25.13it/s]
 27%|██▋       | 2324/8662 [01:34<04:12, 25.15it/s]
 27%|██▋       | 2327/8662 [01:34<04:12, 25.11it/s]
 27%|██▋       | 2330/8662 [01:34<04:10, 25.23it/s]
 27%|██▋       | 2333/8662 [01:34<04:10, 25.24it/s]
 27%|██▋       | 2336/8662 [01:34<04:10, 25.22it/s]
 27%|██▋       | 2339/8662 [01:34<04:11, 25.13it/s]
 27%|██▋       | 2342/8662 [01:34<04:12, 25.07it/s]
 27%|██▋       | 2345/8662 [01:34<04:12, 24.98it/s]
 27%|██▋       | 2348/8662 [01:35<04:13, 24.95it/s]
 27%|██▋       | 2351/8662 [01:35<04:13, 24.88it/s]
 27%|██▋       | 2354/8662 [01:35<04:14, 24.81it/s]
 27%|██▋       | 2357/8662 [01:35<04:12, 24.97it/s]
 27%|██▋       | 2360/8662 [01:35<04:12, 24.92it/s]
 27%|██▋       | 2363/8662 [01:35<04:12, 24.90it/s]
 27%|██▋       | 2366/8662 [01:35<04:10, 25.14it/s]
 27%|██▋       | 2369/8662 [01:35<04:10, 25.11it/s]
 27%|██▋       | 2372/8662 [01:36<04:09, 25.20it/s]
 27%|██▋       | 2375/8662 [01:36<04:11, 25.05it/s]
 27%|██▋       | 2378/8662 [01:36<04:11, 25.01it/s]
 27%|██▋       | 2381/8662 [01:36<04:11, 24.96it/s]
 28%|██▊       | 2384/8662 [01:36<04:11, 24.94it/s]
 28%|██▊       | 2387/8662 [01:36<04:11, 24.92it/s]
 28%|██▊       | 2390/8662 [01:36<04:12, 24.82it/s]
 28%|██▊       | 2393/8662 [01:36<04:10, 25.05it/s]
 28%|██▊       | 2396/8662 [01:37<04:10, 25.03it/s]
 28%|██▊       | 2399/8662 [01:37<04:10, 25.04it/s]
 28%|██▊       | 2402/8662 [01:37<04:10, 25.04it/s]
 28%|██▊       | 2405/8662 [01:37<04:08, 25.14it/s]
 28%|██▊       | 2408/8662 [01:37<04:09, 25.05it/s]
 28%|██▊       | 2411/8662 [01:37<04:10, 24.96it/s]
