2024-01-07 23:59:32.844 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

 11%|█         | 865/8000 [00:52<07:01, 16.93it/s]
 11%|█         | 867/8000 [00:52<07:01, 16.93it/s]
 11%|█         | 869/8000 [00:52<07:01, 16.93it/s]
 11%|█         | 871/8000 [00:52<07:01, 16.92it/s]
 11%|█         | 873/8000 [00:52<07:01, 16.91it/s]
 11%|█         | 875/8000 [00:53<06:59, 16.99it/s]
 11%|█         | 877/8000 [00:53<07:00, 16.92it/s]
 11%|█         | 879/8000 [00:53<07:02, 16.85it/s]
 11%|█         | 881/8000 [00:53<07:01, 16.90it/s]
 11%|█         | 883/8000 [00:53<07:01, 16.87it/s]
 11%|█         | 885/8000 [00:53<07:01, 16.87it/s]
 11%|█         | 887/8000 [00:53<07:03, 16.78it/s]
 11%|█         | 889/8000 [00:53<07:03, 16.78it/s]
 11%|█         | 891/8000 [00:54<07:03, 16.77it/s]
 11%|█         | 893/8000 [00:54<07:02, 16.83it/s]
 11%|█         | 895/8000 [00:54<07:01, 16.86it/s]
 11%|█         | 897/8000 [00:54<07:01, 16.84it/s]
 11%|█         | 899/8000 [00:54<06:59, 16.92it/s]
 11%|█▏        | 901/8000 [00:54<06:57, 17.00it/s]
 11%|█▏        | 903/8000 [00:54<06:58, 16.96it/s]
 11%|█▏        | 905/8000 [00:54<06:58, 16.95it/s]
 11%|█▏        | 907/8000 [00:55<06:58, 16.93it/s]
 11%|█▏        | 909/8000 [00:55<06:57, 16.97it/s]
 11%|█▏        | 911/8000 [00:55<06:59, 16.91it/s]
 11%|█▏        | 913/8000 [00:55<06:58, 16.93it/s]
 11%|█▏        | 915/8000 [00:55<06:59, 16.89it/s]
 11%|█▏        | 917/8000 [00:55<06:58, 16.94it/s]
 11%|█▏        | 919/8000 [00:55<06:57, 16.94it/s]
 12%|█▏        | 921/8000 [00:55<06:58, 16.90it/s]
 12%|█▏        | 923/8000 [00:55<06:59, 16.87it/s]
 12%|█▏        | 925/8000 [00:56<06:58, 16.89it/s]
 12%|█▏        | 927/8000 [00:56<06:58, 16.91it/s]
 12%|█▏        | 929/8000 [00:56<06:56, 16.97it/s]
 12%|█▏        | 931/8000 [00:56<06:57, 16.92it/s]
 12%|█▏        | 933/8000 [00:56<06:55, 17.01it/s]
 12%|█▏        | 935/8000 [00:56<06:56, 16.97it/s]
 12%|█▏        | 937/8000 [00:56<06:56, 16.94it/s]
 12%|█▏        | 939/8000 [00:56<06:57, 16.91it/s]
 12%|█▏        | 941/8000 [00:57<06:57, 16.90it/s]
 12%|█▏        | 943/8000 [00:57<06:57, 16.89it/s]
 12%|█▏        | 945/8000 [00:57<06:54, 17.01it/s]
 12%|█▏        | 947/8000 [00:57<06:55, 16.98it/s]
 12%|█▏        | 949/8000 [00:57<06:54, 17.00it/s]
 12%|█▏        | 951/8000 [00:57<06:53, 17.06it/s]
 12%|█▏        | 953/8000 [00:57<06:53, 17.04it/s]
 12%|█▏        | 955/8000 [00:57<06:54, 17.02it/s]
 12%|█▏        | 957/8000 [00:57<06:54, 16.99it/s]
 12%|█▏        | 959/8000 [00:58<06:56, 16.90it/s]
 12%|█▏        | 961/8000 [00:58<06:56, 16.90it/s]
 12%|█▏        | 963/8000 [00:58<06:57, 16.87it/s]
 12%|█▏        | 965/8000 [00:58<06:55, 16.94it/s]
 12%|█▏        | 967/8000 [00:58<06:55, 16.93it/s]
 12%|█▏        | 969/8000 [00:58<06:55, 16.92it/s]
 12%|█▏        | 971/8000 [00:58<06:56, 16.89it/s]
 12%|█▏        | 973/8000 [00:58<06:56, 16.85it/s]
 12%|█▏        | 975/8000 [00:59<06:56, 16.85it/s]
 12%|█▏        | 977/8000 [00:59<06:56, 16.86it/s]
 12%|█▏        | 979/8000 [00:59<06:56, 16.87it/s]
 12%|█▏        | 981/8000 [00:59<06:54, 16.94it/s]
 12%|█▏        | 983/8000 [00:59<06:55, 16.89it/s]
 12%|█▏        | 985/8000 [00:59<06:55, 16.87it/s]
 12%|█▏        | 987/8000 [00:59<06:54, 16.94it/s]
 12%|█▏        | 989/8000 [00:59<06:55, 16.88it/s]
 12%|█▏        | 991/8000 [00:59<06:55, 16.85it/s]
 12%|█▏        | 993/8000 [01:00<06:56, 16.82it/s]
 12%|█▏        | 995/8000 [01:00<06:55, 16.86it/s]
 12%|█▏        | 997/8000 [01:00<06:53, 16.95it/s]
 12%|█▏        | 999/8000 [01:00<06:55, 16.86it/s]
 13%|█▎        | 1001/8000 [01:00<06:54, 16.87it/s]
 13%|█▎        | 1003/8000 [01:00<06:55, 16.84it/s]
 13%|█▎        | 1005/8000 [01:00<06:55, 16.85it/s]
 13%|█▎        | 1007/8000 [01:00<06:51, 16.99it/s]
 13%|█▎        | 1009/8000 [01:01<06:51, 16.98it/s]
 13%|█▎        | 1011/8000 [01:01<06:50, 17.03it/s]
 13%|█▎        | 1013/8000 [01:01<06:51, 16.96it/s]
 13%|█▎        | 1015/8000 [01:01<06:52, 16.93it/s]
 13%|█▎        | 1017/8000 [01:01<06:51, 16.95it/s]
 13%|█▎        | 1019/8000 [01:01<06:52, 16.92it/s]
 13%|█▎        | 1021/8000 [01:01<06:52, 16.91it/s]
 13%|█▎        | 1023/8000 [01:01<06:52, 16.89it/s]
 13%|█▎        | 1025/8000 [01:01<06:51, 16.96it/s]
 13%|█▎        | 1027/8000 [01:02<06:52, 16.90it/s]
 13%|█▎        | 1029/8000 [01:02<06:52, 16.92it/s]
 13%|█▎        | 1031/8000 [01:02<06:52, 16.90it/s]
 13%|█▎        | 1033/8000 [01:02<06:53, 16.84it/s]
 13%|█▎        | 1035/8000 [01:02<06:54, 16.81it/s]
 13%|█▎        | 1037/8000 [01:02<06:54, 16.80it/s]
 13%|█▎        | 1039/8000 [01:02<06:54, 16.79it/s]
 13%|█▎        | 1041/8000 [01:02<06:53, 16.84it/s]
 13%|█▎        | 1043/8000 [01:03<06:52, 16.88it/s]
 13%|█▎        | 1045/8000 [01:03<06:52, 16.87it/s]
 13%|█▎        | 1047/8000 [01:03<06:52, 16.87it/s]
 13%|█▎        | 1049/8000 [01:03<06:51, 16.90it/s]
 13%|█▎        | 1051/8000 [01:03<06:51, 16.90it/s]
 13%|█▎        | 1053/8000 [01:03<06:51, 16.88it/s]
 13%|█▎        | 1055/8000 [01:03<06:52, 16.85it/s]
 13%|█▎        | 1057/8000 [01:03<06:52, 16.85it/s]
 13%|█▎        | 1059/8000 [01:04<06:52, 16.83it/s]
 13%|█▎        | 1061/8000 [01:04<06:51, 16.88it/s]
 13%|█▎        | 1063/8000 [01:04<06:50, 16.91it/s]
 13%|█▎        | 1065/8000 [01:04<06:47, 17.00it/s]
 13%|█▎        | 1067/8000 [01:04<06:48, 16.98it/s]
 13%|█▎        | 1069/8000 [01:04<06:47, 16.99it/s]
 13%|█▎        | 1071/8000 [01:04<06:47, 17.01it/s]
 13%|█▎        | 1073/8000 [01:04<06:47, 17.00it/s]
 13%|█▎        | 1075/8000 [01:04<06:47, 17.00it/s]
 13%|█▎        | 1077/8000 [01:05<06:48, 16.95it/s]
 13%|█▎        | 1079/8000 [01:05<06:48, 16.93it/s]
 14%|█▎        | 1081/8000 [01:05<06:48, 16.93it/s]
 14%|█▎        | 1083/8000 [01:05<06:49, 16.88it/s]
 14%|█▎        | 1085/8000 [01:05<06:47, 16.99it/s]
 14%|█▎        | 1087/8000 [01:05<06:48, 16.93it/s]
 14%|█▎        | 1089/8000 [01:05<06:48, 16.93it/s]
 14%|█▎        | 1091/8000 [01:05<06:50, 16.84it/s]
 14%|█▎        | 1093/8000 [01:06<06:49, 16.88it/s]
 14%|█▎        | 1095/8000 [01:06<06:48, 16.90it/s]
 14%|█▎        | 1097/8000 [01:06<06:49, 16.88it/s]
 14%|█▎        | 1099/8000 [01:06<06:50, 16.81it/s]
 14%|█▍        | 1101/8000 [01:06<06:50, 16.80it/s]
 14%|█▍        | 1103/8000 [01:06<06:47, 16.92it/s]
 14%|█▍        | 1105/8000 [01:06<06:47, 16.91it/s]
 14%|█▍        | 1107/8000 [01:06<06:46, 16.96it/s]
 14%|█▍        | 1109/8000 [01:06<06:46, 16.95it/s]
 14%|█▍        | 1111/8000 [01:07<06:47, 16.91it/s]
 14%|█▍        | 1113/8000 [01:07<06:46, 16.93it/s]
 14%|█▍        | 1115/8000 [01:07<06:44, 17.01it/s]
 14%|█▍        | 1117/8000 [01:07<06:45, 16.98it/s]
 14%|█▍        | 1119/8000 [01:07<06:46, 16.94it/s]
 14%|█▍        | 1121/8000 [01:07<06:47, 16.90it/s]
 14%|█▍        | 1123/8000 [01:07<06:47, 16.88it/s]
 14%|█▍        | 1125/8000 [01:07<06:48, 16.85it/s]
 14%|█▍        | 1127/8000 [01:08<06:48, 16.84it/s]
 14%|█▍        | 1129/8000 [01:08<06:48, 16.82it/s]
 14%|█▍        | 1131/8000 [01:08<06:48, 16.80it/s]
 14%|█▍        | 1133/8000 [01:08<06:44, 16.98it/s]
 14%|█▍        | 1135/8000 [01:08<06:42, 17.06it/s]
 14%|█▍        | 1137/8000 [01:08<06:44, 16.98it/s]
 14%|█▍        | 1139/8000 [01:08<06:42, 17.04it/s]
 14%|█▍        | 1141/8000 [01:08<06:45, 16.92it/s]
 14%|█▍        | 1143/8000 [01:08<06:46, 16.88it/s]
 14%|█▍        | 1145/8000 [01:09<06:46, 16.86it/s]
 14%|█▍        | 1147/8000 [01:09<06:46, 16.85it/s]
 14%|█▍        | 1149/8000 [01:09<06:46, 16.86it/s]
 14%|█▍        | 1151/8000 [01:09<06:46, 16.86it/s]
 14%|█▍        | 1153/8000 [01:09<06:46, 16.84it/s]
 14%|█▍        | 1155/8000 [01:09<06:47, 16.78it/s]
 14%|█▍        | 1157/8000 [01:09<06:48, 16.75it/s]
 14%|█▍        | 1159/8000 [01:09<06:52, 16.58it/s]
 15%|█▍        | 1161/8000 [01:10<06:55, 16.47it/s]
 15%|█▍        | 1163/8000 [01:10<06:55, 16.46it/s]
 15%|█▍        | 1165/8000 [01:10<06:56, 16.41it/s]
 15%|█▍        | 1167/8000 [01:10<06:58, 16.32it/s]
 15%|█▍        | 1169/8000 [01:10<06:57, 16.34it/s]
 15%|█▍        | 1171/8000 [01:10<06:59, 16.29it/s]
 15%|█▍        | 1173/8000 [01:10<07:00, 16.22it/s]
 15%|█▍        | 1175/8000 [01:10<07:01, 16.21it/s]
 15%|█▍        | 1177/8000 [01:11<07:01, 16.18it/s]
 15%|█▍        | 1179/8000 [01:11<07:03, 16.12it/s]
 15%|█▍        | 1181/8000 [01:11<07:02, 16.12it/s]
 15%|█▍        | 1183/8000 [01:11<07:02, 16.14it/s]
 15%|█▍        | 1185/8000 [01:11<06:59, 16.25it/s]
 15%|█▍        | 1187/8000 [01:11<07:00, 16.19it/s]
 15%|█▍        | 1189/8000 [01:11<07:01, 16.15it/s]
 15%|█▍        | 1191/8000 [01:11<07:01, 16.14it/s]
 15%|█▍        | 1193/8000 [01:12<07:01, 16.14it/s]
 15%|█▍        | 1195/8000 [01:12<07:01, 16.13it/s]
 15%|█▍        | 1197/8000 [01:12<07:00, 16.18it/s]
 15%|█▍        | 1199/8000 [01:12<07:00, 16.17it/s]
 15%|█▌        | 1201/8000 [01:12<06:58, 16.25it/s]
 15%|█▌        | 1203/8000 [01:12<06:58, 16.23it/s]
 15%|█▌        | 1205/8000 [01:12<06:58, 16.25it/s]
 15%|█▌        | 1207/8000 [01:12<06:59, 16.20it/s]
 15%|█▌        | 1209/8000 [01:13<06:59, 16.19it/s]
 15%|█▌        | 1211/8000 [01:13<07:00, 16.15it/s]
 15%|█▌        | 1213/8000 [01:13<07:00, 16.15it/s]
 15%|█▌        | 1215/8000 [01:13<06:59, 16.18it/s]
 15%|█▌        | 1217/8000 [01:13<06:58, 16.21it/s]
 15%|█▌        | 1219/8000 [01:13<06:59, 16.18it/s]
 15%|█▌        | 1221/8000 [01:13<06:57, 16.25it/s]
 15%|█▌        | 1223/8000 [01:13<06:58, 16.20it/s]
 15%|█▌        | 1225/8000 [01:13<06:55, 16.30it/s]
 15%|█▌        | 1227/8000 [01:14<06:54, 16.36it/s]
 15%|█▌        | 1229/8000 [01:14<06:54, 16.32it/s]
 15%|█▌        | 1231/8000 [01:14<06:52, 16.42it/s]
 15%|█▌        | 1233/8000 [01:14<06:48, 16.57it/s]
 15%|█▌        | 1235/8000 [01:14<06:45, 16.68it/s]
 15%|█▌        | 1237/8000 [01:14<06:44, 16.72it/s]
 15%|█▌        | 1239/8000 [01:14<06:43, 16.75it/s]
 16%|█▌        | 1241/8000 [01:14<06:42, 16.79it/s]
 16%|█▌        | 1243/8000 [01:15<06:41, 16.85it/s]
 16%|█▌        | 1245/8000 [01:15<06:40, 16.88it/s]
 16%|█▌        | 1247/8000 [01:15<06:39, 16.90it/s]
 16%|█▌        | 1249/8000 [01:15<06:39, 16.92it/s]
 16%|█▌        | 1251/8000 [01:15<06:39, 16.87it/s]
 16%|█▌        | 1253/8000 [01:15<06:39, 16.90it/s]
 16%|█▌        | 1255/8000 [01:15<06:39, 16.89it/s]
 16%|█▌        | 1257/8000 [01:15<06:38, 16.91it/s]
 16%|█▌        | 1259/8000 [01:16<06:35, 17.02it/s]
 16%|█▌        | 1261/8000 [01:16<06:36, 16.99it/s]
 16%|█▌        | 1263/8000 [01:16<06:38, 16.93it/s]
 16%|█▌        | 1265/8000 [01:16<06:38, 16.89it/s]
 16%|█▌        | 1267/8000 [01:16<06:38, 16.88it/s]
 16%|█▌        | 1269/8000 [01:16<06:38, 16.88it/s]
 16%|█▌        | 1271/8000 [01:16<06:38, 16.88it/s]
 16%|█▌        | 1273/8000 [01:16<06:38, 16.87it/s]
 16%|█▌        | 1275/8000 [01:16<06:38, 16.89it/s]
 16%|█▌        | 1277/8000 [01:17<06:37, 16.90it/s]
 16%|█▌        | 1279/8000 [01:17<06:37, 16.90it/s]
 16%|█▌        | 1281/8000 [01:17<06:38, 16.87it/s]
 16%|█▌        | 1283/8000 [01:17<06:37, 16.88it/s]
 16%|█▌        | 1285/8000 [01:17<06:37, 16.89it/s]
 16%|█▌        | 1287/8000 [01:17<06:36, 16.94it/s]
 16%|█▌        | 1289/8000 [01:17<06:36, 16.91it/s]
 16%|█▌        | 1291/8000 [01:17<06:37, 16.87it/s]
 16%|█▌        | 1293/8000 [01:18<06:37, 16.88it/s]
 16%|█▌        | 1295/8000 [01:18<06:39, 16.79it/s]
 16%|█▌        | 1297/8000 [01:18<06:36, 16.91it/s]
 16%|█▌        | 1299/8000 [01:18<06:36, 16.91it/s]
 16%|█▋        | 1301/8000 [01:18<06:35, 16.92it/s]
 16%|█▋        | 1303/8000 [01:18<06:36, 16.88it/s]
 16%|█▋        | 1305/8000 [01:18<06:36, 16.88it/s]
 16%|█▋        | 1307/8000 [01:18<06:36, 16.87it/s]
 16%|█▋        | 1309/8000 [01:18<06:35, 16.93it/s]
 16%|█▋        | 1311/8000 [01:19<06:34, 16.94it/s]
 16%|█▋        | 1313/8000 [01:19<06:34, 16.95it/s]
 16%|█▋        | 1315/8000 [01:19<06:34, 16.94it/s]
 16%|█▋        | 1317/8000 [01:19<06:34, 16.94it/s]
 16%|█▋        | 1319/8000 [01:19<06:34, 16.92it/s]
 17%|█▋        | 1321/8000 [01:19<06:35, 16.89it/s]
 17%|█▋        | 1323/8000 [01:19<06:37, 16.80it/s]
 17%|█▋        | 1325/8000 [01:19<06:36, 16.83it/s]
 17%|█▋        | 1327/8000 [01:20<06:35, 16.88it/s]
 17%|█▋        | 1329/8000 [01:20<06:34, 16.92it/s]
 17%|█▋        | 1331/8000 [01:20<06:33, 16.94it/s]
 17%|█▋        | 1333/8000 [01:20<06:34, 16.89it/s]
 17%|█▋        | 1335/8000 [01:20<06:37, 16.78it/s]
 17%|█▋        | 1337/8000 [01:20<06:33, 16.93it/s]
 17%|█▋        | 1339/8000 [01:20<06:33, 16.91it/s]
 17%|█▋        | 1341/8000 [01:20<06:36, 16.78it/s]
 17%|█▋        | 1343/8000 [01:20<06:35, 16.82it/s]
 17%|█▋        | 1345/8000 [01:21<06:33, 16.92it/s]
 17%|█▋        | 1347/8000 [01:21<06:34, 16.88it/s]
 17%|█▋        | 1349/8000 [01:21<06:32, 16.96it/s]
 17%|█▋        | 1351/8000 [01:21<06:30, 17.02it/s]
 17%|█▋        | 1353/8000 [01:21<06:31, 16.99it/s]
 17%|█▋        | 1355/8000 [01:21<06:32, 16.94it/s]
 17%|█▋        | 1357/8000 [01:21<06:33, 16.87it/s]
 17%|█▋        | 1359/8000 [01:21<06:32, 16.94it/s]
 17%|█▋        | 1361/8000 [01:22<06:33, 16.87it/s]
 17%|█▋        | 1363/8000 [01:22<06:33, 16.87it/s]
 17%|█▋        | 1365/8000 [01:22<06:33, 16.88it/s]
 17%|█▋        | 1367/8000 [01:22<06:32, 16.91it/s]
 17%|█▋        | 1369/8000 [01:22<06:32, 16.91it/s]
 17%|█▋        | 1371/8000 [01:22<06:30, 16.95it/s]
 17%|█▋        | 1373/8000 [01:22<06:31, 16.95it/s]
 17%|█▋        | 1375/8000 [01:22<06:31, 16.92it/s]
 17%|█▋        | 1377/8000 [01:22<06:32, 16.89it/s]
 17%|█▋        | 1379/8000 [01:23<06:32, 16.85it/s]
 17%|█▋        | 1381/8000 [01:23<06:32, 16.87it/s]
 17%|█▋        | 1383/8000 [01:23<06:31, 16.92it/s]
 17%|█▋        | 1385/8000 [01:23<06:31, 16.88it/s]
 17%|█▋        | 1387/8000 [01:23<06:31, 16.87it/s]
 17%|█▋        | 1389/8000 [01:23<06:31, 16.89it/s]
 17%|█▋        | 1391/8000 [01:23<06:31, 16.88it/s]
 17%|█▋        | 1393/8000 [01:23<06:31, 16.87it/s]
 17%|█▋        | 1395/8000 [01:24<06:31, 16.86it/s]
 17%|█▋        | 1397/8000 [01:24<06:31, 16.86it/s]
 17%|█▋        | 1399/8000 [01:24<06:31, 16.87it/s]
 18%|█▊        | 1401/8000 [01:24<06:26, 17.07it/s]
 18%|█▊        | 1403/8000 [01:24<06:27, 17.01it/s]
 18%|█▊        | 1405/8000 [01:24<06:28, 16.98it/s]
 18%|█▊        | 1407/8000 [01:24<06:29, 16.93it/s]
 18%|█▊        | 1409/8000 [01:24<06:29, 16.91it/s]
 18%|█▊        | 1411/8000 [01:25<06:29, 16.91it/s]
 18%|█▊        | 1413/8000 [01:25<06:28, 16.94it/s]
 18%|█▊        | 1415/8000 [01:25<06:28, 16.96it/s]
 18%|█▊        | 1417/8000 [01:25<06:28, 16.96it/s]
 18%|█▊        | 1419/8000 [01:25<06:27, 16.99it/s]
 18%|█▊        | 1421/8000 [01:25<06:24, 17.13it/s]
 18%|█▊        | 1423/8000 [01:25<06:25, 17.08it/s]
 18%|█▊        | 1425/8000 [01:25<06:26, 16.99it/s]
 18%|█▊        | 1427/8000 [01:25<06:29, 16.86it/s]
 18%|█▊        | 1429/8000 [01:26<06:27, 16.95it/s]
 18%|█▊        | 1431/8000 [01:26<06:28, 16.91it/s]
 18%|█▊        | 1433/8000 [01:26<06:29, 16.85it/s]
 18%|█▊        | 1435/8000 [01:26<06:30, 16.83it/s]
 18%|█▊        | 1437/8000 [01:26<06:29, 16.85it/s]
 18%|█▊        | 1439/8000 [01:26<06:29, 16.83it/s]
 18%|█▊        | 1441/8000 [01:26<06:29, 16.84it/s]
 18%|█▊        | 1443/8000 [01:26<06:29, 16.85it/s]
 18%|█▊        | 1445/8000 [01:27<06:28, 16.86it/s]
 18%|█▊        | 1447/8000 [01:27<06:28, 16.85it/s]
 18%|█▊        | 1449/8000 [01:27<06:29, 16.82it/s]
 18%|█▊        | 1451/8000 [01:27<06:28, 16.85it/s]
 18%|█▊        | 1453/8000 [01:27<06:28, 16.84it/s]
 18%|█▊        | 1455/8000 [01:27<06:28, 16.84it/s]
 18%|█▊        | 1457/8000 [01:27<06:27, 16.88it/s]
 18%|█▊        | 1459/8000 [01:27<06:28, 16.83it/s]
 18%|█▊        | 1461/8000 [01:27<06:25, 16.96it/s]
 18%|█▊        | 1463/8000 [01:28<06:24, 17.00it/s]
 18%|█▊        | 1465/8000 [01:28<06:24, 16.99it/s]
 18%|█▊        | 1467/8000 [01:28<06:28, 16.83it/s]
 18%|█▊        | 1469/8000 [01:28<06:25, 16.95it/s]
 18%|█▊        | 1471/8000 [01:28<06:25, 16.93it/s]
 18%|█▊        | 1473/8000 [01:28<06:26, 16.91it/s]
 18%|█▊        | 1475/8000 [01:28<06:27, 16.85it/s]
 18%|█▊        | 1477/8000 [01:28<06:26, 16.87it/s]
 18%|█▊        | 1479/8000 [01:29<06:25, 16.92it/s]
 19%|█▊        | 1481/8000 [01:29<06:25, 16.90it/s]
 19%|█▊        | 1483/8000 [01:29<06:24, 16.95it/s]
 19%|█▊        | 1485/8000 [01:29<06:24, 16.96it/s]
 19%|█▊        | 1487/8000 [01:29<06:24, 16.95it/s]
 19%|█▊        | 1489/8000 [01:29<06:23, 16.98it/s]
 19%|█▊        | 1491/8000 [01:29<06:25, 16.90it/s]
 19%|█▊        | 1493/8000 [01:29<06:24, 16.93it/s]
 19%|█▊        | 1495/8000 [01:29<06:25, 16.89it/s]
 19%|█▊        | 1497/8000 [01:30<06:23, 16.96it/s]
 19%|█▊        | 1499/8000 [01:30<06:24, 16.93it/s]
 19%|█▉        | 1501/8000 [01:30<06:23, 16.96it/s]
 19%|█▉        | 1503/8000 [01:30<06:26, 16.81it/s]
 19%|█▉        | 1505/8000 [01:30<06:26, 16.81it/s]
 19%|█▉        | 1507/8000 [01:30<06:26, 16.80it/s]
 19%|█▉        | 1509/8000 [01:30<06:26, 16.81it/s]
 19%|█▉        | 1511/8000 [01:30<06:25, 16.82it/s]
 19%|█▉        | 1513/8000 [01:31<06:23, 16.90it/s]
 19%|█▉        | 1515/8000 [01:31<06:23, 16.89it/s]
 19%|█▉        | 1517/8000 [01:31<06:24, 16.88it/s]
 19%|█▉        | 1519/8000 [01:31<06:21, 16.97it/s]
 19%|█▉        | 1521/8000 [01:31<06:21, 16.98it/s]
 19%|█▉        | 1523/8000 [01:31<06:22, 16.92it/s]
 19%|█▉        | 1525/8000 [01:31<06:21, 16.96it/s]
 19%|█▉        | 1527/8000 [01:31<06:23, 16.90it/s]
 19%|█▉        | 1529/8000 [01:31<06:20, 17.00it/s]
 19%|█▉        | 1531/8000 [01:32<06:21, 16.94it/s]
 19%|█▉        | 1533/8000 [01:32<06:23, 16.88it/s]
 19%|█▉        | 1535/8000 [01:32<06:24, 16.81it/s]
 19%|█▉        | 1537/8000 [01:32<06:25, 16.76it/s]
 19%|█▉        | 1539/8000 [01:32<06:24, 16.79it/s]
 19%|█▉        | 1541/8000 [01:32<06:22, 16.90it/s]
 19%|█▉        | 1543/8000 [01:32<06:22, 16.90it/s]
 19%|█▉        | 1545/8000 [01:32<06:21, 16.91it/s]
 19%|█▉        | 1547/8000 [01:33<06:21, 16.94it/s]
 19%|█▉        | 1549/8000 [01:33<06:21, 16.91it/s]
 19%|█▉        | 1551/8000 [01:33<06:22, 16.88it/s]
 19%|█▉        | 1553/8000 [01:33<06:20, 16.93it/s]
 19%|█▉        | 1555/8000 [01:33<06:19, 16.96it/s]
 19%|█▉        | 1557/8000 [01:33<06:19, 16.97it/s]
 19%|█▉        | 1559/8000 [01:33<06:17, 17.07it/s]
 20%|█▉        | 1561/8000 [01:33<06:18, 17.01it/s]
 20%|█▉        | 1563/8000 [01:33<06:20, 16.93it/s]
 20%|█▉        | 1565/8000 [01:34<06:17, 17.06it/s]
 20%|█▉        | 1567/8000 [01:34<06:18, 17.01it/s]
 20%|█▉        | 1569/8000 [01:34<06:18, 16.98it/s]
 20%|█▉        | 1571/8000 [01:34<06:19, 16.94it/s]
 20%|█▉        | 1573/8000 [01:34<06:19, 16.92it/s]
 20%|█▉        | 1575/8000 [01:34<06:20, 16.90it/s]
 20%|█▉        | 1577/8000 [01:34<06:21, 16.83it/s]
 20%|█▉        | 1579/8000 [01:34<06:23, 16.75it/s]
 20%|█▉        | 1581/8000 [01:35<06:24, 16.67it/s]
 20%|█▉        | 1583/8000 [01:35<06:25, 16.64it/s]
 20%|█▉        | 1585/8000 [01:35<06:25, 16.63it/s]
 20%|█▉        | 1587/8000 [01:35<06:25, 16.65it/s]
 20%|█▉        | 1589/8000 [01:35<06:21, 16.81it/s]
 20%|█▉        | 1591/8000 [01:35<06:19, 16.87it/s]
 20%|█▉        | 1593/8000 [01:35<06:19, 16.90it/s]
 20%|█▉        | 1595/8000 [01:35<06:20, 16.82it/s]
 20%|█▉        | 1597/8000 [01:36<06:18, 16.91it/s]
 20%|█▉        | 1599/8000 [01:36<06:18, 16.92it/s]
 20%|██        | 1601/8000 [01:36<06:20, 16.83it/s]
 20%|██        | 1603/8000 [01:36<06:21, 16.75it/s]
 20%|██        | 1605/8000 [01:36<06:23, 16.66it/s]
 20%|██        | 1607/8000 [01:36<06:25, 16.59it/s]
 20%|██        | 1609/8000 [01:36<06:26, 16.54it/s]
 20%|██        | 1611/8000 [01:36<06:25, 16.58it/s]
 20%|██        | 1613/8000 [01:36<06:25, 16.58it/s]
 20%|██        | 1615/8000 [01:37<06:22, 16.67it/s]
 20%|██        | 1617/8000 [01:37<06:21, 16.73it/s]
 20%|██        | 1619/8000 [01:37<06:21, 16.72it/s]
 20%|██        | 1621/8000 [01:37<06:18, 16.84it/s]
 20%|██        | 1623/8000 [01:37<06:18, 16.84it/s]
 20%|██        | 1625/8000 [01:37<06:18, 16.85it/s]
 20%|██        | 1627/8000 [01:37<06:17, 16.89it/s]
 20%|██        | 1629/8000 [01:37<06:17, 16.89it/s]
 20%|██        | 1631/8000 [01:38<06:16, 16.91it/s]
 20%|██        | 1633/8000 [01:38<06:17, 16.87it/s]
 20%|██        | 1635/8000 [01:38<06:16, 16.89it/s]
 20%|██        | 1637/8000 [01:38<06:16, 16.91it/s]
