2024-01-07 23:51:30.585 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

 16%|█▌        | 1273/8000 [00:53<04:32, 24.68it/s]
 16%|█▌        | 1276/8000 [00:53<04:32, 24.68it/s]
 16%|█▌        | 1279/8000 [00:53<04:31, 24.72it/s]
 16%|█▌        | 1282/8000 [00:53<04:31, 24.75it/s]
 16%|█▌        | 1285/8000 [00:53<04:32, 24.68it/s]
 16%|█▌        | 1288/8000 [00:53<04:30, 24.78it/s]
 16%|█▌        | 1291/8000 [00:53<04:30, 24.78it/s]
 16%|█▌        | 1294/8000 [00:54<04:30, 24.82it/s]
 16%|█▌        | 1297/8000 [00:54<04:29, 24.85it/s]
 16%|█▋        | 1300/8000 [00:54<04:30, 24.81it/s]
 16%|█▋        | 1303/8000 [00:54<04:30, 24.80it/s]
 16%|█▋        | 1306/8000 [00:54<04:30, 24.78it/s]
 16%|█▋        | 1309/8000 [00:54<04:30, 24.77it/s]
 16%|█▋        | 1312/8000 [00:54<04:32, 24.52it/s]
 16%|█▋        | 1315/8000 [00:54<04:32, 24.53it/s]
 16%|█▋        | 1318/8000 [00:55<04:31, 24.60it/s]
 17%|█▋        | 1321/8000 [00:55<04:31, 24.59it/s]
 17%|█▋        | 1324/8000 [00:55<04:32, 24.53it/s]
 17%|█▋        | 1327/8000 [00:55<04:31, 24.56it/s]
 17%|█▋        | 1330/8000 [00:55<04:31, 24.54it/s]
 17%|█▋        | 1333/8000 [00:55<04:31, 24.53it/s]
 17%|█▋        | 1336/8000 [00:55<04:31, 24.59it/s]
 17%|█▋        | 1339/8000 [00:55<04:29, 24.73it/s]
 17%|█▋        | 1342/8000 [00:55<04:29, 24.73it/s]
 17%|█▋        | 1345/8000 [00:56<04:28, 24.82it/s]
 17%|█▋        | 1348/8000 [00:56<04:28, 24.81it/s]
 17%|█▋        | 1351/8000 [00:56<04:26, 24.94it/s]
 17%|█▋        | 1354/8000 [00:56<04:27, 24.81it/s]
 17%|█▋        | 1357/8000 [00:56<04:28, 24.72it/s]
 17%|█▋        | 1360/8000 [00:56<04:29, 24.62it/s]
 17%|█▋        | 1363/8000 [00:56<04:31, 24.45it/s]
 17%|█▋        | 1366/8000 [00:56<04:30, 24.49it/s]
 17%|█▋        | 1369/8000 [00:57<04:30, 24.54it/s]
 17%|█▋        | 1372/8000 [00:57<04:28, 24.65it/s]
 17%|█▋        | 1375/8000 [00:57<04:29, 24.62it/s]
 17%|█▋        | 1378/8000 [00:57<04:28, 24.66it/s]
 17%|█▋        | 1381/8000 [00:57<04:28, 24.67it/s]
 17%|█▋        | 1384/8000 [00:57<04:27, 24.70it/s]
 17%|█▋        | 1387/8000 [00:57<04:27, 24.68it/s]
 17%|█▋        | 1390/8000 [00:57<04:28, 24.65it/s]
 17%|█▋        | 1393/8000 [00:58<04:27, 24.71it/s]
 17%|█▋        | 1396/8000 [00:58<04:27, 24.69it/s]
 17%|█▋        | 1399/8000 [00:58<04:27, 24.71it/s]
 18%|█▊        | 1402/8000 [00:58<04:25, 24.85it/s]
 18%|█▊        | 1405/8000 [00:58<04:25, 24.81it/s]
 18%|█▊        | 1408/8000 [00:58<04:25, 24.79it/s]
 18%|█▊        | 1411/8000 [00:58<04:25, 24.79it/s]
 18%|█▊        | 1414/8000 [00:58<04:25, 24.77it/s]
 18%|█▊        | 1417/8000 [00:59<04:25, 24.76it/s]
 18%|█▊        | 1420/8000 [00:59<04:24, 24.87it/s]
 18%|█▊        | 1423/8000 [00:59<04:27, 24.59it/s]
 18%|█▊        | 1426/8000 [00:59<04:26, 24.65it/s]
 18%|█▊        | 1429/8000 [00:59<04:25, 24.72it/s]
 18%|█▊        | 1432/8000 [00:59<04:25, 24.72it/s]
 18%|█▊        | 1435/8000 [00:59<04:26, 24.66it/s]
 18%|█▊        | 1438/8000 [00:59<04:25, 24.71it/s]
 18%|█▊        | 1441/8000 [00:59<04:26, 24.62it/s]
 18%|█▊        | 1444/8000 [01:00<04:26, 24.64it/s]
 18%|█▊        | 1447/8000 [01:00<04:26, 24.61it/s]
 18%|█▊        | 1450/8000 [01:00<04:26, 24.60it/s]
 18%|█▊        | 1453/8000 [01:00<04:26, 24.58it/s]
 18%|█▊        | 1456/8000 [01:00<04:25, 24.65it/s]
 18%|█▊        | 1459/8000 [01:00<04:25, 24.64it/s]
 18%|█▊        | 1462/8000 [01:00<04:22, 24.90it/s]
 18%|█▊        | 1465/8000 [01:00<04:23, 24.84it/s]
 18%|█▊        | 1468/8000 [01:01<04:23, 24.83it/s]
 18%|█▊        | 1471/8000 [01:01<04:23, 24.78it/s]
 18%|█▊        | 1474/8000 [01:01<04:25, 24.55it/s]
 18%|█▊        | 1477/8000 [01:01<04:25, 24.55it/s]
 18%|█▊        | 1480/8000 [01:01<04:23, 24.70it/s]
 19%|█▊        | 1483/8000 [01:01<04:23, 24.77it/s]
 19%|█▊        | 1486/8000 [01:01<04:23, 24.75it/s]
 19%|█▊        | 1489/8000 [01:01<04:22, 24.80it/s]
 19%|█▊        | 1492/8000 [01:02<04:21, 24.89it/s]
 19%|█▊        | 1495/8000 [01:02<04:21, 24.87it/s]
 19%|█▊        | 1498/8000 [01:02<04:21, 24.90it/s]
 19%|█▉        | 1501/8000 [01:02<04:20, 24.93it/s]
 19%|█▉        | 1504/8000 [01:02<04:21, 24.86it/s]
 19%|█▉        | 1507/8000 [01:02<04:21, 24.84it/s]
 19%|█▉        | 1510/8000 [01:02<04:21, 24.80it/s]
 19%|█▉        | 1513/8000 [01:02<04:21, 24.85it/s]
 19%|█▉        | 1516/8000 [01:03<04:21, 24.83it/s]
 19%|█▉        | 1519/8000 [01:03<04:20, 24.85it/s]
 19%|█▉        | 1522/8000 [01:03<04:20, 24.87it/s]
 19%|█▉        | 1525/8000 [01:03<04:19, 24.93it/s]
 19%|█▉        | 1528/8000 [01:03<04:20, 24.89it/s]
 19%|█▉        | 1531/8000 [01:03<04:18, 25.02it/s]
 19%|█▉        | 1534/8000 [01:03<04:18, 24.98it/s]
 19%|█▉        | 1537/8000 [01:03<04:18, 25.03it/s]
 19%|█▉        | 1540/8000 [01:03<04:18, 25.01it/s]
 19%|█▉        | 1543/8000 [01:04<04:18, 24.95it/s]
 19%|█▉        | 1546/8000 [01:04<04:17, 25.03it/s]
 19%|█▉        | 1549/8000 [01:04<04:17, 25.02it/s]
 19%|█▉        | 1552/8000 [01:04<04:16, 25.15it/s]
 19%|█▉        | 1555/8000 [01:04<04:15, 25.18it/s]
 19%|█▉        | 1558/8000 [01:04<04:17, 25.02it/s]
 20%|█▉        | 1561/8000 [01:04<04:16, 25.06it/s]
 20%|█▉        | 1564/8000 [01:04<04:17, 24.96it/s]
 20%|█▉        | 1567/8000 [01:05<04:17, 25.01it/s]
 20%|█▉        | 1570/8000 [01:05<04:18, 24.90it/s]
 20%|█▉        | 1573/8000 [01:05<04:19, 24.79it/s]
 20%|█▉        | 1576/8000 [01:05<04:19, 24.75it/s]
 20%|█▉        | 1579/8000 [01:05<04:18, 24.83it/s]
 20%|█▉        | 1582/8000 [01:05<04:20, 24.68it/s]
 20%|█▉        | 1585/8000 [01:05<04:19, 24.74it/s]
 20%|█▉        | 1588/8000 [01:05<04:19, 24.73it/s]
 20%|█▉        | 1591/8000 [01:06<04:18, 24.77it/s]
 20%|█▉        | 1594/8000 [01:06<04:18, 24.78it/s]
 20%|█▉        | 1597/8000 [01:06<04:17, 24.90it/s]
 20%|██        | 1600/8000 [01:06<04:17, 24.86it/s]
 20%|██        | 1603/8000 [01:06<04:17, 24.88it/s]
 20%|██        | 1606/8000 [01:06<04:18, 24.77it/s]
 20%|██        | 1609/8000 [01:06<04:19, 24.63it/s]
 20%|██        | 1612/8000 [01:06<04:20, 24.48it/s]
 20%|██        | 1615/8000 [01:07<04:21, 24.38it/s]
 20%|██        | 1618/8000 [01:07<04:21, 24.42it/s]
 20%|██        | 1621/8000 [01:07<04:20, 24.49it/s]
 20%|██        | 1624/8000 [01:07<04:19, 24.53it/s]
 20%|██        | 1627/8000 [01:07<04:17, 24.72it/s]
 20%|██        | 1630/8000 [01:07<04:17, 24.74it/s]
 20%|██        | 1633/8000 [01:07<04:18, 24.66it/s]
 20%|██        | 1636/8000 [01:07<04:16, 24.85it/s]
 20%|██        | 1639/8000 [01:07<04:15, 24.85it/s]
 21%|██        | 1642/8000 [01:08<04:15, 24.89it/s]
 21%|██        | 1645/8000 [01:08<04:15, 24.84it/s]
 21%|██        | 1648/8000 [01:08<04:15, 24.81it/s]
 21%|██        | 1651/8000 [01:08<04:15, 24.87it/s]
 21%|██        | 1654/8000 [01:08<04:14, 24.92it/s]
 21%|██        | 1657/8000 [01:08<04:15, 24.83it/s]
 21%|██        | 1660/8000 [01:08<04:14, 24.89it/s]
 21%|██        | 1663/8000 [01:08<04:13, 24.99it/s]
 21%|██        | 1666/8000 [01:09<04:14, 24.92it/s]
 21%|██        | 1669/8000 [01:09<04:14, 24.90it/s]
 21%|██        | 1672/8000 [01:09<04:14, 24.89it/s]
 21%|██        | 1675/8000 [01:09<04:15, 24.76it/s]
 21%|██        | 1678/8000 [01:09<04:15, 24.70it/s]
 21%|██        | 1681/8000 [01:09<04:16, 24.64it/s]
 21%|██        | 1684/8000 [01:09<04:15, 24.69it/s]
 21%|██        | 1687/8000 [01:09<04:13, 24.86it/s]
 21%|██        | 1690/8000 [01:10<04:14, 24.79it/s]
 21%|██        | 1693/8000 [01:10<04:14, 24.75it/s]
 21%|██        | 1696/8000 [01:10<04:14, 24.74it/s]
 21%|██        | 1699/8000 [01:10<04:14, 24.80it/s]
 21%|██▏       | 1702/8000 [01:10<04:13, 24.80it/s]
 21%|██▏       | 1705/8000 [01:10<04:13, 24.86it/s]
 21%|██▏       | 1708/8000 [01:10<04:13, 24.84it/s]
 21%|██▏       | 1711/8000 [01:10<04:13, 24.82it/s]
 21%|██▏       | 1714/8000 [01:10<04:13, 24.84it/s]
 21%|██▏       | 1717/8000 [01:11<04:13, 24.79it/s]
 22%|██▏       | 1720/8000 [01:11<04:13, 24.76it/s]
 22%|██▏       | 1723/8000 [01:11<04:13, 24.72it/s]
 22%|██▏       | 1726/8000 [01:11<04:14, 24.70it/s]
 22%|██▏       | 1729/8000 [01:11<04:13, 24.71it/s]
 22%|██▏       | 1732/8000 [01:11<04:13, 24.73it/s]
 22%|██▏       | 1735/8000 [01:11<04:14, 24.60it/s]
 22%|██▏       | 1738/8000 [01:11<04:14, 24.64it/s]
 22%|██▏       | 1741/8000 [01:12<04:14, 24.61it/s]
 22%|██▏       | 1744/8000 [01:12<04:13, 24.67it/s]
 22%|██▏       | 1747/8000 [01:12<04:13, 24.64it/s]
 22%|██▏       | 1750/8000 [01:12<04:13, 24.68it/s]
 22%|██▏       | 1753/8000 [01:12<04:12, 24.73it/s]
 22%|██▏       | 1756/8000 [01:12<04:12, 24.76it/s]
 22%|██▏       | 1759/8000 [01:12<04:11, 24.78it/s]
 22%|██▏       | 1762/8000 [01:12<04:11, 24.80it/s]
 22%|██▏       | 1765/8000 [01:13<04:11, 24.77it/s]
 22%|██▏       | 1768/8000 [01:13<04:12, 24.72it/s]
 22%|██▏       | 1771/8000 [01:13<04:11, 24.73it/s]
 22%|██▏       | 1774/8000 [01:13<04:11, 24.75it/s]
 22%|██▏       | 1777/8000 [01:13<04:10, 24.83it/s]
 22%|██▏       | 1780/8000 [01:13<04:11, 24.71it/s]
 22%|██▏       | 1783/8000 [01:13<04:12, 24.66it/s]
 22%|██▏       | 1786/8000 [01:13<04:11, 24.72it/s]
 22%|██▏       | 1789/8000 [01:14<04:09, 24.86it/s]
 22%|██▏       | 1792/8000 [01:14<04:09, 24.85it/s]
 22%|██▏       | 1795/8000 [01:14<04:09, 24.91it/s]
 22%|██▏       | 1798/8000 [01:14<04:08, 24.93it/s]
 23%|██▎       | 1801/8000 [01:14<04:11, 24.67it/s]
 23%|██▎       | 1804/8000 [01:14<04:12, 24.53it/s]
 23%|██▎       | 1807/8000 [01:14<04:10, 24.69it/s]
 23%|██▎       | 1810/8000 [01:14<04:10, 24.69it/s]
 23%|██▎       | 1813/8000 [01:14<04:10, 24.70it/s]
 23%|██▎       | 1816/8000 [01:15<04:09, 24.74it/s]
 23%|██▎       | 1819/8000 [01:15<04:09, 24.76it/s]
 23%|██▎       | 1822/8000 [01:15<04:09, 24.76it/s]
 23%|██▎       | 1825/8000 [01:15<04:09, 24.77it/s]
 23%|██▎       | 1828/8000 [01:15<04:08, 24.88it/s]
 23%|██▎       | 1831/8000 [01:15<04:07, 24.95it/s]
 23%|██▎       | 1834/8000 [01:15<04:06, 24.98it/s]
 23%|██▎       | 1837/8000 [01:15<04:07, 24.90it/s]
 23%|██▎       | 1840/8000 [01:16<04:09, 24.66it/s]
 23%|██▎       | 1843/8000 [01:16<04:11, 24.51it/s]
 23%|██▎       | 1846/8000 [01:16<04:13, 24.32it/s]
 23%|██▎       | 1849/8000 [01:16<04:14, 24.14it/s]
 23%|██▎       | 1852/8000 [01:16<04:16, 23.98it/s]
 23%|██▎       | 1855/8000 [01:16<04:17, 23.88it/s]
 23%|██▎       | 1858/8000 [01:16<04:17, 23.82it/s]
 23%|██▎       | 1861/8000 [01:16<04:17, 23.82it/s]
 23%|██▎       | 1864/8000 [01:17<04:17, 23.87it/s]
 23%|██▎       | 1867/8000 [01:17<04:17, 23.80it/s]
 23%|██▎       | 1870/8000 [01:17<04:16, 23.92it/s]
 23%|██▎       | 1873/8000 [01:17<04:16, 23.90it/s]
 23%|██▎       | 1876/8000 [01:17<04:16, 23.91it/s]
 23%|██▎       | 1879/8000 [01:17<04:16, 23.90it/s]
 24%|██▎       | 1882/8000 [01:17<04:15, 23.90it/s]
 24%|██▎       | 1885/8000 [01:17<04:15, 23.93it/s]
 24%|██▎       | 1888/8000 [01:18<04:16, 23.87it/s]
 24%|██▎       | 1891/8000 [01:18<04:14, 23.98it/s]
 24%|██▎       | 1894/8000 [01:18<04:14, 23.95it/s]
 24%|██▎       | 1897/8000 [01:18<04:18, 23.64it/s]
 24%|██▍       | 1900/8000 [01:18<04:18, 23.60it/s]
 24%|██▍       | 1903/8000 [01:18<04:18, 23.63it/s]
 24%|██▍       | 1906/8000 [01:18<04:17, 23.65it/s]
 24%|██▍       | 1909/8000 [01:18<04:17, 23.62it/s]
 24%|██▍       | 1912/8000 [01:19<04:17, 23.65it/s]
 24%|██▍       | 1915/8000 [01:19<04:16, 23.70it/s]
 24%|██▍       | 1918/8000 [01:19<04:16, 23.70it/s]
 24%|██▍       | 1921/8000 [01:19<04:16, 23.71it/s]
 24%|██▍       | 1924/8000 [01:19<04:16, 23.71it/s]
 24%|██▍       | 1927/8000 [01:19<04:16, 23.68it/s]
 24%|██▍       | 1930/8000 [01:19<04:16, 23.70it/s]
 24%|██▍       | 1933/8000 [01:19<04:15, 23.72it/s]
 24%|██▍       | 1936/8000 [01:20<04:15, 23.73it/s]
 24%|██▍       | 1939/8000 [01:20<04:15, 23.73it/s]
 24%|██▍       | 1942/8000 [01:20<04:15, 23.75it/s]
 24%|██▍       | 1945/8000 [01:20<04:13, 23.84it/s]
 24%|██▍       | 1948/8000 [01:20<04:11, 24.08it/s]
 24%|██▍       | 1951/8000 [01:20<04:09, 24.28it/s]
 24%|██▍       | 1954/8000 [01:20<04:07, 24.42it/s]
 24%|██▍       | 1957/8000 [01:20<04:05, 24.62it/s]
 24%|██▍       | 1960/8000 [01:21<04:05, 24.61it/s]
 25%|██▍       | 1963/8000 [01:21<04:04, 24.70it/s]
 25%|██▍       | 1966/8000 [01:21<04:04, 24.71it/s]
 25%|██▍       | 1969/8000 [01:21<04:04, 24.66it/s]
 25%|██▍       | 1972/8000 [01:21<04:02, 24.81it/s]
 25%|██▍       | 1975/8000 [01:21<04:03, 24.73it/s]
 25%|██▍       | 1978/8000 [01:21<04:03, 24.69it/s]
 25%|██▍       | 1981/8000 [01:21<04:03, 24.70it/s]
 25%|██▍       | 1984/8000 [01:22<04:01, 24.86it/s]
 25%|██▍       | 1987/8000 [01:22<04:01, 24.89it/s]
 25%|██▍       | 1990/8000 [01:22<04:01, 24.86it/s]
 25%|██▍       | 1993/8000 [01:22<04:03, 24.68it/s]
 25%|██▍       | 1996/8000 [01:22<04:02, 24.72it/s]
 25%|██▍       | 1999/8000 [01:22<04:02, 24.75it/s]
 25%|██▌       | 2002/8000 [01:22<04:03, 24.67it/s]
 25%|██▌       | 2005/8000 [01:22<04:02, 24.72it/s]
 25%|██▌       | 2008/8000 [01:23<04:01, 24.76it/s]
 25%|██▌       | 2011/8000 [01:23<04:01, 24.75it/s]
 25%|██▌       | 2014/8000 [01:23<04:01, 24.75it/s]
 25%|██▌       | 2017/8000 [01:23<04:00, 24.84it/s]
 25%|██▌       | 2020/8000 [01:23<04:01, 24.80it/s]
 25%|██▌       | 2023/8000 [01:23<04:01, 24.77it/s]
 25%|██▌       | 2026/8000 [01:23<04:02, 24.63it/s]
 25%|██▌       | 2029/8000 [01:23<04:01, 24.74it/s]
 25%|██▌       | 2032/8000 [01:24<04:00, 24.81it/s]
 25%|██▌       | 2035/8000 [01:24<04:00, 24.79it/s]
 25%|██▌       | 2038/8000 [01:24<04:00, 24.75it/s]
 26%|██▌       | 2041/8000 [01:24<04:00, 24.76it/s]
 26%|██▌       | 2044/8000 [01:24<04:02, 24.57it/s]
 26%|██▌       | 2047/8000 [01:24<04:02, 24.54it/s]
 26%|██▌       | 2050/8000 [01:24<04:03, 24.48it/s]
 26%|██▌       | 2053/8000 [01:24<04:03, 24.44it/s]
 26%|██▌       | 2056/8000 [01:24<04:02, 24.53it/s]
 26%|██▌       | 2059/8000 [01:25<04:02, 24.54it/s]
 26%|██▌       | 2062/8000 [01:25<04:00, 24.64it/s]
 26%|██▌       | 2065/8000 [01:25<04:00, 24.65it/s]
 26%|██▌       | 2068/8000 [01:25<04:00, 24.67it/s]
 26%|██▌       | 2071/8000 [01:25<03:59, 24.71it/s]
 26%|██▌       | 2074/8000 [01:25<03:59, 24.73it/s]
 26%|██▌       | 2077/8000 [01:25<03:59, 24.72it/s]
 26%|██▌       | 2080/8000 [01:25<03:59, 24.72it/s]
 26%|██▌       | 2083/8000 [01:26<03:59, 24.73it/s]
 26%|██▌       | 2086/8000 [01:26<03:58, 24.79it/s]
 26%|██▌       | 2089/8000 [01:26<03:58, 24.81it/s]
 26%|██▌       | 2092/8000 [01:26<03:59, 24.72it/s]
 26%|██▌       | 2095/8000 [01:26<03:59, 24.66it/s]
 26%|██▌       | 2098/8000 [01:26<03:59, 24.62it/s]
 26%|██▋       | 2101/8000 [01:26<04:00, 24.51it/s]
 26%|██▋       | 2104/8000 [01:26<04:01, 24.43it/s]
 26%|██▋       | 2107/8000 [01:27<04:00, 24.47it/s]
 26%|██▋       | 2110/8000 [01:27<04:02, 24.33it/s]
 26%|██▋       | 2113/8000 [01:27<04:01, 24.40it/s]
 26%|██▋       | 2116/8000 [01:27<04:00, 24.49it/s]
 26%|██▋       | 2119/8000 [01:27<03:59, 24.58it/s]
 27%|██▋       | 2122/8000 [01:27<03:58, 24.66it/s]
 27%|██▋       | 2125/8000 [01:27<03:58, 24.67it/s]
 27%|██▋       | 2128/8000 [01:27<03:56, 24.79it/s]
 27%|██▋       | 2131/8000 [01:28<03:56, 24.82it/s]
 27%|██▋       | 2134/8000 [01:28<03:56, 24.78it/s]
 27%|██▋       | 2137/8000 [01:28<03:56, 24.80it/s]
 27%|██▋       | 2140/8000 [01:28<03:57, 24.71it/s]
 27%|██▋       | 2143/8000 [01:28<03:56, 24.73it/s]
 27%|██▋       | 2146/8000 [01:28<03:56, 24.73it/s]
 27%|██▋       | 2149/8000 [01:28<03:56, 24.73it/s]
 27%|██▋       | 2152/8000 [01:28<03:57, 24.65it/s]
 27%|██▋       | 2155/8000 [01:29<03:56, 24.70it/s]
 27%|██▋       | 2158/8000 [01:29<03:56, 24.70it/s]
 27%|██▋       | 2161/8000 [01:29<03:56, 24.70it/s]
 27%|██▋       | 2164/8000 [01:29<03:55, 24.74it/s]
 27%|██▋       | 2167/8000 [01:29<03:56, 24.69it/s]
 27%|██▋       | 2170/8000 [01:29<03:55, 24.74it/s]
 27%|██▋       | 2173/8000 [01:29<03:55, 24.74it/s]
 27%|██▋       | 2176/8000 [01:29<03:56, 24.66it/s]
 27%|██▋       | 2179/8000 [01:29<03:56, 24.64it/s]
 27%|██▋       | 2182/8000 [01:30<03:55, 24.75it/s]
 27%|██▋       | 2185/8000 [01:30<03:55, 24.72it/s]
 27%|██▋       | 2188/8000 [01:30<03:55, 24.70it/s]
 27%|██▋       | 2191/8000 [01:30<03:55, 24.67it/s]
 27%|██▋       | 2194/8000 [01:30<03:54, 24.72it/s]
 27%|██▋       | 2197/8000 [01:30<03:55, 24.66it/s]
 28%|██▊       | 2200/8000 [01:30<03:53, 24.80it/s]
 28%|██▊       | 2203/8000 [01:30<03:54, 24.70it/s]
 28%|██▊       | 2206/8000 [01:31<03:54, 24.69it/s]
 28%|██▊       | 2209/8000 [01:31<03:54, 24.67it/s]
 28%|██▊       | 2212/8000 [01:31<03:54, 24.66it/s]
 28%|██▊       | 2215/8000 [01:31<03:54, 24.69it/s]
 28%|██▊       | 2218/8000 [01:31<03:54, 24.71it/s]
 28%|██▊       | 2221/8000 [01:31<03:53, 24.70it/s]
 28%|██▊       | 2224/8000 [01:31<03:54, 24.67it/s]
 28%|██▊       | 2227/8000 [01:31<03:53, 24.74it/s]
 28%|██▊       | 2230/8000 [01:32<03:53, 24.76it/s]
 28%|██▊       | 2233/8000 [01:32<03:52, 24.79it/s]
 28%|██▊       | 2236/8000 [01:32<03:53, 24.73it/s]
 28%|██▊       | 2239/8000 [01:32<03:53, 24.69it/s]
 28%|██▊       | 2242/8000 [01:32<03:52, 24.72it/s]
 28%|██▊       | 2245/8000 [01:32<03:52, 24.76it/s]
 28%|██▊       | 2248/8000 [01:32<03:52, 24.75it/s]
 28%|██▊       | 2251/8000 [01:32<03:52, 24.75it/s]
 28%|██▊       | 2254/8000 [01:33<03:52, 24.76it/s]
 28%|██▊       | 2257/8000 [01:33<03:51, 24.83it/s]
 28%|██▊       | 2260/8000 [01:33<03:50, 24.85it/s]
 28%|██▊       | 2263/8000 [01:33<03:51, 24.76it/s]
 28%|██▊       | 2266/8000 [01:33<03:52, 24.70it/s]
 28%|██▊       | 2269/8000 [01:33<03:51, 24.78it/s]
 28%|██▊       | 2272/8000 [01:33<03:51, 24.72it/s]
 28%|██▊       | 2275/8000 [01:33<03:50, 24.86it/s]
 28%|██▊       | 2278/8000 [01:33<03:50, 24.86it/s]
 29%|██▊       | 2281/8000 [01:34<03:49, 24.88it/s]
 29%|██▊       | 2284/8000 [01:34<03:50, 24.83it/s]
 29%|██▊       | 2287/8000 [01:34<03:50, 24.83it/s]
 29%|██▊       | 2290/8000 [01:34<03:49, 24.86it/s]
 29%|██▊       | 2293/8000 [01:34<03:49, 24.83it/s]
 29%|██▊       | 2296/8000 [01:34<03:49, 24.85it/s]
 29%|██▊       | 2299/8000 [01:34<03:49, 24.84it/s]
 29%|██▉       | 2302/8000 [01:34<03:48, 24.93it/s]
 29%|██▉       | 2305/8000 [01:35<03:48, 24.93it/s]
 29%|██▉       | 2308/8000 [01:35<03:48, 24.88it/s]
 29%|██▉       | 2311/8000 [01:35<03:49, 24.83it/s]
 29%|██▉       | 2314/8000 [01:35<03:48, 24.86it/s]
 29%|██▉       | 2317/8000 [01:35<03:48, 24.87it/s]
 29%|██▉       | 2320/8000 [01:35<03:47, 24.99it/s]
 29%|██▉       | 2323/8000 [01:35<03:48, 24.80it/s]
 29%|██▉       | 2326/8000 [01:35<03:48, 24.83it/s]
 29%|██▉       | 2329/8000 [01:36<03:48, 24.84it/s]
 29%|██▉       | 2332/8000 [01:36<03:49, 24.71it/s]
 29%|██▉       | 2335/8000 [01:36<03:49, 24.74it/s]
 29%|██▉       | 2338/8000 [01:36<03:48, 24.74it/s]
 29%|██▉       | 2341/8000 [01:36<03:48, 24.71it/s]
 29%|██▉       | 2344/8000 [01:36<03:49, 24.61it/s]
 29%|██▉       | 2347/8000 [01:36<03:49, 24.64it/s]
 29%|██▉       | 2350/8000 [01:36<03:49, 24.64it/s]
 29%|██▉       | 2353/8000 [01:37<03:48, 24.67it/s]
 29%|██▉       | 2356/8000 [01:37<03:48, 24.65it/s]
 29%|██▉       | 2359/8000 [01:37<03:48, 24.67it/s]
 30%|██▉       | 2362/8000 [01:37<03:48, 24.67it/s]
 30%|██▉       | 2365/8000 [01:37<03:48, 24.64it/s]
 30%|██▉       | 2368/8000 [01:37<03:48, 24.68it/s]
 30%|██▉       | 2371/8000 [01:37<03:47, 24.70it/s]
 30%|██▉       | 2374/8000 [01:37<03:47, 24.75it/s]
 30%|██▉       | 2377/8000 [01:37<03:46, 24.79it/s]
 30%|██▉       | 2380/8000 [01:38<03:46, 24.84it/s]
 30%|██▉       | 2383/8000 [01:38<03:45, 24.92it/s]
 30%|██▉       | 2386/8000 [01:38<03:44, 25.00it/s]
 30%|██▉       | 2389/8000 [01:38<03:44, 24.99it/s]
 30%|██▉       | 2392/8000 [01:38<03:44, 24.94it/s]
 30%|██▉       | 2395/8000 [01:38<03:45, 24.85it/s]
 30%|██▉       | 2398/8000 [01:38<03:45, 24.81it/s]
 30%|███       | 2401/8000 [01:38<03:44, 24.94it/s]
 30%|███       | 2404/8000 [01:39<03:44, 24.93it/s]
