2024-01-07 23:46:14.817 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

 26%|██▌       | 2091/8000 [00:46<02:08, 46.09it/s]
 26%|██▌       | 2096/8000 [00:47<02:07, 46.15it/s]
 26%|██▋       | 2101/8000 [00:47<02:07, 46.24it/s]
 26%|██▋       | 2106/8000 [00:47<02:07, 46.30it/s]
 26%|██▋       | 2111/8000 [00:47<02:07, 46.31it/s]
 26%|██▋       | 2116/8000 [00:47<02:07, 46.29it/s]
 27%|██▋       | 2121/8000 [00:47<02:07, 46.28it/s]
 27%|██▋       | 2126/8000 [00:47<02:06, 46.26it/s]
 27%|██▋       | 2131/8000 [00:47<02:07, 46.17it/s]
 27%|██▋       | 2136/8000 [00:47<02:07, 46.07it/s]
 27%|██▋       | 2141/8000 [00:48<02:07, 46.10it/s]
 27%|██▋       | 2146/8000 [00:48<02:06, 46.10it/s]
 27%|██▋       | 2151/8000 [00:48<02:07, 46.04it/s]
 27%|██▋       | 2156/8000 [00:48<02:06, 46.13it/s]
 27%|██▋       | 2161/8000 [00:48<02:06, 46.05it/s]
 27%|██▋       | 2166/8000 [00:48<02:06, 46.13it/s]
 27%|██▋       | 2171/8000 [00:48<02:06, 46.17it/s]
 27%|██▋       | 2176/8000 [00:48<02:06, 46.04it/s]
 27%|██▋       | 2181/8000 [00:48<02:06, 46.14it/s]
 27%|██▋       | 2186/8000 [00:49<02:06, 46.11it/s]
 27%|██▋       | 2191/8000 [00:49<02:05, 46.13it/s]
 27%|██▋       | 2196/8000 [00:49<02:05, 46.12it/s]
 28%|██▊       | 2201/8000 [00:49<02:05, 46.25it/s]
 28%|██▊       | 2206/8000 [00:49<02:05, 46.13it/s]
 28%|██▊       | 2211/8000 [00:49<02:05, 46.19it/s]
 28%|██▊       | 2216/8000 [00:49<02:05, 46.22it/s]
 28%|██▊       | 2221/8000 [00:49<02:05, 46.19it/s]
 28%|██▊       | 2226/8000 [00:49<02:05, 45.87it/s]
 28%|██▊       | 2231/8000 [00:50<02:05, 45.95it/s]
 28%|██▊       | 2236/8000 [00:50<02:05, 45.98it/s]
 28%|██▊       | 2241/8000 [00:50<02:05, 46.06it/s]
 28%|██▊       | 2246/8000 [00:50<02:04, 46.17it/s]
 28%|██▊       | 2251/8000 [00:50<02:04, 46.13it/s]
 28%|██▊       | 2256/8000 [00:50<02:04, 46.24it/s]
 28%|██▊       | 2261/8000 [00:50<02:04, 46.20it/s]
 28%|██▊       | 2266/8000 [00:50<02:04, 46.14it/s]
 28%|██▊       | 2271/8000 [00:50<02:04, 46.08it/s]
 28%|██▊       | 2276/8000 [00:50<02:03, 46.25it/s]
 29%|██▊       | 2281/8000 [00:51<02:03, 46.24it/s]
 29%|██▊       | 2286/8000 [00:51<02:03, 46.21it/s]
 29%|██▊       | 2291/8000 [00:51<02:03, 46.31it/s]
 29%|██▊       | 2296/8000 [00:51<02:03, 46.31it/s]
 29%|██▉       | 2301/8000 [00:51<02:03, 46.30it/s]
 29%|██▉       | 2306/8000 [00:51<02:02, 46.40it/s]
 29%|██▉       | 2311/8000 [00:51<02:02, 46.28it/s]
 29%|██▉       | 2316/8000 [00:51<02:03, 46.02it/s]
 29%|██▉       | 2321/8000 [00:51<02:02, 46.34it/s]
 29%|██▉       | 2326/8000 [00:52<02:02, 46.26it/s]
 29%|██▉       | 2331/8000 [00:52<02:02, 46.26it/s]
 29%|██▉       | 2336/8000 [00:52<02:02, 46.21it/s]
 29%|██▉       | 2341/8000 [00:52<02:02, 46.19it/s]
 29%|██▉       | 2346/8000 [00:52<02:02, 46.29it/s]
 29%|██▉       | 2351/8000 [00:52<02:01, 46.44it/s]
 29%|██▉       | 2356/8000 [00:52<02:01, 46.42it/s]
 30%|██▉       | 2361/8000 [00:52<02:01, 46.31it/s]
 30%|██▉       | 2366/8000 [00:52<02:01, 46.25it/s]
 30%|██▉       | 2371/8000 [00:53<02:01, 46.27it/s]
 30%|██▉       | 2376/8000 [00:53<02:01, 46.34it/s]
 30%|██▉       | 2381/8000 [00:53<02:00, 46.51it/s]
 30%|██▉       | 2386/8000 [00:53<02:01, 46.12it/s]
 30%|██▉       | 2391/8000 [00:53<02:01, 46.18it/s]
 30%|██▉       | 2396/8000 [00:53<02:01, 46.27it/s]
 30%|███       | 2401/8000 [00:53<02:00, 46.32it/s]
 30%|███       | 2406/8000 [00:53<02:00, 46.26it/s]
 30%|███       | 2411/8000 [00:53<02:00, 46.23it/s]
 30%|███       | 2416/8000 [00:54<02:00, 46.24it/s]
 30%|███       | 2421/8000 [00:54<02:00, 46.27it/s]
 30%|███       | 2426/8000 [00:54<02:00, 46.35it/s]
 30%|███       | 2431/8000 [00:54<02:00, 46.24it/s]
 30%|███       | 2436/8000 [00:54<02:00, 46.23it/s]
 31%|███       | 2441/8000 [00:54<02:00, 46.27it/s]
 31%|███       | 2446/8000 [00:54<02:00, 46.28it/s]
 31%|███       | 2451/8000 [00:54<02:00, 46.23it/s]
 31%|███       | 2456/8000 [00:54<01:59, 46.23it/s]
 31%|███       | 2461/8000 [00:54<02:00, 46.12it/s]
 31%|███       | 2466/8000 [00:55<02:00, 45.84it/s]
 31%|███       | 2471/8000 [00:55<02:00, 45.89it/s]
 31%|███       | 2476/8000 [00:55<02:00, 45.98it/s]
 31%|███       | 2481/8000 [00:55<02:00, 45.91it/s]
 31%|███       | 2486/8000 [00:55<02:00, 45.91it/s]
 31%|███       | 2491/8000 [00:55<01:59, 46.07it/s]
 31%|███       | 2496/8000 [00:55<01:58, 46.32it/s]
 31%|███▏      | 2501/8000 [00:55<01:58, 46.44it/s]
 31%|███▏      | 2506/8000 [00:55<01:58, 46.32it/s]
 31%|███▏      | 2511/8000 [00:56<01:58, 46.20it/s]
 31%|███▏      | 2516/8000 [00:56<01:58, 46.31it/s]
 32%|███▏      | 2521/8000 [00:56<01:58, 46.27it/s]
 32%|███▏      | 2526/8000 [00:56<01:58, 46.23it/s]
 32%|███▏      | 2531/8000 [00:56<01:58, 46.23it/s]
 32%|███▏      | 2536/8000 [00:56<01:57, 46.31it/s]
 32%|███▏      | 2541/8000 [00:56<01:57, 46.29it/s]
 32%|███▏      | 2546/8000 [00:56<01:58, 46.11it/s]
 32%|███▏      | 2551/8000 [00:56<01:58, 46.13it/s]
 32%|███▏      | 2556/8000 [00:57<01:58, 46.11it/s]
 32%|███▏      | 2561/8000 [00:57<01:57, 46.20it/s]
 32%|███▏      | 2566/8000 [00:57<01:57, 46.15it/s]
 32%|███▏      | 2571/8000 [00:57<01:57, 46.20it/s]
 32%|███▏      | 2576/8000 [00:57<01:57, 46.34it/s]
 32%|███▏      | 2581/8000 [00:57<01:57, 46.30it/s]
 32%|███▏      | 2586/8000 [00:57<01:56, 46.30it/s]
 32%|███▏      | 2591/8000 [00:57<01:56, 46.24it/s]
 32%|███▏      | 2596/8000 [00:57<01:56, 46.29it/s]
 33%|███▎      | 2601/8000 [00:58<01:56, 46.36it/s]
 33%|███▎      | 2606/8000 [00:58<01:56, 46.43it/s]
 33%|███▎      | 2611/8000 [00:58<01:56, 46.35it/s]
 33%|███▎      | 2616/8000 [00:58<01:56, 46.34it/s]
 33%|███▎      | 2621/8000 [00:58<01:55, 46.52it/s]
 33%|███▎      | 2626/8000 [00:58<01:55, 46.43it/s]
 33%|███▎      | 2631/8000 [00:58<01:55, 46.32it/s]
 33%|███▎      | 2636/8000 [00:58<01:55, 46.28it/s]
 33%|███▎      | 2641/8000 [00:58<01:55, 46.32it/s]
 33%|███▎      | 2646/8000 [00:58<01:55, 46.27it/s]
 33%|███▎      | 2651/8000 [00:59<01:56, 46.07it/s]
 33%|███▎      | 2656/8000 [00:59<01:55, 46.11it/s]
 33%|███▎      | 2661/8000 [00:59<01:55, 46.03it/s]
 33%|███▎      | 2666/8000 [00:59<01:55, 46.19it/s]
 33%|███▎      | 2671/8000 [00:59<01:55, 46.17it/s]
 33%|███▎      | 2676/8000 [00:59<01:55, 46.19it/s]
 34%|███▎      | 2681/8000 [00:59<01:55, 46.07it/s]
 34%|███▎      | 2686/8000 [00:59<01:54, 46.24it/s]
 34%|███▎      | 2691/8000 [00:59<01:54, 46.25it/s]
 34%|███▎      | 2696/8000 [01:00<01:55, 46.09it/s]
 34%|███▍      | 2701/8000 [01:00<01:55, 46.06it/s]
 34%|███▍      | 2706/8000 [01:00<01:54, 46.18it/s]
 34%|███▍      | 2711/8000 [01:00<01:54, 46.18it/s]
 34%|███▍      | 2716/8000 [01:00<01:54, 46.08it/s]
 34%|███▍      | 2721/8000 [01:00<01:54, 46.07it/s]
 34%|███▍      | 2726/8000 [01:00<01:54, 46.06it/s]
 34%|███▍      | 2731/8000 [01:00<01:54, 46.02it/s]
 34%|███▍      | 2736/8000 [01:00<01:54, 46.08it/s]
 34%|███▍      | 2741/8000 [01:01<01:53, 46.23it/s]
 34%|███▍      | 2746/8000 [01:01<01:53, 46.14it/s]
 34%|███▍      | 2751/8000 [01:01<01:53, 46.17it/s]
 34%|███▍      | 2756/8000 [01:01<01:53, 46.25it/s]
 35%|███▍      | 2761/8000 [01:01<01:53, 46.08it/s]
 35%|███▍      | 2766/8000 [01:01<01:53, 46.11it/s]
 35%|███▍      | 2771/8000 [01:01<01:53, 46.14it/s]
 35%|███▍      | 2776/8000 [01:01<01:53, 46.22it/s]
 35%|███▍      | 2781/8000 [01:01<01:52, 46.23it/s]
 35%|███▍      | 2786/8000 [01:02<01:53, 45.80it/s]
 35%|███▍      | 2791/8000 [01:02<01:53, 45.95it/s]
 35%|███▍      | 2796/8000 [01:02<01:53, 46.01it/s]
 35%|███▌      | 2801/8000 [01:02<01:53, 45.96it/s]
 35%|███▌      | 2806/8000 [01:02<01:52, 46.02it/s]
 35%|███▌      | 2811/8000 [01:02<01:52, 46.12it/s]
 35%|███▌      | 2816/8000 [01:02<01:52, 46.10it/s]
 35%|███▌      | 2821/8000 [01:02<01:52, 46.10it/s]
 35%|███▌      | 2826/8000 [01:02<01:52, 46.18it/s]
 35%|███▌      | 2831/8000 [01:02<01:52, 46.10it/s]
 35%|███▌      | 2836/8000 [01:03<01:51, 46.23it/s]
 36%|███▌      | 2841/8000 [01:03<01:51, 46.16it/s]
 36%|███▌      | 2846/8000 [01:03<01:51, 46.17it/s]
 36%|███▌      | 2851/8000 [01:03<01:51, 46.12it/s]
 36%|███▌      | 2856/8000 [01:03<01:51, 46.09it/s]
 36%|███▌      | 2861/8000 [01:03<01:51, 45.99it/s]
 36%|███▌      | 2866/8000 [01:03<01:51, 46.09it/s]
 36%|███▌      | 2871/8000 [01:03<01:51, 46.13it/s]
 36%|███▌      | 2876/8000 [01:03<01:51, 46.05it/s]
 36%|███▌      | 2881/8000 [01:04<01:51, 46.01it/s]
 36%|███▌      | 2886/8000 [01:04<01:50, 46.16it/s]
 36%|███▌      | 2891/8000 [01:04<01:50, 46.26it/s]
 36%|███▌      | 2896/8000 [01:04<01:50, 46.24it/s]
 36%|███▋      | 2901/8000 [01:04<01:51, 45.89it/s]
 36%|███▋      | 2906/8000 [01:04<01:51, 45.70it/s]
 36%|███▋      | 2911/8000 [01:04<01:52, 45.25it/s]
 36%|███▋      | 2916/8000 [01:04<01:52, 45.03it/s]
 37%|███▋      | 2921/8000 [01:04<01:53, 44.94it/s]
 37%|███▋      | 2926/8000 [01:05<01:53, 44.58it/s]
 37%|███▋      | 2931/8000 [01:05<01:54, 44.46it/s]
 37%|███▋      | 2936/8000 [01:05<01:53, 44.44it/s]
 37%|███▋      | 2941/8000 [01:05<01:53, 44.47it/s]
 37%|███▋      | 2946/8000 [01:05<01:53, 44.57it/s]
 37%|███▋      | 2951/8000 [01:05<01:53, 44.29it/s]
 37%|███▋      | 2956/8000 [01:05<01:54, 44.17it/s]
 37%|███▋      | 2961/8000 [01:05<01:54, 44.10it/s]
 37%|███▋      | 2966/8000 [01:05<01:54, 44.09it/s]
 37%|███▋      | 2971/8000 [01:06<01:54, 44.04it/s]
 37%|███▋      | 2976/8000 [01:06<01:54, 44.04it/s]
 37%|███▋      | 2981/8000 [01:06<01:53, 44.25it/s]
 37%|███▋      | 2986/8000 [01:06<01:53, 44.35it/s]
 37%|███▋      | 2991/8000 [01:06<01:53, 44.29it/s]
 37%|███▋      | 2996/8000 [01:06<01:53, 44.13it/s]
 38%|███▊      | 3001/8000 [01:06<01:53, 44.08it/s]
 38%|███▊      | 3006/8000 [01:06<01:53, 44.01it/s]
 38%|███▊      | 3011/8000 [01:07<01:53, 44.15it/s]
 38%|███▊      | 3016/8000 [01:07<01:53, 44.08it/s]
 38%|███▊      | 3021/8000 [01:07<01:52, 44.22it/s]
 38%|███▊      | 3026/8000 [01:07<01:52, 44.17it/s]
 38%|███▊      | 3031/8000 [01:07<01:52, 44.07it/s]
 38%|███▊      | 3036/8000 [01:07<01:52, 44.16it/s]
 38%|███▊      | 3041/8000 [01:07<01:52, 44.11it/s]
 38%|███▊      | 3046/8000 [01:07<01:52, 44.08it/s]
 38%|███▊      | 3051/8000 [01:07<01:52, 43.99it/s]
 38%|███▊      | 3056/8000 [01:08<01:52, 43.99it/s]
 38%|███▊      | 3061/8000 [01:08<01:51, 44.16it/s]
 38%|███▊      | 3066/8000 [01:08<01:51, 44.08it/s]
 38%|███▊      | 3071/8000 [01:08<01:51, 44.17it/s]
 38%|███▊      | 3076/8000 [01:08<01:51, 44.15it/s]
 39%|███▊      | 3081/8000 [01:08<01:51, 44.11it/s]
 39%|███▊      | 3086/8000 [01:08<01:50, 44.33it/s]
 39%|███▊      | 3091/8000 [01:08<01:50, 44.23it/s]
 39%|███▊      | 3096/8000 [01:08<01:50, 44.34it/s]
 39%|███▉      | 3101/8000 [01:09<01:49, 44.92it/s]
 39%|███▉      | 3106/8000 [01:09<01:47, 45.45it/s]
 39%|███▉      | 3111/8000 [01:09<01:46, 45.90it/s]
 39%|███▉      | 3116/8000 [01:09<01:46, 46.01it/s]
 39%|███▉      | 3121/8000 [01:09<01:45, 46.19it/s]
 39%|███▉      | 3126/8000 [01:09<01:45, 46.23it/s]
 39%|███▉      | 3131/8000 [01:09<01:45, 46.19it/s]
 39%|███▉      | 3136/8000 [01:09<01:45, 46.16it/s]
 39%|███▉      | 3141/8000 [01:09<01:46, 45.81it/s]
 39%|███▉      | 3146/8000 [01:10<01:45, 45.83it/s]
 39%|███▉      | 3151/8000 [01:10<01:45, 45.80it/s]
 39%|███▉      | 3156/8000 [01:10<01:45, 45.93it/s]
 40%|███▉      | 3161/8000 [01:10<01:45, 45.99it/s]
 40%|███▉      | 3166/8000 [01:10<01:44, 46.08it/s]
 40%|███▉      | 3171/8000 [01:10<01:44, 46.08it/s]
 40%|███▉      | 3176/8000 [01:10<01:44, 46.07it/s]
 40%|███▉      | 3181/8000 [01:10<01:44, 46.19it/s]
 40%|███▉      | 3186/8000 [01:10<01:44, 46.01it/s]
 40%|███▉      | 3191/8000 [01:10<01:44, 45.81it/s]
 40%|███▉      | 3196/8000 [01:11<01:44, 45.76it/s]
 40%|████      | 3201/8000 [01:11<01:44, 45.82it/s]
 40%|████      | 3206/8000 [01:11<01:44, 46.08it/s]
 40%|████      | 3211/8000 [01:11<01:44, 45.96it/s]
 40%|████      | 3216/8000 [01:11<01:43, 46.20it/s]
 40%|████      | 3221/8000 [01:11<01:43, 46.16it/s]
 40%|████      | 3226/8000 [01:11<01:43, 45.98it/s]
 40%|████      | 3231/8000 [01:11<01:43, 45.86it/s]
 40%|████      | 3236/8000 [01:11<01:43, 45.85it/s]
 41%|████      | 3241/8000 [01:12<01:43, 45.99it/s]
 41%|████      | 3246/8000 [01:12<01:42, 46.17it/s]
 41%|████      | 3251/8000 [01:12<01:42, 46.18it/s]
 41%|████      | 3256/8000 [01:12<01:42, 46.37it/s]
 41%|████      | 3261/8000 [01:12<01:42, 46.33it/s]
 41%|████      | 3266/8000 [01:12<01:41, 46.43it/s]
 41%|████      | 3271/8000 [01:12<01:41, 46.42it/s]
 41%|████      | 3276/8000 [01:12<01:41, 46.40it/s]
 41%|████      | 3281/8000 [01:12<01:41, 46.49it/s]
 41%|████      | 3286/8000 [01:13<01:41, 46.43it/s]
 41%|████      | 3291/8000 [01:13<01:41, 46.40it/s]
 41%|████      | 3296/8000 [01:13<01:41, 46.30it/s]
 41%|████▏     | 3301/8000 [01:13<01:41, 46.30it/s]
 41%|████▏     | 3306/8000 [01:13<01:41, 46.32it/s]
 41%|████▏     | 3311/8000 [01:13<01:41, 46.30it/s]
 41%|████▏     | 3316/8000 [01:13<01:41, 46.33it/s]
 42%|████▏     | 3321/8000 [01:13<01:40, 46.34it/s]
 42%|████▏     | 3326/8000 [01:13<01:41, 46.19it/s]
 42%|████▏     | 3331/8000 [01:14<01:41, 46.07it/s]
 42%|████▏     | 3336/8000 [01:14<01:41, 46.08it/s]
 42%|████▏     | 3341/8000 [01:14<01:41, 46.11it/s]
 42%|████▏     | 3346/8000 [01:14<01:40, 46.25it/s]
 42%|████▏     | 3351/8000 [01:14<01:40, 46.18it/s]
 42%|████▏     | 3356/8000 [01:14<01:40, 46.18it/s]
 42%|████▏     | 3361/8000 [01:14<01:40, 46.21it/s]
 42%|████▏     | 3366/8000 [01:14<01:40, 46.24it/s]
 42%|████▏     | 3371/8000 [01:14<01:40, 46.19it/s]
 42%|████▏     | 3376/8000 [01:14<01:40, 46.16it/s]
 42%|████▏     | 3381/8000 [01:15<01:40, 46.17it/s]
 42%|████▏     | 3386/8000 [01:15<01:40, 46.01it/s]
 42%|████▏     | 3391/8000 [01:15<01:40, 45.73it/s]
 42%|████▏     | 3396/8000 [01:15<01:40, 45.60it/s]
 43%|████▎     | 3401/8000 [01:15<01:40, 45.66it/s]
 43%|████▎     | 3406/8000 [01:15<01:40, 45.82it/s]
 43%|████▎     | 3411/8000 [01:15<01:40, 45.48it/s]
 43%|████▎     | 3416/8000 [01:15<01:40, 45.51it/s]
 43%|████▎     | 3421/8000 [01:15<01:40, 45.66it/s]
 43%|████▎     | 3426/8000 [01:16<01:39, 45.81it/s]
 43%|████▎     | 3431/8000 [01:16<01:39, 46.06it/s]
 43%|████▎     | 3436/8000 [01:16<01:39, 46.08it/s]
 43%|████▎     | 3441/8000 [01:16<01:38, 46.15it/s]
 43%|████▎     | 3446/8000 [01:16<01:38, 46.17it/s]
 43%|████▎     | 3451/8000 [01:16<01:38, 46.19it/s]
 43%|████▎     | 3456/8000 [01:16<01:38, 46.15it/s]
 43%|████▎     | 3461/8000 [01:16<01:38, 46.17it/s]
 43%|████▎     | 3466/8000 [01:16<01:38, 45.90it/s]
 43%|████▎     | 3471/8000 [01:17<01:38, 45.98it/s]
 43%|████▎     | 3476/8000 [01:17<01:38, 46.01it/s]
 44%|████▎     | 3481/8000 [01:17<01:37, 46.19it/s]
 44%|████▎     | 3486/8000 [01:17<01:37, 46.42it/s]
 44%|████▎     | 3491/8000 [01:17<01:37, 46.31it/s]
 44%|████▎     | 3496/8000 [01:17<01:37, 46.22it/s]
 44%|████▍     | 3501/8000 [01:17<01:37, 46.33it/s]
 44%|████▍     | 3506/8000 [01:17<01:37, 46.19it/s]
 44%|████▍     | 3511/8000 [01:17<01:37, 45.88it/s]
 44%|████▍     | 3516/8000 [01:18<01:37, 45.98it/s]
 44%|████▍     | 3521/8000 [01:18<01:37, 46.00it/s]
 44%|████▍     | 3526/8000 [01:18<01:37, 46.10it/s]
 44%|████▍     | 3531/8000 [01:18<01:36, 46.12it/s]
 44%|████▍     | 3536/8000 [01:18<01:36, 46.05it/s]
 44%|████▍     | 3541/8000 [01:18<01:36, 46.07it/s]
 44%|████▍     | 3546/8000 [01:18<01:36, 46.09it/s]
 44%|████▍     | 3551/8000 [01:18<01:36, 46.08it/s]
 44%|████▍     | 3556/8000 [01:18<01:36, 45.84it/s]
 45%|████▍     | 3561/8000 [01:19<01:37, 45.64it/s]
 45%|████▍     | 3566/8000 [01:19<01:37, 45.63it/s]
 45%|████▍     | 3571/8000 [01:19<01:36, 45.69it/s]
 45%|████▍     | 3576/8000 [01:19<01:36, 45.79it/s]
 45%|████▍     | 3581/8000 [01:19<01:36, 45.95it/s]
 45%|████▍     | 3586/8000 [01:19<01:35, 46.06it/s]
 45%|████▍     | 3591/8000 [01:19<01:35, 46.01it/s]
 45%|████▍     | 3596/8000 [01:19<01:35, 46.10it/s]
 45%|████▌     | 3601/8000 [01:19<01:35, 46.02it/s]
 45%|████▌     | 3606/8000 [01:19<01:36, 45.70it/s]
 45%|████▌     | 3611/8000 [01:20<01:36, 45.62it/s]
 45%|████▌     | 3616/8000 [01:20<01:35, 45.78it/s]
 45%|████▌     | 3621/8000 [01:20<01:35, 45.92it/s]
 45%|████▌     | 3626/8000 [01:20<01:35, 45.91it/s]
 45%|████▌     | 3631/8000 [01:20<01:35, 45.94it/s]
 45%|████▌     | 3636/8000 [01:20<01:34, 46.08it/s]
 46%|████▌     | 3641/8000 [01:20<01:34, 46.06it/s]
 46%|████▌     | 3646/8000 [01:20<01:35, 45.75it/s]
 46%|████▌     | 3651/8000 [01:20<01:35, 45.67it/s]
 46%|████▌     | 3656/8000 [01:21<01:34, 45.85it/s]
 46%|████▌     | 3661/8000 [01:21<01:34, 45.91it/s]
 46%|████▌     | 3666/8000 [01:21<01:34, 46.00it/s]
 46%|████▌     | 3671/8000 [01:21<01:33, 46.09it/s]
 46%|████▌     | 3676/8000 [01:21<01:33, 46.18it/s]
 46%|████▌     | 3681/8000 [01:21<01:33, 46.22it/s]
 46%|████▌     | 3686/8000 [01:21<01:33, 46.26it/s]
 46%|████▌     | 3691/8000 [01:21<01:33, 46.27it/s]
 46%|████▌     | 3696/8000 [01:21<01:34, 45.76it/s]
 46%|████▋     | 3701/8000 [01:22<01:33, 45.82it/s]
 46%|████▋     | 3706/8000 [01:22<01:33, 45.88it/s]
 46%|████▋     | 3711/8000 [01:22<01:33, 46.00it/s]
 46%|████▋     | 3716/8000 [01:22<01:32, 46.36it/s]
 47%|████▋     | 3721/8000 [01:22<01:32, 46.39it/s]
 47%|████▋     | 3726/8000 [01:22<01:32, 46.36it/s]
 47%|████▋     | 3731/8000 [01:22<01:32, 46.29it/s]
 47%|████▋     | 3736/8000 [01:22<01:32, 46.29it/s]
 47%|████▋     | 3741/8000 [01:22<01:32, 45.96it/s]
 47%|████▋     | 3746/8000 [01:23<01:32, 46.02it/s]
 47%|████▋     | 3751/8000 [01:23<01:32, 46.00it/s]
 47%|████▋     | 3756/8000 [01:23<01:31, 46.21it/s]
 47%|████▋     | 3761/8000 [01:23<01:31, 46.27it/s]
 47%|████▋     | 3766/8000 [01:23<01:31, 46.24it/s]
 47%|████▋     | 3771/8000 [01:23<01:31, 46.26it/s]
 47%|████▋     | 3776/8000 [01:23<01:31, 46.39it/s]
 47%|████▋     | 3781/8000 [01:23<01:30, 46.48it/s]
 47%|████▋     | 3786/8000 [01:23<01:30, 46.32it/s]
 47%|████▋     | 3791/8000 [01:24<01:31, 46.04it/s]
 47%|████▋     | 3796/8000 [01:24<01:31, 46.11it/s]
 48%|████▊     | 3801/8000 [01:24<01:31, 46.14it/s]
 48%|████▊     | 3806/8000 [01:24<01:30, 46.22it/s]
 48%|████▊     | 3811/8000 [01:24<01:30, 46.32it/s]
 48%|████▊     | 3816/8000 [01:24<01:29, 46.59it/s]
 48%|████▊     | 3821/8000 [01:24<01:30, 46.38it/s]
 48%|████▊     | 3826/8000 [01:24<01:30, 46.32it/s]
 48%|████▊     | 3831/8000 [01:24<01:30, 46.18it/s]
 48%|████▊     | 3836/8000 [01:24<01:30, 45.88it/s]
 48%|████▊     | 3841/8000 [01:25<01:31, 45.56it/s]
 48%|████▊     | 3846/8000 [01:25<01:30, 45.86it/s]
 48%|████▊     | 3851/8000 [01:25<01:30, 45.72it/s]
 48%|████▊     | 3856/8000 [01:25<01:30, 45.72it/s]
 48%|████▊     | 3861/8000 [01:25<01:30, 45.77it/s]
 48%|████▊     | 3866/8000 [01:25<01:29, 46.04it/s]
