2024-01-08 00:07:39.646 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

 11%|█         | 863/8000 [01:08<09:17, 12.80it/s]
 11%|█         | 865/8000 [01:08<09:17, 12.81it/s]
 11%|█         | 867/8000 [01:09<09:17, 12.80it/s]
 11%|█         | 869/8000 [01:09<09:17, 12.79it/s]
 11%|█         | 871/8000 [01:09<09:17, 12.80it/s]
 11%|█         | 873/8000 [01:09<09:17, 12.79it/s]
 11%|█         | 875/8000 [01:09<09:13, 12.88it/s]
 11%|█         | 877/8000 [01:09<09:14, 12.85it/s]
 11%|█         | 879/8000 [01:09<09:15, 12.82it/s]
 11%|█         | 881/8000 [01:10<09:13, 12.86it/s]
 11%|█         | 883/8000 [01:10<09:15, 12.82it/s]
 11%|█         | 885/8000 [01:10<09:16, 12.79it/s]
 11%|█         | 887/8000 [01:10<09:16, 12.78it/s]
 11%|█         | 889/8000 [01:10<09:15, 12.79it/s]
 11%|█         | 891/8000 [01:10<09:16, 12.78it/s]
 11%|█         | 893/8000 [01:11<09:15, 12.78it/s]
 11%|█         | 895/8000 [01:11<09:15, 12.78it/s]
 11%|█         | 897/8000 [01:11<09:15, 12.78it/s]
 11%|█         | 899/8000 [01:11<09:14, 12.82it/s]
 11%|█▏        | 901/8000 [01:11<09:12, 12.86it/s]
 11%|█▏        | 903/8000 [01:11<09:13, 12.82it/s]
 11%|█▏        | 905/8000 [01:11<09:13, 12.81it/s]
 11%|█▏        | 907/8000 [01:12<09:13, 12.82it/s]
 11%|█▏        | 909/8000 [01:12<09:12, 12.82it/s]
 11%|█▏        | 911/8000 [01:12<09:13, 12.80it/s]
 11%|█▏        | 913/8000 [01:12<09:12, 12.82it/s]
 11%|█▏        | 915/8000 [01:12<09:14, 12.79it/s]
 11%|█▏        | 917/8000 [01:12<09:13, 12.79it/s]
 11%|█▏        | 919/8000 [01:13<09:15, 12.75it/s]
 12%|█▏        | 921/8000 [01:13<09:14, 12.77it/s]
 12%|█▏        | 923/8000 [01:13<09:15, 12.75it/s]
 12%|█▏        | 925/8000 [01:13<09:14, 12.76it/s]
 12%|█▏        | 927/8000 [01:13<09:12, 12.80it/s]
 12%|█▏        | 929/8000 [01:13<09:10, 12.84it/s]
 12%|█▏        | 931/8000 [01:14<09:12, 12.80it/s]
 12%|█▏        | 933/8000 [01:14<09:09, 12.85it/s]
 12%|█▏        | 935/8000 [01:14<09:09, 12.85it/s]
 12%|█▏        | 937/8000 [01:14<09:10, 12.82it/s]
 12%|█▏        | 939/8000 [01:14<09:11, 12.79it/s]
 12%|█▏        | 941/8000 [01:14<09:12, 12.78it/s]
 12%|█▏        | 943/8000 [01:14<09:11, 12.79it/s]
 12%|█▏        | 945/8000 [01:15<09:08, 12.86it/s]
 12%|█▏        | 947/8000 [01:15<09:09, 12.83it/s]
 12%|█▏        | 949/8000 [01:15<09:09, 12.83it/s]
 12%|█▏        | 951/8000 [01:15<09:07, 12.88it/s]
 12%|█▏        | 953/8000 [01:15<09:07, 12.87it/s]
 12%|█▏        | 955/8000 [01:15<09:07, 12.86it/s]
 12%|█▏        | 957/8000 [01:16<09:08, 12.83it/s]
 12%|█▏        | 959/8000 [01:16<09:09, 12.82it/s]
 12%|█▏        | 961/8000 [01:16<09:08, 12.82it/s]
 12%|█▏        | 963/8000 [01:16<09:08, 12.82it/s]
 12%|█▏        | 965/8000 [01:16<09:06, 12.86it/s]
 12%|█▏        | 967/8000 [01:16<09:08, 12.82it/s]
 12%|█▏        | 969/8000 [01:16<09:10, 12.77it/s]
 12%|█▏        | 971/8000 [01:17<09:11, 12.74it/s]
 12%|█▏        | 973/8000 [01:17<09:10, 12.77it/s]
 12%|█▏        | 975/8000 [01:17<09:09, 12.79it/s]
 12%|█▏        | 977/8000 [01:17<09:07, 12.82it/s]
 12%|█▏        | 979/8000 [01:17<09:07, 12.83it/s]
 12%|█▏        | 981/8000 [01:17<09:04, 12.90it/s]
 12%|█▏        | 983/8000 [01:18<09:05, 12.87it/s]
 12%|█▏        | 985/8000 [01:18<09:05, 12.85it/s]
 12%|█▏        | 987/8000 [01:18<09:03, 12.90it/s]
 12%|█▏        | 989/8000 [01:18<09:04, 12.87it/s]
 12%|█▏        | 991/8000 [01:18<09:05, 12.85it/s]
 12%|█▏        | 993/8000 [01:18<09:06, 12.82it/s]
 12%|█▏        | 995/8000 [01:19<09:06, 12.81it/s]
 12%|█▏        | 997/8000 [01:19<09:04, 12.87it/s]
 12%|█▏        | 999/8000 [01:19<09:04, 12.85it/s]
 13%|█▎        | 1001/8000 [01:19<09:04, 12.84it/s]
 13%|█▎        | 1003/8000 [01:19<09:04, 12.85it/s]
 13%|█▎        | 1005/8000 [01:19<09:04, 12.85it/s]
 13%|█▎        | 1007/8000 [01:19<08:59, 12.95it/s]
 13%|█▎        | 1009/8000 [01:20<09:01, 12.92it/s]
 13%|█▎        | 1011/8000 [01:20<09:00, 12.94it/s]
 13%|█▎        | 1013/8000 [01:20<09:02, 12.88it/s]
 13%|█▎        | 1015/8000 [01:20<09:04, 12.83it/s]
 13%|█▎        | 1017/8000 [01:20<09:04, 12.83it/s]
 13%|█▎        | 1019/8000 [01:20<09:05, 12.81it/s]
 13%|█▎        | 1021/8000 [01:21<09:04, 12.81it/s]
 13%|█▎        | 1023/8000 [01:21<09:05, 12.80it/s]
 13%|█▎        | 1025/8000 [01:21<09:02, 12.87it/s]
 13%|█▎        | 1027/8000 [01:21<09:03, 12.84it/s]
 13%|█▎        | 1029/8000 [01:21<09:02, 12.84it/s]
 13%|█▎        | 1031/8000 [01:21<09:02, 12.84it/s]
 13%|█▎        | 1033/8000 [01:21<09:01, 12.88it/s]
 13%|█▎        | 1035/8000 [01:22<09:01, 12.85it/s]
 13%|█▎        | 1037/8000 [01:22<09:02, 12.84it/s]
 13%|█▎        | 1039/8000 [01:22<09:02, 12.82it/s]
 13%|█▎        | 1041/8000 [01:22<09:02, 12.82it/s]
 13%|█▎        | 1043/8000 [01:22<09:02, 12.83it/s]
 13%|█▎        | 1045/8000 [01:22<09:02, 12.82it/s]
 13%|█▎        | 1047/8000 [01:23<09:02, 12.81it/s]
 13%|█▎        | 1049/8000 [01:23<09:02, 12.81it/s]
 13%|█▎        | 1051/8000 [01:23<09:03, 12.80it/s]
 13%|█▎        | 1053/8000 [01:23<09:03, 12.79it/s]
 13%|█▎        | 1055/8000 [01:23<09:03, 12.77it/s]
 13%|█▎        | 1057/8000 [01:23<09:03, 12.78it/s]
 13%|█▎        | 1059/8000 [01:23<09:02, 12.79it/s]
 13%|█▎        | 1061/8000 [01:24<09:02, 12.80it/s]
 13%|█▎        | 1063/8000 [01:24<09:01, 12.81it/s]
 13%|█▎        | 1065/8000 [01:24<08:58, 12.87it/s]
 13%|█▎        | 1067/8000 [01:24<08:59, 12.85it/s]
 13%|█▎        | 1069/8000 [01:24<08:59, 12.85it/s]
 13%|█▎        | 1071/8000 [01:24<08:58, 12.88it/s]
 13%|█▎        | 1073/8000 [01:25<08:58, 12.85it/s]
 13%|█▎        | 1075/8000 [01:25<08:57, 12.88it/s]
 13%|█▎        | 1077/8000 [01:25<08:59, 12.84it/s]
 13%|█▎        | 1079/8000 [01:25<08:59, 12.84it/s]
 14%|█▎        | 1081/8000 [01:25<08:59, 12.83it/s]
 14%|█▎        | 1083/8000 [01:25<09:00, 12.81it/s]
 14%|█▎        | 1085/8000 [01:26<08:56, 12.88it/s]
 14%|█▎        | 1087/8000 [01:26<08:58, 12.83it/s]
 14%|█▎        | 1089/8000 [01:26<08:59, 12.82it/s]
 14%|█▎        | 1091/8000 [01:26<09:00, 12.78it/s]
 14%|█▎        | 1093/8000 [01:26<08:57, 12.85it/s]
 14%|█▎        | 1095/8000 [01:26<09:00, 12.78it/s]
 14%|█▎        | 1097/8000 [01:26<09:01, 12.75it/s]
 14%|█▎        | 1099/8000 [01:27<09:02, 12.72it/s]
 14%|█▍        | 1101/8000 [01:27<09:01, 12.74it/s]
 14%|█▍        | 1103/8000 [01:27<08:58, 12.80it/s]
 14%|█▍        | 1105/8000 [01:27<08:59, 12.79it/s]
 14%|█▍        | 1107/8000 [01:27<08:56, 12.84it/s]
 14%|█▍        | 1109/8000 [01:27<08:57, 12.83it/s]
 14%|█▍        | 1111/8000 [01:28<08:58, 12.79it/s]
 14%|█▍        | 1113/8000 [01:28<08:57, 12.81it/s]
 14%|█▍        | 1115/8000 [01:28<08:55, 12.87it/s]
 14%|█▍        | 1117/8000 [01:28<08:55, 12.85it/s]
 14%|█▍        | 1119/8000 [01:28<08:56, 12.83it/s]
 14%|█▍        | 1121/8000 [01:28<08:56, 12.82it/s]
 14%|█▍        | 1123/8000 [01:28<08:56, 12.83it/s]
 14%|█▍        | 1125/8000 [01:29<08:56, 12.81it/s]
 14%|█▍        | 1127/8000 [01:29<08:56, 12.82it/s]
 14%|█▍        | 1129/8000 [01:29<08:55, 12.82it/s]
 14%|█▍        | 1131/8000 [01:29<08:56, 12.81it/s]
 14%|█▍        | 1133/8000 [01:29<08:51, 12.92it/s]
 14%|█▍        | 1135/8000 [01:29<08:51, 12.92it/s]
 14%|█▍        | 1137/8000 [01:30<08:53, 12.87it/s]
 14%|█▍        | 1139/8000 [01:30<08:50, 12.93it/s]
 14%|█▍        | 1141/8000 [01:30<08:53, 12.86it/s]
 14%|█▍        | 1143/8000 [01:30<08:55, 12.81it/s]
 14%|█▍        | 1145/8000 [01:30<08:55, 12.81it/s]
 14%|█▍        | 1147/8000 [01:30<08:56, 12.78it/s]
 14%|█▍        | 1149/8000 [01:31<08:57, 12.75it/s]
 14%|█▍        | 1151/8000 [01:31<08:55, 12.80it/s]
 14%|█▍        | 1153/8000 [01:31<08:55, 12.78it/s]
 14%|█▍        | 1155/8000 [01:31<08:59, 12.69it/s]
 14%|█▍        | 1157/8000 [01:31<08:59, 12.68it/s]
 14%|█▍        | 1159/8000 [01:31<08:59, 12.69it/s]
 15%|█▍        | 1161/8000 [01:31<08:57, 12.71it/s]
 15%|█▍        | 1163/8000 [01:32<08:55, 12.76it/s]
 15%|█▍        | 1165/8000 [01:32<08:55, 12.77it/s]
 15%|█▍        | 1167/8000 [01:32<08:55, 12.77it/s]
 15%|█▍        | 1169/8000 [01:32<08:52, 12.82it/s]
 15%|█▍        | 1171/8000 [01:32<08:53, 12.81it/s]
 15%|█▍        | 1173/8000 [01:32<08:52, 12.82it/s]
 15%|█▍        | 1175/8000 [01:33<08:52, 12.82it/s]
 15%|█▍        | 1177/8000 [01:33<08:52, 12.81it/s]
 15%|█▍        | 1179/8000 [01:33<08:53, 12.78it/s]
 15%|█▍        | 1181/8000 [01:33<08:52, 12.80it/s]
 15%|█▍        | 1183/8000 [01:33<08:52, 12.81it/s]
 15%|█▍        | 1185/8000 [01:33<08:48, 12.89it/s]
 15%|█▍        | 1187/8000 [01:33<08:49, 12.86it/s]
 15%|█▍        | 1189/8000 [01:34<08:50, 12.85it/s]
 15%|█▍        | 1191/8000 [01:34<08:50, 12.84it/s]
 15%|█▍        | 1193/8000 [01:34<08:50, 12.82it/s]
 15%|█▍        | 1195/8000 [01:34<08:50, 12.82it/s]
 15%|█▍        | 1197/8000 [01:34<08:48, 12.86it/s]
 15%|█▍        | 1199/8000 [01:34<08:49, 12.85it/s]
 15%|█▌        | 1201/8000 [01:35<08:46, 12.92it/s]
 15%|█▌        | 1203/8000 [01:35<08:47, 12.89it/s]
 15%|█▌        | 1205/8000 [01:35<08:46, 12.91it/s]
 15%|█▌        | 1207/8000 [01:35<08:48, 12.85it/s]
 15%|█▌        | 1209/8000 [01:35<08:50, 12.80it/s]
 15%|█▌        | 1211/8000 [01:35<08:50, 12.80it/s]
 15%|█▌        | 1213/8000 [01:36<08:50, 12.79it/s]
 15%|█▌        | 1215/8000 [01:36<08:49, 12.80it/s]
 15%|█▌        | 1217/8000 [01:36<08:49, 12.81it/s]
 15%|█▌        | 1219/8000 [01:36<08:49, 12.79it/s]
 15%|█▌        | 1221/8000 [01:36<08:47, 12.84it/s]
 15%|█▌        | 1223/8000 [01:36<08:50, 12.77it/s]
 15%|█▌        | 1225/8000 [01:36<08:47, 12.84it/s]
 15%|█▌        | 1227/8000 [01:37<08:47, 12.85it/s]
 15%|█▌        | 1229/8000 [01:37<08:48, 12.81it/s]
 15%|█▌        | 1231/8000 [01:37<08:47, 12.84it/s]
 15%|█▌        | 1233/8000 [01:37<08:47, 12.82it/s]
 15%|█▌        | 1235/8000 [01:37<08:47, 12.82it/s]
 15%|█▌        | 1237/8000 [01:37<08:47, 12.81it/s]
 15%|█▌        | 1239/8000 [01:38<08:48, 12.80it/s]
 16%|█▌        | 1241/8000 [01:38<08:48, 12.78it/s]
 16%|█▌        | 1243/8000 [01:38<08:48, 12.78it/s]
 16%|█▌        | 1245/8000 [01:38<08:48, 12.78it/s]
 16%|█▌        | 1247/8000 [01:38<08:47, 12.79it/s]
 16%|█▌        | 1249/8000 [01:38<08:47, 12.79it/s]
 16%|█▌        | 1251/8000 [01:38<08:48, 12.78it/s]
 16%|█▌        | 1253/8000 [01:39<08:48, 12.78it/s]
 16%|█▌        | 1255/8000 [01:39<08:48, 12.76it/s]
 16%|█▌        | 1257/8000 [01:39<08:47, 12.78it/s]
 16%|█▌        | 1259/8000 [01:39<08:45, 12.83it/s]
 16%|█▌        | 1261/8000 [01:39<08:45, 12.82it/s]
 16%|█▌        | 1263/8000 [01:39<08:45, 12.81it/s]
 16%|█▌        | 1265/8000 [01:40<08:46, 12.79it/s]
 16%|█▌        | 1267/8000 [01:40<08:46, 12.79it/s]
 16%|█▌        | 1269/8000 [01:40<08:45, 12.80it/s]
 16%|█▌        | 1271/8000 [01:40<08:47, 12.77it/s]
 16%|█▌        | 1273/8000 [01:40<08:46, 12.78it/s]
 16%|█▌        | 1275/8000 [01:40<08:45, 12.79it/s]
 16%|█▌        | 1277/8000 [01:41<08:45, 12.80it/s]
 16%|█▌        | 1279/8000 [01:41<08:45, 12.80it/s]
 16%|█▌        | 1281/8000 [01:41<08:45, 12.80it/s]
 16%|█▌        | 1283/8000 [01:41<08:45, 12.79it/s]
 16%|█▌        | 1285/8000 [01:41<08:44, 12.80it/s]
 16%|█▌        | 1287/8000 [01:41<08:42, 12.85it/s]
 16%|█▌        | 1289/8000 [01:41<08:42, 12.84it/s]
 16%|█▌        | 1291/8000 [01:42<08:44, 12.80it/s]
 16%|█▌        | 1293/8000 [01:42<08:44, 12.79it/s]
 16%|█▌        | 1295/8000 [01:42<08:45, 12.76it/s]
 16%|█▌        | 1297/8000 [01:42<08:42, 12.83it/s]
 16%|█▌        | 1299/8000 [01:42<08:42, 12.82it/s]
 16%|█▋        | 1301/8000 [01:42<08:42, 12.82it/s]
 16%|█▋        | 1303/8000 [01:43<08:42, 12.81it/s]
 16%|█▋        | 1305/8000 [01:43<08:48, 12.66it/s]
 16%|█▋        | 1307/8000 [01:43<08:47, 12.69it/s]
 16%|█▋        | 1309/8000 [01:43<08:44, 12.76it/s]
 16%|█▋        | 1311/8000 [01:43<08:44, 12.76it/s]
 16%|█▋        | 1313/8000 [01:43<08:43, 12.77it/s]
 16%|█▋        | 1315/8000 [01:43<08:42, 12.79it/s]
 16%|█▋        | 1317/8000 [01:44<08:42, 12.79it/s]
 16%|█▋        | 1319/8000 [01:44<08:42, 12.78it/s]
 17%|█▋        | 1321/8000 [01:44<08:41, 12.80it/s]
 17%|█▋        | 1323/8000 [01:44<08:42, 12.78it/s]
 17%|█▋        | 1325/8000 [01:44<08:42, 12.78it/s]
 17%|█▋        | 1327/8000 [01:44<08:41, 12.81it/s]
 17%|█▋        | 1329/8000 [01:45<08:40, 12.82it/s]
 17%|█▋        | 1331/8000 [01:45<08:40, 12.81it/s]
 17%|█▋        | 1333/8000 [01:45<08:40, 12.81it/s]
 17%|█▋        | 1335/8000 [01:45<08:40, 12.80it/s]
 17%|█▋        | 1337/8000 [01:45<08:38, 12.86it/s]
 17%|█▋        | 1339/8000 [01:45<08:38, 12.84it/s]
 17%|█▋        | 1341/8000 [01:46<08:39, 12.82it/s]
 17%|█▋        | 1343/8000 [01:46<08:39, 12.82it/s]
 17%|█▋        | 1345/8000 [01:46<08:37, 12.85it/s]
 17%|█▋        | 1347/8000 [01:46<08:39, 12.80it/s]
 17%|█▋        | 1349/8000 [01:46<08:37, 12.84it/s]
 17%|█▋        | 1351/8000 [01:46<08:38, 12.84it/s]
 17%|█▋        | 1353/8000 [01:46<08:42, 12.72it/s]
 17%|█▋        | 1355/8000 [01:47<08:44, 12.68it/s]
 17%|█▋        | 1357/8000 [01:47<08:42, 12.71it/s]
 17%|█▋        | 1359/8000 [01:47<08:40, 12.76it/s]
 17%|█▋        | 1361/8000 [01:47<08:40, 12.76it/s]
 17%|█▋        | 1363/8000 [01:47<08:40, 12.76it/s]
 17%|█▋        | 1365/8000 [01:47<08:38, 12.79it/s]
 17%|█▋        | 1367/8000 [01:48<08:38, 12.80it/s]
 17%|█▋        | 1369/8000 [01:48<08:37, 12.81it/s]
 17%|█▋        | 1371/8000 [01:48<08:36, 12.84it/s]
 17%|█▋        | 1373/8000 [01:48<08:36, 12.83it/s]
 17%|█▋        | 1375/8000 [01:48<08:36, 12.82it/s]
 17%|█▋        | 1377/8000 [01:48<08:37, 12.80it/s]
 17%|█▋        | 1379/8000 [01:48<08:37, 12.78it/s]
 17%|█▋        | 1381/8000 [01:49<08:37, 12.79it/s]
 17%|█▋        | 1383/8000 [01:49<08:35, 12.85it/s]
 17%|█▋        | 1385/8000 [01:49<08:35, 12.83it/s]
 17%|█▋        | 1387/8000 [01:49<08:35, 12.82it/s]
 17%|█▋        | 1389/8000 [01:49<08:35, 12.83it/s]
 17%|█▋        | 1391/8000 [01:49<08:35, 12.82it/s]
 17%|█▋        | 1393/8000 [01:50<08:35, 12.82it/s]
 17%|█▋        | 1395/8000 [01:50<08:35, 12.81it/s]
 17%|█▋        | 1397/8000 [01:50<08:35, 12.81it/s]
 17%|█▋        | 1399/8000 [01:50<08:35, 12.81it/s]
 18%|█▊        | 1401/8000 [01:50<08:31, 12.89it/s]
 18%|█▊        | 1403/8000 [01:50<08:33, 12.85it/s]
 18%|█▊        | 1405/8000 [01:50<08:33, 12.84it/s]
 18%|█▊        | 1407/8000 [01:51<08:34, 12.82it/s]
 18%|█▊        | 1409/8000 [01:51<08:34, 12.80it/s]
 18%|█▊        | 1411/8000 [01:51<08:35, 12.79it/s]
 18%|█▊        | 1413/8000 [01:51<08:34, 12.81it/s]
 18%|█▊        | 1415/8000 [01:51<08:33, 12.83it/s]
 18%|█▊        | 1417/8000 [01:51<08:33, 12.83it/s]
 18%|█▊        | 1419/8000 [01:52<08:32, 12.85it/s]
 18%|█▊        | 1421/8000 [01:52<08:28, 12.93it/s]
 18%|█▊        | 1423/8000 [01:52<08:29, 12.91it/s]
 18%|█▊        | 1425/8000 [01:52<08:31, 12.86it/s]
 18%|█▊        | 1427/8000 [01:52<08:33, 12.81it/s]
 18%|█▊        | 1429/8000 [01:52<08:31, 12.85it/s]
 18%|█▊        | 1431/8000 [01:53<08:33, 12.79it/s]
 18%|█▊        | 1433/8000 [01:53<08:33, 12.79it/s]
 18%|█▊        | 1435/8000 [01:53<08:33, 12.78it/s]
 18%|█▊        | 1437/8000 [01:53<08:33, 12.78it/s]
 18%|█▊        | 1439/8000 [01:53<08:33, 12.78it/s]
 18%|█▊        | 1441/8000 [01:53<08:32, 12.80it/s]
 18%|█▊        | 1443/8000 [01:53<08:32, 12.79it/s]
 18%|█▊        | 1445/8000 [01:54<08:32, 12.80it/s]
 18%|█▊        | 1447/8000 [01:54<08:32, 12.79it/s]
 18%|█▊        | 1449/8000 [01:54<08:32, 12.79it/s]
 18%|█▊        | 1451/8000 [01:54<08:31, 12.79it/s]
 18%|█▊        | 1453/8000 [01:54<08:32, 12.79it/s]
 18%|█▊        | 1455/8000 [01:54<08:32, 12.76it/s]
 18%|█▊        | 1457/8000 [01:55<08:32, 12.78it/s]
 18%|█▊        | 1459/8000 [01:55<08:32, 12.77it/s]
 18%|█▊        | 1461/8000 [01:55<08:28, 12.87it/s]
 18%|█▊        | 1463/8000 [01:55<08:27, 12.89it/s]
 18%|█▊        | 1465/8000 [01:55<08:27, 12.87it/s]
 18%|█▊        | 1467/8000 [01:55<08:27, 12.86it/s]
 18%|█▊        | 1469/8000 [01:55<08:24, 12.96it/s]
 18%|█▊        | 1471/8000 [01:56<08:26, 12.90it/s]
 18%|█▊        | 1473/8000 [01:56<08:27, 12.86it/s]
 18%|█▊        | 1475/8000 [01:56<08:28, 12.83it/s]
 18%|█▊        | 1477/8000 [01:56<08:28, 12.83it/s]
 18%|█▊        | 1479/8000 [01:56<08:29, 12.81it/s]
 19%|█▊        | 1481/8000 [01:56<08:32, 12.73it/s]
 19%|█▊        | 1483/8000 [01:57<08:31, 12.75it/s]
 19%|█▊        | 1485/8000 [01:57<08:29, 12.77it/s]
 19%|█▊        | 1487/8000 [01:57<08:30, 12.77it/s]
 19%|█▊        | 1489/8000 [01:57<08:28, 12.81it/s]
 19%|█▊        | 1491/8000 [01:57<08:28, 12.81it/s]
 19%|█▊        | 1493/8000 [01:57<08:26, 12.85it/s]
 19%|█▊        | 1495/8000 [01:58<08:26, 12.83it/s]
 19%|█▊        | 1497/8000 [01:58<08:27, 12.82it/s]
 19%|█▊        | 1499/8000 [01:58<08:27, 12.80it/s]
 19%|█▉        | 1501/8000 [01:58<08:27, 12.80it/s]
 19%|█▉        | 1503/8000 [01:58<08:28, 12.79it/s]
 19%|█▉        | 1505/8000 [01:58<08:27, 12.80it/s]
 19%|█▉        | 1507/8000 [01:58<08:25, 12.84it/s]
 19%|█▉        | 1509/8000 [01:59<08:26, 12.82it/s]
 19%|█▉        | 1511/8000 [01:59<08:26, 12.81it/s]
 19%|█▉        | 1513/8000 [01:59<08:25, 12.84it/s]
 19%|█▉        | 1515/8000 [01:59<08:25, 12.82it/s]
 19%|█▉        | 1517/8000 [01:59<08:26, 12.81it/s]
 19%|█▉        | 1519/8000 [01:59<08:23, 12.86it/s]
 19%|█▉        | 1521/8000 [02:00<08:24, 12.85it/s]
 19%|█▉        | 1523/8000 [02:00<08:25, 12.82it/s]
 19%|█▉        | 1525/8000 [02:00<08:23, 12.85it/s]
 19%|█▉        | 1527/8000 [02:00<08:25, 12.80it/s]
 19%|█▉        | 1529/8000 [02:00<08:23, 12.86it/s]
 19%|█▉        | 1531/8000 [02:00<08:24, 12.82it/s]
 19%|█▉        | 1533/8000 [02:00<08:24, 12.82it/s]
 19%|█▉        | 1535/8000 [02:01<08:22, 12.86it/s]
 19%|█▉        | 1537/8000 [02:01<08:23, 12.84it/s]
 19%|█▉        | 1539/8000 [02:01<08:24, 12.81it/s]
 19%|█▉        | 1541/8000 [02:01<08:23, 12.82it/s]
 19%|█▉        | 1543/8000 [02:01<08:23, 12.82it/s]
 19%|█▉        | 1545/8000 [02:01<08:23, 12.82it/s]
 19%|█▉        | 1547/8000 [02:02<08:21, 12.86it/s]
 19%|█▉        | 1549/8000 [02:02<08:23, 12.81it/s]
 19%|█▉        | 1551/8000 [02:02<08:21, 12.85it/s]
 19%|█▉        | 1553/8000 [02:02<08:20, 12.88it/s]
 19%|█▉        | 1555/8000 [02:02<08:19, 12.90it/s]
 19%|█▉        | 1557/8000 [02:02<08:20, 12.86it/s]
 19%|█▉        | 1559/8000 [02:03<08:19, 12.91it/s]
 20%|█▉        | 1561/8000 [02:03<08:20, 12.87it/s]
 20%|█▉        | 1563/8000 [02:03<08:21, 12.83it/s]
 20%|█▉        | 1565/8000 [02:03<08:19, 12.89it/s]
 20%|█▉        | 1567/8000 [02:03<08:20, 12.86it/s]
 20%|█▉        | 1569/8000 [02:03<08:21, 12.83it/s]
 20%|█▉        | 1571/8000 [02:03<08:21, 12.82it/s]
 20%|█▉        | 1573/8000 [02:04<08:21, 12.81it/s]
 20%|█▉        | 1575/8000 [02:04<08:22, 12.80it/s]
 20%|█▉        | 1577/8000 [02:04<08:21, 12.80it/s]
 20%|█▉        | 1579/8000 [02:04<08:20, 12.83it/s]
 20%|█▉        | 1581/8000 [02:04<08:20, 12.82it/s]
 20%|█▉        | 1583/8000 [02:04<08:22, 12.77it/s]
 20%|█▉        | 1585/8000 [02:05<08:20, 12.82it/s]
 20%|█▉        | 1587/8000 [02:05<08:20, 12.81it/s]
 20%|█▉        | 1589/8000 [02:05<08:18, 12.86it/s]
 20%|█▉        | 1591/8000 [02:05<08:19, 12.83it/s]
 20%|█▉        | 1593/8000 [02:05<08:20, 12.81it/s]
 20%|█▉        | 1595/8000 [02:05<08:22, 12.75it/s]
 20%|█▉        | 1597/8000 [02:05<08:19, 12.81it/s]
 20%|█▉        | 1599/8000 [02:06<08:19, 12.82it/s]
 20%|██        | 1601/8000 [02:06<08:19, 12.81it/s]
 20%|██        | 1603/8000 [02:06<08:18, 12.84it/s]
 20%|██        | 1605/8000 [02:06<08:18, 12.83it/s]
 20%|██        | 1607/8000 [02:06<08:20, 12.77it/s]
 20%|██        | 1609/8000 [02:06<08:20, 12.76it/s]
 20%|██        | 1611/8000 [02:07<08:20, 12.76it/s]
 20%|██        | 1613/8000 [02:07<08:21, 12.74it/s]
 20%|██        | 1615/8000 [02:07<08:21, 12.74it/s]
 20%|██        | 1617/8000 [02:07<08:19, 12.77it/s]
 20%|██        | 1619/8000 [02:07<08:19, 12.77it/s]
 20%|██        | 1621/8000 [02:07<08:17, 12.82it/s]
 20%|██        | 1623/8000 [02:08<08:18, 12.80it/s]
 20%|██        | 1625/8000 [02:08<08:18, 12.79it/s]
 20%|██        | 1627/8000 [02:08<08:16, 12.84it/s]
 20%|██        | 1629/8000 [02:08<08:17, 12.81it/s]
 20%|██        | 1631/8000 [02:08<08:17, 12.80it/s]
 20%|██        | 1633/8000 [02:08<08:18, 12.78it/s]
 20%|██        | 1635/8000 [02:08<08:15, 12.84it/s]
 20%|██        | 1637/8000 [02:09<08:15, 12.84it/s]
