2024-01-08 01:40:02.232 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

  3%|▎         | 1307/49999 [01:11<33:11, 24.45it/s]
  3%|▎         | 1310/49999 [01:11<33:09, 24.47it/s]
  3%|▎         | 1313/49999 [01:11<33:19, 24.35it/s]
  3%|▎         | 1316/49999 [01:11<33:18, 24.36it/s]
  3%|▎         | 1319/49999 [01:11<33:27, 24.25it/s]
  3%|▎         | 1322/49999 [01:11<33:27, 24.24it/s]
  3%|▎         | 1325/49999 [01:11<33:28, 24.23it/s]
  3%|▎         | 1328/49999 [01:11<33:28, 24.23it/s]
  3%|▎         | 1331/49999 [01:12<33:31, 24.20it/s]
  3%|▎         | 1334/49999 [01:12<33:25, 24.26it/s]
  3%|▎         | 1337/49999 [01:12<33:24, 24.27it/s]
  3%|▎         | 1340/49999 [01:12<33:33, 24.17it/s]
  3%|▎         | 1343/49999 [01:12<33:31, 24.19it/s]
  3%|▎         | 1346/49999 [01:12<33:29, 24.21it/s]
  3%|▎         | 1349/49999 [01:12<33:28, 24.22it/s]
  3%|▎         | 1352/49999 [01:12<33:30, 24.20it/s]
  3%|▎         | 1355/49999 [01:12<33:30, 24.19it/s]
  3%|▎         | 1358/49999 [01:13<33:25, 24.25it/s]
  3%|▎         | 1361/49999 [01:13<33:29, 24.20it/s]
  3%|▎         | 1364/49999 [01:13<33:27, 24.23it/s]
  3%|▎         | 1367/49999 [01:13<33:22, 24.29it/s]
  3%|▎         | 1370/49999 [01:13<33:27, 24.22it/s]
  3%|▎         | 1373/49999 [01:13<33:25, 24.24it/s]
  3%|▎         | 1376/49999 [01:13<33:24, 24.26it/s]
  3%|▎         | 1379/49999 [01:13<33:21, 24.30it/s]
  3%|▎         | 1382/49999 [01:14<33:24, 24.26it/s]
  3%|▎         | 1385/49999 [01:14<33:22, 24.28it/s]
  3%|▎         | 1388/49999 [01:14<33:27, 24.21it/s]
  3%|▎         | 1391/49999 [01:14<33:28, 24.20it/s]
  3%|▎         | 1394/49999 [01:14<33:14, 24.37it/s]
  3%|▎         | 1397/49999 [01:14<33:06, 24.46it/s]
  3%|▎         | 1400/49999 [01:14<33:04, 24.49it/s]
  3%|▎         | 1403/49999 [01:14<33:17, 24.33it/s]
  3%|▎         | 1406/49999 [01:15<33:18, 24.31it/s]
  3%|▎         | 1409/49999 [01:15<33:18, 24.31it/s]
  3%|▎         | 1412/49999 [01:15<33:21, 24.28it/s]
  3%|▎         | 1415/49999 [01:15<33:25, 24.23it/s]
  3%|▎         | 1418/49999 [01:15<33:24, 24.23it/s]
  3%|▎         | 1421/49999 [01:15<33:27, 24.20it/s]
  3%|▎         | 1424/49999 [01:15<33:25, 24.22it/s]
  3%|▎         | 1427/49999 [01:15<33:26, 24.21it/s]
  3%|▎         | 1430/49999 [01:16<33:19, 24.29it/s]
  3%|▎         | 1433/49999 [01:16<33:18, 24.30it/s]
  3%|▎         | 1436/49999 [01:16<33:22, 24.25it/s]
  3%|▎         | 1439/49999 [01:16<33:20, 24.28it/s]
  3%|▎         | 1442/49999 [01:16<33:19, 24.28it/s]
  3%|▎         | 1445/49999 [01:16<33:26, 24.20it/s]
  3%|▎         | 1448/49999 [01:16<33:24, 24.22it/s]
  3%|▎         | 1451/49999 [01:16<33:26, 24.19it/s]
  3%|▎         | 1454/49999 [01:17<33:24, 24.22it/s]
  3%|▎         | 1457/49999 [01:17<33:25, 24.20it/s]
  3%|▎         | 1460/49999 [01:17<33:14, 24.33it/s]
  3%|▎         | 1463/49999 [01:17<33:19, 24.27it/s]
  3%|▎         | 1466/49999 [01:17<33:22, 24.24it/s]
  3%|▎         | 1469/49999 [01:17<33:20, 24.26it/s]
  3%|▎         | 1472/49999 [01:17<33:27, 24.18it/s]
  3%|▎         | 1475/49999 [01:17<33:26, 24.18it/s]
  3%|▎         | 1478/49999 [01:18<33:26, 24.18it/s]
  3%|▎         | 1481/49999 [01:18<33:30, 24.13it/s]
  3%|▎         | 1484/49999 [01:18<33:30, 24.13it/s]
  3%|▎         | 1487/49999 [01:18<33:21, 24.24it/s]
  3%|▎         | 1490/49999 [01:18<33:15, 24.32it/s]
  3%|▎         | 1493/49999 [01:18<33:02, 24.47it/s]
  3%|▎         | 1496/49999 [01:18<33:04, 24.44it/s]
  3%|▎         | 1499/49999 [01:18<33:05, 24.42it/s]
  3%|▎         | 1502/49999 [01:19<33:10, 24.37it/s]
  3%|▎         | 1505/49999 [01:19<33:09, 24.37it/s]
  3%|▎         | 1508/49999 [01:19<33:14, 24.31it/s]
  3%|▎         | 1511/49999 [01:19<33:18, 24.27it/s]
  3%|▎         | 1514/49999 [01:19<33:19, 24.25it/s]
  3%|▎         | 1517/49999 [01:19<33:15, 24.29it/s]
  3%|▎         | 1520/49999 [01:19<33:03, 24.44it/s]
  3%|▎         | 1523/49999 [01:19<33:08, 24.38it/s]
  3%|▎         | 1526/49999 [01:20<33:04, 24.42it/s]
  3%|▎         | 1529/49999 [01:20<33:09, 24.37it/s]
  3%|▎         | 1532/49999 [01:20<33:11, 24.34it/s]
  3%|▎         | 1535/49999 [01:20<33:07, 24.39it/s]
  3%|▎         | 1538/49999 [01:20<33:14, 24.30it/s]
  3%|▎         | 1541/49999 [01:20<33:10, 24.34it/s]
  3%|▎         | 1544/49999 [01:20<33:07, 24.38it/s]
  3%|▎         | 1547/49999 [01:20<33:06, 24.38it/s]
  3%|▎         | 1550/49999 [01:21<33:10, 24.34it/s]
  3%|▎         | 1553/49999 [01:21<33:09, 24.35it/s]
  3%|▎         | 1556/49999 [01:21<33:12, 24.31it/s]
  3%|▎         | 1559/49999 [01:21<33:15, 24.27it/s]
  3%|▎         | 1562/49999 [01:21<33:07, 24.37it/s]
  3%|▎         | 1565/49999 [01:21<33:11, 24.32it/s]
  3%|▎         | 1568/49999 [01:21<33:08, 24.36it/s]
  3%|▎         | 1571/49999 [01:21<33:09, 24.34it/s]
  3%|▎         | 1574/49999 [01:22<33:27, 24.13it/s]
  3%|▎         | 1577/49999 [01:22<33:25, 24.14it/s]
  3%|▎         | 1580/49999 [01:22<33:27, 24.11it/s]
  3%|▎         | 1583/49999 [01:22<33:24, 24.16it/s]
  3%|▎         | 1586/49999 [01:22<33:16, 24.25it/s]
  3%|▎         | 1589/49999 [01:22<33:13, 24.29it/s]
  3%|▎         | 1592/49999 [01:22<33:15, 24.26it/s]
  3%|▎         | 1595/49999 [01:22<33:14, 24.27it/s]
  3%|▎         | 1598/49999 [01:22<33:06, 24.37it/s]
  3%|▎         | 1601/49999 [01:23<33:04, 24.39it/s]
  3%|▎         | 1604/49999 [01:23<33:05, 24.38it/s]
  3%|▎         | 1607/49999 [01:23<33:09, 24.32it/s]
  3%|▎         | 1610/49999 [01:23<33:16, 24.24it/s]
  3%|▎         | 1613/49999 [01:23<33:10, 24.31it/s]
  3%|▎         | 1616/49999 [01:23<33:13, 24.27it/s]
  3%|▎         | 1619/49999 [01:23<33:13, 24.27it/s]
  3%|▎         | 1622/49999 [01:23<33:11, 24.29it/s]
  3%|▎         | 1625/49999 [01:24<33:13, 24.27it/s]
  3%|▎         | 1628/49999 [01:24<33:13, 24.27it/s]
  3%|▎         | 1631/49999 [01:24<33:13, 24.26it/s]
  3%|▎         | 1634/49999 [01:24<33:14, 24.25it/s]
  3%|▎         | 1637/49999 [01:24<33:07, 24.33it/s]
  3%|▎         | 1640/49999 [01:24<33:08, 24.32it/s]
  3%|▎         | 1643/49999 [01:24<33:15, 24.23it/s]
  3%|▎         | 1646/49999 [01:24<33:13, 24.26it/s]
  3%|▎         | 1649/49999 [01:25<33:05, 24.36it/s]
  3%|▎         | 1652/49999 [01:25<33:09, 24.30it/s]
  3%|▎         | 1655/49999 [01:25<33:04, 24.36it/s]
  3%|▎         | 1658/49999 [01:25<33:07, 24.32it/s]
  3%|▎         | 1661/49999 [01:25<33:24, 24.12it/s]
  3%|▎         | 1664/49999 [01:25<33:22, 24.14it/s]
  3%|▎         | 1667/49999 [01:25<33:15, 24.22it/s]
  3%|▎         | 1670/49999 [01:25<33:19, 24.18it/s]
  3%|▎         | 1673/49999 [01:26<33:20, 24.16it/s]
  3%|▎         | 1676/49999 [01:26<33:19, 24.16it/s]
  3%|▎         | 1679/49999 [01:26<33:17, 24.19it/s]
  3%|▎         | 1682/49999 [01:26<33:14, 24.23it/s]
  3%|▎         | 1685/49999 [01:26<33:08, 24.30it/s]
  3%|▎         | 1688/49999 [01:26<33:12, 24.25it/s]
  3%|▎         | 1691/49999 [01:26<33:15, 24.21it/s]
  3%|▎         | 1694/49999 [01:26<33:15, 24.21it/s]
  3%|▎         | 1697/49999 [01:27<33:11, 24.26it/s]
  3%|▎         | 1700/49999 [01:27<33:14, 24.22it/s]
  3%|▎         | 1703/49999 [01:27<33:08, 24.28it/s]
  3%|▎         | 1706/49999 [01:27<33:15, 24.20it/s]
  3%|▎         | 1709/49999 [01:27<33:14, 24.21it/s]
  3%|▎         | 1712/49999 [01:27<33:15, 24.20it/s]
  3%|▎         | 1715/49999 [01:27<33:07, 24.29it/s]
  3%|▎         | 1718/49999 [01:27<33:11, 24.25it/s]
  3%|▎         | 1721/49999 [01:28<33:10, 24.25it/s]
  3%|▎         | 1724/49999 [01:28<33:08, 24.28it/s]
  3%|▎         | 1727/49999 [01:28<33:10, 24.25it/s]
  3%|▎         | 1730/49999 [01:28<33:04, 24.32it/s]
  3%|▎         | 1733/49999 [01:28<33:00, 24.37it/s]
  3%|▎         | 1736/49999 [01:28<32:51, 24.48it/s]
  3%|▎         | 1739/49999 [01:28<32:49, 24.51it/s]
  3%|▎         | 1742/49999 [01:28<32:49, 24.50it/s]
  3%|▎         | 1745/49999 [01:29<32:56, 24.42it/s]
  3%|▎         | 1748/49999 [01:29<32:55, 24.43it/s]
  4%|▎         | 1751/49999 [01:29<32:58, 24.39it/s]
  4%|▎         | 1754/49999 [01:29<32:58, 24.38it/s]
  4%|▎         | 1757/49999 [01:29<33:02, 24.33it/s]
  4%|▎         | 1760/49999 [01:29<33:11, 24.22it/s]
  4%|▎         | 1763/49999 [01:29<33:04, 24.30it/s]
  4%|▎         | 1766/49999 [01:29<33:01, 24.35it/s]
  4%|▎         | 1769/49999 [01:30<33:06, 24.28it/s]
  4%|▎         | 1772/49999 [01:30<33:09, 24.25it/s]
  4%|▎         | 1775/49999 [01:30<33:10, 24.23it/s]
  4%|▎         | 1778/49999 [01:30<33:04, 24.29it/s]
  4%|▎         | 1781/49999 [01:30<33:04, 24.30it/s]
  4%|▎         | 1784/49999 [01:30<32:59, 24.36it/s]
  4%|▎         | 1787/49999 [01:30<33:06, 24.28it/s]
  4%|▎         | 1790/49999 [01:30<33:08, 24.25it/s]
  4%|▎         | 1793/49999 [01:31<33:08, 24.24it/s]
  4%|▎         | 1796/49999 [01:31<33:10, 24.22it/s]
  4%|▎         | 1799/49999 [01:31<33:05, 24.27it/s]
  4%|▎         | 1802/49999 [01:31<33:00, 24.34it/s]
  4%|▎         | 1805/49999 [01:31<33:01, 24.32it/s]
  4%|▎         | 1808/49999 [01:31<33:07, 24.24it/s]
  4%|▎         | 1811/49999 [01:31<33:08, 24.23it/s]
  4%|▎         | 1814/49999 [01:31<33:00, 24.33it/s]
  4%|▎         | 1817/49999 [01:32<33:07, 24.25it/s]
  4%|▎         | 1820/49999 [01:32<33:04, 24.28it/s]
  4%|▎         | 1823/49999 [01:32<33:06, 24.25it/s]
  4%|▎         | 1826/49999 [01:32<33:03, 24.29it/s]
  4%|▎         | 1829/49999 [01:32<33:06, 24.25it/s]
  4%|▎         | 1832/49999 [01:32<33:05, 24.26it/s]
  4%|▎         | 1835/49999 [01:32<33:01, 24.30it/s]
  4%|▎         | 1838/49999 [01:32<33:01, 24.30it/s]
  4%|▎         | 1841/49999 [01:33<33:12, 24.17it/s]
  4%|▎         | 1844/49999 [01:33<33:10, 24.20it/s]
  4%|▎         | 1847/49999 [01:33<33:09, 24.20it/s]
  4%|▎         | 1850/49999 [01:33<33:04, 24.26it/s]
  4%|▎         | 1853/49999 [01:33<33:03, 24.27it/s]
  4%|▎         | 1856/49999 [01:33<33:04, 24.27it/s]
  4%|▎         | 1859/49999 [01:33<33:06, 24.23it/s]
  4%|▎         | 1862/49999 [01:33<33:05, 24.25it/s]
  4%|▎         | 1865/49999 [01:33<33:04, 24.26it/s]
  4%|▎         | 1868/49999 [01:34<33:07, 24.22it/s]
  4%|▎         | 1871/49999 [01:34<33:38, 23.85it/s]
  4%|▎         | 1874/49999 [01:34<33:25, 24.00it/s]
  4%|▍         | 1877/49999 [01:34<33:18, 24.08it/s]
  4%|▍         | 1880/49999 [01:34<33:19, 24.06it/s]
  4%|▍         | 1883/49999 [01:34<33:12, 24.15it/s]
  4%|▍         | 1886/49999 [01:34<33:11, 24.16it/s]
  4%|▍         | 1889/49999 [01:34<33:03, 24.26it/s]
  4%|▍         | 1892/49999 [01:35<33:02, 24.27it/s]
  4%|▍         | 1895/49999 [01:35<33:03, 24.26it/s]
  4%|▍         | 1898/49999 [01:35<32:56, 24.34it/s]
  4%|▍         | 1901/49999 [01:35<32:56, 24.33it/s]
  4%|▍         | 1904/49999 [01:35<32:55, 24.34it/s]
  4%|▍         | 1907/49999 [01:35<32:57, 24.32it/s]
  4%|▍         | 1910/49999 [01:35<33:00, 24.28it/s]
  4%|▍         | 1913/49999 [01:35<33:02, 24.26it/s]
  4%|▍         | 1916/49999 [01:36<32:59, 24.29it/s]
  4%|▍         | 1919/49999 [01:36<32:59, 24.29it/s]
  4%|▍         | 1922/49999 [01:36<32:55, 24.33it/s]
  4%|▍         | 1925/49999 [01:36<32:55, 24.33it/s]
  4%|▍         | 1928/49999 [01:36<32:59, 24.28it/s]
  4%|▍         | 1931/49999 [01:36<33:00, 24.27it/s]
  4%|▍         | 1934/49999 [01:36<33:03, 24.23it/s]
  4%|▍         | 1937/49999 [01:36<33:06, 24.19it/s]
  4%|▍         | 1940/49999 [01:37<33:06, 24.19it/s]
  4%|▍         | 1943/49999 [01:37<33:03, 24.23it/s]
  4%|▍         | 1946/49999 [01:37<33:05, 24.20it/s]
  4%|▍         | 1949/49999 [01:37<33:07, 24.18it/s]
  4%|▍         | 1952/49999 [01:37<33:13, 24.11it/s]
  4%|▍         | 1955/49999 [01:37<33:12, 24.11it/s]
  4%|▍         | 1958/49999 [01:37<33:12, 24.12it/s]
  4%|▍         | 1961/49999 [01:37<33:13, 24.10it/s]
  4%|▍         | 1964/49999 [01:38<33:09, 24.14it/s]
  4%|▍         | 1967/49999 [01:38<33:03, 24.22it/s]
  4%|▍         | 1970/49999 [01:38<33:02, 24.23it/s]
  4%|▍         | 1973/49999 [01:38<33:03, 24.22it/s]
  4%|▍         | 1976/49999 [01:38<33:01, 24.23it/s]
  4%|▍         | 1979/49999 [01:38<32:57, 24.28it/s]
  4%|▍         | 1982/49999 [01:38<32:51, 24.36it/s]
  4%|▍         | 1985/49999 [01:38<33:00, 24.24it/s]
  4%|▍         | 1988/49999 [01:39<32:52, 24.34it/s]
  4%|▍         | 1991/49999 [01:39<32:56, 24.29it/s]
  4%|▍         | 1994/49999 [01:39<32:50, 24.37it/s]
  4%|▍         | 1997/49999 [01:39<32:55, 24.30it/s]
  4%|▍         | 2000/49999 [01:39<32:55, 24.30it/s]
  4%|▍         | 2003/49999 [01:39<32:58, 24.26it/s]
  4%|▍         | 2006/49999 [01:39<32:56, 24.28it/s]
  4%|▍         | 2009/49999 [01:39<32:56, 24.28it/s]
  4%|▍         | 2012/49999 [01:40<33:01, 24.22it/s]
  4%|▍         | 2015/49999 [01:40<33:04, 24.18it/s]
  4%|▍         | 2018/49999 [01:40<33:01, 24.21it/s]
  4%|▍         | 2021/49999 [01:40<32:56, 24.27it/s]
  4%|▍         | 2024/49999 [01:40<33:01, 24.21it/s]
  4%|▍         | 2027/49999 [01:40<32:53, 24.31it/s]
  4%|▍         | 2030/49999 [01:40<32:47, 24.38it/s]
  4%|▍         | 2033/49999 [01:40<32:49, 24.36it/s]
  4%|▍         | 2036/49999 [01:41<32:49, 24.36it/s]
  4%|▍         | 2039/49999 [01:41<32:49, 24.35it/s]
  4%|▍         | 2042/49999 [01:41<32:47, 24.37it/s]
  4%|▍         | 2045/49999 [01:41<32:51, 24.32it/s]
  4%|▍         | 2048/49999 [01:41<32:53, 24.30it/s]
  4%|▍         | 2051/49999 [01:41<32:57, 24.24it/s]
  4%|▍         | 2054/49999 [01:41<32:50, 24.33it/s]
  4%|▍         | 2057/49999 [01:41<32:56, 24.26it/s]
  4%|▍         | 2060/49999 [01:42<33:00, 24.20it/s]
  4%|▍         | 2063/49999 [01:42<33:05, 24.14it/s]
  4%|▍         | 2066/49999 [01:42<33:02, 24.18it/s]
  4%|▍         | 2069/49999 [01:42<33:02, 24.17it/s]
  4%|▍         | 2072/49999 [01:42<33:04, 24.15it/s]
  4%|▍         | 2075/49999 [01:42<33:04, 24.15it/s]
  4%|▍         | 2078/49999 [01:42<33:17, 23.99it/s]
  4%|▍         | 2081/49999 [01:42<33:20, 23.95it/s]
  4%|▍         | 2084/49999 [01:43<33:17, 23.99it/s]
  4%|▍         | 2087/49999 [01:43<33:14, 24.02it/s]
  4%|▍         | 2090/49999 [01:43<33:10, 24.06it/s]
  4%|▍         | 2093/49999 [01:43<33:04, 24.13it/s]
  4%|▍         | 2096/49999 [01:43<33:04, 24.14it/s]
  4%|▍         | 2099/49999 [01:43<32:54, 24.26it/s]
  4%|▍         | 2102/49999 [01:43<32:49, 24.32it/s]
  4%|▍         | 2105/49999 [01:43<32:46, 24.35it/s]
  4%|▍         | 2108/49999 [01:44<32:48, 24.33it/s]
  4%|▍         | 2111/49999 [01:44<32:48, 24.33it/s]
  4%|▍         | 2114/49999 [01:44<32:34, 24.49it/s]
  4%|▍         | 2117/49999 [01:44<32:40, 24.43it/s]
  4%|▍         | 2120/49999 [01:44<32:45, 24.36it/s]
  4%|▍         | 2123/49999 [01:44<32:42, 24.40it/s]
  4%|▍         | 2126/49999 [01:44<32:46, 24.35it/s]
  4%|▍         | 2129/49999 [01:44<32:51, 24.29it/s]
  4%|▍         | 2132/49999 [01:45<32:53, 24.26it/s]
  4%|▍         | 2135/49999 [01:45<33:02, 24.15it/s]
  4%|▍         | 2138/49999 [01:45<33:02, 24.14it/s]
  4%|▍         | 2141/49999 [01:45<32:56, 24.22it/s]
  4%|▍         | 2144/49999 [01:45<33:04, 24.12it/s]
  4%|▍         | 2147/49999 [01:45<33:03, 24.13it/s]
  4%|▍         | 2150/49999 [01:45<32:50, 24.28it/s]
  4%|▍         | 2153/49999 [01:45<32:52, 24.25it/s]
  4%|▍         | 2156/49999 [01:46<32:53, 24.24it/s]
  4%|▍         | 2159/49999 [01:46<32:58, 24.18it/s]
  4%|▍         | 2162/49999 [01:46<33:03, 24.12it/s]
  4%|▍         | 2165/49999 [01:46<33:02, 24.13it/s]
  4%|▍         | 2168/49999 [01:46<33:02, 24.13it/s]
  4%|▍         | 2171/49999 [01:46<33:05, 24.09it/s]
  4%|▍         | 2174/49999 [01:46<33:05, 24.09it/s]
  4%|▍         | 2177/49999 [01:46<32:55, 24.20it/s]
  4%|▍         | 2180/49999 [01:46<32:52, 24.25it/s]
  4%|▍         | 2183/49999 [01:47<32:51, 24.25it/s]
  4%|▍         | 2186/49999 [01:47<32:52, 24.24it/s]
  4%|▍         | 2189/49999 [01:47<32:51, 24.26it/s]
  4%|▍         | 2192/49999 [01:47<32:48, 24.29it/s]
  4%|▍         | 2195/49999 [01:47<32:51, 24.24it/s]
  4%|▍         | 2198/49999 [01:47<32:49, 24.27it/s]
  4%|▍         | 2201/49999 [01:47<32:53, 24.22it/s]
  4%|▍         | 2204/49999 [01:47<32:51, 24.25it/s]
  4%|▍         | 2207/49999 [01:48<32:48, 24.28it/s]
  4%|▍         | 2210/49999 [01:48<32:49, 24.27it/s]
  4%|▍         | 2213/49999 [01:48<32:53, 24.22it/s]
  4%|▍         | 2216/49999 [01:48<32:49, 24.26it/s]
  4%|▍         | 2219/49999 [01:48<32:43, 24.34it/s]
  4%|▍         | 2222/49999 [01:48<32:42, 24.34it/s]
  4%|▍         | 2225/49999 [01:48<32:51, 24.23it/s]
  4%|▍         | 2228/49999 [01:48<32:45, 24.30it/s]
  4%|▍         | 2231/49999 [01:49<32:44, 24.31it/s]
  4%|▍         | 2234/49999 [01:49<32:39, 24.37it/s]
  4%|▍         | 2237/49999 [01:49<32:40, 24.36it/s]
  4%|▍         | 2240/49999 [01:49<32:40, 24.37it/s]
  4%|▍         | 2243/49999 [01:49<32:44, 24.31it/s]
  4%|▍         | 2246/49999 [01:49<32:43, 24.31it/s]
  4%|▍         | 2249/49999 [01:49<32:36, 24.41it/s]
  5%|▍         | 2252/49999 [01:49<32:45, 24.29it/s]
  5%|▍         | 2255/49999 [01:50<32:45, 24.30it/s]
  5%|▍         | 2258/49999 [01:50<32:47, 24.26it/s]
  5%|▍         | 2261/49999 [01:50<32:48, 24.25it/s]
  5%|▍         | 2264/49999 [01:50<32:47, 24.27it/s]
  5%|▍         | 2267/49999 [01:50<32:52, 24.20it/s]
  5%|▍         | 2270/49999 [01:50<32:53, 24.18it/s]
  5%|▍         | 2273/49999 [01:50<32:49, 24.23it/s]
  5%|▍         | 2276/49999 [01:50<32:45, 24.28it/s]
  5%|▍         | 2279/49999 [01:51<32:48, 24.24it/s]
  5%|▍         | 2282/49999 [01:51<32:49, 24.23it/s]
  5%|▍         | 2285/49999 [01:51<32:49, 24.23it/s]
  5%|▍         | 2288/49999 [01:51<32:55, 24.15it/s]
  5%|▍         | 2291/49999 [01:51<32:46, 24.27it/s]
  5%|▍         | 2294/49999 [01:51<32:40, 24.33it/s]
  5%|▍         | 2297/49999 [01:51<32:39, 24.35it/s]
  5%|▍         | 2300/49999 [01:51<32:54, 24.16it/s]
  5%|▍         | 2303/49999 [01:52<32:53, 24.17it/s]
  5%|▍         | 2306/49999 [01:52<32:53, 24.16it/s]
  5%|▍         | 2309/49999 [01:52<32:51, 24.19it/s]
  5%|▍         | 2312/49999 [01:52<32:47, 24.23it/s]
  5%|▍         | 2315/49999 [01:52<32:47, 24.24it/s]
  5%|▍         | 2318/49999 [01:52<32:47, 24.23it/s]
  5%|▍         | 2321/49999 [01:52<32:45, 24.26it/s]
  5%|▍         | 2324/49999 [01:52<32:42, 24.30it/s]
  5%|▍         | 2327/49999 [01:53<32:43, 24.28it/s]
  5%|▍         | 2330/49999 [01:53<32:31, 24.42it/s]
  5%|▍         | 2333/49999 [01:53<32:37, 24.35it/s]
  5%|▍         | 2336/49999 [01:53<32:33, 24.40it/s]
  5%|▍         | 2339/49999 [01:53<32:39, 24.33it/s]
  5%|▍         | 2342/49999 [01:53<32:37, 24.34it/s]
  5%|▍         | 2345/49999 [01:53<32:39, 24.32it/s]
  5%|▍         | 2348/49999 [01:53<32:38, 24.34it/s]
  5%|▍         | 2351/49999 [01:54<32:41, 24.29it/s]
  5%|▍         | 2354/49999 [01:54<32:46, 24.23it/s]
  5%|▍         | 2357/49999 [01:54<32:45, 24.23it/s]
  5%|▍         | 2360/49999 [01:54<32:50, 24.18it/s]
  5%|▍         | 2363/49999 [01:54<32:43, 24.26it/s]
  5%|▍         | 2366/49999 [01:54<32:47, 24.20it/s]
  5%|▍         | 2369/49999 [01:54<32:49, 24.18it/s]
  5%|▍         | 2372/49999 [01:54<32:44, 24.25it/s]
  5%|▍         | 2375/49999 [01:55<32:42, 24.27it/s]
  5%|▍         | 2378/49999 [01:55<32:37, 24.33it/s]
  5%|▍         | 2381/49999 [01:55<32:44, 24.24it/s]
  5%|▍         | 2384/49999 [01:55<32:42, 24.26it/s]
  5%|▍         | 2387/49999 [01:55<32:43, 24.25it/s]
  5%|▍         | 2390/49999 [01:55<32:42, 24.26it/s]
  5%|▍         | 2393/49999 [01:55<32:42, 24.26it/s]
  5%|▍         | 2396/49999 [01:55<32:43, 24.25it/s]
  5%|▍         | 2399/49999 [01:56<32:42, 24.26it/s]
  5%|▍         | 2402/49999 [01:56<32:43, 24.24it/s]
  5%|▍         | 2405/49999 [01:56<32:46, 24.20it/s]
  5%|▍         | 2408/49999 [01:56<32:43, 24.24it/s]
  5%|▍         | 2411/49999 [01:56<32:46, 24.20it/s]
  5%|▍         | 2414/49999 [01:56<32:47, 24.19it/s]
  5%|▍         | 2417/49999 [01:56<32:48, 24.17it/s]
  5%|▍         | 2420/49999 [01:56<32:50, 24.15it/s]
  5%|▍         | 2423/49999 [01:57<32:50, 24.15it/s]
  5%|▍         | 2426/49999 [01:57<32:51, 24.12it/s]
  5%|▍         | 2429/49999 [01:57<32:49, 24.15it/s]
  5%|▍         | 2432/49999 [01:57<32:46, 24.19it/s]
  5%|▍         | 2435/49999 [01:57<32:47, 24.18it/s]
  5%|▍         | 2438/49999 [01:57<32:40, 24.26it/s]
  5%|▍         | 2441/49999 [01:57<32:45, 24.20it/s]
  5%|▍         | 2444/49999 [01:57<32:47, 24.17it/s]
  5%|▍         | 2447/49999 [01:58<32:46, 24.18it/s]
  5%|▍         | 2450/49999 [01:58<32:44, 24.21it/s]
  5%|▍         | 2453/49999 [01:58<32:38, 24.28it/s]
  5%|▍         | 2456/49999 [01:58<32:40, 24.25it/s]
