2024-01-08 02:02:52.778 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

  2%|▏         | 842/49999 [01:24<1:05:46, 12.46it/s]
  2%|▏         | 844/49999 [01:24<1:05:50, 12.44it/s]
  2%|▏         | 846/49999 [01:24<1:05:54, 12.43it/s]
  2%|▏         | 848/49999 [01:24<1:05:54, 12.43it/s]
  2%|▏         | 850/49999 [01:24<1:05:43, 12.46it/s]
  2%|▏         | 852/49999 [01:25<1:05:49, 12.44it/s]
  2%|▏         | 854/49999 [01:25<1:05:38, 12.48it/s]
  2%|▏         | 856/49999 [01:25<1:05:30, 12.50it/s]
  2%|▏         | 858/49999 [01:25<1:05:37, 12.48it/s]
  2%|▏         | 860/49999 [01:25<1:05:42, 12.46it/s]
  2%|▏         | 862/49999 [01:25<1:05:22, 12.53it/s]
  2%|▏         | 864/49999 [01:25<1:05:15, 12.55it/s]
  2%|▏         | 866/49999 [01:26<1:05:20, 12.53it/s]
  2%|▏         | 868/49999 [01:26<1:05:32, 12.49it/s]
  2%|▏         | 870/49999 [01:26<1:05:39, 12.47it/s]
  2%|▏         | 872/49999 [01:26<1:05:50, 12.44it/s]
  2%|▏         | 874/49999 [01:26<1:05:45, 12.45it/s]
  2%|▏         | 876/49999 [01:26<1:05:37, 12.48it/s]
  2%|▏         | 878/49999 [01:27<1:05:39, 12.47it/s]
  2%|▏         | 880/49999 [01:27<1:05:14, 12.55it/s]
  2%|▏         | 882/49999 [01:27<1:05:29, 12.50it/s]
  2%|▏         | 884/49999 [01:27<1:05:29, 12.50it/s]
  2%|▏         | 886/49999 [01:27<1:05:37, 12.47it/s]
  2%|▏         | 888/49999 [01:27<1:05:45, 12.45it/s]
  2%|▏         | 890/49999 [01:28<1:05:27, 12.50it/s]
  2%|▏         | 892/49999 [01:28<1:05:18, 12.53it/s]
  2%|▏         | 894/49999 [01:28<1:05:13, 12.55it/s]
  2%|▏         | 896/49999 [01:28<1:05:28, 12.50it/s]
  2%|▏         | 898/49999 [01:28<1:05:28, 12.50it/s]
  2%|▏         | 900/49999 [01:28<1:05:40, 12.46it/s]
  2%|▏         | 902/49999 [01:29<1:05:45, 12.44it/s]
  2%|▏         | 904/49999 [01:29<1:05:42, 12.45it/s]
  2%|▏         | 906/49999 [01:29<1:05:44, 12.45it/s]
  2%|▏         | 908/49999 [01:29<1:05:45, 12.44it/s]
  2%|▏         | 910/49999 [01:29<1:05:30, 12.49it/s]
  2%|▏         | 912/49999 [01:29<1:05:36, 12.47it/s]
  2%|▏         | 914/49999 [01:29<1:05:45, 12.44it/s]
  2%|▏         | 916/49999 [01:30<1:05:45, 12.44it/s]
  2%|▏         | 918/49999 [01:30<1:05:29, 12.49it/s]
  2%|▏         | 920/49999 [01:30<1:05:43, 12.44it/s]
  2%|▏         | 922/49999 [01:30<1:05:32, 12.48it/s]
  2%|▏         | 924/49999 [01:30<1:05:45, 12.44it/s]
  2%|▏         | 926/49999 [01:30<1:05:44, 12.44it/s]
  2%|▏         | 928/49999 [01:31<1:05:47, 12.43it/s]
  2%|▏         | 930/49999 [01:31<1:06:10, 12.36it/s]
  2%|▏         | 932/49999 [01:31<1:06:13, 12.35it/s]
  2%|▏         | 934/49999 [01:31<1:06:03, 12.38it/s]
  2%|▏         | 936/49999 [01:31<1:06:01, 12.38it/s]
  2%|▏         | 938/49999 [01:31<1:05:59, 12.39it/s]
  2%|▏         | 940/49999 [01:32<1:05:29, 12.49it/s]
  2%|▏         | 942/49999 [01:32<1:05:28, 12.49it/s]
  2%|▏         | 944/49999 [01:32<1:05:33, 12.47it/s]
  2%|▏         | 946/49999 [01:32<1:05:36, 12.46it/s]
  2%|▏         | 948/49999 [01:32<1:05:30, 12.48it/s]
  2%|▏         | 950/49999 [01:32<1:05:29, 12.48it/s]
  2%|▏         | 952/49999 [01:33<1:05:40, 12.45it/s]
  2%|▏         | 954/49999 [01:33<1:05:31, 12.47it/s]
  2%|▏         | 956/49999 [01:33<1:05:37, 12.45it/s]
  2%|▏         | 958/49999 [01:33<1:05:30, 12.48it/s]
  2%|▏         | 960/49999 [01:33<1:05:38, 12.45it/s]
  2%|▏         | 962/49999 [01:33<1:05:29, 12.48it/s]
  2%|▏         | 964/49999 [01:34<1:05:36, 12.46it/s]
  2%|▏         | 966/49999 [01:34<1:05:10, 12.54it/s]
  2%|▏         | 968/49999 [01:34<1:05:14, 12.52it/s]
  2%|▏         | 970/49999 [01:34<1:05:13, 12.53it/s]
  2%|▏         | 972/49999 [01:34<1:05:29, 12.48it/s]
  2%|▏         | 974/49999 [01:34<1:05:23, 12.50it/s]
  2%|▏         | 976/49999 [01:34<1:05:32, 12.47it/s]
  2%|▏         | 978/49999 [01:35<1:05:29, 12.48it/s]
  2%|▏         | 980/49999 [01:35<1:05:30, 12.47it/s]
  2%|▏         | 982/49999 [01:35<1:05:27, 12.48it/s]
  2%|▏         | 984/49999 [01:35<1:05:31, 12.47it/s]
  2%|▏         | 986/49999 [01:35<1:05:26, 12.48it/s]
  2%|▏         | 988/49999 [01:35<1:05:30, 12.47it/s]
  2%|▏         | 990/49999 [01:36<1:05:26, 12.48it/s]
  2%|▏         | 992/49999 [01:36<1:05:30, 12.47it/s]
  2%|▏         | 994/49999 [01:36<1:05:18, 12.51it/s]
  2%|▏         | 996/49999 [01:36<1:05:23, 12.49it/s]
  2%|▏         | 998/49999 [01:36<1:05:19, 12.50it/s]
  2%|▏         | 1000/49999 [01:36<1:05:19, 12.50it/s]
  2%|▏         | 1002/49999 [01:37<1:05:18, 12.50it/s]
  2%|▏         | 1004/49999 [01:37<1:05:19, 12.50it/s]
  2%|▏         | 1006/49999 [01:37<1:05:17, 12.51it/s]
  2%|▏         | 1008/49999 [01:37<1:05:06, 12.54it/s]
  2%|▏         | 1010/49999 [01:37<1:04:53, 12.58it/s]
  2%|▏         | 1012/49999 [01:37<1:05:06, 12.54it/s]
  2%|▏         | 1014/49999 [01:38<1:05:08, 12.53it/s]
  2%|▏         | 1016/49999 [01:38<1:05:17, 12.50it/s]
  2%|▏         | 1018/49999 [01:38<1:04:59, 12.56it/s]
  2%|▏         | 1020/49999 [01:38<1:04:56, 12.57it/s]
  2%|▏         | 1022/49999 [01:38<1:04:59, 12.56it/s]
  2%|▏         | 1024/49999 [01:38<1:05:05, 12.54it/s]
  2%|▏         | 1026/49999 [01:38<1:05:02, 12.55it/s]
  2%|▏         | 1028/49999 [01:39<1:04:52, 12.58it/s]
  2%|▏         | 1030/49999 [01:39<1:04:54, 12.57it/s]
  2%|▏         | 1032/49999 [01:39<1:05:04, 12.54it/s]
  2%|▏         | 1034/49999 [01:39<1:05:06, 12.53it/s]
  2%|▏         | 1036/49999 [01:39<1:05:22, 12.48it/s]
  2%|▏         | 1038/49999 [01:39<1:05:07, 12.53it/s]
  2%|▏         | 1040/49999 [01:40<1:05:18, 12.49it/s]
  2%|▏         | 1042/49999 [01:40<1:05:17, 12.50it/s]
  2%|▏         | 1044/49999 [01:40<1:05:06, 12.53it/s]
  2%|▏         | 1046/49999 [01:40<1:05:18, 12.49it/s]
  2%|▏         | 1048/49999 [01:40<1:05:27, 12.46it/s]
  2%|▏         | 1050/49999 [01:40<1:05:20, 12.49it/s]
  2%|▏         | 1052/49999 [01:41<1:05:24, 12.47it/s]
  2%|▏         | 1054/49999 [01:41<1:05:19, 12.49it/s]
  2%|▏         | 1056/49999 [01:41<1:05:30, 12.45it/s]
  2%|▏         | 1058/49999 [01:41<1:05:24, 12.47it/s]
  2%|▏         | 1060/49999 [01:41<1:05:29, 12.46it/s]
  2%|▏         | 1062/49999 [01:41<1:05:26, 12.46it/s]
  2%|▏         | 1064/49999 [01:42<1:05:30, 12.45it/s]
  2%|▏         | 1066/49999 [01:42<1:05:04, 12.53it/s]
  2%|▏         | 1068/49999 [01:42<1:05:12, 12.51it/s]
  2%|▏         | 1070/49999 [01:42<1:05:20, 12.48it/s]
  2%|▏         | 1072/49999 [01:42<1:05:16, 12.49it/s]
  2%|▏         | 1074/49999 [01:42<1:05:07, 12.52it/s]
  2%|▏         | 1076/49999 [01:42<1:05:12, 12.50it/s]
  2%|▏         | 1078/49999 [01:43<1:05:05, 12.53it/s]
  2%|▏         | 1080/49999 [01:43<1:05:10, 12.51it/s]
  2%|▏         | 1082/49999 [01:43<1:05:04, 12.53it/s]
  2%|▏         | 1084/49999 [01:43<1:05:12, 12.50it/s]
  2%|▏         | 1086/49999 [01:43<1:05:04, 12.53it/s]
  2%|▏         | 1088/49999 [01:43<1:05:09, 12.51it/s]
  2%|▏         | 1090/49999 [01:44<1:05:16, 12.49it/s]
  2%|▏         | 1092/49999 [01:44<1:05:18, 12.48it/s]
  2%|▏         | 1094/49999 [01:44<1:05:09, 12.51it/s]
  2%|▏         | 1096/49999 [01:44<1:05:16, 12.49it/s]
  2%|▏         | 1098/49999 [01:44<1:05:18, 12.48it/s]
  2%|▏         | 1100/49999 [01:44<1:05:25, 12.46it/s]
  2%|▏         | 1102/49999 [01:45<1:05:02, 12.53it/s]
  2%|▏         | 1104/49999 [01:45<1:05:08, 12.51it/s]
  2%|▏         | 1106/49999 [01:45<1:05:07, 12.51it/s]
  2%|▏         | 1108/49999 [01:45<1:05:17, 12.48it/s]
  2%|▏         | 1110/49999 [01:45<1:05:17, 12.48it/s]
  2%|▏         | 1112/49999 [01:45<1:05:02, 12.53it/s]
  2%|▏         | 1114/49999 [01:46<1:05:01, 12.53it/s]
  2%|▏         | 1116/49999 [01:46<1:05:11, 12.50it/s]
  2%|▏         | 1118/49999 [01:46<1:05:12, 12.49it/s]
  2%|▏         | 1120/49999 [01:46<1:05:28, 12.44it/s]
  2%|▏         | 1122/49999 [01:46<1:05:32, 12.43it/s]
  2%|▏         | 1124/49999 [01:46<1:05:34, 12.42it/s]
  2%|▏         | 1126/49999 [01:46<1:05:29, 12.44it/s]
  2%|▏         | 1128/49999 [01:47<1:05:18, 12.47it/s]
  2%|▏         | 1130/49999 [01:47<1:05:21, 12.46it/s]
  2%|▏         | 1132/49999 [01:47<1:05:25, 12.45it/s]
  2%|▏         | 1134/49999 [01:47<1:05:29, 12.43it/s]
  2%|▏         | 1136/49999 [01:47<1:05:33, 12.42it/s]
  2%|▏         | 1138/49999 [01:47<1:05:24, 12.45it/s]
  2%|▏         | 1140/49999 [01:48<1:05:12, 12.49it/s]
  2%|▏         | 1142/49999 [01:48<1:05:08, 12.50it/s]
  2%|▏         | 1144/49999 [01:48<1:05:07, 12.50it/s]
  2%|▏         | 1146/49999 [01:48<1:04:52, 12.55it/s]
  2%|▏         | 1148/49999 [01:48<1:04:56, 12.54it/s]
  2%|▏         | 1150/49999 [01:48<1:04:51, 12.55it/s]
  2%|▏         | 1152/49999 [01:49<1:04:55, 12.54it/s]
  2%|▏         | 1154/49999 [01:49<1:04:51, 12.55it/s]
  2%|▏         | 1156/49999 [01:49<1:04:56, 12.54it/s]
  2%|▏         | 1158/49999 [01:49<1:04:38, 12.59it/s]
  2%|▏         | 1160/49999 [01:49<1:04:55, 12.54it/s]
  2%|▏         | 1162/49999 [01:49<1:05:05, 12.51it/s]
  2%|▏         | 1164/49999 [01:50<1:05:10, 12.49it/s]
  2%|▏         | 1166/49999 [01:50<1:05:10, 12.49it/s]
  2%|▏         | 1168/49999 [01:50<1:05:15, 12.47it/s]
  2%|▏         | 1170/49999 [01:50<1:05:29, 12.43it/s]
  2%|▏         | 1172/49999 [01:50<1:05:33, 12.41it/s]
  2%|▏         | 1174/49999 [01:50<1:05:28, 12.43it/s]
  2%|▏         | 1176/49999 [01:50<1:05:11, 12.48it/s]
  2%|▏         | 1178/49999 [01:51<1:05:13, 12.47it/s]
  2%|▏         | 1180/49999 [01:51<1:05:22, 12.45it/s]
  2%|▏         | 1182/49999 [01:51<1:05:00, 12.51it/s]
  2%|▏         | 1184/49999 [01:51<1:05:10, 12.48it/s]
  2%|▏         | 1186/49999 [01:51<1:05:09, 12.49it/s]
  2%|▏         | 1188/49999 [01:51<1:05:14, 12.47it/s]
  2%|▏         | 1190/49999 [01:52<1:05:07, 12.49it/s]
  2%|▏         | 1192/49999 [01:52<1:05:08, 12.49it/s]
  2%|▏         | 1194/49999 [01:52<1:05:16, 12.46it/s]
  2%|▏         | 1196/49999 [01:52<1:05:03, 12.50it/s]
  2%|▏         | 1198/49999 [01:52<1:04:51, 12.54it/s]
  2%|▏         | 1200/49999 [01:52<1:04:27, 12.62it/s]
  2%|▏         | 1202/49999 [01:53<1:04:40, 12.57it/s]
  2%|▏         | 1204/49999 [01:53<1:04:54, 12.53it/s]
  2%|▏         | 1206/49999 [01:53<1:04:49, 12.54it/s]
  2%|▏         | 1208/49999 [01:53<1:04:55, 12.53it/s]
  2%|▏         | 1210/49999 [01:53<1:04:55, 12.52it/s]
  2%|▏         | 1212/49999 [01:53<1:05:00, 12.51it/s]
  2%|▏         | 1214/49999 [01:54<1:05:04, 12.49it/s]
  2%|▏         | 1216/49999 [01:54<1:05:20, 12.44it/s]
  2%|▏         | 1218/49999 [01:54<1:05:27, 12.42it/s]
  2%|▏         | 1220/49999 [01:54<1:05:12, 12.47it/s]
  2%|▏         | 1222/49999 [01:54<1:05:20, 12.44it/s]
  2%|▏         | 1224/49999 [01:54<1:05:24, 12.43it/s]
  2%|▏         | 1226/49999 [01:54<1:05:08, 12.48it/s]
  2%|▏         | 1228/49999 [01:55<1:04:50, 12.54it/s]
  2%|▏         | 1230/49999 [01:55<1:04:44, 12.56it/s]
  2%|▏         | 1232/49999 [01:55<1:05:01, 12.50it/s]
  2%|▏         | 1234/49999 [01:55<1:05:09, 12.47it/s]
  2%|▏         | 1236/49999 [01:55<1:05:21, 12.43it/s]
  2%|▏         | 1238/49999 [01:55<1:05:19, 12.44it/s]
  2%|▏         | 1240/49999 [01:56<1:05:08, 12.47it/s]
  2%|▏         | 1242/49999 [01:56<1:05:10, 12.47it/s]
  2%|▏         | 1244/49999 [01:56<1:05:12, 12.46it/s]
  2%|▏         | 1246/49999 [01:56<1:05:06, 12.48it/s]
  2%|▏         | 1248/49999 [01:56<1:05:06, 12.48it/s]
  3%|▎         | 1250/49999 [01:56<1:05:06, 12.48it/s]
  3%|▎         | 1252/49999 [01:57<1:05:33, 12.39it/s]
  3%|▎         | 1254/49999 [01:57<1:05:25, 12.42it/s]
  3%|▎         | 1256/49999 [01:57<1:05:21, 12.43it/s]
  3%|▎         | 1258/49999 [01:57<1:05:11, 12.46it/s]
  3%|▎         | 1260/49999 [01:57<1:05:08, 12.47it/s]
  3%|▎         | 1262/49999 [01:57<1:05:10, 12.46it/s]
  3%|▎         | 1264/49999 [01:58<1:05:14, 12.45it/s]
  3%|▎         | 1266/49999 [01:58<1:05:16, 12.44it/s]
  3%|▎         | 1268/49999 [01:58<1:05:19, 12.43it/s]
  3%|▎         | 1270/49999 [01:58<1:05:14, 12.45it/s]
  3%|▎         | 1272/49999 [01:58<1:05:17, 12.44it/s]
  3%|▎         | 1274/49999 [01:58<1:05:08, 12.47it/s]
  3%|▎         | 1276/49999 [01:58<1:04:56, 12.50it/s]
  3%|▎         | 1278/49999 [01:59<1:04:43, 12.55it/s]
  3%|▎         | 1280/49999 [01:59<1:04:56, 12.50it/s]
  3%|▎         | 1282/49999 [01:59<1:04:39, 12.56it/s]
  3%|▎         | 1284/49999 [01:59<1:04:59, 12.49it/s]
  3%|▎         | 1286/49999 [01:59<1:04:57, 12.50it/s]
  3%|▎         | 1288/49999 [01:59<1:05:05, 12.47it/s]
  3%|▎         | 1290/49999 [02:00<1:04:46, 12.53it/s]
  3%|▎         | 1292/49999 [02:00<1:04:57, 12.50it/s]
  3%|▎         | 1294/49999 [02:00<1:04:43, 12.54it/s]
  3%|▎         | 1296/49999 [02:00<1:05:05, 12.47it/s]
  3%|▎         | 1298/49999 [02:00<1:05:05, 12.47it/s]
  3%|▎         | 1300/49999 [02:00<1:04:51, 12.51it/s]
  3%|▎         | 1302/49999 [02:01<1:04:52, 12.51it/s]
  3%|▎         | 1304/49999 [02:01<1:04:23, 12.61it/s]
  3%|▎         | 1306/49999 [02:01<1:04:16, 12.62it/s]
  3%|▎         | 1308/49999 [02:01<1:04:31, 12.58it/s]
  3%|▎         | 1310/49999 [02:01<1:04:26, 12.59it/s]
  3%|▎         | 1312/49999 [02:01<1:04:41, 12.54it/s]
  3%|▎         | 1314/49999 [02:02<1:04:45, 12.53it/s]
  3%|▎         | 1316/49999 [02:02<1:04:51, 12.51it/s]
  3%|▎         | 1318/49999 [02:02<1:04:48, 12.52it/s]
  3%|▎         | 1320/49999 [02:02<1:04:55, 12.50it/s]
  3%|▎         | 1322/49999 [02:02<1:04:50, 12.51it/s]
  3%|▎         | 1324/49999 [02:02<1:05:02, 12.47it/s]
  3%|▎         | 1326/49999 [02:02<1:05:03, 12.47it/s]
  3%|▎         | 1328/49999 [02:03<1:05:08, 12.45it/s]
  3%|▎         | 1330/49999 [02:03<1:04:47, 12.52it/s]
  3%|▎         | 1332/49999 [02:03<1:04:42, 12.53it/s]
  3%|▎         | 1334/49999 [02:03<1:04:46, 12.52it/s]
  3%|▎         | 1336/49999 [02:03<1:04:49, 12.51it/s]
  3%|▎         | 1338/49999 [02:03<1:04:31, 12.57it/s]
  3%|▎         | 1340/49999 [02:04<1:04:45, 12.52it/s]
  3%|▎         | 1342/49999 [02:04<1:04:29, 12.58it/s]
  3%|▎         | 1344/49999 [02:04<1:04:23, 12.59it/s]
  3%|▎         | 1346/49999 [02:04<1:04:35, 12.55it/s]
  3%|▎         | 1348/49999 [02:04<1:04:34, 12.56it/s]
  3%|▎         | 1350/49999 [02:04<1:04:49, 12.51it/s]
  3%|▎         | 1352/49999 [02:05<1:04:57, 12.48it/s]
  3%|▎         | 1354/49999 [02:05<1:04:58, 12.48it/s]
  3%|▎         | 1356/49999 [02:05<1:05:04, 12.46it/s]
  3%|▎         | 1358/49999 [02:05<1:04:38, 12.54it/s]
  3%|▎         | 1360/49999 [02:05<1:05:33, 12.36it/s]
  3%|▎         | 1362/49999 [02:05<1:05:16, 12.42it/s]
  3%|▎         | 1364/49999 [02:06<1:05:11, 12.43it/s]
  3%|▎         | 1366/49999 [02:06<1:04:52, 12.49it/s]
  3%|▎         | 1368/49999 [02:06<1:04:59, 12.47it/s]
  3%|▎         | 1370/49999 [02:06<1:04:57, 12.48it/s]
  3%|▎         | 1372/49999 [02:06<1:05:02, 12.46it/s]
  3%|▎         | 1374/49999 [02:06<1:04:34, 12.55it/s]
  3%|▎         | 1376/49999 [02:06<1:04:44, 12.52it/s]
  3%|▎         | 1378/49999 [02:07<1:04:40, 12.53it/s]
  3%|▎         | 1380/49999 [02:07<1:04:33, 12.55it/s]
  3%|▎         | 1382/49999 [02:07<1:04:31, 12.56it/s]
  3%|▎         | 1384/49999 [02:07<1:04:12, 12.62it/s]
  3%|▎         | 1386/49999 [02:07<1:04:18, 12.60it/s]
  3%|▎         | 1388/49999 [02:07<1:04:27, 12.57it/s]
  3%|▎         | 1390/49999 [02:08<1:04:24, 12.58it/s]
  3%|▎         | 1392/49999 [02:08<1:04:21, 12.59it/s]
  3%|▎         | 1394/49999 [02:08<1:04:15, 12.61it/s]
  3%|▎         | 1396/49999 [02:08<1:04:23, 12.58it/s]
  3%|▎         | 1398/49999 [02:08<1:03:59, 12.66it/s]
  3%|▎         | 1400/49999 [02:08<1:04:22, 12.58it/s]
  3%|▎         | 1402/49999 [02:09<1:04:30, 12.56it/s]
  3%|▎         | 1404/49999 [02:09<1:04:40, 12.52it/s]
  3%|▎         | 1406/49999 [02:09<1:04:39, 12.52it/s]
  3%|▎         | 1408/49999 [02:09<1:04:44, 12.51it/s]
  3%|▎         | 1410/49999 [02:09<1:04:46, 12.50it/s]
  3%|▎         | 1412/49999 [02:09<1:04:45, 12.51it/s]
  3%|▎         | 1414/49999 [02:10<1:04:46, 12.50it/s]
  3%|▎         | 1416/49999 [02:10<1:04:53, 12.48it/s]
  3%|▎         | 1418/49999 [02:10<1:04:53, 12.48it/s]
  3%|▎         | 1420/49999 [02:10<1:05:01, 12.45it/s]
  3%|▎         | 1422/49999 [02:10<1:05:08, 12.43it/s]
  3%|▎         | 1424/49999 [02:10<1:05:12, 12.42it/s]
  3%|▎         | 1426/49999 [02:10<1:05:05, 12.44it/s]
  3%|▎         | 1428/49999 [02:11<1:05:08, 12.43it/s]
  3%|▎         | 1430/49999 [02:11<1:04:53, 12.47it/s]
  3%|▎         | 1432/49999 [02:11<1:04:55, 12.47it/s]
  3%|▎         | 1434/49999 [02:11<1:04:59, 12.46it/s]
  3%|▎         | 1436/49999 [02:11<1:05:04, 12.44it/s]
  3%|▎         | 1438/49999 [02:11<1:05:00, 12.45it/s]
  3%|▎         | 1440/49999 [02:12<1:05:05, 12.43it/s]
  3%|▎         | 1442/49999 [02:12<1:05:02, 12.44it/s]
  3%|▎         | 1444/49999 [02:12<1:05:23, 12.37it/s]
  3%|▎         | 1446/49999 [02:12<1:05:18, 12.39it/s]
  3%|▎         | 1448/49999 [02:12<1:05:16, 12.40it/s]
  3%|▎         | 1450/49999 [02:12<1:05:09, 12.42it/s]
  3%|▎         | 1452/49999 [02:13<1:05:09, 12.42it/s]
  3%|▎         | 1454/49999 [02:13<1:05:04, 12.43it/s]
  3%|▎         | 1456/49999 [02:13<1:05:15, 12.40it/s]
  3%|▎         | 1458/49999 [02:13<1:05:05, 12.43it/s]
  3%|▎         | 1460/49999 [02:13<1:04:43, 12.50it/s]
  3%|▎         | 1462/49999 [02:13<1:04:44, 12.50it/s]
  3%|▎         | 1464/49999 [02:14<1:04:50, 12.48it/s]
  3%|▎         | 1466/49999 [02:14<1:04:48, 12.48it/s]
  3%|▎         | 1468/49999 [02:14<1:05:12, 12.41it/s]
  3%|▎         | 1470/49999 [02:14<1:05:05, 12.43it/s]
  3%|▎         | 1472/49999 [02:14<1:05:07, 12.42it/s]
  3%|▎         | 1474/49999 [02:14<1:05:01, 12.44it/s]
  3%|▎         | 1476/49999 [02:14<1:05:06, 12.42it/s]
  3%|▎         | 1478/49999 [02:15<1:05:01, 12.44it/s]
  3%|▎         | 1480/49999 [02:15<1:05:00, 12.44it/s]
  3%|▎         | 1482/49999 [02:15<1:04:57, 12.45it/s]
  3%|▎         | 1484/49999 [02:15<1:04:58, 12.45it/s]
  3%|▎         | 1486/49999 [02:15<1:04:50, 12.47it/s]
  3%|▎         | 1488/49999 [02:15<1:04:35, 12.52it/s]
  3%|▎         | 1490/49999 [02:16<1:04:17, 12.58it/s]
  3%|▎         | 1492/49999 [02:16<1:04:23, 12.56it/s]
  3%|▎         | 1494/49999 [02:16<1:04:03, 12.62it/s]
  3%|▎         | 1496/49999 [02:16<1:04:21, 12.56it/s]
  3%|▎         | 1498/49999 [02:16<1:04:17, 12.57it/s]
  3%|▎         | 1500/49999 [02:16<1:04:28, 12.54it/s]
  3%|▎         | 1502/49999 [02:17<1:04:35, 12.51it/s]
  3%|▎         | 1504/49999 [02:17<1:04:51, 12.46it/s]
  3%|▎         | 1506/49999 [02:17<1:04:52, 12.46it/s]
  3%|▎         | 1508/49999 [02:17<1:05:06, 12.41it/s]
  3%|▎         | 1510/49999 [02:17<1:04:59, 12.43it/s]
  3%|▎         | 1512/49999 [02:17<1:05:01, 12.43it/s]
  3%|▎         | 1514/49999 [02:18<1:04:59, 12.43it/s]
  3%|▎         | 1516/49999 [02:18<1:05:02, 12.42it/s]
  3%|▎         | 1518/49999 [02:18<1:04:30, 12.53it/s]
  3%|▎         | 1520/49999 [02:18<1:04:25, 12.54it/s]
  3%|▎         | 1522/49999 [02:18<1:04:44, 12.48it/s]
  3%|▎         | 1524/49999 [02:18<1:04:55, 12.44it/s]
  3%|▎         | 1526/49999 [02:18<1:04:38, 12.50it/s]
  3%|▎         | 1528/49999 [02:19<1:04:49, 12.46it/s]
  3%|▎         | 1530/49999 [02:19<1:04:50, 12.46it/s]
  3%|▎         | 1532/49999 [02:19<1:05:02, 12.42it/s]
  3%|▎         | 1534/49999 [02:19<1:04:48, 12.46it/s]
  3%|▎         | 1536/49999 [02:19<1:04:50, 12.46it/s]
  3%|▎         | 1538/49999 [02:19<1:04:44, 12.48it/s]
  3%|▎         | 1540/49999 [02:20<1:04:33, 12.51it/s]
  3%|▎         | 1542/49999 [02:20<1:04:40, 12.49it/s]
  3%|▎         | 1544/49999 [02:20<1:04:39, 12.49it/s]
  3%|▎         | 1546/49999 [02:20<1:04:58, 12.43it/s]
  3%|▎         | 1548/49999 [02:20<1:04:57, 12.43it/s]
  3%|▎         | 1550/49999 [02:20<1:04:37, 12.50it/s]
  3%|▎         | 1552/49999 [02:21<1:04:52, 12.45it/s]
  3%|▎         | 1554/49999 [02:21<1:04:56, 12.43it/s]
  3%|▎         | 1556/49999 [02:21<1:05:01, 12.42it/s]
  3%|▎         | 1558/49999 [02:21<1:04:55, 12.44it/s]
  3%|▎         | 1560/49999 [02:21<1:04:35, 12.50it/s]
  3%|▎         | 1562/49999 [02:21<1:04:13, 12.57it/s]
  3%|▎         | 1564/49999 [02:22<1:04:27, 12.52it/s]
  3%|▎         | 1566/49999 [02:22<1:04:36, 12.49it/s]
  3%|▎         | 1568/49999 [02:22<1:04:19, 12.55it/s]
  3%|▎         | 1570/49999 [02:22<1:04:24, 12.53it/s]
  3%|▎         | 1572/49999 [02:22<1:04:32, 12.51it/s]
  3%|▎         | 1574/49999 [02:22<1:04:45, 12.46it/s]
  3%|▎         | 1576/49999 [02:23<1:04:56, 12.43it/s]
  3%|▎         | 1578/49999 [02:23<1:04:37, 12.49it/s]
  3%|▎         | 1580/49999 [02:23<1:04:37, 12.49it/s]
  3%|▎         | 1582/49999 [02:23<1:04:39, 12.48it/s]
  3%|▎         | 1584/49999 [02:23<1:04:44, 12.46it/s]
  3%|▎         | 1586/49999 [02:23<1:04:27, 12.52it/s]
  3%|▎         | 1588/49999 [02:23<1:04:28, 12.51it/s]
  3%|▎         | 1590/49999 [02:24<1:04:39, 12.48it/s]
  3%|▎         | 1592/49999 [02:24<1:04:42, 12.47it/s]
  3%|▎         | 1594/49999 [02:24<1:04:33, 12.50it/s]
