2024-01-08 01:26:39.495 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

  4%|▍         | 2136/49999 [00:48<17:36, 45.30it/s]
  4%|▍         | 2141/49999 [00:48<17:35, 45.34it/s]
  4%|▍         | 2146/49999 [00:48<17:39, 45.15it/s]
  4%|▍         | 2151/49999 [00:48<17:36, 45.29it/s]
  4%|▍         | 2156/49999 [00:48<17:38, 45.19it/s]
  4%|▍         | 2161/49999 [00:49<17:43, 45.00it/s]
  4%|▍         | 2166/49999 [00:49<17:41, 45.05it/s]
  4%|▍         | 2171/49999 [00:49<17:41, 45.04it/s]
  4%|▍         | 2176/49999 [00:49<17:42, 45.02it/s]
  4%|▍         | 2181/49999 [00:49<17:40, 45.10it/s]
  4%|▍         | 2186/49999 [00:49<17:43, 44.94it/s]
  4%|▍         | 2191/49999 [00:49<17:42, 44.99it/s]
  4%|▍         | 2196/49999 [00:49<17:42, 44.97it/s]
  4%|▍         | 2201/49999 [00:49<17:44, 44.92it/s]
  4%|▍         | 2206/49999 [00:50<17:42, 44.99it/s]
  4%|▍         | 2211/49999 [00:50<17:41, 45.01it/s]
  4%|▍         | 2216/49999 [00:50<17:39, 45.09it/s]
  4%|▍         | 2221/49999 [00:50<17:35, 45.25it/s]
  4%|▍         | 2226/49999 [00:50<17:36, 45.22it/s]
  4%|▍         | 2231/49999 [00:50<17:35, 45.25it/s]
  4%|▍         | 2236/49999 [00:50<17:33, 45.33it/s]
  4%|▍         | 2241/49999 [00:50<17:31, 45.43it/s]
  4%|▍         | 2246/49999 [00:50<17:32, 45.37it/s]
  5%|▍         | 2251/49999 [00:51<17:32, 45.38it/s]
  5%|▍         | 2256/49999 [00:51<17:33, 45.30it/s]
  5%|▍         | 2261/49999 [00:51<17:36, 45.18it/s]
  5%|▍         | 2266/49999 [00:51<17:36, 45.17it/s]
  5%|▍         | 2271/49999 [00:51<17:38, 45.07it/s]
  5%|▍         | 2276/49999 [00:51<17:35, 45.21it/s]
  5%|▍         | 2281/49999 [00:51<17:36, 45.15it/s]
  5%|▍         | 2286/49999 [00:51<17:37, 45.12it/s]
  5%|▍         | 2291/49999 [00:51<17:35, 45.20it/s]
  5%|▍         | 2296/49999 [00:52<17:32, 45.32it/s]
  5%|▍         | 2301/49999 [00:52<17:36, 45.16it/s]
  5%|▍         | 2306/49999 [00:52<17:35, 45.20it/s]
  5%|▍         | 2311/49999 [00:52<17:33, 45.27it/s]
  5%|▍         | 2316/49999 [00:52<17:33, 45.26it/s]
  5%|▍         | 2321/49999 [00:52<17:32, 45.30it/s]
  5%|▍         | 2326/49999 [00:52<17:32, 45.30it/s]
  5%|▍         | 2331/49999 [00:52<17:40, 44.95it/s]
  5%|▍         | 2336/49999 [00:52<17:36, 45.10it/s]
  5%|▍         | 2341/49999 [00:53<17:37, 45.07it/s]
  5%|▍         | 2346/49999 [00:53<17:37, 45.07it/s]
  5%|▍         | 2351/49999 [00:53<17:36, 45.12it/s]
  5%|▍         | 2356/49999 [00:53<17:37, 45.05it/s]
  5%|▍         | 2361/49999 [00:53<17:38, 45.02it/s]
  5%|▍         | 2366/49999 [00:53<17:35, 45.13it/s]
  5%|▍         | 2371/49999 [00:53<17:35, 45.12it/s]
  5%|▍         | 2376/49999 [00:53<17:33, 45.19it/s]
  5%|▍         | 2381/49999 [00:53<17:34, 45.16it/s]
  5%|▍         | 2386/49999 [00:54<17:34, 45.15it/s]
  5%|▍         | 2391/49999 [00:54<17:36, 45.06it/s]
  5%|▍         | 2396/49999 [00:54<17:35, 45.10it/s]
  5%|▍         | 2401/49999 [00:54<17:35, 45.08it/s]
  5%|▍         | 2406/49999 [00:54<17:35, 45.11it/s]
  5%|▍         | 2411/49999 [00:54<17:34, 45.11it/s]
  5%|▍         | 2416/49999 [00:54<17:35, 45.09it/s]
  5%|▍         | 2421/49999 [00:54<17:36, 45.04it/s]
  5%|▍         | 2426/49999 [00:54<17:35, 45.06it/s]
  5%|▍         | 2431/49999 [00:55<17:33, 45.15it/s]
  5%|▍         | 2436/49999 [00:55<17:33, 45.14it/s]
  5%|▍         | 2441/49999 [00:55<17:32, 45.19it/s]
  5%|▍         | 2446/49999 [00:55<17:31, 45.21it/s]
  5%|▍         | 2451/49999 [00:55<17:31, 45.22it/s]
  5%|▍         | 2456/49999 [00:55<17:34, 45.11it/s]
  5%|▍         | 2461/49999 [00:55<17:30, 45.26it/s]
  5%|▍         | 2466/49999 [00:55<17:32, 45.17it/s]
  5%|▍         | 2471/49999 [00:55<17:32, 45.15it/s]
  5%|▍         | 2476/49999 [00:56<17:34, 45.06it/s]
  5%|▍         | 2481/49999 [00:56<17:34, 45.07it/s]
  5%|▍         | 2486/49999 [00:56<17:33, 45.11it/s]
  5%|▍         | 2491/49999 [00:56<17:31, 45.18it/s]
  5%|▍         | 2496/49999 [00:56<17:32, 45.13it/s]
  5%|▌         | 2501/49999 [00:56<17:32, 45.12it/s]
  5%|▌         | 2506/49999 [00:56<17:32, 45.12it/s]
  5%|▌         | 2511/49999 [00:56<17:33, 45.07it/s]
  5%|▌         | 2516/49999 [00:56<17:27, 45.32it/s]
  5%|▌         | 2521/49999 [00:57<17:29, 45.25it/s]
  5%|▌         | 2526/49999 [00:57<17:27, 45.33it/s]
  5%|▌         | 2531/49999 [00:57<17:28, 45.25it/s]
  5%|▌         | 2536/49999 [00:57<17:26, 45.38it/s]
  5%|▌         | 2541/49999 [00:57<17:26, 45.33it/s]
  5%|▌         | 2546/49999 [00:57<17:30, 45.19it/s]
  5%|▌         | 2551/49999 [00:57<17:31, 45.14it/s]
  5%|▌         | 2556/49999 [00:57<17:32, 45.09it/s]
  5%|▌         | 2561/49999 [00:57<17:33, 45.02it/s]
  5%|▌         | 2566/49999 [00:58<17:28, 45.22it/s]
  5%|▌         | 2571/49999 [00:58<17:29, 45.19it/s]
  5%|▌         | 2576/49999 [00:58<17:30, 45.13it/s]
  5%|▌         | 2581/49999 [00:58<17:30, 45.13it/s]
  5%|▌         | 2586/49999 [00:58<17:30, 45.12it/s]
  5%|▌         | 2591/49999 [00:58<17:29, 45.16it/s]
  5%|▌         | 2596/49999 [00:58<17:31, 45.10it/s]
  5%|▌         | 2601/49999 [00:58<17:31, 45.10it/s]
  5%|▌         | 2606/49999 [00:58<17:32, 45.05it/s]
  5%|▌         | 2611/49999 [00:59<17:35, 44.90it/s]
  5%|▌         | 2616/49999 [00:59<17:32, 45.02it/s]
  5%|▌         | 2621/49999 [00:59<17:33, 44.99it/s]
  5%|▌         | 2626/49999 [00:59<17:34, 44.93it/s]
  5%|▌         | 2631/49999 [00:59<17:34, 44.93it/s]
  5%|▌         | 2636/49999 [00:59<17:32, 44.98it/s]
  5%|▌         | 2641/49999 [00:59<17:34, 44.90it/s]
  5%|▌         | 2646/49999 [00:59<17:30, 45.08it/s]
  5%|▌         | 2651/49999 [00:59<17:28, 45.18it/s]
  5%|▌         | 2656/49999 [01:00<17:27, 45.19it/s]
  5%|▌         | 2661/49999 [01:00<17:26, 45.24it/s]
  5%|▌         | 2666/49999 [01:00<17:22, 45.42it/s]
  5%|▌         | 2671/49999 [01:00<17:24, 45.29it/s]
  5%|▌         | 2676/49999 [01:00<17:26, 45.21it/s]
  5%|▌         | 2681/49999 [01:00<17:30, 45.04it/s]
  5%|▌         | 2686/49999 [01:00<17:28, 45.14it/s]
  5%|▌         | 2691/49999 [01:00<17:28, 45.11it/s]
  5%|▌         | 2696/49999 [01:00<17:24, 45.28it/s]
  5%|▌         | 2701/49999 [01:01<17:22, 45.37it/s]
  5%|▌         | 2706/49999 [01:01<17:21, 45.41it/s]
  5%|▌         | 2711/49999 [01:01<17:22, 45.37it/s]
  5%|▌         | 2716/49999 [01:01<17:24, 45.28it/s]
  5%|▌         | 2721/49999 [01:01<17:23, 45.29it/s]
  5%|▌         | 2726/49999 [01:01<17:23, 45.30it/s]
  5%|▌         | 2731/49999 [01:01<17:23, 45.32it/s]
  5%|▌         | 2736/49999 [01:01<17:23, 45.31it/s]
  5%|▌         | 2741/49999 [01:01<17:23, 45.27it/s]
  5%|▌         | 2746/49999 [01:01<17:22, 45.32it/s]
  6%|▌         | 2751/49999 [01:02<17:22, 45.31it/s]
  6%|▌         | 2756/49999 [01:02<17:23, 45.27it/s]
  6%|▌         | 2761/49999 [01:02<17:25, 45.17it/s]
  6%|▌         | 2766/49999 [01:02<17:28, 45.06it/s]
  6%|▌         | 2771/49999 [01:02<17:26, 45.11it/s]
  6%|▌         | 2776/49999 [01:02<17:28, 45.03it/s]
  6%|▌         | 2781/49999 [01:02<17:27, 45.09it/s]
  6%|▌         | 2786/49999 [01:02<17:27, 45.09it/s]
  6%|▌         | 2791/49999 [01:02<17:29, 44.99it/s]
  6%|▌         | 2796/49999 [01:03<17:28, 45.03it/s]
  6%|▌         | 2801/49999 [01:03<17:23, 45.25it/s]
  6%|▌         | 2806/49999 [01:03<17:23, 45.22it/s]
  6%|▌         | 2811/49999 [01:03<17:26, 45.10it/s]
  6%|▌         | 2816/49999 [01:03<17:26, 45.09it/s]
  6%|▌         | 2821/49999 [01:03<17:27, 45.04it/s]
  6%|▌         | 2826/49999 [01:03<17:27, 45.02it/s]
  6%|▌         | 2831/49999 [01:03<17:26, 45.07it/s]
  6%|▌         | 2836/49999 [01:03<17:26, 45.06it/s]
  6%|▌         | 2841/49999 [01:04<17:26, 45.06it/s]
  6%|▌         | 2846/49999 [01:04<17:26, 45.04it/s]
  6%|▌         | 2851/49999 [01:04<17:31, 44.86it/s]
  6%|▌         | 2856/49999 [01:04<17:31, 44.84it/s]
  6%|▌         | 2861/49999 [01:04<17:30, 44.89it/s]
  6%|▌         | 2866/49999 [01:04<17:28, 44.96it/s]
  6%|▌         | 2871/49999 [01:04<17:28, 44.96it/s]
  6%|▌         | 2876/49999 [01:04<17:26, 45.04it/s]
  6%|▌         | 2881/49999 [01:04<17:26, 45.02it/s]
  6%|▌         | 2886/49999 [01:05<17:24, 45.10it/s]
  6%|▌         | 2891/49999 [01:05<17:24, 45.11it/s]
  6%|▌         | 2896/49999 [01:05<17:22, 45.17it/s]
  6%|▌         | 2901/49999 [01:05<17:22, 45.19it/s]
  6%|▌         | 2906/49999 [01:05<17:21, 45.23it/s]
  6%|▌         | 2911/49999 [01:05<17:23, 45.14it/s]
  6%|▌         | 2916/49999 [01:05<17:24, 45.09it/s]
  6%|▌         | 2921/49999 [01:05<17:25, 45.02it/s]
  6%|▌         | 2926/49999 [01:05<17:27, 44.96it/s]
  6%|▌         | 2931/49999 [01:06<17:26, 44.97it/s]
  6%|▌         | 2936/49999 [01:06<17:24, 45.04it/s]
  6%|▌         | 2941/49999 [01:06<17:23, 45.11it/s]
  6%|▌         | 2946/49999 [01:06<17:22, 45.13it/s]
  6%|▌         | 2951/49999 [01:06<17:22, 45.14it/s]
  6%|▌         | 2956/49999 [01:06<17:19, 45.25it/s]
  6%|▌         | 2961/49999 [01:06<17:20, 45.21it/s]
  6%|▌         | 2966/49999 [01:06<17:21, 45.17it/s]
  6%|▌         | 2971/49999 [01:06<17:21, 45.15it/s]
  6%|▌         | 2976/49999 [01:07<17:22, 45.12it/s]
  6%|▌         | 2981/49999 [01:07<17:22, 45.12it/s]
  6%|▌         | 2986/49999 [01:07<17:20, 45.20it/s]
  6%|▌         | 2991/49999 [01:07<17:22, 45.09it/s]
  6%|▌         | 2996/49999 [01:07<17:21, 45.14it/s]
  6%|▌         | 3001/49999 [01:07<17:22, 45.09it/s]
  6%|▌         | 3006/49999 [01:07<17:23, 45.05it/s]
  6%|▌         | 3011/49999 [01:07<17:20, 45.17it/s]
  6%|▌         | 3016/49999 [01:07<17:22, 45.07it/s]
  6%|▌         | 3021/49999 [01:08<17:25, 44.93it/s]
  6%|▌         | 3026/49999 [01:08<17:22, 45.05it/s]
  6%|▌         | 3031/49999 [01:08<17:22, 45.05it/s]
  6%|▌         | 3036/49999 [01:08<17:20, 45.15it/s]
  6%|▌         | 3041/49999 [01:08<17:19, 45.15it/s]
  6%|▌         | 3046/49999 [01:08<17:22, 45.04it/s]
  6%|▌         | 3051/49999 [01:08<17:22, 45.02it/s]
  6%|▌         | 3056/49999 [01:08<17:22, 45.02it/s]
  6%|▌         | 3061/49999 [01:08<17:24, 44.92it/s]
  6%|▌         | 3066/49999 [01:09<17:24, 44.93it/s]
  6%|▌         | 3071/49999 [01:09<17:23, 44.97it/s]
  6%|▌         | 3076/49999 [01:09<17:22, 45.00it/s]
  6%|▌         | 3081/49999 [01:09<17:20, 45.09it/s]
  6%|▌         | 3086/49999 [01:09<17:21, 45.05it/s]
  6%|▌         | 3091/49999 [01:09<17:22, 44.98it/s]
  6%|▌         | 3096/49999 [01:09<17:20, 45.10it/s]
  6%|▌         | 3101/49999 [01:09<17:27, 44.78it/s]
  6%|▌         | 3106/49999 [01:09<17:25, 44.86it/s]
  6%|▌         | 3111/49999 [01:10<17:23, 44.92it/s]
  6%|▌         | 3116/49999 [01:10<17:22, 44.99it/s]
  6%|▌         | 3121/49999 [01:10<17:20, 45.03it/s]
  6%|▋         | 3126/49999 [01:10<17:21, 45.01it/s]
  6%|▋         | 3131/49999 [01:10<17:21, 44.98it/s]
  6%|▋         | 3136/49999 [01:10<17:21, 45.01it/s]
  6%|▋         | 3141/49999 [01:10<17:21, 45.01it/s]
  6%|▋         | 3146/49999 [01:10<17:18, 45.12it/s]
  6%|▋         | 3151/49999 [01:10<17:18, 45.11it/s]
  6%|▋         | 3156/49999 [01:11<17:16, 45.19it/s]
  6%|▋         | 3161/49999 [01:11<17:16, 45.17it/s]
  6%|▋         | 3166/49999 [01:11<17:19, 45.05it/s]
  6%|▋         | 3171/49999 [01:11<17:20, 44.99it/s]
  6%|▋         | 3176/49999 [01:11<17:19, 45.03it/s]
  6%|▋         | 3181/49999 [01:11<17:22, 44.93it/s]
  6%|▋         | 3186/49999 [01:11<17:22, 44.90it/s]
  6%|▋         | 3191/49999 [01:11<17:21, 44.95it/s]
  6%|▋         | 3196/49999 [01:11<17:18, 45.06it/s]
  6%|▋         | 3201/49999 [01:12<17:16, 45.17it/s]
  6%|▋         | 3206/49999 [01:12<17:14, 45.23it/s]
  6%|▋         | 3211/49999 [01:12<17:16, 45.16it/s]
  6%|▋         | 3216/49999 [01:12<17:16, 45.12it/s]
  6%|▋         | 3221/49999 [01:12<17:18, 45.05it/s]
  6%|▋         | 3226/49999 [01:12<17:20, 44.97it/s]
  6%|▋         | 3231/49999 [01:12<17:19, 45.00it/s]
  6%|▋         | 3236/49999 [01:12<17:22, 44.85it/s]
  6%|▋         | 3241/49999 [01:12<17:33, 44.37it/s]
  6%|▋         | 3246/49999 [01:13<17:34, 44.32it/s]
  7%|▋         | 3251/49999 [01:13<17:31, 44.47it/s]
  7%|▋         | 3256/49999 [01:13<17:27, 44.62it/s]
  7%|▋         | 3261/49999 [01:13<17:24, 44.76it/s]
  7%|▋         | 3266/49999 [01:13<17:21, 44.89it/s]
  7%|▋         | 3271/49999 [01:13<17:20, 44.92it/s]
  7%|▋         | 3276/49999 [01:13<17:17, 45.03it/s]
  7%|▋         | 3281/49999 [01:13<17:16, 45.07it/s]
  7%|▋         | 3286/49999 [01:13<17:18, 45.00it/s]
  7%|▋         | 3291/49999 [01:14<17:19, 44.94it/s]
  7%|▋         | 3296/49999 [01:14<17:19, 44.94it/s]
  7%|▋         | 3301/49999 [01:14<17:19, 44.94it/s]
  7%|▋         | 3306/49999 [01:14<17:20, 44.90it/s]
  7%|▋         | 3311/49999 [01:14<17:17, 44.98it/s]
  7%|▋         | 3316/49999 [01:14<17:17, 44.98it/s]
  7%|▋         | 3321/49999 [01:14<17:17, 45.00it/s]
  7%|▋         | 3326/49999 [01:14<17:18, 44.95it/s]
  7%|▋         | 3331/49999 [01:14<17:16, 45.03it/s]
  7%|▋         | 3336/49999 [01:15<17:15, 45.05it/s]
  7%|▋         | 3341/49999 [01:15<17:14, 45.08it/s]
  7%|▋         | 3346/49999 [01:15<17:14, 45.11it/s]
  7%|▋         | 3351/49999 [01:15<17:13, 45.14it/s]
  7%|▋         | 3356/49999 [01:15<17:12, 45.16it/s]
  7%|▋         | 3361/49999 [01:15<17:14, 45.08it/s]
  7%|▋         | 3366/49999 [01:15<17:10, 45.24it/s]
  7%|▋         | 3371/49999 [01:15<17:10, 45.25it/s]
  7%|▋         | 3376/49999 [01:15<17:10, 45.23it/s]
  7%|▋         | 3381/49999 [01:16<17:14, 45.05it/s]
  7%|▋         | 3386/49999 [01:16<17:13, 45.08it/s]
  7%|▋         | 3391/49999 [01:16<17:13, 45.09it/s]
  7%|▋         | 3396/49999 [01:16<17:11, 45.20it/s]
  7%|▋         | 3401/49999 [01:16<17:14, 45.03it/s]
  7%|▋         | 3406/49999 [01:16<17:14, 45.04it/s]
  7%|▋         | 3411/49999 [01:16<17:15, 44.98it/s]
  7%|▋         | 3416/49999 [01:16<17:15, 44.97it/s]
  7%|▋         | 3421/49999 [01:16<17:14, 45.02it/s]
  7%|▋         | 3426/49999 [01:17<17:11, 45.14it/s]
  7%|▋         | 3431/49999 [01:17<17:12, 45.11it/s]
  7%|▋         | 3436/49999 [01:17<17:13, 45.06it/s]
  7%|▋         | 3441/49999 [01:17<17:11, 45.12it/s]
  7%|▋         | 3446/49999 [01:17<17:13, 45.04it/s]
  7%|▋         | 3451/49999 [01:17<17:12, 45.09it/s]
  7%|▋         | 3456/49999 [01:17<17:10, 45.19it/s]
  7%|▋         | 3461/49999 [01:17<17:09, 45.21it/s]
  7%|▋         | 3466/49999 [01:17<17:09, 45.18it/s]
  7%|▋         | 3471/49999 [01:18<17:12, 45.06it/s]
  7%|▋         | 3476/49999 [01:18<17:16, 44.90it/s]
  7%|▋         | 3481/49999 [01:18<17:16, 44.89it/s]
  7%|▋         | 3486/49999 [01:18<17:15, 44.94it/s]
  7%|▋         | 3491/49999 [01:18<17:16, 44.89it/s]
  7%|▋         | 3496/49999 [01:18<17:17, 44.84it/s]
  7%|▋         | 3501/49999 [01:18<17:14, 44.93it/s]
  7%|▋         | 3506/49999 [01:18<17:12, 45.03it/s]
  7%|▋         | 3511/49999 [01:18<17:19, 44.71it/s]
  7%|▋         | 3516/49999 [01:19<17:17, 44.78it/s]
  7%|▋         | 3521/49999 [01:19<17:16, 44.83it/s]
  7%|▋         | 3526/49999 [01:19<17:15, 44.88it/s]
  7%|▋         | 3531/49999 [01:19<17:17, 44.80it/s]
  7%|▋         | 3536/49999 [01:19<17:20, 44.67it/s]
  7%|▋         | 3541/49999 [01:19<17:18, 44.72it/s]
  7%|▋         | 3546/49999 [01:19<17:17, 44.78it/s]
  7%|▋         | 3551/49999 [01:19<17:17, 44.77it/s]
  7%|▋         | 3556/49999 [01:19<17:12, 44.99it/s]
  7%|▋         | 3561/49999 [01:20<17:12, 44.98it/s]
  7%|▋         | 3566/49999 [01:20<17:14, 44.90it/s]
  7%|▋         | 3571/49999 [01:20<17:14, 44.87it/s]
  7%|▋         | 3576/49999 [01:20<17:14, 44.88it/s]
  7%|▋         | 3581/49999 [01:20<17:14, 44.86it/s]
  7%|▋         | 3586/49999 [01:20<17:13, 44.92it/s]
  7%|▋         | 3591/49999 [01:20<17:11, 44.99it/s]
  7%|▋         | 3596/49999 [01:20<17:09, 45.07it/s]
  7%|▋         | 3601/49999 [01:20<17:15, 44.82it/s]
  7%|▋         | 3606/49999 [01:21<17:13, 44.88it/s]
  7%|▋         | 3611/49999 [01:21<17:11, 44.98it/s]
  7%|▋         | 3616/49999 [01:21<17:07, 45.12it/s]
  7%|▋         | 3621/49999 [01:21<17:09, 45.04it/s]
  7%|▋         | 3626/49999 [01:21<17:19, 44.60it/s]
  7%|▋         | 3631/49999 [01:21<17:23, 44.44it/s]
  7%|▋         | 3636/49999 [01:21<17:19, 44.59it/s]
  7%|▋         | 3641/49999 [01:21<17:16, 44.73it/s]
  7%|▋         | 3646/49999 [01:21<17:14, 44.80it/s]
  7%|▋         | 3651/49999 [01:22<17:13, 44.87it/s]
  7%|▋         | 3656/49999 [01:22<17:11, 44.91it/s]
  7%|▋         | 3661/49999 [01:22<17:08, 45.04it/s]
  7%|▋         | 3666/49999 [01:22<17:04, 45.23it/s]
  7%|▋         | 3671/49999 [01:22<17:05, 45.19it/s]
  7%|▋         | 3676/49999 [01:22<17:09, 44.98it/s]
  7%|▋         | 3681/49999 [01:22<17:09, 45.01it/s]
  7%|▋         | 3686/49999 [01:22<17:09, 44.99it/s]
  7%|▋         | 3691/49999 [01:22<17:12, 44.87it/s]
  7%|▋         | 3696/49999 [01:23<17:10, 44.94it/s]
  7%|▋         | 3701/49999 [01:23<17:09, 44.98it/s]
  7%|▋         | 3706/49999 [01:23<17:08, 45.00it/s]
  7%|▋         | 3711/49999 [01:23<17:09, 44.97it/s]
  7%|▋         | 3716/49999 [01:23<17:10, 44.90it/s]
  7%|▋         | 3721/49999 [01:23<17:09, 44.97it/s]
  7%|▋         | 3726/49999 [01:23<17:10, 44.89it/s]
  7%|▋         | 3731/49999 [01:23<17:09, 44.93it/s]
  7%|▋         | 3736/49999 [01:23<17:09, 44.96it/s]
  7%|▋         | 3741/49999 [01:24<17:10, 44.90it/s]
  7%|▋         | 3746/49999 [01:24<17:10, 44.90it/s]
  8%|▊         | 3751/49999 [01:24<17:11, 44.83it/s]
  8%|▊         | 3756/49999 [01:24<17:13, 44.76it/s]
  8%|▊         | 3761/49999 [01:24<17:11, 44.83it/s]
  8%|▊         | 3766/49999 [01:24<17:10, 44.88it/s]
  8%|▊         | 3771/49999 [01:24<17:07, 44.99it/s]
  8%|▊         | 3776/49999 [01:24<17:08, 44.94it/s]
  8%|▊         | 3781/49999 [01:25<17:12, 44.74it/s]
  8%|▊         | 3786/49999 [01:25<17:13, 44.70it/s]
  8%|▊         | 3791/49999 [01:25<17:14, 44.69it/s]
  8%|▊         | 3796/49999 [01:25<17:14, 44.68it/s]
  8%|▊         | 3801/49999 [01:25<17:14, 44.67it/s]
  8%|▊         | 3806/49999 [01:25<17:13, 44.68it/s]
  8%|▊         | 3811/49999 [01:25<17:11, 44.79it/s]
  8%|▊         | 3816/49999 [01:25<17:09, 44.85it/s]
  8%|▊         | 3821/49999 [01:25<17:10, 44.82it/s]
  8%|▊         | 3826/49999 [01:26<17:08, 44.89it/s]
  8%|▊         | 3831/49999 [01:26<17:07, 44.94it/s]
  8%|▊         | 3836/49999 [01:26<17:08, 44.87it/s]
  8%|▊         | 3841/49999 [01:26<17:10, 44.81it/s]
  8%|▊         | 3846/49999 [01:26<17:08, 44.87it/s]
  8%|▊         | 3851/49999 [01:26<17:09, 44.84it/s]
  8%|▊         | 3856/49999 [01:26<17:07, 44.91it/s]
  8%|▊         | 3861/49999 [01:26<17:09, 44.83it/s]
  8%|▊         | 3866/49999 [01:26<17:09, 44.82it/s]
  8%|▊         | 3871/49999 [01:27<17:07, 44.90it/s]
  8%|▊         | 3876/49999 [01:27<17:06, 44.93it/s]
  8%|▊         | 3881/49999 [01:27<17:09, 44.79it/s]
  8%|▊         | 3886/49999 [01:27<17:08, 44.83it/s]
  8%|▊         | 3891/49999 [01:27<17:07, 44.86it/s]
  8%|▊         | 3896/49999 [01:27<17:08, 44.82it/s]
  8%|▊         | 3901/49999 [01:27<17:11, 44.69it/s]
  8%|▊         | 3906/49999 [01:27<17:11, 44.70it/s]
  8%|▊         | 3911/49999 [01:27<17:09, 44.76it/s]
  8%|▊         | 3916/49999 [01:28<17:07, 44.84it/s]
  8%|▊         | 3921/49999 [01:28<17:08, 44.82it/s]
  8%|▊         | 3926/49999 [01:28<17:07, 44.85it/s]
  8%|▊         | 3931/49999 [01:28<17:07, 44.85it/s]
  8%|▊         | 3936/49999 [01:28<17:05, 44.93it/s]
  8%|▊         | 3941/49999 [01:28<17:05, 44.92it/s]
  8%|▊         | 3946/49999 [01:28<17:06, 44.86it/s]
  8%|▊         | 3951/49999 [01:28<17:05, 44.90it/s]
  8%|▊         | 3956/49999 [01:28<17:03, 44.99it/s]
  8%|▊         | 3961/49999 [01:29<17:05, 44.88it/s]
  8%|▊         | 3966/49999 [01:29<17:06, 44.85it/s]
  8%|▊         | 3971/49999 [01:29<17:08, 44.75it/s]
  8%|▊         | 3976/49999 [01:29<17:07, 44.78it/s]
  8%|▊         | 3981/49999 [01:29<17:05, 44.86it/s]
  8%|▊         | 3986/49999 [01:29<17:02, 44.99it/s]
  8%|▊         | 3991/49999 [01:29<16:59, 45.12it/s]
  8%|▊         | 3996/49999 [01:29<16:59, 45.14it/s]
  8%|▊         | 4001/49999 [01:29<16:58, 45.18it/s]
  8%|▊         | 4006/49999 [01:30<16:58, 45.15it/s]
  8%|▊         | 4011/49999 [01:30<16:57, 45.19it/s]
  8%|▊         | 4016/49999 [01:30<17:06, 44.82it/s]
  8%|▊         | 4021/49999 [01:30<17:05, 44.85it/s]
  8%|▊         | 4026/49999 [01:30<17:05, 44.85it/s]
  8%|▊         | 4031/49999 [01:30<17:03, 44.91it/s]
  8%|▊         | 4036/49999 [01:30<17:01, 44.98it/s]
  8%|▊         | 4041/49999 [01:30<16:59, 45.08it/s]
  8%|▊         | 4046/49999 [01:30<16:58, 45.14it/s]
  8%|▊         | 4051/49999 [01:31<16:58, 45.11it/s]
  8%|▊         | 4056/49999 [01:31<17:00, 45.00it/s]
  8%|▊         | 4061/49999 [01:31<17:00, 45.03it/s]
  8%|▊         | 4066/49999 [01:31<17:02, 44.94it/s]
