2024-01-08 01:50:14.384 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

  2%|▏         | 891/49999 [01:06<47:51, 17.10it/s]
  2%|▏         | 893/49999 [01:06<47:37, 17.19it/s]
  2%|▏         | 895/49999 [01:06<47:43, 17.15it/s]
  2%|▏         | 897/49999 [01:06<47:42, 17.15it/s]
  2%|▏         | 899/49999 [01:06<48:01, 17.04it/s]
  2%|▏         | 901/49999 [01:06<48:01, 17.04it/s]
  2%|▏         | 903/49999 [01:06<47:56, 17.07it/s]
  2%|▏         | 905/49999 [01:06<47:52, 17.09it/s]
  2%|▏         | 907/49999 [01:07<47:53, 17.09it/s]
  2%|▏         | 909/49999 [01:07<47:53, 17.08it/s]
  2%|▏         | 911/49999 [01:07<47:49, 17.10it/s]
  2%|▏         | 913/49999 [01:07<47:51, 17.09it/s]
  2%|▏         | 915/49999 [01:07<47:55, 17.07it/s]
  2%|▏         | 917/49999 [01:07<47:55, 17.07it/s]
  2%|▏         | 919/49999 [01:07<48:00, 17.04it/s]
  2%|▏         | 921/49999 [01:07<47:58, 17.05it/s]
  2%|▏         | 923/49999 [01:07<47:54, 17.07it/s]
  2%|▏         | 925/49999 [01:08<47:58, 17.05it/s]
  2%|▏         | 927/49999 [01:08<47:57, 17.05it/s]
  2%|▏         | 929/49999 [01:08<48:03, 17.02it/s]
  2%|▏         | 931/49999 [01:08<48:03, 17.01it/s]
  2%|▏         | 933/49999 [01:08<48:16, 16.94it/s]
  2%|▏         | 935/49999 [01:08<48:20, 16.91it/s]
  2%|▏         | 937/49999 [01:08<48:14, 16.95it/s]
  2%|▏         | 939/49999 [01:08<48:08, 16.99it/s]
  2%|▏         | 941/49999 [01:09<48:01, 17.02it/s]
  2%|▏         | 943/49999 [01:09<48:01, 17.03it/s]
  2%|▏         | 945/49999 [01:09<48:07, 16.99it/s]
  2%|▏         | 947/49999 [01:09<48:06, 17.00it/s]
  2%|▏         | 949/49999 [01:09<48:15, 16.94it/s]
  2%|▏         | 951/49999 [01:09<48:20, 16.91it/s]
  2%|▏         | 953/49999 [01:09<48:38, 16.81it/s]
  2%|▏         | 955/49999 [01:09<48:33, 16.83it/s]
  2%|▏         | 957/49999 [01:09<48:33, 16.83it/s]
  2%|▏         | 959/49999 [01:10<48:27, 16.87it/s]
  2%|▏         | 961/49999 [01:10<48:24, 16.88it/s]
  2%|▏         | 963/49999 [01:10<48:17, 16.93it/s]
  2%|▏         | 965/49999 [01:10<47:58, 17.03it/s]
  2%|▏         | 967/49999 [01:10<47:56, 17.05it/s]
  2%|▏         | 969/49999 [01:10<47:49, 17.09it/s]
  2%|▏         | 971/49999 [01:10<47:52, 17.07it/s]
  2%|▏         | 973/49999 [01:10<47:54, 17.05it/s]
  2%|▏         | 975/49999 [01:11<48:02, 17.01it/s]
  2%|▏         | 977/49999 [01:11<48:05, 16.99it/s]
  2%|▏         | 979/49999 [01:11<48:07, 16.98it/s]
  2%|▏         | 981/49999 [01:11<47:59, 17.02it/s]
  2%|▏         | 983/49999 [01:11<48:04, 16.99it/s]
  2%|▏         | 985/49999 [01:11<48:04, 16.99it/s]
  2%|▏         | 987/49999 [01:11<48:12, 16.95it/s]
  2%|▏         | 989/49999 [01:11<48:10, 16.95it/s]
  2%|▏         | 991/49999 [01:11<48:08, 16.96it/s]
  2%|▏         | 993/49999 [01:12<48:06, 16.98it/s]
  2%|▏         | 995/49999 [01:12<48:04, 16.99it/s]
  2%|▏         | 997/49999 [01:12<48:07, 16.97it/s]
  2%|▏         | 999/49999 [01:12<48:06, 16.97it/s]
  2%|▏         | 1001/49999 [01:12<48:03, 16.99it/s]
  2%|▏         | 1003/49999 [01:12<48:12, 16.94it/s]
  2%|▏         | 1005/49999 [01:12<48:21, 16.89it/s]
  2%|▏         | 1007/49999 [01:12<48:06, 16.97it/s]
  2%|▏         | 1009/49999 [01:13<48:05, 16.98it/s]
  2%|▏         | 1011/49999 [01:13<47:52, 17.05it/s]
  2%|▏         | 1013/49999 [01:13<48:00, 17.01it/s]
  2%|▏         | 1015/49999 [01:13<48:06, 16.97it/s]
  2%|▏         | 1017/49999 [01:13<47:58, 17.01it/s]
  2%|▏         | 1019/49999 [01:13<48:13, 16.93it/s]
  2%|▏         | 1021/49999 [01:13<47:55, 17.03it/s]
  2%|▏         | 1023/49999 [01:13<47:52, 17.05it/s]
  2%|▏         | 1025/49999 [01:13<47:51, 17.05it/s]
  2%|▏         | 1027/49999 [01:14<47:49, 17.06it/s]
  2%|▏         | 1029/49999 [01:14<47:50, 17.06it/s]
  2%|▏         | 1031/49999 [01:14<47:54, 17.04it/s]
  2%|▏         | 1033/49999 [01:14<47:56, 17.03it/s]
  2%|▏         | 1035/49999 [01:14<47:57, 17.02it/s]
  2%|▏         | 1037/49999 [01:14<47:59, 17.00it/s]
  2%|▏         | 1039/49999 [01:14<47:47, 17.08it/s]
  2%|▏         | 1041/49999 [01:14<47:59, 17.00it/s]
  2%|▏         | 1043/49999 [01:15<47:50, 17.06it/s]
  2%|▏         | 1045/49999 [01:15<48:22, 16.87it/s]
  2%|▏         | 1047/49999 [01:15<48:21, 16.87it/s]
  2%|▏         | 1049/49999 [01:15<48:14, 16.91it/s]
  2%|▏         | 1051/49999 [01:15<48:21, 16.87it/s]
  2%|▏         | 1053/49999 [01:15<48:19, 16.88it/s]
  2%|▏         | 1055/49999 [01:15<48:22, 16.86it/s]
  2%|▏         | 1057/49999 [01:15<48:17, 16.89it/s]
  2%|▏         | 1059/49999 [01:15<48:16, 16.90it/s]
  2%|▏         | 1061/49999 [01:16<48:11, 16.93it/s]
  2%|▏         | 1063/49999 [01:16<48:16, 16.89it/s]
  2%|▏         | 1065/49999 [01:16<48:00, 16.99it/s]
  2%|▏         | 1067/49999 [01:16<48:04, 16.97it/s]
  2%|▏         | 1069/49999 [01:16<48:11, 16.92it/s]
  2%|▏         | 1071/49999 [01:16<48:05, 16.96it/s]
  2%|▏         | 1073/49999 [01:16<48:09, 16.93it/s]
  2%|▏         | 1075/49999 [01:16<48:20, 16.87it/s]
  2%|▏         | 1077/49999 [01:17<48:16, 16.89it/s]
  2%|▏         | 1079/49999 [01:17<48:10, 16.92it/s]
  2%|▏         | 1081/49999 [01:17<47:59, 16.99it/s]
  2%|▏         | 1083/49999 [01:17<48:03, 16.97it/s]
  2%|▏         | 1085/49999 [01:17<47:54, 17.01it/s]
  2%|▏         | 1087/49999 [01:17<47:58, 16.99it/s]
  2%|▏         | 1089/49999 [01:17<47:57, 17.00it/s]
  2%|▏         | 1091/49999 [01:17<48:03, 16.96it/s]
  2%|▏         | 1093/49999 [01:17<47:59, 16.99it/s]
  2%|▏         | 1095/49999 [01:18<47:54, 17.01it/s]
  2%|▏         | 1097/49999 [01:18<48:23, 16.84it/s]
  2%|▏         | 1099/49999 [01:18<48:27, 16.82it/s]
  2%|▏         | 1101/49999 [01:18<48:21, 16.85it/s]
  2%|▏         | 1103/49999 [01:18<48:07, 16.93it/s]
  2%|▏         | 1105/49999 [01:18<48:07, 16.94it/s]
  2%|▏         | 1107/49999 [01:18<48:06, 16.94it/s]
  2%|▏         | 1109/49999 [01:18<48:02, 16.96it/s]
  2%|▏         | 1111/49999 [01:19<47:49, 17.04it/s]
  2%|▏         | 1113/49999 [01:19<48:01, 16.97it/s]
  2%|▏         | 1115/49999 [01:19<48:03, 16.96it/s]
  2%|▏         | 1117/49999 [01:19<47:55, 17.00it/s]
  2%|▏         | 1119/49999 [01:19<48:07, 16.93it/s]
  2%|▏         | 1121/49999 [01:19<48:14, 16.88it/s]
  2%|▏         | 1123/49999 [01:19<48:23, 16.83it/s]
  2%|▏         | 1125/49999 [01:19<48:23, 16.84it/s]
  2%|▏         | 1127/49999 [01:19<48:12, 16.90it/s]
  2%|▏         | 1129/49999 [01:20<48:08, 16.92it/s]
  2%|▏         | 1131/49999 [01:20<48:15, 16.88it/s]
  2%|▏         | 1133/49999 [01:20<48:16, 16.87it/s]
  2%|▏         | 1135/49999 [01:20<48:17, 16.86it/s]
  2%|▏         | 1137/49999 [01:20<48:14, 16.88it/s]
  2%|▏         | 1139/49999 [01:20<48:00, 16.96it/s]
  2%|▏         | 1141/49999 [01:20<48:06, 16.93it/s]
  2%|▏         | 1143/49999 [01:20<47:59, 16.96it/s]
  2%|▏         | 1145/49999 [01:21<47:54, 16.99it/s]
  2%|▏         | 1147/49999 [01:21<48:04, 16.93it/s]
  2%|▏         | 1149/49999 [01:21<48:01, 16.95it/s]
  2%|▏         | 1151/49999 [01:21<48:03, 16.94it/s]
  2%|▏         | 1153/49999 [01:21<47:54, 16.99it/s]
  2%|▏         | 1155/49999 [01:21<47:55, 16.98it/s]
  2%|▏         | 1157/49999 [01:21<47:51, 17.01it/s]
  2%|▏         | 1159/49999 [01:21<47:40, 17.07it/s]
  2%|▏         | 1161/49999 [01:21<47:48, 17.02it/s]
  2%|▏         | 1163/49999 [01:22<47:54, 16.99it/s]
  2%|▏         | 1165/49999 [01:22<47:53, 16.99it/s]
  2%|▏         | 1167/49999 [01:22<47:55, 16.98it/s]
  2%|▏         | 1169/49999 [01:22<47:56, 16.98it/s]
  2%|▏         | 1171/49999 [01:22<47:57, 16.97it/s]
  2%|▏         | 1173/49999 [01:22<47:55, 16.98it/s]
  2%|▏         | 1175/49999 [01:22<47:48, 17.02it/s]
  2%|▏         | 1177/49999 [01:22<47:51, 17.00it/s]
  2%|▏         | 1179/49999 [01:23<47:54, 16.98it/s]
  2%|▏         | 1181/49999 [01:23<48:01, 16.94it/s]
  2%|▏         | 1183/49999 [01:23<47:55, 16.98it/s]
  2%|▏         | 1185/49999 [01:23<47:49, 17.01it/s]
  2%|▏         | 1187/49999 [01:23<48:02, 16.94it/s]
  2%|▏         | 1189/49999 [01:23<48:01, 16.94it/s]
  2%|▏         | 1191/49999 [01:23<47:52, 16.99it/s]
  2%|▏         | 1193/49999 [01:23<47:50, 17.00it/s]
  2%|▏         | 1195/49999 [01:23<48:03, 16.93it/s]
  2%|▏         | 1197/49999 [01:24<47:40, 17.06it/s]
  2%|▏         | 1199/49999 [01:24<47:34, 17.10it/s]
  2%|▏         | 1201/49999 [01:24<47:34, 17.09it/s]
  2%|▏         | 1203/49999 [01:24<47:56, 16.96it/s]
  2%|▏         | 1205/49999 [01:24<47:49, 17.01it/s]
  2%|▏         | 1207/49999 [01:24<47:42, 17.04it/s]
  2%|▏         | 1209/49999 [01:24<47:34, 17.09it/s]
  2%|▏         | 1211/49999 [01:24<47:36, 17.08it/s]
  2%|▏         | 1213/49999 [01:25<47:33, 17.10it/s]
  2%|▏         | 1215/49999 [01:25<47:43, 17.04it/s]
  2%|▏         | 1217/49999 [01:25<47:46, 17.02it/s]
  2%|▏         | 1219/49999 [01:25<47:49, 17.00it/s]
  2%|▏         | 1221/49999 [01:25<47:32, 17.10it/s]
  2%|▏         | 1223/49999 [01:25<47:44, 17.03it/s]
  2%|▏         | 1225/49999 [01:25<47:31, 17.10it/s]
  2%|▏         | 1227/49999 [01:25<47:31, 17.10it/s]
  2%|▏         | 1229/49999 [01:25<47:14, 17.21it/s]
  2%|▏         | 1231/49999 [01:26<47:17, 17.19it/s]
  2%|▏         | 1233/49999 [01:26<47:20, 17.17it/s]
  2%|▏         | 1235/49999 [01:26<47:39, 17.05it/s]
  2%|▏         | 1237/49999 [01:26<47:47, 17.01it/s]
  2%|▏         | 1239/49999 [01:26<47:52, 16.98it/s]
  2%|▏         | 1241/49999 [01:26<47:41, 17.04it/s]
  2%|▏         | 1243/49999 [01:26<47:46, 17.01it/s]
  2%|▏         | 1245/49999 [01:26<47:45, 17.01it/s]
  2%|▏         | 1247/49999 [01:27<47:49, 16.99it/s]
  2%|▏         | 1249/49999 [01:27<47:52, 16.97it/s]
  3%|▎         | 1251/49999 [01:27<47:52, 16.97it/s]
  3%|▎         | 1253/49999 [01:27<47:57, 16.94it/s]
  3%|▎         | 1255/49999 [01:27<47:50, 16.98it/s]
  3%|▎         | 1257/49999 [01:27<47:45, 17.01it/s]
  3%|▎         | 1259/49999 [01:27<47:48, 16.99it/s]
  3%|▎         | 1261/49999 [01:27<47:46, 17.00it/s]
  3%|▎         | 1263/49999 [01:27<47:48, 16.99it/s]
  3%|▎         | 1265/49999 [01:28<47:53, 16.96it/s]
  3%|▎         | 1267/49999 [01:28<47:56, 16.94it/s]
  3%|▎         | 1269/49999 [01:28<47:54, 16.95it/s]
  3%|▎         | 1271/49999 [01:28<48:00, 16.92it/s]
  3%|▎         | 1273/49999 [01:28<47:53, 16.96it/s]
  3%|▎         | 1275/49999 [01:28<47:55, 16.95it/s]
  3%|▎         | 1277/49999 [01:28<47:39, 17.04it/s]
  3%|▎         | 1279/49999 [01:28<47:33, 17.07it/s]
  3%|▎         | 1281/49999 [01:29<47:28, 17.10it/s]
  3%|▎         | 1283/49999 [01:29<47:40, 17.03it/s]
  3%|▎         | 1285/49999 [01:29<47:45, 17.00it/s]
  3%|▎         | 1287/49999 [01:29<47:48, 16.98it/s]
  3%|▎         | 1289/49999 [01:29<47:50, 16.97it/s]
  3%|▎         | 1291/49999 [01:29<47:36, 17.05it/s]
  3%|▎         | 1293/49999 [01:29<47:51, 16.96it/s]
  3%|▎         | 1295/49999 [01:29<47:42, 17.01it/s]
  3%|▎         | 1297/49999 [01:29<47:47, 16.98it/s]
  3%|▎         | 1299/49999 [01:30<47:44, 17.00it/s]
  3%|▎         | 1301/49999 [01:30<47:35, 17.05it/s]
  3%|▎         | 1303/49999 [01:30<47:23, 17.13it/s]
  3%|▎         | 1305/49999 [01:30<47:24, 17.12it/s]
  3%|▎         | 1307/49999 [01:30<47:22, 17.13it/s]
  3%|▎         | 1309/49999 [01:30<47:16, 17.17it/s]
  3%|▎         | 1311/49999 [01:30<47:24, 17.11it/s]
  3%|▎         | 1313/49999 [01:30<47:46, 16.99it/s]
  3%|▎         | 1315/49999 [01:31<47:43, 17.00it/s]
  3%|▎         | 1317/49999 [01:31<47:39, 17.02it/s]
  3%|▎         | 1319/49999 [01:31<47:33, 17.06it/s]
  3%|▎         | 1321/49999 [01:31<47:34, 17.06it/s]
  3%|▎         | 1323/49999 [01:31<47:44, 16.99it/s]
  3%|▎         | 1325/49999 [01:31<47:43, 17.00it/s]
  3%|▎         | 1327/49999 [01:31<47:44, 16.99it/s]
  3%|▎         | 1329/49999 [01:31<47:38, 17.03it/s]
  3%|▎         | 1331/49999 [01:31<47:45, 16.98it/s]
  3%|▎         | 1333/49999 [01:32<47:36, 17.04it/s]
  3%|▎         | 1335/49999 [01:32<47:44, 16.99it/s]
  3%|▎         | 1337/49999 [01:32<47:25, 17.10it/s]
  3%|▎         | 1339/49999 [01:32<47:31, 17.07it/s]
  3%|▎         | 1341/49999 [01:32<47:34, 17.05it/s]
  3%|▎         | 1343/49999 [01:32<47:35, 17.04it/s]
  3%|▎         | 1345/49999 [01:32<47:19, 17.13it/s]
  3%|▎         | 1347/49999 [01:32<47:29, 17.07it/s]
  3%|▎         | 1349/49999 [01:33<47:29, 17.07it/s]
  3%|▎         | 1351/49999 [01:33<47:44, 16.99it/s]
  3%|▎         | 1353/49999 [01:33<47:34, 17.04it/s]
  3%|▎         | 1355/49999 [01:33<47:42, 17.00it/s]
  3%|▎         | 1357/49999 [01:33<47:29, 17.07it/s]
  3%|▎         | 1359/49999 [01:33<47:28, 17.08it/s]
  3%|▎         | 1361/49999 [01:33<47:27, 17.08it/s]
  3%|▎         | 1363/49999 [01:33<47:30, 17.06it/s]
  3%|▎         | 1365/49999 [01:33<47:17, 17.14it/s]
  3%|▎         | 1367/49999 [01:34<47:22, 17.11it/s]
  3%|▎         | 1369/49999 [01:34<47:23, 17.10it/s]
  3%|▎         | 1371/49999 [01:34<47:19, 17.13it/s]
  3%|▎         | 1373/49999 [01:34<47:20, 17.12it/s]
  3%|▎         | 1375/49999 [01:34<47:13, 17.16it/s]
  3%|▎         | 1377/49999 [01:34<47:26, 17.08it/s]
  3%|▎         | 1379/49999 [01:34<47:21, 17.11it/s]
  3%|▎         | 1381/49999 [01:34<47:18, 17.13it/s]
  3%|▎         | 1383/49999 [01:35<47:23, 17.10it/s]
  3%|▎         | 1385/49999 [01:35<47:21, 17.11it/s]
  3%|▎         | 1387/49999 [01:35<47:29, 17.06it/s]
  3%|▎         | 1389/49999 [01:35<47:25, 17.08it/s]
  3%|▎         | 1391/49999 [01:35<47:23, 17.09it/s]
  3%|▎         | 1393/49999 [01:35<47:10, 17.17it/s]
  3%|▎         | 1395/49999 [01:35<47:09, 17.18it/s]
  3%|▎         | 1397/49999 [01:35<47:04, 17.21it/s]
  3%|▎         | 1399/49999 [01:35<47:04, 17.21it/s]
  3%|▎         | 1401/49999 [01:36<47:12, 17.16it/s]
  3%|▎         | 1403/49999 [01:36<47:22, 17.10it/s]
  3%|▎         | 1405/49999 [01:36<47:29, 17.05it/s]
  3%|▎         | 1407/49999 [01:36<47:25, 17.08it/s]
  3%|▎         | 1409/49999 [01:36<47:28, 17.06it/s]
  3%|▎         | 1411/49999 [01:36<47:32, 17.03it/s]
  3%|▎         | 1413/49999 [01:36<47:23, 17.08it/s]
  3%|▎         | 1415/49999 [01:36<47:31, 17.04it/s]
  3%|▎         | 1417/49999 [01:36<47:30, 17.04it/s]
  3%|▎         | 1419/49999 [01:37<47:37, 17.00it/s]
  3%|▎         | 1421/49999 [01:37<47:37, 17.00it/s]
  3%|▎         | 1423/49999 [01:37<47:38, 17.00it/s]
  3%|▎         | 1425/49999 [01:37<47:45, 16.95it/s]
  3%|▎         | 1427/49999 [01:37<47:50, 16.92it/s]
  3%|▎         | 1429/49999 [01:37<47:51, 16.92it/s]
  3%|▎         | 1431/49999 [01:37<47:29, 17.05it/s]
  3%|▎         | 1433/49999 [01:37<47:37, 16.99it/s]
  3%|▎         | 1435/49999 [01:38<47:39, 16.98it/s]
  3%|▎         | 1437/49999 [01:38<47:40, 16.98it/s]
  3%|▎         | 1439/49999 [01:38<47:41, 16.97it/s]
  3%|▎         | 1441/49999 [01:38<47:45, 16.94it/s]
  3%|▎         | 1443/49999 [01:38<47:50, 16.92it/s]
  3%|▎         | 1445/49999 [01:38<47:59, 16.86it/s]
  3%|▎         | 1447/49999 [01:38<47:59, 16.86it/s]
  3%|▎         | 1449/49999 [01:38<47:48, 16.92it/s]
  3%|▎         | 1451/49999 [01:39<47:51, 16.90it/s]
  3%|▎         | 1453/49999 [01:39<47:48, 16.92it/s]
  3%|▎         | 1455/49999 [01:39<47:50, 16.91it/s]
  3%|▎         | 1457/49999 [01:39<47:50, 16.91it/s]
  3%|▎         | 1459/49999 [01:39<48:10, 16.79it/s]
  3%|▎         | 1461/49999 [01:39<48:10, 16.79it/s]
  3%|▎         | 1463/49999 [01:39<48:14, 16.77it/s]
  3%|▎         | 1465/49999 [01:39<48:10, 16.79it/s]
  3%|▎         | 1467/49999 [01:39<48:09, 16.79it/s]
  3%|▎         | 1469/49999 [01:40<47:47, 16.93it/s]
  3%|▎         | 1471/49999 [01:40<47:40, 16.96it/s]
  3%|▎         | 1473/49999 [01:40<47:31, 17.02it/s]
  3%|▎         | 1475/49999 [01:40<47:33, 17.00it/s]
  3%|▎         | 1477/49999 [01:40<47:41, 16.96it/s]
  3%|▎         | 1479/49999 [01:40<47:41, 16.96it/s]
  3%|▎         | 1481/49999 [01:40<47:42, 16.95it/s]
  3%|▎         | 1483/49999 [01:40<47:52, 16.89it/s]
  3%|▎         | 1485/49999 [01:41<47:37, 16.98it/s]
  3%|▎         | 1487/49999 [01:41<47:18, 17.09it/s]
  3%|▎         | 1489/49999 [01:41<47:13, 17.12it/s]
  3%|▎         | 1491/49999 [01:41<46:56, 17.22it/s]
  3%|▎         | 1493/49999 [01:41<47:00, 17.20it/s]
  3%|▎         | 1495/49999 [01:41<47:11, 17.13it/s]
  3%|▎         | 1497/49999 [01:41<47:04, 17.17it/s]
  3%|▎         | 1499/49999 [01:41<47:14, 17.11it/s]
  3%|▎         | 1501/49999 [01:41<47:18, 17.08it/s]
  3%|▎         | 1503/49999 [01:42<47:27, 17.03it/s]
  3%|▎         | 1505/49999 [01:42<47:25, 17.05it/s]
  3%|▎         | 1507/49999 [01:42<47:33, 16.99it/s]
  3%|▎         | 1509/49999 [01:42<47:30, 17.01it/s]
  3%|▎         | 1511/49999 [01:42<47:26, 17.03it/s]
  3%|▎         | 1513/49999 [01:42<47:32, 17.00it/s]
  3%|▎         | 1515/49999 [01:42<47:34, 16.99it/s]
  3%|▎         | 1517/49999 [01:42<47:22, 17.05it/s]
  3%|▎         | 1519/49999 [01:43<47:14, 17.11it/s]
  3%|▎         | 1521/49999 [01:43<47:10, 17.13it/s]
  3%|▎         | 1523/49999 [01:43<47:19, 17.07it/s]
  3%|▎         | 1525/49999 [01:43<47:26, 17.03it/s]
  3%|▎         | 1527/49999 [01:43<47:20, 17.06it/s]
  3%|▎         | 1529/49999 [01:43<47:38, 16.96it/s]
  3%|▎         | 1531/49999 [01:43<47:43, 16.92it/s]
  3%|▎         | 1533/49999 [01:43<47:40, 16.95it/s]
  3%|▎         | 1535/49999 [01:43<47:28, 17.01it/s]
  3%|▎         | 1537/49999 [01:44<47:24, 17.04it/s]
  3%|▎         | 1539/49999 [01:44<47:14, 17.09it/s]
  3%|▎         | 1541/49999 [01:44<47:20, 17.06it/s]
  3%|▎         | 1543/49999 [01:44<47:18, 17.07it/s]
  3%|▎         | 1545/49999 [01:44<47:24, 17.04it/s]
  3%|▎         | 1547/49999 [01:44<47:24, 17.03it/s]
  3%|▎         | 1549/49999 [01:44<47:11, 17.11it/s]
  3%|▎         | 1551/49999 [01:44<47:25, 17.03it/s]
  3%|▎         | 1553/49999 [01:45<47:25, 17.03it/s]
  3%|▎         | 1555/49999 [01:45<47:29, 17.00it/s]
  3%|▎         | 1557/49999 [01:45<47:23, 17.03it/s]
  3%|▎         | 1559/49999 [01:45<47:24, 17.03it/s]
  3%|▎         | 1561/49999 [01:45<47:05, 17.14it/s]
  3%|▎         | 1563/49999 [01:45<47:04, 17.15it/s]
  3%|▎         | 1565/49999 [01:45<47:19, 17.06it/s]
  3%|▎         | 1567/49999 [01:45<47:09, 17.11it/s]
  3%|▎         | 1569/49999 [01:45<47:12, 17.10it/s]
  3%|▎         | 1571/49999 [01:46<47:13, 17.09it/s]
  3%|▎         | 1573/49999 [01:46<47:14, 17.08it/s]
  3%|▎         | 1575/49999 [01:46<47:29, 16.99it/s]
  3%|▎         | 1577/49999 [01:46<47:22, 17.03it/s]
  3%|▎         | 1579/49999 [01:46<47:22, 17.04it/s]
  3%|▎         | 1581/49999 [01:46<47:22, 17.03it/s]
  3%|▎         | 1583/49999 [01:46<47:31, 16.98it/s]
  3%|▎         | 1585/49999 [01:46<47:26, 17.01it/s]
  3%|▎         | 1587/49999 [01:46<47:13, 17.08it/s]
  3%|▎         | 1589/49999 [01:47<47:33, 16.96it/s]
  3%|▎         | 1591/49999 [01:47<47:32, 16.97it/s]
  3%|▎         | 1593/49999 [01:47<47:28, 16.99it/s]
  3%|▎         | 1595/49999 [01:47<47:35, 16.95it/s]
  3%|▎         | 1597/49999 [01:47<47:20, 17.04it/s]
  3%|▎         | 1599/49999 [01:47<47:25, 17.01it/s]
  3%|▎         | 1601/49999 [01:47<47:15, 17.07it/s]
  3%|▎         | 1603/49999 [01:47<47:28, 16.99it/s]
  3%|▎         | 1605/49999 [01:48<47:20, 17.04it/s]
  3%|▎         | 1607/49999 [01:48<47:30, 16.98it/s]
  3%|▎         | 1609/49999 [01:48<47:22, 17.03it/s]
  3%|▎         | 1611/49999 [01:48<47:22, 17.02it/s]
  3%|▎         | 1613/49999 [01:48<47:10, 17.09it/s]
  3%|▎         | 1615/49999 [01:48<47:04, 17.13it/s]
  3%|▎         | 1617/49999 [01:48<47:10, 17.09it/s]
  3%|▎         | 1619/49999 [01:48<47:24, 17.01it/s]
  3%|▎         | 1621/49999 [01:48<47:20, 17.03it/s]
  3%|▎         | 1623/49999 [01:49<47:30, 16.97it/s]
  3%|▎         | 1625/49999 [01:49<47:39, 16.92it/s]
  3%|▎         | 1627/49999 [01:49<47:35, 16.94it/s]
  3%|▎         | 1629/49999 [01:49<47:30, 16.97it/s]
  3%|▎         | 1631/49999 [01:49<47:23, 17.01it/s]
  3%|▎         | 1633/49999 [01:49<47:37, 16.93it/s]
  3%|▎         | 1635/49999 [01:49<47:33, 16.95it/s]
  3%|▎         | 1637/49999 [01:49<47:25, 17.00it/s]
  3%|▎         | 1639/49999 [01:50<47:27, 16.99it/s]
  3%|▎         | 1641/49999 [01:50<47:23, 17.01it/s]
  3%|▎         | 1643/49999 [01:50<47:17, 17.04it/s]
  3%|▎         | 1645/49999 [01:50<47:24, 17.00it/s]
  3%|▎         | 1647/49999 [01:50<47:20, 17.02it/s]
  3%|▎         | 1649/49999 [01:50<47:19, 17.03it/s]
  3%|▎         | 1651/49999 [01:50<47:33, 16.94it/s]
  3%|▎         | 1653/49999 [01:50<47:30, 16.96it/s]
